"title","id","collection"
"00020118.txt","pos","C20"
"00020087.txt","pos","C20"
"00020097.txt","neg","C20"
"00020091.txt","neg","C20"
"00020107.txt","pos","C20"
"00020089.txt","neg","C20"
"00020116.txt","neg","C20"
"00020125.txt","pos","C20"
"00020103.txt","neg","C20"
"00020101.txt","neg","C20"
"00020095.txt","pos","C20"
"00023475.txt","pos","C20"
"00020111.txt","pos","C20"
"00020093.txt","pos","C20"
"00020088.txt","neg","C20"
"00020150.txt","pos","C20"
"00020171.txt","pos","C20"
"00020140.txt","neg","C20"
"00020169.txt","pos","C20"
"00020130.txt","pos","C20"
"00020127.txt","neg","C20"
"00023476.txt","pos","C20"
"00020131.txt","neg","C20"
"00020134.txt","pos","C20"
"00020129.txt","neg","C20"
"00020147.txt","pos","C20"
"00020167.txt","pos","C20"
"00023479.txt","pos","C20"
"00020138.txt","neg","C20"
"00020142.txt","pos","C20"
"00020151.txt","pos","C20"
"00020128.txt","pos","C20"
"00020139.txt","pos","C20"
"00020144.txt","neg","C20"
"00020161.txt","pos","C20"
"00020170.txt","pos","C20"
"00023477.txt","pos","C20"
"00020152.txt","pos","C20"
"00020135.txt","pos","C20"
"00020156.txt","neg","C20"
"00020160.txt","pos","C20"
"00020148.txt","pos","C20"
"00020145.txt","pos","C20"
"00020132.txt","neg","C20"
"00020137.txt","neg","C20"
"00020198.txt","pos","C20"
"00020172.txt","pos","C20"
"00020187.txt","pos","C20"
"00020192.txt","pos","C20"
"00020188.txt","pos","C20"
"00020205.txt","pos","C20"
"00020196.txt","pos","C20"
"00023481.txt","neg","C20"
"00020193.txt","neg","C20"
"00020199.txt","pos","C20"
"00020178.txt","pos","C20"
"00020207.txt","pos","C20"
"00020183.txt","pos","C20"
"00020180.txt","neg","C20"
"00020175.txt","neg","C20"
"00020195.txt","neg","C20"
"00020181.txt","pos","C20"
"00020208.txt","pos","C20"
"00020201.txt","pos","C20"
"00023480.txt","pos","C20"
"00020185.txt","pos","C20"
"00020204.txt","pos","C20"
"00020186.txt","neg","C20"
"00020190.txt","neg","C20"
"00020191.txt","pos","C20"
"00020173.txt","pos","C20"
"00020177.txt","pos","C20"
"00020209.txt","neg","C20"
"00020194.txt","pos","C20"
"00020260.txt","pos","C20"
"00020240.txt","pos","C20"
"00020235.txt","pos","C20"
"00020221.txt","pos","C20"
"00020255.txt","pos","C20"
"00020220.txt","neg","C20"
"00020232.txt","pos","C20"
"00020256.txt","neg","C20"
"00023486.txt","pos","C20"
"00020228.txt","pos","C20"
"00020219.txt","pos","C20"
"00020215.txt","neg","C20"
"00020227.txt","neg","C20"
"00020217.txt","pos","C20"
"00020237.txt","neg","C20"
"00020257.txt","pos","C20"
"00020212.txt","pos","C20"
"00020250.txt","pos","C20"
"00020248.txt","pos","C20"
"00020249.txt","pos","C20"
"00020243.txt","pos","C20"
"00020245.txt","neg","C20"
"00020244.txt","neg","C20"
"00020233.txt","pos","C20"
"00020226.txt","pos","C20"
"00023483.txt","pos","C20"
"00023484.txt","pos","C20"
"00020229.txt","pos","C20"
"00020254.txt","pos","C20"
"00020223.txt","neg","C20"
"00020292.txt","pos","C20"
"00020271.txt","pos","C20"
"00020290.txt","neg","C20"
"00020266.txt","neg","C20"
"00020268.txt","pos","C20"
"00020297.txt","neg","C20"
"00020303.txt","pos","C20"
"00020270.txt","pos","C20"
"00020284.txt","pos","C20"
"00023490.txt","pos","C20"
"00020279.txt","pos","C20"
"00020299.txt","pos","C20"
"00020273.txt","pos","C20"
"00020282.txt","neg","C20"
"00020269.txt","pos","C20"
"00020293.txt","neg","C20"
"00020301.txt","pos","C20"
"00020280.txt","pos","C20"
"00020298.txt","neg","C20"
"00020265.txt","pos","C20"
"00020283.txt","neg","C20"
"00023489.txt","neg","C20"
"00020294.txt","pos","C20"
"00020287.txt","pos","C20"
"00020296.txt","pos","C20"
"00020302.txt","neg","C20"
"00020286.txt","neg","C20"
"00023487.txt","pos","C20"
"00020278.txt","pos","C20"
"00020310.txt","pos","C20"
"00023493.txt","pos","C20"
"00020315.txt","pos","C20"
"00020354.txt","neg","C20"
"00020321.txt","pos","C20"
"00020305.txt","pos","C20"
"00020338.txt","neg","C20"
"00020306.txt","pos","C20"
"00020352.txt","pos","C20"
"00020342.txt","neg","C20"
"00020307.txt","pos","C20"
"00020309.txt","pos","C20"
"00020324.txt","neg","C20"
"00020319.txt","neg","C20"
"00020320.txt","neg","C20"
"00020327.txt","neg","C20"
"00020332.txt","pos","C20"
"00020312.txt","neg","C20"
"00020349.txt","pos","C20"
"00020317.txt","neg","C20"
"00020329.txt","pos","C20"
"00020351.txt","neg","C20"
"00020313.txt","pos","C20"
"00020343.txt","neg","C20"
"00020356.txt","pos","C20"
"00020353.txt","pos","C20"
"00020314.txt","pos","C20"
"00020355.txt","pos","C20"
"00020344.txt","neg","C20"
"00020318.txt","pos","C20"
"00020381.txt","pos","C20"
"00020394.txt","neg","C20"
"00020382.txt","neg","C20"
"00020380.txt","neg","C20"
"00020359.txt","pos","C20"
"00020377.txt","pos","C20"
"00020358.txt","pos","C20"
"00020388.txt","pos","C20"
"00020369.txt","neg","C20"
"00020363.txt","pos","C20"
"00020386.txt","pos","C20"
"00020368.txt","neg","C20"
"00020395.txt","pos","C20"
"00020372.txt","neg","C20"
"00020370.txt","pos","C20"
"00020364.txt","pos","C20"
"00020389.txt","neg","C20"
"00020390.txt","neg","C20"
"00020383.txt","neg","C20"
"00020385.txt","neg","C20"
"00020376.txt","pos","C20"
"00020365.txt","pos","C20"
"00020360.txt","neg","C20"
"00020396.txt","pos","C20"
"00020378.txt","neg","C20"
"00020392.txt","pos","C20"
"00023497.txt","pos","C20"
"00023495.txt","neg","C20"
"00020367.txt","pos","C20"
"00023496.txt","pos","C20"
"00020400.txt","pos","C20"
"00020399.txt","neg","C20"
"00020397.txt","pos","C20"
"00023498.txt","pos","C20"
"00020422.txt","pos","C20"
"00020419.txt","neg","C20"
"00020415.txt","pos","C20"
"00020413.txt","neg","C20"
"00020418.txt","pos","C20"
"00020433.txt","pos","C20"
"00020428.txt","pos","C20"
"00020427.txt","pos","C20"
"00023501.txt","pos","C20"
"00020434.txt","pos","C20"
"00020421.txt","pos","C20"
"00020423.txt","neg","C20"
"00020404.txt","neg","C20"
"00020403.txt","neg","C20"
"00020411.txt","neg","C20"
"00020424.txt","neg","C20"
"00020401.txt","neg","C20"
"00020406.txt","pos","C20"
"00020416.txt","pos","C20"
"00020405.txt","pos","C20"
"00020414.txt","pos","C20"
"00020425.txt","pos","C20"
"00023499.txt","pos","C20"
"00020435.txt","neg","C20"
"00020437.txt","pos","C20"
"00020472.txt","neg","C20"
"00020458.txt","neg","C20"
"00020469.txt","neg","C20"
"00020467.txt","neg","C20"
"00020468.txt","pos","C20"
"00020447.txt","pos","C20"
"00020465.txt","pos","C20"
"00020442.txt","pos","C20"
"00020441.txt","pos","C20"
"00020454.txt","pos","C20"
"00020459.txt","neg","C20"
"00020452.txt","pos","C20"
"00020460.txt","neg","C20"
"00020475.txt","pos","C20"
"00020463.txt","neg","C20"
"00020477.txt","pos","C20"
"00020453.txt","pos","C20"
"00020440.txt","pos","C20"
"00020439.txt","neg","C20"
"00023503.txt","pos","C20"
"00020474.txt","neg","C20"
"00020461.txt","pos","C20"
"00020438.txt","neg","C20"
"00020470.txt","pos","C20"
"00020464.txt","neg","C20"
"00020476.txt","pos","C20"
"00020444.txt","pos","C20"
"00020462.txt","neg","C20"
"00020473.txt","pos","C20"
"00020527.txt","pos","C20"
"00020524.txt","pos","C20"
"00020491.txt","neg","C20"
"00020500.txt","pos","C20"
"00020482.txt","neg","C20"
"00020515.txt","pos","C20"
"00020488.txt","pos","C20"
"00023508.txt","neg","C20"
"00020499.txt","neg","C20"
"00023507.txt","neg","C20"
"00020520.txt","pos","C20"
"00020505.txt","neg","C20"
"00020525.txt","pos","C20"
"00020502.txt","pos","C20"
"00020486.txt","pos","C20"
"00020513.txt","neg","C20"
"00020511.txt","neg","C20"
"00020516.txt","neg","C20"
"00020498.txt","pos","C20"
"00020490.txt","neg","C20"
"00020503.txt","pos","C20"
"00020507.txt","pos","C20"
"00020512.txt","pos","C20"
"00020489.txt","neg","C20"
"00020495.txt","pos","C20"
"00020522.txt","pos","C20"
"00020497.txt","pos","C20"
"00020510.txt","pos","C20"
"00020506.txt","pos","C20"
"00020483.txt","neg","C20"
"00020536.txt","pos","C20"
"00020557.txt","pos","C20"
"00020565.txt","pos","C20"
"00020568.txt","neg","C20"
"00023509.txt","pos","C20"
"00020550.txt","pos","C20"
"00020534.txt","pos","C20"
"00020539.txt","pos","C20"
"00020535.txt","neg","C20"
"00020560.txt","neg","C20"
"00020549.txt","pos","C20"
"00020532.txt","pos","C20"
"00020548.txt","pos","C20"
"00020555.txt","pos","C20"
"00020538.txt","pos","C20"
"00020551.txt","pos","C20"
"00020533.txt","pos","C20"
"00020554.txt","neg","C20"
"00020544.txt","pos","C20"
"00020531.txt","pos","C20"
"00020559.txt","pos","C20"
"00020542.txt","pos","C20"
"00023510.txt","pos","C20"
"00020566.txt","neg","C20"
"00020547.txt","pos","C20"
"00020558.txt","pos","C20"
"00020561.txt","pos","C20"
"00020540.txt","pos","C20"
"00023511.txt","pos","C20"
"00020541.txt","pos","C20"
"00020592.txt","pos","C20"
"00020607.txt","neg","C20"
"00020581.txt","neg","C20"
"00020609.txt","pos","C20"
"00020595.txt","pos","C20"
"00020604.txt","pos","C20"
"00020600.txt","neg","C20"
"00020603.txt","neg","C20"
"00020608.txt","pos","C20"
"00020572.txt","pos","C20"
"00020580.txt","pos","C20"
"00020589.txt","neg","C20"
"00020615.txt","neg","C20"
"00020613.txt","pos","C20"
"00020579.txt","pos","C20"
"00020586.txt","pos","C20"
"00020570.txt","pos","C20"
"00020577.txt","pos","C20"
"00020597.txt","neg","C20"
"00023514.txt","pos","C20"
"00020583.txt","pos","C20"
"00020578.txt","pos","C20"
"00020587.txt","neg","C20"
"00020573.txt","neg","C20"
"00020585.txt","neg","C20"
"00020584.txt","neg","C20"
"00020596.txt","pos","C20"
"00020616.txt","pos","C20"
"00023513.txt","neg","C20"
"00020599.txt","neg","C20"
"00020650.txt","neg","C20"
"00020658.txt","pos","C20"
"00020636.txt","neg","C20"
"00020629.txt","pos","C20"
"00020670.txt","neg","C20"
"00020620.txt","pos","C20"
"00020651.txt","pos","C20"
"00020634.txt","pos","C20"
"00020661.txt","neg","C20"
"00020642.txt","neg","C20"
"00023518.txt","pos","C20"
"00020626.txt","pos","C20"
"00020628.txt","pos","C20"
"00020664.txt","neg","C20"
"00020635.txt","pos","C20"
"00020663.txt","pos","C20"
"00023519.txt","neg","C20"
"00020644.txt","pos","C20"
"00020659.txt","neg","C20"
"00020619.txt","pos","C20"
"00020668.txt","pos","C20"
"00020623.txt","pos","C20"
"00020624.txt","neg","C20"
"00020667.txt","pos","C20"
"00020638.txt","pos","C20"
"00020660.txt","neg","C20"
"00020648.txt","neg","C20"
"00020657.txt","neg","C20"
"00020714.txt","neg","C20"
"00020690.txt","neg","C20"
"00020695.txt","pos","C20"
"00020686.txt","pos","C20"
"00020719.txt","pos","C20"
"00020700.txt","pos","C20"
"00020704.txt","pos","C20"
"00020708.txt","pos","C20"
"00020683.txt","pos","C20"
"00020710.txt","neg","C20"
"00020693.txt","pos","C20"
"00020687.txt","neg","C20"
"00020685.txt","neg","C20"
"00020673.txt","pos","C20"
"00020696.txt","neg","C20"
"00020705.txt","pos","C20"
"00020718.txt","pos","C20"
"00020711.txt","pos","C20"
"00020720.txt","pos","C20"
"00020678.txt","pos","C20"
"00023520.txt","pos","C20"
"00020689.txt","pos","C20"
"00020717.txt","pos","C20"
"00020712.txt","neg","C20"
"00020674.txt","neg","C20"
"00020703.txt","neg","C20"
"00020682.txt","pos","C20"
"00020672.txt","pos","C20"
"00020701.txt","pos","C20"
"00020675.txt","neg","C20"
"00020733.txt","neg","C20"
"00020768.txt","pos","C20"
"00020747.txt","pos","C20"
"00020741.txt","pos","C20"
"00020739.txt","pos","C20"
"00020726.txt","neg","C20"
"00020729.txt","pos","C20"
"00020730.txt","neg","C20"
"00020731.txt","pos","C20"
"00020740.txt","pos","C20"
"00020758.txt","pos","C20"
"00020745.txt","pos","C20"
"00020738.txt","pos","C20"
"00023526.txt","neg","C20"
"00020767.txt","pos","C20"
"00023525.txt","pos","C20"
"00020727.txt","pos","C20"
"00020728.txt","pos","C20"
"00020764.txt","pos","C20"
"00020766.txt","neg","C20"
"00020725.txt","neg","C20"
"00020735.txt","pos","C20"
"00020743.txt","pos","C20"
"00020737.txt","neg","C20"
"00020755.txt","neg","C20"
"00020760.txt","pos","C20"
"00020752.txt","pos","C20"
"00020759.txt","pos","C20"
"00020756.txt","pos","C20"
"00020732.txt","pos","C20"
"00020772.txt","pos","C20"
"00020791.txt","pos","C20"
"00020773.txt","neg","C20"
"00020802.txt","neg","C20"
"00020779.txt","pos","C20"
"00020787.txt","pos","C20"
"00020776.txt","pos","C20"
"00020785.txt","neg","C20"
"00023527.txt","neg","C20"
"00020786.txt","pos","C20"
"00020794.txt","neg","C20"
"00020789.txt","pos","C20"
"00020797.txt","neg","C20"
"00020806.txt","neg","C20"
"00020807.txt","neg","C20"
"00020771.txt","pos","C20"
"00020784.txt","neg","C20"
"00020805.txt","pos","C20"
"00023529.txt","pos","C20"
"00020798.txt","pos","C20"
"00020793.txt","pos","C20"
"00020780.txt","pos","C20"
"00023528.txt","neg","C20"
"00020801.txt","pos","C20"
"00020792.txt","pos","C20"
"00020783.txt","pos","C20"
"00020777.txt","pos","C20"
"00020778.txt","neg","C20"
"00020796.txt","neg","C20"
"00020769.txt","neg","C20"
"00023532.txt","neg","C20"
"00020820.txt","pos","C20"
"00020851.txt","pos","C20"
"00020836.txt","neg","C20"
"00020838.txt","pos","C20"
"00020854.txt","pos","C20"
"00020839.txt","pos","C20"
"00020824.txt","pos","C20"
"00020858.txt","pos","C20"
"00020853.txt","neg","C20"
"00020834.txt","neg","C20"
"00020810.txt","pos","C20"
"00020860.txt","pos","C20"
"00020813.txt","pos","C20"
"00020812.txt","pos","C20"
"00020817.txt","neg","C20"
"00020819.txt","neg","C20"
"00020844.txt","pos","C20"
"00020831.txt","pos","C20"
"00020849.txt","pos","C20"
"00020840.txt","neg","C20"
"00020843.txt","pos","C20"
"00020825.txt","pos","C20"
"00020850.txt","pos","C20"
"00020814.txt","neg","C20"
"00020861.txt","pos","C20"
"00020823.txt","pos","C20"
"00020808.txt","neg","C20"
"00020852.txt","neg","C20"
"00020811.txt","pos","C20"
"00020907.txt","pos","C20"
"00020933.txt","pos","C20"
"00020923.txt","neg","C20"
"00020908.txt","pos","C20"
"00020872.txt","pos","C20"
"00020904.txt","pos","C20"
"00020919.txt","neg","C20"
"00020880.txt","neg","C20"
"00020893.txt","pos","C20"
"00020902.txt","pos","C20"
"00020892.txt","pos","C20"
"00020868.txt","pos","C20"
"00020901.txt","neg","C20"
"00020882.txt","pos","C20"
"00020885.txt","pos","C20"
"00020915.txt","pos","C20"
"00020865.txt","neg","C20"
"00020887.txt","pos","C20"
"00020917.txt","pos","C20"
"00020866.txt","pos","C20"
"00020899.txt","pos","C20"
"00020875.txt","neg","C20"
"00020867.txt","pos","C20"
"00020912.txt","neg","C20"
"00023536.txt","pos","C20"
"00023537.txt","neg","C20"
"00020879.txt","pos","C20"
"00020884.txt","pos","C20"
"00020903.txt","neg","C20"
"00020948.txt","neg","C20"
"00023540.txt","neg","C20"
"00020981.txt","pos","C20"
"00020979.txt","pos","C20"
"00020974.txt","pos","C20"
"00021000.txt","neg","C20"
"00020984.txt","pos","C20"
"00020940.txt","pos","C20"
"00023541.txt","pos","C20"
"00020964.txt","pos","C20"
"00020934.txt","pos","C20"
"00020945.txt","pos","C20"
"00020957.txt","pos","C20"
"00020959.txt","pos","C20"
"00020942.txt","neg","C20"
"00020962.txt","neg","C20"
"00020968.txt","neg","C20"
"00020944.txt","pos","C20"
"00020947.txt","pos","C20"
"00020995.txt","pos","C20"
"00020937.txt","pos","C20"
"00020999.txt","pos","C20"
"00020986.txt","pos","C20"
"00020997.txt","pos","C20"
"00020988.txt","neg","C20"
"00020980.txt","pos","C20"
"00020955.txt","neg","C20"
"00020998.txt","pos","C20"
"00020961.txt","pos","C20"
"00020967.txt","pos","C20"
"00021058.txt","neg","C20"
"00021038.txt","neg","C20"
"00021041.txt","pos","C20"
"00021017.txt","pos","C20"
"00021006.txt","neg","C20"
"00021003.txt","neg","C20"
"00021019.txt","pos","C20"
"00021047.txt","pos","C20"
"00021039.txt","neg","C20"
"00021045.txt","neg","C20"
"00021031.txt","neg","C20"
"00021029.txt","pos","C20"
"00021008.txt","pos","C20"
"00021040.txt","pos","C20"
"00021075.txt","pos","C20"
"00021042.txt","pos","C20"
"00021020.txt","pos","C20"
"00021034.txt","neg","C20"
"00021018.txt","pos","C20"
"00021026.txt","pos","C20"
"00021027.txt","pos","C20"
"00021049.txt","neg","C20"
"00021005.txt","pos","C20"
"00021024.txt","pos","C20"
"00021070.txt","pos","C20"
"00021035.txt","pos","C20"
"00021054.txt","pos","C20"
"00021050.txt","neg","C20"
"00021021.txt","neg","C20"
"00021067.txt","neg","C20"
"00021112.txt","pos","C20"
"00021096.txt","pos","C20"
"00021122.txt","pos","C20"
"00021097.txt","neg","C20"
"00021110.txt","pos","C20"
"00021099.txt","pos","C20"
"00021134.txt","pos","C20"
"00021141.txt","pos","C20"
"00021103.txt","neg","C20"
"00021101.txt","pos","C20"
"00021109.txt","neg","C20"
"00021144.txt","pos","C20"
"00021119.txt","pos","C20"
"00021154.txt","pos","C20"
"00021136.txt","pos","C20"
"00021083.txt","pos","C20"
"00021127.txt","pos","C20"
"00021120.txt","pos","C20"
"00021130.txt","neg","C20"
"00023549.txt","pos","C20"
"00021081.txt","pos","C20"
"00021078.txt","pos","C20"
"00021151.txt","pos","C20"
"00021126.txt","pos","C20"
"00021105.txt","pos","C20"
"00021088.txt","pos","C20"
"00021121.txt","pos","C20"
"00021142.txt","pos","C20"
"00021135.txt","pos","C20"
"00021153.txt","neg","C20"
"00021167.txt","neg","C20"
"00021202.txt","neg","C20"
"00021204.txt","pos","C20"
"00021206.txt","neg","C20"
"00021187.txt","pos","C20"
"00023552.txt","pos","C20"
"00021230.txt","pos","C20"
"00021211.txt","neg","C20"
"00021165.txt","pos","C20"
"00021225.txt","pos","C20"
"00021201.txt","neg","C20"
"00021186.txt","neg","C20"
"00021196.txt","neg","C20"
"00021227.txt","neg","C20"
"00021217.txt","neg","C20"
"00021162.txt","neg","C20"
"00021166.txt","pos","C20"
"00021219.txt","neg","C20"
"00023551.txt","pos","C20"
"00021231.txt","pos","C20"
"00021184.txt","pos","C20"
"00021158.txt","neg","C20"
"00021182.txt","pos","C20"
"00021207.txt","pos","C20"
"00021223.txt","pos","C20"
"00021181.txt","pos","C20"
"00023550.txt","pos","C20"
"00021180.txt","pos","C20"
"00021210.txt","pos","C20"
"00021156.txt","pos","C20"
"00021240.txt","pos","C20"
"00021264.txt","pos","C20"
"00021237.txt","neg","C20"
"00021251.txt","neg","C20"
"00021257.txt","pos","C20"
"00023554.txt","neg","C20"
"00021262.txt","neg","C20"
"00021272.txt","neg","C20"
"00023555.txt","neg","C20"
"00021282.txt","pos","C20"
"00021292.txt","pos","C20"
"00021271.txt","pos","C20"
"00021284.txt","pos","C20"
"00021242.txt","neg","C20"
"00021247.txt","pos","C20"
"00021236.txt","neg","C20"
"00021253.txt","neg","C20"
"00021243.txt","neg","C20"
"00021278.txt","pos","C20"
"00021281.txt","pos","C20"
"00021293.txt","neg","C20"
"00021276.txt","pos","C20"
"00021273.txt","neg","C20"
"00021232.txt","pos","C20"
"00021241.txt","neg","C20"
"00021266.txt","pos","C20"
"00021235.txt","neg","C20"
"00021294.txt","neg","C20"
"00021283.txt","neg","C20"
"00023556.txt","pos","C20"
"00021365.txt","neg","C20"
"00021323.txt","pos","C20"
"00021312.txt","pos","C20"
"00021338.txt","pos","C20"
"00021347.txt","neg","C20"
"00021359.txt","pos","C20"
"00021335.txt","neg","C20"
"00023559.txt","pos","C20"
"00021366.txt","pos","C20"
"00021299.txt","pos","C20"
"00021361.txt","pos","C20"
"00021375.txt","pos","C20"
"00021350.txt","neg","C20"
"00021328.txt","neg","C20"
"00021344.txt","pos","C20"
"00021378.txt","pos","C20"
"00021309.txt","pos","C20"
"00021372.txt","pos","C20"
"00021374.txt","pos","C20"
"00021302.txt","pos","C20"
"00021314.txt","pos","C20"
"00021300.txt","neg","C20"
"00021362.txt","neg","C20"
"00021317.txt","neg","C20"
"00021320.txt","pos","C20"
"00021364.txt","pos","C20"
"00021358.txt","pos","C20"
"00021341.txt","neg","C20"
"00021332.txt","pos","C20"
"00021305.txt","neg","C20"
"00021486.txt","pos","C20"
"00023562.txt","neg","C20"
"00021424.txt","neg","C20"
"00021417.txt","pos","C20"
"00021392.txt","neg","C20"
"00021451.txt","pos","C20"
"00021423.txt","neg","C20"
"00021443.txt","neg","C20"
"00021430.txt","neg","C20"
"00021454.txt","pos","C20"
"00021445.txt","neg","C20"
"00021459.txt","pos","C20"
"00021401.txt","pos","C20"
"00021438.txt","pos","C20"
"00021406.txt","pos","C20"
"00021481.txt","pos","C20"
"00021415.txt","pos","C20"
"00021442.txt","neg","C20"
"00021453.txt","pos","C20"
"00021460.txt","pos","C20"
"00021405.txt","neg","C20"
"00021483.txt","neg","C20"
"00021448.txt","pos","C20"
"00021404.txt","neg","C20"
"00021464.txt","pos","C20"
"00021435.txt","pos","C20"
"00021388.txt","pos","C20"
"00021419.txt","pos","C20"
"00021447.txt","neg","C20"
"00021554.txt","pos","C20"
"00021566.txt","pos","C20"
"00021576.txt","neg","C20"
"00021545.txt","pos","C20"
"00021547.txt","neg","C20"
"00021525.txt","pos","C20"
"00021540.txt","pos","C20"
"00021528.txt","pos","C20"
"00021517.txt","pos","C20"
"00021530.txt","pos","C20"
"00021589.txt","pos","C20"
