"title","id","collection"
"00021538.txt","pos","C20"
"00021587.txt","pos","C20"
"00021520.txt","pos","C20"
"00021497.txt","pos","C20"
"00021512.txt","neg","C20"
"00021583.txt","pos","C20"
"00021573.txt","neg","C20"
"00021496.txt","neg","C20"
"00021494.txt","neg","C20"
"00021578.txt","pos","C20"
"00021549.txt","neg","C20"
"00021516.txt","pos","C20"
"00021519.txt","pos","C20"
"00021561.txt","pos","C20"
"00021557.txt","pos","C20"
"00021501.txt","pos","C20"
"00021507.txt","pos","C20"
"00021499.txt","pos","C20"
"00021518.txt","pos","C20"
"00021685.txt","neg","C20"
"00021624.txt","neg","C20"
"00021668.txt","pos","C20"
"00021635.txt","neg","C20"
"00021602.txt","pos","C20"
"00021669.txt","pos","C20"
"00021656.txt","pos","C20"
"00021595.txt","pos","C20"
"00021675.txt","pos","C20"
"00021619.txt","pos","C20"
"00021638.txt","neg","C20"
"00021640.txt","pos","C20"
"00021652.txt","pos","C20"
"00021634.txt","pos","C20"
"00021626.txt","pos","C20"
"00021682.txt","neg","C20"
"00021663.txt","neg","C20"
"00023572.txt","pos","C20"
"00021625.txt","pos","C20"
"00021606.txt","pos","C20"
"00021644.txt","pos","C20"
"00021596.txt","pos","C20"
"00021620.txt","pos","C20"
"00021598.txt","pos","C20"
"00021617.txt","pos","C20"
"00021653.txt","pos","C20"
"00021636.txt","pos","C20"
"00023569.txt","neg","C20"
"00021741.txt","pos","C20"
"00021754.txt","neg","C20"
"00021750.txt","pos","C20"
"00021698.txt","pos","C20"
"00021777.txt","pos","C20"
"00021785.txt","pos","C20"
"00021720.txt","pos","C20"
"00021784.txt","pos","C20"
"00021803.txt","neg","C20"
"00021763.txt","pos","C20"
"00021756.txt","pos","C20"
"00021706.txt","pos","C20"
"00021745.txt","pos","C20"
"00023576.txt","pos","C20"
"00021776.txt","neg","C20"
"00021691.txt","neg","C20"
"00021775.txt","pos","C20"
"00021772.txt","pos","C20"
"00021725.txt","pos","C20"
"00021687.txt","pos","C20"
"00021699.txt","neg","C20"
"00021695.txt","pos","C20"
"00021721.txt","neg","C20"
"00021722.txt","pos","C20"
"00021732.txt","pos","C20"
"00021762.txt","pos","C20"
"00021748.txt","pos","C20"
"00021714.txt","neg","C20"
"00021746.txt","neg","C20"
"00021701.txt","pos","C20"
"00021807.txt","pos","C20"
"00021818.txt","pos","C20"
"00021889.txt","pos","C20"
"00021904.txt","pos","C20"
"00021865.txt","pos","C20"
"00021858.txt","pos","C20"
"00021907.txt","neg","C20"
"00021884.txt","pos","C20"
"00021816.txt","pos","C20"
"00021809.txt","pos","C20"
"00021821.txt","pos","C20"
"00021864.txt","neg","C20"
"00021902.txt","pos","C20"
"00021819.txt","neg","C20"
"00021870.txt","pos","C20"
"00021831.txt","pos","C20"
"00021833.txt","pos","C20"
"00021848.txt","pos","C20"
"00021908.txt","neg","C20"
"00021869.txt","neg","C20"
"00021868.txt","pos","C20"
"00021915.txt","pos","C20"
"00021832.txt","pos","C20"
"00021862.txt","pos","C20"
"00021835.txt","pos","C20"
"00021881.txt","neg","C20"
"00021838.txt","pos","C20"
"00021836.txt","pos","C20"
"00021823.txt","pos","C20"
"00021859.txt","pos","C20"
"00021944.txt","pos","C20"
"00021935.txt","pos","C20"
"00022020.txt","neg","C20"
"00021931.txt","neg","C20"
"00021995.txt","pos","C20"
"00021933.txt","pos","C20"
"00022029.txt","neg","C20"
"00021948.txt","pos","C20"
"00021918.txt","neg","C20"
"00022031.txt","pos","C20"
"00021922.txt","neg","C20"
"00022001.txt","pos","C20"
"00021932.txt","pos","C20"
"00021936.txt","pos","C20"
"00021968.txt","pos","C20"
"00021924.txt","pos","C20"
"00021942.txt","pos","C20"
"00023581.txt","pos","C20"
"00022011.txt","neg","C20"
"00022002.txt","pos","C20"
"00022026.txt","neg","C20"
"00021937.txt","pos","C20"
"00021919.txt","pos","C20"
"00021993.txt","pos","C20"
"00021987.txt","pos","C20"
"00021998.txt","pos","C20"
"00022006.txt","pos","C20"
"00021920.txt","neg","C20"
"00023583.txt","neg","C20"
"00021971.txt","neg","C20"
"00022042.txt","neg","C20"
"00022081.txt","pos","C20"
"00022079.txt","neg","C20"
"00022110.txt","pos","C20"
"00022091.txt","pos","C20"
"00022129.txt","pos","C20"
"00022090.txt","neg","C20"
"00022037.txt","pos","C20"
"00022086.txt","pos","C20"
"00022126.txt","neg","C20"
"00022057.txt","pos","C20"
"00022146.txt","pos","C20"
"00022038.txt","pos","C20"
"00022055.txt","neg","C20"
"00022077.txt","pos","C20"
"00022073.txt","pos","C20"
"00022100.txt","pos","C20"
"00022087.txt","pos","C20"
"00022053.txt","pos","C20"
"00022071.txt","pos","C20"
"00022099.txt","neg","C20"
"00022102.txt","neg","C20"
"00022143.txt","neg","C20"
"00022050.txt","pos","C20"
"00022052.txt","neg","C20"
"00022062.txt","pos","C20"
"00022082.txt","pos","C20"
"00022127.txt","pos","C20"
"00022137.txt","pos","C20"
"00022068.txt","neg","C20"
"00022233.txt","pos","C20"
"00022193.txt","pos","C20"
"00022198.txt","neg","C20"
"00022158.txt","pos","C20"
"00022175.txt","pos","C20"
"00022284.txt","neg","C20"
"00022236.txt","pos","C20"
"00022239.txt","pos","C20"
"00022230.txt","pos","C20"
"00022215.txt","neg","C20"
"00022283.txt","pos","C20"
"00022213.txt","neg","C20"
"00023592.txt","neg","C20"
"00022235.txt","pos","C20"
"00022181.txt","pos","C20"
"00022290.txt","pos","C20"
"00022152.txt","pos","C20"
"00022196.txt","pos","C20"
"00023591.txt","pos","C20"
"00022220.txt","pos","C20"
"00022260.txt","pos","C20"
"00022159.txt","pos","C20"
"00022271.txt","neg","C20"
"00022194.txt","pos","C20"
"00022166.txt","pos","C20"
"00022262.txt","pos","C20"
"00022256.txt","pos","C20"
"00022219.txt","pos","C20"
"00022274.txt","pos","C20"
"00022278.txt","pos","C20"
"00022332.txt","pos","C20"
"00022355.txt","pos","C20"
"00022448.txt","pos","C20"
"00022373.txt","pos","C20"
"00022399.txt","pos","C20"
"00022410.txt","neg","C20"
"00022365.txt","pos","C20"
"00023593.txt","pos","C20"
"00022356.txt","pos","C20"
"00022300.txt","neg","C20"
"00022335.txt","pos","C20"
"00022431.txt","pos","C20"
"00022299.txt","neg","C20"
"00022375.txt","pos","C20"
"00022443.txt","pos","C20"
"00022426.txt","pos","C20"
"00022322.txt","pos","C20"
"00022440.txt","pos","C20"
"00022333.txt","pos","C20"
"00022432.txt","neg","C20"
"00022350.txt","pos","C20"
"00022366.txt","neg","C20"
"00022398.txt","pos","C20"
"00022296.txt","pos","C20"
"00022343.txt","pos","C20"
"00022346.txt","pos","C20"
"00022339.txt","pos","C20"
"00022364.txt","pos","C20"
"00022385.txt","neg","C20"
"00022318.txt","pos","C20"
"00022543.txt","pos","C20"
"00022557.txt","pos","C20"
"00022589.txt","neg","C20"
"00022497.txt","pos","C20"
"00023599.txt","neg","C20"
"00022527.txt","pos","C20"
"00022570.txt","neg","C20"
"00022603.txt","neg","C20"
"00022493.txt","pos","C20"
"00022602.txt","pos","C20"
"00022496.txt","pos","C20"
"00022458.txt","pos","C20"
"00022591.txt","pos","C20"
"00022500.txt","neg","C20"
"00022579.txt","neg","C20"
"00022550.txt","pos","C20"
"00022506.txt","neg","C20"
"00022517.txt","pos","C20"
"00022565.txt","pos","C20"
"00022499.txt","pos","C20"
"00022487.txt","pos","C20"
"00022504.txt","pos","C20"
"00022596.txt","pos","C20"
"00022519.txt","neg","C20"
"00022594.txt","pos","C20"
"00022532.txt","pos","C20"
"00022476.txt","pos","C20"
"00022562.txt","pos","C20"
"00022587.txt","pos","C20"
"00022488.txt","neg","C20"
"00022798.txt","pos","C20"
"00022765.txt","pos","C20"
"00022753.txt","pos","C20"
"00022649.txt","neg","C20"
"00022623.txt","neg","C20"
"00022755.txt","pos","C20"
"00022751.txt","pos","C20"
"00022790.txt","pos","C20"
"00022784.txt","pos","C20"
"00022716.txt","pos","C20"
"00022750.txt","neg","C20"
"00022694.txt","pos","C20"
"00022658.txt","pos","C20"
"00022714.txt","pos","C20"
"00022678.txt","pos","C20"
"00022630.txt","pos","C20"
"00022781.txt","pos","C20"
"00022772.txt","pos","C20"
"00022705.txt","pos","C20"
"00022669.txt","pos","C20"
"00022617.txt","pos","C20"
"00022774.txt","neg","C20"
"00022778.txt","pos","C20"
"00022780.txt","pos","C20"
"00022793.txt","pos","C20"
"00022686.txt","neg","C20"
"00022718.txt","neg","C20"
"00022643.txt","pos","C20"
"00022665.txt","pos","C20"
"00022701.txt","pos","C20"
"00023002.txt","pos","C20"
"00022821.txt","pos","C20"
"00022907.txt","pos","C20"
"00022977.txt","pos","C20"
"00022840.txt","pos","C20"
"00022970.txt","pos","C20"
"00022849.txt","neg","C20"
"00022871.txt","neg","C20"
"00022953.txt","pos","C20"
"00022930.txt","pos","C20"
"00022971.txt","neg","C20"
"00022830.txt","pos","C20"
"00022929.txt","pos","C20"
"00022946.txt","neg","C20"
"00022959.txt","pos","C20"
"00022876.txt","pos","C20"
"00023016.txt","pos","C20"
"00022933.txt","pos","C20"
"00022861.txt","pos","C20"
"00022889.txt","neg","C20"
"00022866.txt","pos","C20"
"00022967.txt","neg","C20"
"00022898.txt","pos","C20"
"00022833.txt","pos","C20"
"00022922.txt","pos","C20"
"00022869.txt","pos","C20"
"00022932.txt","pos","C20"
"00022985.txt","pos","C20"
"00022944.txt","pos","C20"
"00023007.txt","neg","C20"
"00023031.txt","pos","C20"
"00023132.txt","pos","C20"
"00023023.txt","pos","C20"
"00023075.txt","pos","C20"
"00023211.txt","pos","C20"
"00023062.txt","neg","C20"
"00023084.txt","pos","C20"
"00023102.txt","pos","C20"
"00023201.txt","pos","C20"
"00023089.txt","neg","C20"
"00023198.txt","pos","C20"
"00023136.txt","pos","C20"
"00023109.txt","neg","C20"
"00023165.txt","pos","C20"
"00023116.txt","pos","C20"
"00023204.txt","pos","C20"
"00023213.txt","neg","C20"
"00023124.txt","pos","C20"
"00023234.txt","neg","C20"
"00023030.txt","pos","C20"
"00023064.txt","pos","C20"
"00023040.txt","neg","C20"
"00023121.txt","pos","C20"
"00023103.txt","pos","C20"
"00023138.txt","pos","C20"
"00023182.txt","pos","C20"
"00023114.txt","neg","C20"
"00023233.txt","neg","C20"
"00023147.txt","pos","C20"
"00023205.txt","pos","C20"
"00023375.txt","pos","C20"
"00023317.txt","pos","C20"
"00023420.txt","pos","C20"
"00023415.txt","pos","C20"
"00023278.txt","pos","C20"
"00023248.txt","pos","C20"
"00023400.txt","pos","C20"
"00023254.txt","pos","C20"
"00023349.txt","pos","C20"
"00023451.txt","pos","C20"
"00023337.txt","neg","C20"
"00023365.txt","pos","C20"
"00023441.txt","pos","C20"
"00023429.txt","pos","C20"
"00023289.txt","neg","C20"
"00023401.txt","neg","C20"
"00023334.txt","pos","C20"
"00023360.txt","pos","C20"
"00023284.txt","pos","C20"
"00023447.txt","pos","C20"
"00023393.txt","pos","C20"
"00023378.txt","pos","C20"
"00023298.txt","pos","C20"
"00023432.txt","pos","C20"
"00023458.txt","neg","C20"
"00023366.txt","neg","C20"
"00023316.txt","pos","C20"
"00023407.txt","neg","C20"
"00023319.txt","pos","C20"
"00023261.txt","pos","C20"
"00023692.txt","pos","C20"
"00023617.txt","neg","C20"
"00023724.txt","pos","C20"
"00023629.txt","pos","C20"
"00025270.txt","pos","C20"
"00025247.txt","neg","C20"
"00023710.txt","neg","C20"
"00023738.txt","neg","C20"
"00025249.txt","pos","C20"
"00025276.txt","neg","C20"
"00023655.txt","pos","C20"
"00023666.txt","pos","C20"
"00023634.txt","pos","C20"
"00023640.txt","pos","C20"
"00023616.txt","pos","C20"
"00023702.txt","pos","C20"
"00025246.txt","pos","C20"
"00023713.txt","pos","C20"
"00023676.txt","neg","C20"
"00023739.txt","neg","C20"
"00025259.txt","pos","C20"
"00023704.txt","pos","C20"
"00023691.txt","pos","C20"
"00025258.txt","neg","C20"
"00023725.txt","neg","C20"
"00025273.txt","pos","C20"
"00025251.txt","pos","C20"
"00023652.txt","pos","C20"
"00023690.txt","pos","C20"
"00023858.txt","pos","C20"
"00025328.txt","pos","C20"
"00023767.txt","neg","C20"
"00023796.txt","pos","C20"
"00023875.txt","neg","C20"
"00025319.txt","neg","C20"
"00025340.txt","pos","C20"
"00023816.txt","pos","C20"
"00023789.txt","pos","C20"
"00023821.txt","pos","C20"
"00023787.txt","pos","C20"
"00023813.txt","pos","C20"
"00025310.txt","pos","C20"
"00023801.txt","neg","C20"
"00025350.txt","pos","C20"
"00023844.txt","pos","C20"
"00023865.txt","pos","C20"
"00025292.txt","pos","C20"
"00025341.txt","pos","C20"
"00023860.txt","pos","C20"
"00023803.txt","pos","C20"
"00023772.txt","pos","C20"
"00023854.txt","pos","C20"
"00023780.txt","neg","C20"
"00023845.txt","pos","C20"
"00023846.txt","pos","C20"
"00023872.txt","pos","C20"
"00025322.txt","pos","C20"
"00023776.txt","pos","C20"
"00023779.txt","pos","C20"
"00023878.txt","pos","C20"
"00025391.txt","pos","C20"
"00023889.txt","pos","C20"
"00025396.txt","neg","C20"
"00023876.txt","pos","C20"
"00025376.txt","pos","C20"
"00025430.txt","pos","C20"
"00023973.txt","pos","C20"
"00025379.txt","neg","C20"
"00025382.txt","pos","C20"
"00025433.txt","pos","C20"
"00025431.txt","pos","C20"
"00025385.txt","neg","C20"
"00025405.txt","neg","C20"
"00023928.txt","pos","C20"
"00023906.txt","pos","C20"
"00025395.txt","pos","C20"
"00025427.txt","pos","C20"
"00025425.txt","pos","C20"
"00025404.txt","neg","C20"
"00023976.txt","neg","C20"
"00025368.txt","pos","C20"
"00025420.txt","pos","C20"
"00023956.txt","pos","C20"
"00023980.txt","pos","C20"
"00023901.txt","pos","C20"
"00023888.txt","pos","C20"
"00023951.txt","pos","C20"
"00025378.txt","pos","C20"
"00023914.txt","pos","C20"
"00024106.txt","neg","C20"
"00025484.txt","neg","C20"
"00025450.txt","pos","C20"
"00024088.txt","pos","C20"
"00024055.txt","pos","C20"
"00025525.txt","pos","C20"
"00025487.txt","neg","C20"
"00024040.txt","pos","C20"
"00025438.txt","pos","C20"
"00025465.txt","pos","C20"
"00025521.txt","neg","C20"
"00024036.txt","pos","C20"
"00024026.txt","pos","C20"
"00024110.txt","pos","C20"
"00024017.txt","pos","C20"
"00024118.txt","pos","C20"
"00025475.txt","pos","C20"
"00024013.txt","pos","C20"
"00025459.txt","neg","C20"
"00024028.txt","pos","C20"
"00024058.txt","pos","C20"
"00024073.txt","pos","C20"
"00025507.txt","pos","C20"
"00025436.txt","pos","C20"
"00024080.txt","neg","C20"
"00025483.txt","neg","C20"
"00024103.txt","pos","C20"
"00024102.txt","pos","C20"
"00024023.txt","pos","C20"
"00024066.txt","neg","C20"
"00024218.txt","pos","C20"
"00025540.txt","neg","C20"
"00024259.txt","pos","C20"
"00024257.txt","pos","C20"
"00024191.txt","neg","C20"
"00024243.txt","pos","C20"
"00025593.txt","pos","C20"
"00024186.txt","pos","C20"
"00024183.txt","pos","C20"
"00024233.txt","pos","C20"
"00024177.txt","pos","C20"
"00024253.txt","pos","C20"
"00025533.txt","neg","C20"
"00025609.txt","pos","C20"
"00024139.txt","pos","C20"
"00024144.txt","neg","C20"
"00025564.txt","pos","C20"
"00025625.txt","pos","C20"
"00024216.txt","pos","C20"
"00024178.txt","pos","C20"
"00024205.txt","pos","C20"
"00025594.txt","pos","C20"
"00024222.txt","neg","C20"
"00024209.txt","pos","C20"
"00024206.txt","neg","C20"
"00024169.txt","neg","C20"
"00024203.txt","pos","C20"
"00024147.txt","neg","C20"
"00025565.txt","pos","C20"
"00025537.txt","pos","C20"
"00024402.txt","pos","C20"
"00024271.txt","pos","C20"
"00025676.txt","pos","C20"
"00025726.txt","pos","C20"
"00024378.txt","pos","C20"
"00024323.txt","pos","C20"
"00025698.txt","neg","C20"
"00024355.txt","pos","C20"
"00024329.txt","pos","C20"
"00024342.txt","neg","C20"
"00024335.txt","neg","C20"
"00024290.txt","neg","C20"
"00024408.txt","pos","C20"
"00024336.txt","pos","C20"
"00024434.txt","neg","C20"
"00024427.txt","pos","C20"
"00025672.txt","pos","C20"
"00025711.txt","neg","C20"
"00024337.txt","pos","C20"
"00024390.txt","pos","C20"
"00024313.txt","pos","C20"
"00024364.txt","pos","C20"
"00025723.txt","pos","C20"
"00024363.txt","pos","C20"
"00024338.txt","pos","C20"
"00025659.txt","pos","C20"
"00024366.txt","neg","C20"
"00025687.txt","pos","C20"
"00025703.txt","pos","C20"
"00025696.txt","neg","C20"
"00024541.txt","neg","C20"
"00025782.txt","pos","C20"
"00024560.txt","pos","C20"
"00024444.txt","neg","C20"
"00024490.txt","pos","C20"
"00024459.txt","pos","C20"
"00025821.txt","neg","C20"
"00024504.txt","pos","C20"
"00024595.txt","pos","C20"
"00024447.txt","pos","C20"
"00024540.txt","neg","C20"
"00024534.txt","pos","C20"
"00025760.txt","pos","C20"
"00025745.txt","pos","C20"
"00024501.txt","pos","C20"
"00024452.txt","neg","C20"
"00024518.txt","pos","C20"
"00025774.txt","pos","C20"
"00024598.txt","pos","C20"
"00024522.txt","pos","C20"
"00024600.txt","neg","C20"
"00025798.txt","pos","C20"
"00024460.txt","pos","C20"
"00025767.txt","pos","C20"
"00024527.txt","pos","C20"
"00024521.txt","pos","C20"
"00024580.txt","pos","C20"
"00025750.txt","pos","C20"
"00024544.txt","neg","C20"
"00024475.txt","pos","C20"
"00024730.txt","pos","C20"
"00025925.txt","neg","C20"
"00025937.txt","pos","C20"
"00025933.txt","pos","C20"
"00025858.txt","pos","C20"
"00024759.txt","pos","C20"
"00025953.txt","neg","C20"
"00024689.txt","pos","C20"
"00024652.txt","pos","C20"
"00024790.txt","neg","C20"
"00025888.txt","pos","C20"
"00024608.txt","neg","C20"
"00025841.txt","neg","C20"
"00024627.txt","pos","C20"
"00025854.txt","neg","C20"
"00024725.txt","pos","C20"
"00024645.txt","pos","C20"
"00025921.txt","neg","C20"
"00024603.txt","pos","C20"
"00024736.txt","pos","C20"
"00024642.txt","neg","C20"
"00024702.txt","neg","C20"
"00024775.txt","neg","C20"
"00025857.txt","pos","C20"
"00024799.txt","pos","C20"
"00024615.txt","pos","C20"
"00024614.txt","pos","C20"
"00025892.txt","pos","C20"
"00024770.txt","neg","C20"
"00025928.txt","pos","C20"
"00024855.txt","pos","C20"
"00024870.txt","pos","C20"
"00025992.txt","neg","C20"
"00025985.txt","pos","C20"
"00024954.txt","pos","C20"
"00025971.txt","pos","C20"
"00026040.txt","pos","C20"
"00024902.txt","pos","C20"
"00024983.txt","pos","C20"
"00026049.txt","pos","C20"
"00024985.txt","neg","C20"
"00024920.txt","pos","C20"
"00026025.txt","pos","C20"
"00026043.txt","neg","C20"
"00026055.txt","pos","C20"
"00024882.txt","neg","C20"
"00026057.txt","neg","C20"
"00024974.txt","pos","C20"
"00025997.txt","pos","C20"
"00024941.txt","neg","C20"
"00026020.txt","pos","C20"
"00024841.txt","neg","C20"
"00024969.txt","neg","C20"
"00024951.txt","pos","C20"
"00026028.txt","pos","C20"
"00024912.txt","pos","C20"
"00024972.txt","neg","C20"
"00024812.txt","pos","C20"
"00024995.txt","pos","C20"
"00026038.txt","neg","C20"
"00025150.txt","pos","C20"
"00025204.txt","pos","C20"
"00025060.txt","pos","C20"
"00026158.txt","pos","C20"
"00025205.txt","pos","C20"
"00026145.txt","pos","C20"
"00025130.txt","pos","C20"
"00025153.txt","pos","C20"
"00025165.txt","neg","C20"
"00025128.txt","pos","C20"
"00025027.txt","neg","C20"
"00026185.txt","pos","C20"
"00026219.txt","neg","C20"
"00025193.txt","pos","C20"
"00026206.txt","pos","C20"
"00025064.txt","pos","C20"
"00026213.txt","pos","C20"
"00025171.txt","pos","C20"
"00025076.txt","pos","C20"
"00026130.txt","neg","C20"
"00026131.txt","pos","C20"
"00026174.txt","neg","C20"
"00025149.txt","pos","C20"
"00025073.txt","neg","C20"
"00025132.txt","pos","C20"
"00026113.txt","neg","C20"
"00026214.txt","pos","C20"
"00025033.txt","pos","C20"
"00026105.txt","neg","C20"
"00026122.txt","pos","C20"
"Chadwyck_British_1839_Ainsworth_JackSheppardA.txt","pos","C19"
"Chadwyck_American_1873_Alcott_WorkAStory.txt","neg","C19"
"Chadwyck_American_1865_Alcott_Moods1865.txt","neg","C19"
"Chadwyck_American_1874_Aldrich_PrudencePalfreyA.txt","pos","C19"
"Chadwyck_American_1873_Aldrich_MarjorieDawand.txt","neg","C19"
"Chadwyck_American_1862_Aldrich_OutofHis.txt","neg","C19"
"Chadwyck_American_1857_Aldrich_DaisyNecklaceand.txt","pos","C19"
"Chadwyck_British_1895_Allen_TheWomanWho.txt","pos","C19"
"Chadwyck_American_1841_Allston_MonaldiATale.txt","pos","C19"
"Chadwyck_British_1818_Austen_NorthangerAbbeyand.txt","neg","C19"
"Chadwyck_British_1818_Austen_PersuasionBythe.txt","pos","C19"
"Chadwyck_British_1816_Austen_EmmaANovel.txt","pos","C19"
"Chadwyck_British_1814_Austen_MansfieldParkA.txt","neg","C19"
"Chadwyck_British_1813_Austen_PrideandPrejudice.txt","neg","C19"
"Chadwyck_British_1811_Austen_SenseandSensibility.txt","neg","C19"
"Chadwyck_American_1870_Austin_TheShadowof.txt","pos","C19"
"Chadwyck_American_1869_Austin_CipheraRomance.txt","neg","C19"
"Chadwyck_American_1867_Austin_Outpost1867.txt","pos","C19"
"Chadwyck_American_1865_Austin_DoraDarlingthe.txt","neg","C19"
"Chadwyck_American_1831_Bacon_Talesofthe.txt","pos","C19"
"Chadwyck_American_1874_Bagby_WhatIdid.txt","pos","C19"
"Chadwyck_British_1796_Bage_HermsprongorMan.txt","neg","C19"
"Chadwyck_British_1792_Bage_ManAsHe.txt","pos","C19"
"Chadwyck_British_1858_Ballantyne_TheCoralIsland.txt","pos","C19"
"Chadwyck_British_1892_Baring_InTheRoar.txt","pos","C19"
"Chadwyck_British_1814_Barrett_TheHeroineOr.txt","neg","C19"
"Chadwyck_British_1887_Barry_TheNewAntigone.txt","pos","C19"
