"title","id","collection"
"Chadwyck_British_1786_Beckford_VathekTranslatedfrom.txt","pos","C19"
"Chadwyck_American_1792_Belknap_TheForestersan.txt","pos","C19"
"Chadwyck_British_1850_Bell_TheLadderof.txt","pos","C19"
"Chadwyck_American_1868_Bennett_ThePhantomof.txt","pos","C19"
"Chadwyck_American_1857_Bennett_TheBorderRover.txt","neg","C19"
"Chadwyck_American_1855_Bennett_EllenNorburyor.txt","neg","C19"
"Chadwyck_American_1853_Bennett_ClaraMorelandor.txt","neg","C19"
"Chadwyck_American_1852_Bennett_ViolaorAdventures.txt","pos","C19"
"Chadwyck_American_1852_Bennett_Walde-WarrenaTale.txt","neg","C19"
"Chadwyck_American_1851_Bennett_RosalieDuPont.txt","neg","C19"
"Chadwyck_American_1851_Bennett_TheLeagueof.txt","neg","C19"
"Chadwyck_American_1851_Bennett_ThePioneerDaughter.txt","neg","C19"
"Chadwyck_American_1850_Bennett_OliverGoldfinchor.txt","neg","C19"
"Chadwyck_American_1849_Bennett_Leni-LeotiorAdventures.txt","pos","C19"
"Chadwyck_American_1848_Bennett_KateClarendonor.txt","pos","C19"
"Chadwyck_American_1848_Bennett_TheRenegadeA.txt","pos","C19"
"Chadwyck_American_1848_Bennett_TheTrapperBride.txt","pos","C19"
"Chadwyck_American_1847_Bennett_TheBanditsof.txt","pos","C19"
"Chadwyck_British_1884_Besant_DorothyForstera.txt","pos","C19"
"Chadwyck_American_1839_Bird_TheAdventuresof.txt","pos","C19"
"Chadwyck_American_1838_Bird_PeterPilgrimor.txt","neg","C19"
"Chadwyck_American_1836_Bird_SheppardLeevolume.txt","neg","C19"
"Chadwyck_American_1835_Bird_TheHawksof.txt","pos","C19"
"Chadwyck_American_1835_Bird_TheInfidelor.txt","pos","C19"
"Chadwyck_American_1834_Bird_CalavarorThe.txt","pos","C19"
"Chadwyck_British_1871_Black_ADaughterof.txt","neg","C19"
"Chadwyck_British_1869_Blackmore_LornaDoonea.txt","pos","C19"
"Chadwyck_American_1793_Brackenridge_ModernChivalryContaining.txt","neg","C19"
"Chadwyck_British_1862_Braddon_LadyAudleySecret.txt","pos","C19"
"Chadwyck_American_1843_Briggs_BankruptStoriesEdited.txt","neg","C19"
"Chadwyck_American_1839_Briggs_TheAdventuresof.txt","pos","C19"
"Chadwyck_British_1857_Bronte_TheProfessorA.txt","neg","C19"
"Chadwyck_British_1853_Bronte_VilletteByCurrer.txt","neg","C19"
"Chadwyck_British_1849_Bronte_ShirleyATale.txt","pos","C19"
"Chadwyck_British_1848_Bronte_TheTenantof.txt","neg","C19"
"Chadwyck_British_1847_Bronte_AgnesGreyA.txt","pos","C19"
"Chadwyck_British_1847_Bronte_JaneEyreAn.txt","pos","C19"
"Chadwyck_British_1847_Bronte_WutheringHeightsA.txt","pos","C19"
"Chadwyck_American_1843_Brooks_Idomenorthe.txt","neg","C19"
"Chadwyck_British_1883_Broughton_BelindaANovel.txt","pos","C19"
"Chadwyck_American_1864_Brown_ClotelleATale.txt","neg","C19"
"Chadwyck_American_1801_Brown_ClaraHowardIn.txt","pos","C19"
"Chadwyck_American_1801_Brown_JaneTalbot.txt","pos","C19"
"Chadwyck_American_1800_Brown_ArthurMervynor.txt","pos","C19"
"Chadwyck_American_1799_Brown_EdgarHuntlyvolume.txt","neg","C19"
"Chadwyck_American_1799_Brown_OrmondorThe.txt","neg","C19"
"Chadwyck_American_1789_Brown_ThePowerof.txt","neg","C19"
"Chadwyck_British_1810_Brunton_Self-ControlANovel.txt","pos","C19"
"Chadwyck_British_1886_Burnett_LittleLordFauntleroy.txt","neg","C19"
"Chadwyck_British_1814_Burney_TheWandereror.txt","neg","C19"
"Chadwyck_British_1796_Burney_CamillaorA.txt","neg","C19"
"Chadwyck_British_1782_Burney_CeciliaorMemoirs.txt","neg","C19"
"Chadwyck_British_1872_Butler_ErewhonorOver.txt","neg","C19"
"Chadwyck_American_1833_Calvert_AVolumefrom.txt","pos","C19"
"Chadwyck_American_1845_Caruthers_TheKnightsof.txt","neg","C19"
"Chadwyck_American_1835_Caruthers_TheCavaliersof.txt","pos","C19"
"Chadwyck_American_1834_Caruthers_TheKentuckianin.txt","pos","C19"
"Chadwyck_American_1867_Cary_TheBishopSon.txt","neg","C19"
"Chadwyck_American_1859_Cary_TheAdoptedDaughter.txt","pos","C19"
"Chadwyck_American_1856_Cary_MarriedNotmated.txt","pos","C19"
"Chadwyck_American_1852_Cary_HagaraStory.txt","neg","C19"
"Chadwyck_American_1875_Catherwood_AWomanin.txt","neg","C19"
"Chadwyck_British_1864_Charles_ChroniclesOfThe.txt","pos","C19"
"Chadwyck_American_1867_Child_ARomanceof.txt","pos","C19"
"Chadwyck_American_1825_Child_TheRebelsor.txt","neg","C19"
"Chadwyck_American_1844_Clark_TheLiteraryRemains.txt","pos","C19"
"Chadwyck_British_1897_Coleridge_TheKingwith.txt","pos","C19"
"Chadwyck_British_1870_Collins_ManandWife.txt","pos","C19"
"Chadwyck_British_1868_Collins_TheMoonstoneA.txt","pos","C19"
"Chadwyck_British_1866_Collins_ArmadaleByWilkie.txt","neg","C19"
"Chadwyck_British_1862_Collins_NoNameBy.txt","neg","C19"
"Chadwyck_British_1859_Collins_TheWomanin.txt","pos","C19"
"Chadwyck_American_1874_Cooke_JustinHarleyA.txt","neg","C19"
"Chadwyck_American_1874_Cooke_PrettyMrsGaston.txt","neg","C19"
"Chadwyck_American_1873_Cooke_HerMajestythe.txt","pos","C19"
"Chadwyck_American_1872_Cooke_DoctorVandykeA.txt","neg","C19"
"Chadwyck_American_1871_Cooke_Outofthe.txt","pos","C19"
"Chadwyck_American_1870_Cooke_HammerandRapier.txt","pos","C19"
"Chadwyck_American_1869_Cooke_HilttoHilt.txt","neg","C19"
"Chadwyck_American_1869_Cooke_MohunorThe.txt","neg","C19"
"Chadwyck_American_1868_Cooke_FairfaxorThe.txt","neg","C19"
"Chadwyck_American_1866_Cooke_SurryofEagles.txt","neg","C19"
"Chadwyck_American_1859_Cooke_HenryStJohn.txt","pos","C19"
"Chadwyck_American_1856_Cooke_TheLastof.txt","neg","C19"
"Chadwyck_American_1855_Cooke_EllieorThe.txt","neg","C19"
"Chadwyck_American_1854_Cooke_LeatherStockingand.txt","neg","C19"
"Chadwyck_American_1854_Cooke_TheVirginiaComedians.txt","neg","C19"
"Chadwyck_American_1854_Cooke_TheYouthof.txt","neg","C19"
"Chadwyck_American_1850_Cooper_TheWaysof.txt","pos","C19"
"Chadwyck_American_1849_Cooper_TheSeaLions.txt","neg","C19"
"Chadwyck_American_1848_Cooper_JackTiervolume.txt","neg","C19"
"Chadwyck_American_1848_Cooper_TheOakOpenings.txt","pos","C19"
"Chadwyck_American_1847_Cooper_TheCrateror.txt","pos","C19"
"Chadwyck_American_1846_Cooper_ElinorWyllysor.txt","neg","C19"
"Chadwyck_American_1846_Cooper_TheRedskinsor.txt","pos","C19"
"Chadwyck_American_1845_Cooper_SatanstoeorThe.txt","pos","C19"
"Chadwyck_American_1845_Cooper_TheChainbeareror.txt","neg","C19"
"Chadwyck_American_1843_Cooper_NedMyersor.txt","neg","C19"
"Chadwyck_American_1843_Cooper_Wyandotteorthe.txt","pos","C19"
"Chadwyck_American_1842_Cooper_TheTwoAdmirals.txt","pos","C19"
"Chadwyck_American_1842_Cooper_TheWing-and-Wingor.txt","pos","C19"
"Chadwyck_American_1841_Cooper_TheDeerslayervolume.txt","pos","C19"
"Chadwyck_American_1840_Cooper_MercedesofCastile.txt","pos","C19"
"Chadwyck_American_1840_Cooper_ThePathfinderor.txt","pos","C19"
"Chadwyck_American_1838_Cooper_HomeasFound.txt","neg","C19"
"Chadwyck_American_1838_Cooper_HomewardBoundor.txt","pos","C19"
"Chadwyck_American_1835_Cooper_TheMonikinsVolume.txt","pos","C19"
"Chadwyck_American_1833_Cooper_TheHeadsmanor.txt","pos","C19"
"Chadwyck_American_1832_Cooper_TheHeidenmauervolume.txt","pos","C19"
"Chadwyck_American_1831_Cooper_TheBravovolume.txt","pos","C19"
"Chadwyck_American_1831_Cooper_TheWater-Witchvolume.txt","pos","C19"
"Chadwyck_American_1829_Cooper_TheWeptof.txt","pos","C19"
"Chadwyck_American_1828_Cooper_TheRedRover.txt","pos","C19"
"Chadwyck_American_1827_Cooper_ThePrairievolume.txt","pos","C19"
"Chadwyck_American_1826_Cooper_TheLastof.txt","pos","C19"
"Chadwyck_American_1825_Cooper_LionelLincolnor.txt","pos","C19"
"Chadwyck_American_1823_Cooper_ThePioneersvolume.txt","pos","C19"
"Chadwyck_American_1821_Cooper_TheSpyvolume.txt","pos","C19"
"Chadwyck_American_1820_Cooper_Precautionvolume1.txt","pos","C19"
"Chadwyck_American_1867_Cozzens_TheSayingsof.txt","neg","C19"
"Chadwyck_American_1856_Cozzens_TheSparrowgrassPapers.txt","neg","C19"
"Chadwyck_American_1861_Curtis_TrumpsANovel.txt","pos","C19"
"Chadwyck_British_1806_Dacre_ZofloyaorThe.txt","neg","C19"
"Chadwyck_American_1839_Dawes_NixMateAn.txt","pos","C19"
"Chadwyck_British_1870_Dickens_TheMysteryof.txt","pos","C19"
"Chadwyck_British_1865_Dickens_OurMutualFriend.txt","pos","C19"
"Chadwyck_British_1861_Dickens_GreatExpectationsBy.txt","neg","C19"
"Chadwyck_British_1859_Dickens_ATaleof.txt","pos","C19"
"Chadwyck_British_1857_Dickens_LittleDorritBy.txt","pos","C19"
"Chadwyck_British_1854_Dickens_HardTimesFor.txt","neg","C19"
"Chadwyck_British_1853_Dickens_BleakHouseBy.txt","pos","C19"
"Chadwyck_British_1850_Dickens_ThePersonalHistory.txt","neg","C19"
"Chadwyck_British_1848_Dickens_DombeyandSon.txt","neg","C19"
"Chadwyck_British_1844_Dickens_TheLifeand.txt","pos","C19"
"Chadwyck_British_1843_Dickens_AChristmasCarol.txt","pos","C19"
"Chadwyck_British_1841_Dickens_BarnabyRudgein.txt","neg","C19"
"Chadwyck_British_1841_Dickens_TheOldCuriosity.txt","pos","C19"
"Chadwyck_British_1839_Dickens_TheLifeand.txt","neg","C19"
"Chadwyck_British_1838_Dickens_OliverTwistor.txt","neg","C19"
"Chadwyck_British_1837_Dickens_ThePosthumousPapers.txt","neg","C19"
"Chadwyck_British_1870_Disraeli_LothairBythe.txt","neg","C19"
"Chadwyck_British_1847_Disraeli_TancredorThe.txt","neg","C19"
"Chadwyck_British_1845_Disraeli_SybilorThe.txt","pos","C19"
"Chadwyck_British_1844_Disraeli_ConingsbyorThe.txt","pos","C19"
"Chadwyck_British_1826_Disraeli_VivianGrey.txt","neg","C19"
"Chadwyck_British_1890_Doyle_TheSignof.txt","neg","C19"
"Chadwyck_American_1857_Duganne_TheTenant-Houseor.txt","neg","C19"
"Chadwyck_American_1854_Duganne_BiancaorThe.txt","pos","C19"
"Chadwyck_American_1850_Duganne_ThePrinceCorsair.txt","pos","C19"
"Chadwyck_American_1843_Duganne_TheTwoClerks.txt","pos","C19"
"Chadwyck_American_1836_Dunlap_ThirtyYearsAgo.txt","pos","C19"
"Chadwyck_Irish_1817_Edgeworth_OrmondATale.txt","pos","C19"
"Chadwyck_Irish_1814_Edgeworth_PatronageByMaria.txt","neg","C19"
"Chadwyck_Irish_1812_Edgeworth_TheAbsenteein.txt","pos","C19"
"Chadwyck_Irish_1809_Edgeworth_EnnuiorMemoirs.txt","neg","C19"
"Chadwyck_Irish_1801_Edgeworth_BelindaByMaria.txt","pos","C19"
"Chadwyck_Irish_1800_Edgeworth_CastleRackrentAn.txt","neg","C19"
"Chadwyck_American_1874_Eggleston_TheCircuitRider.txt","pos","C19"
"Chadwyck_American_1873_Eggleston_TheMysteryof.txt","pos","C19"
"Chadwyck_American_1872_Eggleston_TheEndof.txt","neg","C19"
"Chadwyck_American_1871_Eggleston_TheHoosierSchool-Master.txt","neg","C19"
"Chadwyck_British_1876_Eliot_DanielDerondaBy.txt","neg","C19"
"Chadwyck_British_1872_Eliot_MiddlemarchAStudy.txt","neg","C19"
"Chadwyck_British_1866_Eliot_FelixHoltThe.txt","pos","C19"
"Chadwyck_British_1863_Eliot_RomolaByGeorge.txt","pos","C19"
"Chadwyck_British_1861_Eliot_SilasMarnerthe.txt","pos","C19"
"Chadwyck_British_1860_Eliot_TheMillon.txt","pos","C19"
"Chadwyck_British_1859_Eliot_AdamBedeBy.txt","pos","C19"
"Chadwyck_British_1858_Eliot_ScenesofClerical.txt","pos","C19"
"Chadwyck_American_1867_English_AmbroseFecitor.txt","neg","C19"
"Chadwyck_American_1869_Evans_VashtiorUntil.txt","pos","C19"
"Chadwyck_American_1867_Evans_StElmoA.txt","pos","C19"
"Chadwyck_American_1864_Evans_MacariaorAltars.txt","neg","C19"
"Chadwyck_American_1855_Evans_InezATale.txt","neg","C19"
"Chadwyck_British_1858_Farrar_EricorLittle.txt","neg","C19"
"Chadwyck_American_1843_Fay_HobokenARomance.txt","neg","C19"
"Chadwyck_American_1840_Fay_TheCountessIda.txt","pos","C19"
"Chadwyck_American_1839_Fay_SydneyCliftonor.txt","pos","C19"
"Chadwyck_American_1835_Fay_NormanLeslieA.txt","pos","C19"
"Chadwyck_British_1795_Fenwick_SecresyOrThe.txt","pos","C19"
"Chadwyck_British_1818_Ferrier_MarriageANovel.txt","pos","C19"
"Chadwyck_American_1830_Flint_TheShoshoneValley.txt","pos","C19"
"Chadwyck_American_1829_Flint_GeorgeMasonthe.txt","neg","C19"
"Chadwyck_American_1828_Flint_TheLifeand.txt","pos","C19"
"Chadwyck_American_1826_Flint_FrancisBerrianor.txt","neg","C19"
"Chadwyck_American_1798_Foster_TheBoardingSchool.txt","neg","C19"
"Chadwyck_American_1797_Foster_TheCoquetteor.txt","neg","C19"
"Chadwyck_British_1849_Froude_TheNemesisof.txt","pos","C19"
"Chadwyck_British_1823_Galt_TheEntailor.txt","pos","C19"
"Chadwyck_British_1822_Galt_TheProvost.txt","pos","C19"
"Chadwyck_British_1821_Galt_AnnalsOfThe.txt","pos","C19"
"Chadwyck_British_1821_Galt_TheAyrshireLegatees.txt","pos","C19"
"Chadwyck_British_1866_Gaskell_WivesandDaughters.txt","pos","C19"
"Chadwyck_British_1863_Gaskell_SylviaLoversBy.txt","pos","C19"
"Chadwyck_British_1855_Gaskell_NorthAndSouth.txt","pos","C19"
"Chadwyck_British_1853_Gaskell_RuthANovel.txt","pos","C19"
"Chadwyck_British_1849_Gaskell_MaryBartonA.txt","pos","C19"
"Chadwyck_British_1897_Gissing_TheWhirlpoolBy.txt","pos","C19"
"Chadwyck_British_1893_Gissing_TheOddWomen.txt","neg","C19"
"Chadwyck_British_1891_Gissing_NewGrubStreet.txt","neg","C19"
"Chadwyck_British_1889_Gissing_TheNetherWorld.txt","pos","C19"
"Chadwyck_British_1805_Godwin_FleetwoodOrThe.txt","pos","C19"
"Chadwyck_British_1799_Godwin_StLeonA.txt","neg","C19"
"Chadwyck_British_1794_Godwin_ThingsAsThey.txt","neg","C19"
"Chadwyck_British_1836_Gore_MrsArmytageor.txt","pos","C19"
"Chadwyck_British_1892_Grossmith_TheDiaryof.txt","pos","C19"
"Chadwyck_British_1887_Haggard_SheAHistory.txt","neg","C19"
"Chadwyck_British_1885_Haggard_KingSolomonMines.txt","neg","C19"
"Chadwyck_American_1853_Hale_LiberiaorMr.txt","pos","C19"
"Chadwyck_American_1852_Hale_NorthwoodorLife.txt","neg","C19"
"Chadwyck_American_1852_Hall_FrankFreemanBarber.txt","neg","C19"
"Chadwyck_American_1846_Hall_SomethingforEvery.txt","neg","C19"
"Chadwyck_American_1843_Hall_TheNewPurchase.txt","neg","C19"
"Chadwyck_American_1833_Hall_TheHarpeHead.txt","pos","C19"
"Chadwyck_American_1864_Halpine_TheLifeand.txt","neg","C19"
"Chadwyck_British_1897_Hardy_TheWell-Beloveda.txt","pos","C19"
"Chadwyck_British_1896_Hardy_JudetheObscure.txt","pos","C19"
"Chadwyck_British_1892_Hardy_ThePursuitof.txt","pos","C19"
"Chadwyck_British_1891_Hardy_Tessofthe.txt","pos","C19"
"Chadwyck_British_1887_Hardy_TheWoodlandersBy.txt","pos","C19"
"Chadwyck_British_1886_Hardy_TheMayorof.txt","pos","C19"
"Chadwyck_British_1880_Hardy_TheTrumpet-MajorA.txt","pos","C19"
"Chadwyck_British_1878_Hardy_TheReturnof.txt","neg","C19"
"Chadwyck_British_1874_Hardy_Farfromthe.txt","pos","C19"
"Chadwyck_British_1873_Hardy_APairof.txt","pos","C19"
"Chadwyck_British_1872_Hardy_UndertheGreenwood.txt","pos","C19"
"Chadwyck_American_1872_Hawthorne_SeptimiusFeltonor.txt","neg","C19"
"Chadwyck_American_1860_Hawthorne_TheMarbleFaun.txt","pos","C19"
"Chadwyck_American_1852_Hawthorne_TheBlithedaleRomance.txt","pos","C19"
"Chadwyck_American_1852_Hawthorne_TheSnow-Imageand.txt","pos","C19"
"Chadwyck_American_1851_Hawthorne_TheHouseof.txt","pos","C19"
"Chadwyck_American_1850_Hawthorne_TheScarletLetter.txt","pos","C19"
"Chadwyck_American_1846_Hawthorne_Mossesfroman.txt","pos","C19"
"Chadwyck_British_1799_Hays_TheVictimof.txt","neg","C19"
"Chadwyck_British_1796_Hays_MemoirsofEmma.txt","pos","C19"
"Chadwyck_American_1855_Herbert_WagerofBattle.txt","pos","C19"
"Chadwyck_American_1854_Herbert_PersonsandPictures.txt","pos","C19"
"Chadwyck_American_1853_Herbert_TheChevaliersof.txt","neg","C19"
"Chadwyck_American_1852_Herbert_TheCavaliersof.txt","pos","C19"
"Chadwyck_American_1852_Herbert_TheKnightsof.txt","pos","C19"
"Chadwyck_American_1849_Herbert_DermontO'Brienor.txt","pos","C19"
"Chadwyck_American_1849_Herbert_TheDeerstalkersor.txt","pos","C19"
"Chadwyck_American_1848_Herbert_PierrethePartisan.txt","pos","C19"
"Chadwyck_American_1847_Herbert_IngleboroughHalland.txt","pos","C19"
"Chadwyck_American_1847_Herbert_TheMillerof.txt","pos","C19"
"Chadwyck_American_1846_Herbert_MyShootingBox.txt","pos","C19"
"Chadwyck_American_1846_Herbert_TheRomanTraitor.txt","pos","C19"
"Chadwyck_American_1845_Herbert_TheWarwickWoodlands.txt","pos","C19"
"Chadwyck_American_1844_Herbert_GuaricatheCharib.txt","neg","C19"
"Chadwyck_American_1844_Herbert_TheLordof.txt","pos","C19"
"Chadwyck_American_1843_Herbert_MarmadukeWyvilor.txt","pos","C19"
"Chadwyck_American_1843_Herbert_RingwoodtheRover.txt","pos","C19"
"Chadwyck_American_1838_Herbert_CromwellAnHistorical.txt","pos","C19"
"Chadwyck_American_1835_Herbert_TheBrothersA.txt","neg","C19"
"Chadwyck_American_1869_Higginson_MalboneAnOldport.txt","neg","C19"
"Chadwyck_American_1840_Hoffman_GreyslaerARomance.txt","pos","C19"
"Chadwyck_British_1824_Hogg_ThePrivateMemoirs.txt","neg","C19"
"Chadwyck_British_1794_Holcroft_TheAdventuresof.txt","pos","C19"
"Chadwyck_British_1792_Holcroft_AnnaStIves.txt","neg","C19"
"Chadwyck_American_1875_Holland_SevenoaksAStory.txt","pos","C19"
"Chadwyck_American_1873_Holland_ArthurBonnicastleAn.txt","neg","C19"
"Chadwyck_American_1860_Holland_MissGilbertCareer.txt","neg","C19"
"Chadwyck_American_1857_Holland_TheBay-PathA.txt","neg","C19"
"Chadwyck_American_1874_Holmes_WestLawnand.txt","neg","C19"
"Chadwyck_American_1872_Holmes_EdnaBrowningor.txt","neg","C19"
"Chadwyck_American_1871_Holmes_MillibankorRoger.txt","pos","C19"
"Chadwyck_American_1869_Holmes_EthelynMistakeor.txt","pos","C19"
"Chadwyck_American_1868_Holmes_RoseMatherA.txt","pos","C19"
"Chadwyck_American_1867_Holmes_TheCameronPride.txt","pos","C19"
"Chadwyck_American_1867_Holmes_TheGuardianAngel.txt","pos","C19"
"Chadwyck_American_1865_Holmes_HughWorthington1865.txt","neg","C19"
"Chadwyck_American_1864_Holmes_DarknessandDaylight.txt","neg","C19"
"Chadwyck_American_1863_Holmes_MarianGreyor.txt","pos","C19"
"Chadwyck_American_1861_Holmes_ElsieVennerA.txt","pos","C19"
"Chadwyck_American_1860_Holmes_CousinMaudand.txt","neg","C19"
"Chadwyck_American_1859_Holmes_DoraDeaneor.txt","neg","C19"
"Chadwyck_American_1855_Holmes_TheEnglishOrphans.txt","neg","C19"
"Chadwyck_American_1854_Holmes_TempestandSunshine.txt","neg","C19"
"Chadwyck_American_1875_Howells_AForegoneConclusion.txt","pos","C19"
"Chadwyck_American_1873_Howells_AChanceAcquaintance.txt","pos","C19"
"Chadwyck_American_1872_Howells_TheirWeddingJourney.txt","pos","C19"
"Chadwyck_British_1857_Hughes_TomBrownSchool.txt","pos","C19"
"Chadwyck_British_1796_Inchbald_NatureandArt.txt","pos","C19"
"Chadwyck_British_1791_Inchbald_ASimpleStory.txt","pos","C19"
"Chadwyck_American_1860_Ingraham_TheSunnySouth.txt","neg","C19"
"Chadwyck_American_1860_Ingraham_TheThroneof.txt","pos","C19"
"Chadwyck_American_1859_Ingraham_ThePillarof.txt","neg","C19"
"Chadwyck_American_1855_Ingraham_ThePrinceof.txt","pos","C19"
"Chadwyck_American_1850_Ingraham_TheArrowof.txt","neg","C19"
"Chadwyck_American_1848_Ingraham_JennetteAlisonor.txt","pos","C19"
"Chadwyck_American_1847_Ingraham_BlancheTalbotor.txt","pos","C19"
"Chadwyck_American_1847_Ingraham_EdwardManningor.txt","neg","C19"
"Chadwyck_American_1847_Ingraham_PaulPerrilthe.txt","neg","C19"
"Chadwyck_American_1847_Ingraham_RingoldGriffittor.txt","pos","C19"
"Chadwyck_American_1847_Ingraham_TheSurfSkiff.txt","pos","C19"
"Chadwyck_American_1846_Ingraham_BonfieldorThe.txt","pos","C19"
"Chadwyck_American_1846_Ingraham_LeislerorThe.txt","pos","C19"
"Chadwyck_American_1846_Ingraham_TheLadyof.txt","pos","C19"
"Chadwyck_American_1846_Ingraham_TheSlaveKing.txt","neg","C19"
"Chadwyck_American_1845_Ingraham_FlemingFieldor.txt","pos","C19"
"Chadwyck_American_1845_Ingraham_ForrestalorThe.txt","pos","C19"
"Chadwyck_American_1845_Ingraham_GraceWeldonor.txt","pos","C19"
"Chadwyck_American_1845_Ingraham_HarryHarefootor.txt","pos","C19"
"Chadwyck_American_1845_Ingraham_MontezumatheSerf.txt","pos","C19"
"Chadwyck_American_1845_Ingraham_ScarletFeatheror.txt","pos","C19"
"Chadwyck_American_1845_Ingraham_TheKnightsof.txt","neg","C19"
"Chadwyck_American_1845_Ingraham_TheWingof.txt","pos","C19"
"Chadwyck_American_1844_Ingraham_TheMidshipmanor.txt","pos","C19"
"Chadwyck_American_1844_Ingraham_TheSilverBottle.txt","pos","C19"
"Chadwyck_American_1844_Ingraham_TheSpanishGalleon.txt","neg","C19"
"Chadwyck_American_1842_Ingraham_EdwardAustinor.txt","neg","C19"
"Chadwyck_American_1841_Ingraham_TheQuadrooneor.txt","pos","C19"
"Chadwyck_American_1839_Ingraham_CaptainKydor.txt","pos","C19"
"Chadwyck_American_1838_Ingraham_BurtonorThe.txt","pos","C19"
"Chadwyck_American_1836_Ingraham_LafitteThePirate.txt","pos","C19"
"Chadwyck_British_1885_Jefferies_AfterLondonor.txt","pos","C19"
"Chadwyck_British_1882_Jefferies_BevisTheStory.txt","neg","C19"
