"","date","means","variable","date.adj"
"total.words","1766",333.932584269663,"total.words",1801
"no.lines","1766",48.5365168539326,"no.lines",1801
"quest","1766",0.00420778993820225,"quest",1801
"quest.line","1766",0.0282582826460674,"quest.line",1801
"exclam","1766",0.0134722070674157,"exclam",1801
"exclam.line","1766",0.0905630825224719,"exclam.line",1801
"period","1766",0.0271826862696629,"period",1801
"period.line","1766",0.184163854831461,"period.line",1801
"comma","1766",0.114094663539326,"comma",1801
"comma.line","1766",0.793981667977528,"comma.line",1801
"total","1766",0.193098135393258,"total",1801
"total.line","1766",1.33038283932584,"total.line",1801
"total.words1","1767",236.117647058824,"total.words",1802
"no.lines1","1767",34.3529411764706,"no.lines",1802
"quest1","1767",0.00183791241176471,"quest",1802
"quest.line1","1767",0.0121505188235294,"quest.line",1802
"exclam1","1767",0.00793717402941176,"exclam",1802
"exclam.line1","1767",0.0531800782352941,"exclam.line",1802
"period1","1767",0.0274400323529412,"period",1802
"period.line1","1767",0.191255273823529,"period.line",1802
"comma1","1767",0.0903094191176471,"comma",1802
"comma.line1","1767",0.630441888235294,"comma.line",1802
"total1","1767",0.155393647058824,"total",1802
"total.line1","1767",1.08102764411765,"total.line",1802
"total.words2","1768",228.706140350877,"total.words",1803
"no.lines2","1768",33.9539473684211,"no.lines",1803
"quest2","1768",0.00350705247807018,"quest",1803
"quest.line2","1768",0.0229345748245614,"quest.line",1803
"exclam2","1768",0.017952091627193,"exclam",1803
"exclam.line2","1768",0.120039775833333,"exclam.line",1803
"period2","1768",0.0310329258070175,"period",1803
"period.line2","1768",0.208503421184211,"period.line",1803
"comma2","1768",0.129008899122807,"comma",1803
"comma.line2","1768",0.902810413157895,"comma.line",1803
"total2","1768",0.210611050438596,"total",1803
"total.line2","1768",1.45915251184211,"total.line",1803
"total.words3","1769",197.395939086294,"total.words",1804
"no.lines3","1769",29.508883248731,"no.lines",1804
"quest3","1769",0.00344354038832487,"quest",1804
"quest.line3","1769",0.0230615964949239,"quest.line",1804
"exclam3","1769",0.0202801940837563,"exclam",1804
"exclam.line3","1769",0.153558453873096,"exclam.line",1804
"period3","1769",0.0274631247182741,"period",1804
"period.line3","1769",0.195900410507614,"period.line",1804
"comma3","1769",0.107623914213198,"comma",1804
"comma.line3","1769",0.777889420050761,"comma.line",1804
"total3","1769",0.18503590251269,"total",1804
"total.line3","1769",1.33885443274112,"total.line",1804
"total.words4","1770",224.084240687679,"total.words",1805
"no.lines4","1770",33.4765042979943,"no.lines",1805
"quest4","1770",0.00433462594326648,"quest",1805
"quest.line4","1770",0.0293967121335244,"quest.line",1805
"exclam4","1770",0.0201971313329513,"exclam",1805
"exclam.line4","1770",0.130284342160458,"exclam.line",1805
"period4","1770",0.0196064699954155,"period",1805
"period.line4","1770",0.13725267486533,"period.line",1805
"comma4","1770",0.110519358550143,"comma",1805
"comma.line4","1770",0.760024869398281,"comma.line",1805
"total4","1770",0.183536248080229,"total",1805
"total.line4","1770",1.25780206469914,"total.line",1805
"total.words5","1771",300.090909090909,"total.words",1806
"no.lines5","1771",53.1938502673797,"no.lines",1806
"quest5","1771",0.00424434707754011,"quest",1806
"quest.line5","1771",0.0260044001631016,"quest.line",1806
"exclam5","1771",0.00964331980748663,"exclam",1806
"exclam.line5","1771",0.0554537426096257,"exclam.line",1806
"period5","1771",0.0282157116176471,"period",1806
"period.line5","1771",0.163887713502674,"period.line",1806
"comma5","1771",0.126597227433155,"comma",1806
"comma.line5","1771",0.743539676470588,"comma.line",1806
"total5","1771",0.199631326229947,"total",1806
"total.line5","1771",1.17077511550802,"total.line",1806
"total.words6","1772",189.95126705653,"total.words",1807
"no.lines6","1772",27.0818713450292,"no.lines",1807
"quest6","1772",0.00628752847563353,"quest",1807
"quest.line6","1772",0.0451157509005848,"quest.line",1807
"exclam6","1772",0.0260092868148148,"exclam",1807
"exclam.line6","1772",0.17926429208577,"exclam.line",1807
"period6","1772",0.0276727462436647,"period",1807
"period.line6","1772",0.194359679044834,"period.line",1807
"comma6","1772",0.0953340258674464,"comma",1807
"comma.line6","1772",0.680018624366472,"comma.line",1807
"total6","1772",0.174824707738791,"total",1807
"total.line6","1772",1.23897163528265,"total.line",1807
"total.words7","1773",258.894736842105,"total.words",1808
"no.lines7","1773",38.5105263157895,"no.lines",1808
"quest7","1773",0.00349086174736842,"quest",1808
"quest.line7","1773",0.0246322346315789,"quest.line",1808
"exclam7","1773",0.0207541947894737,"exclam",1808
"exclam.line7","1773",0.140284383157895,"exclam.line",1808
"period7","1773",0.0321127125473684,"period",1808
"period.line7","1773",0.224209916105263,"period.line",1808
"comma7","1773",0.117202917894737,"comma",1808
"comma.line7","1773",0.817616626315789,"comma.line",1808
"total7","1773",0.201908954736842,"total",1808
"total.line7","1773",1.40561497789474,"total.line",1808
"total.words8","1774",252.02719665272,"total.words",1809
"no.lines8","1774",36.5407949790795,"no.lines",1809
"quest8","1774",0.00379022799372385,"quest",1809
"quest.line8","1774",0.0264287645146444,"quest.line",1809
"exclam8","1774",0.0135854168368201,"exclam",1809
"exclam.line8","1774",0.0933385294456067,"exclam.line",1809
"period8","1774",0.0325068285711297,"period",1809
"period.line8","1774",0.23246433460251,"period.line",1809
"comma8","1774",0.106472598514644,"comma",1809
"comma.line8","1774",0.766661902301255,"comma.line",1809
"total8","1774",0.176452205104603,"total",1809
"total.line8","1774",1.26178535523013,"total.line",1809
"total.words9","1775",205.48023862789,"total.words",1810
"no.lines9","1775",30.7345264727815,"no.lines",1810
"quest9","1775",0.00481144810812826,"quest",1810
"quest.line9","1775",0.0344028473527219,"quest.line",1810
"exclam9","1775",0.0159114124086503,"exclam",1810
"exclam.line9","1775",0.112799638680089,"exclam.line",1810
"period9","1775",0.0309506881066368,"period",1810
"period.line9","1775",0.219790427089485,"period.line",1810
"comma9","1775",0.113064920402685,"comma",1810
"comma.line9","1775",0.795399589709172,"comma.line",1810
"total9","1775",0.188348750686055,"total",1810
"total.line9","1775",1.3283912847129,"total.line",1810
"total.words10","1776",251.421641791045,"total.words",1811
"no.lines10","1776",35.8694029850746,"no.lines",1811
"quest10","1776",0.00538759082835821,"quest",1811
"quest.line10","1776",0.0398940882537313,"quest.line",1811
"exclam10","1776",0.0153669569925373,"exclam",1811
"exclam.line10","1776",0.110994948731343,"exclam.line",1811
"period10","1776",0.0200457804328358,"period",1811
"period.line10","1776",0.144051370373134,"period.line",1811
"comma10","1776",0.117100804850746,"comma",1811
"comma.line10","1776",0.852944100373134,"comma.line",1811
"total10","1776",0.186016010820896,"total",1811
"total.line10","1776",1.35249140559701,"total.line",1811
"total.words11","1777",300.271461716937,"total.words",1812
"no.lines11","1777",46.3932714617169,"no.lines",1812
"quest11","1777",0.00497053716009281,"quest",1812
"quest.line11","1777",0.0341891147006961,"quest.line",1812
"exclam11","1777",0.0111454686403712,"exclam",1812
"exclam.line11","1777",0.0771889667656613,"exclam.line",1812
"period11","1777",0.0277458526542923,"period",1812
"period.line11","1777",0.184543559141531,"period.line",1812
"comma11","1777",0.0988846117169374,"comma",1812
"comma.line11","1777",0.663870093967517,"comma.line",1812
"total11","1777",0.171953515034803,"total",1812
"total.line11","1777",1.15604192273782,"total.line",1812
"total.words12","1778",142.308120133482,"total.words",1813
"no.lines12","1778",20.9360400444939,"no.lines",1813
"quest12","1778",0.00309084868854283,"quest",1813
"quest.line12","1778",0.020997148836485,"quest.line",1813
"exclam12","1778",0.00318460008453838,"exclam",1813
"exclam.line12","1778",0.0216042745050056,"exclam.line",1813
"period12","1778",0.0359072768965517,"period",1813
"period.line12","1778",0.243172864593993,"period.line",1813
"comma12","1778",0.0992087369410456,"comma",1813
"comma.line12","1778",0.676006822803115,"comma.line",1813
"total12","1778",0.155816542302558,"total",1813
"total.line12","1778",1.06073194404894,"total.line",1813
"total.words13","1779",247.169386169386,"total.words",1814
"no.lines13","1779",37.6686091686092,"no.lines",1814
"quest13","1779",0.00438878402020202,"quest",1814
"quest.line13","1779",0.02920390103108,"quest.line",1814
"exclam13","1779",0.0138126437715618,"exclam",1814
"exclam.line13","1779",0.0905808898065268,"exclam.line",1814
"period13","1779",0.0259157638982129,"period",1814
"period.line13","1779",0.174607425361305,"period.line",1814
"comma13","1779",0.12313219029526,"comma",1814
"comma.line13","1779",0.832254446464646,"comma.line",1814
"total13","1779",0.186178823162393,"total",1814
"total.line13","1779",1.25386054615385,"total.line",1814
"total.words14","1780",286.631067961165,"total.words",1815
"no.lines14","1780",46.2233009708738,"no.lines",1815
"quest14","1780",0.00529338091262136,"quest",1815
"quest.line14","1780",0.0325581424660194,"quest.line",1815
"exclam14","1780",0.0222806863009709,"exclam",1815
"exclam.line14","1780",0.140342102834951,"exclam.line",1815
"period14","1780",0.0304770808252427,"period",1815
"period.line14","1780",0.191536646796117,"period.line",1815
"comma14","1780",0.114061316116505,"comma",1815
"comma.line14","1780",0.727251210679612,"comma.line",1815
"total14","1780",0.199908316504854,"total",1815
"total.line14","1780",1.27102237961165,"total.line",1815
"total.words15","1781",179.359523809524,"total.words",1816
"no.lines15","1781",26.3321428571429,"no.lines",1816
"quest15","1781",0.00775293044761905,"quest",1816
"quest.line15","1781",0.0542166380714286,"quest.line",1816
"exclam15","1781",0.0266627915690476,"exclam",1816
"exclam.line15","1781",0.186007939571429,"exclam.line",1816
"period15","1781",0.0234363051904762,"period",1816
"period.line15","1781",0.167122737380952,"period.line",1816
"comma15","1781",0.117114196309524,"comma",1816
"comma.line15","1781",0.83844770452381,"comma.line",1816
"total15","1781",0.202036002547619,"total",1816
"total.line15","1781",1.43477703095238,"total.line",1816
"total.words16","1782",195.628985507246,"total.words",1817
"no.lines16","1782",29.1898550724638,"no.lines",1817
"quest16","1782",0.00410572224637681,"quest",1817
"quest.line16","1782",0.0277371887246377,"quest.line",1817
"exclam16","1782",0.00908647966666667,"exclam",1817
"exclam.line16","1782",0.0622857575072464,"exclam.line",1817
"period16","1782",0.0283125377391304,"period",1817
"period.line16","1782",0.186786905652174,"period.line",1817
"comma16","1782",0.113847550550725,"comma",1817
"comma.line16","1782",0.774977087826087,"comma.line",1817
"total16","1782",0.181721467826087,"total",1817
"total.line16","1782",1.22725721275362,"total.line",1817
"total.words17","1783",245.898360655738,"total.words",1818
"no.lines17","1783",39.6409836065574,"no.lines",1818
"quest17","1783",0.00489688607540984,"quest",1818
"quest.line17","1783",0.0335644413803279,"quest.line",1818
"exclam17","1783",0.0182083239377049,"exclam",1818
"exclam.line17","1783",0.12535958295082,"exclam.line",1818
"period17","1783",0.0241080639213115,"period",1818
"period.line17","1783",0.15443852335082,"period.line",1818
"comma17","1783",0.105449189836066,"comma",1818
"comma.line17","1783",0.67460048295082,"comma.line",1818
"total17","1783",0.179103734229508,"total",1818
"total.line17","1783",1.15544506622951,"total.line",1818
"total.words18","1784",230.767266395821,"total.words",1819
"no.lines18","1784",36.2701683110853,"no.lines",1819
"quest18","1784",0.004099122630296,"quest",1819
"quest.line18","1784",0.0267504252275102,"quest.line",1819
"exclam18","1784",0.0133531912687174,"exclam",1819
"exclam.line18","1784",0.0873329324892629,"exclam.line",1819
"period18","1784",0.0275680473511317,"period",1819
"period.line18","1784",0.183840973662217,"period.line",1819
"comma18","1784",0.111582143343006,"comma",1819
"comma.line18","1784",0.742365023813117,"comma.line",1819
"total18","1784",0.181477874567615,"total",1819
"total.line18","1784",1.20601415322113,"total.line",1819
"total.words19","1785",214.009077155825,"total.words",1820
"no.lines19","1785",32.7155824508321,"no.lines",1820
"quest19","1785",0.00446656754160363,"quest",1820
"quest.line19","1785",0.0299289126838124,"quest.line",1820
"exclam19","1785",0.0148380247125567,"exclam",1820
"exclam.line19","1785",0.097559598290469,"exclam.line",1820
"period19","1785",0.0273915257730711,"period",1820
"period.line19","1785",0.183418215597579,"period.line",1820
"comma19","1785",0.116181765370651,"comma",1820
"comma.line19","1785",0.780814549016641,"comma.line",1820
"total19","1785",0.185741672072617,"total",1820
"total.line19","1785",1.24586708986384,"total.line",1820
"total.words20","1786",239.386666666667,"total.words",1821
"no.lines20","1786",40.9066666666667,"no.lines",1821
"quest20","1786",0.00520248399333333,"quest",1821
"quest.line20","1786",0.0293474435333333,"quest.line",1821
"exclam20","1786",0.02303704626,"exclam",1821
"exclam.line20","1786",0.138255637,"exclam.line",1821
"period20","1786",0.02938615,"period",1821
"period.line20","1786",0.1784036142,"period.line",1821
"comma20","1786",0.110391376533333,"comma",1821
"comma.line20","1786",0.675404482,"comma.line",1821
"total20","1786",0.192796152666667,"total",1821
"total.line20","1786",1.169833672,"total.line",1821
"total.words21","1787",206.096264367816,"total.words",1822
"no.lines21","1787",31.4489942528736,"no.lines",1822
"quest21","1787",0.00950107441522989,"quest",1822
"quest.line21","1787",0.0596906705431034,"quest.line",1822
"exclam21","1787",0.0230561150818966,"exclam",1822
"exclam.line21","1787",0.144603388178161,"exclam.line",1822
"period21","1787",0.0258240000258621,"period",1822
"period.line21","1787",0.17268148204023,"period.line",1822
"comma21","1787",0.110819895311782,"comma",1822
"comma.line21","1787",0.731622291350575,"comma.line",1822
"total21","1787",0.203639020833333,"total",1822
"total.line21","1787",1.33539237155172,"total.line",1822
"total.words22","1788",301.217125382263,"total.words",1823
"no.lines22","1788",47.6559633027523,"no.lines",1823
"quest22","1788",0.00548428440061162,"quest",1823
"quest.line22","1788",0.0336736499021407,"quest.line",1823
"exclam22","1788",0.0180324261498471,"exclam",1823
"exclam.line22","1788",0.116809277492355,"exclam.line",1823
"period22","1788",0.0248565929174312,"period",1823
"period.line22","1788",0.152865093058104,"period.line",1823
"comma22","1788",0.112288885351682,"comma",1823
"comma.line22","1788",0.71460280795107,"comma.line",1823
"total22","1788",0.181336663180428,"total",1823
"total.line22","1788",1.14898889143731,"total.line",1823
"total.words23","1789",250.84907120743,"total.words",1824
"no.lines23","1789",37.859133126935,"no.lines",1824
"quest23","1789",0.00518320082739938,"quest",1824
"quest.line23","1789",0.0344109031470588,"quest.line",1824
"exclam23","1789",0.0193108243119195,"exclam",1824
"exclam.line23","1789",0.129711284073529,"exclam.line",1824
"period23","1789",0.0288699079210526,"period",1824
"period.line23","1789",0.189937198924149,"period.line",1824
"comma23","1789",0.108015719631579,"comma",1824
"comma.line23","1789",0.723443815828173,"comma.line",1824
"total23","1789",0.184147252043344,"total",1824
"total.line23","1789",1.22893513962848,"total.line",1824
"total.words24","1790",202.39751552795,"total.words",1825
"no.lines24","1790",27.7639751552795,"no.lines",1825
"quest24","1790",0.00304860421118012,"quest",1825
"quest.line24","1790",0.022202921863354,"quest.line",1825
"exclam24","1790",0.0112389191552795,"exclam",1825
"exclam.line24","1790",0.0828756663354037,"exclam.line",1825
"period24","1790",0.0194918738012422,"period",1825
"period.line24","1790",0.140703769503106,"period.line",1825
"comma24","1790",0.110242788322981,"comma",1825
"comma.line24","1790",0.825326521118012,"comma.line",1825
"total24","1790",0.16969505826087,"total",1825
"total.line24","1790",1.26491218819876,"total.line",1825
"total.words25","1791",275.629468177855,"total.words",1826
"no.lines25","1791",42.9472537053182,"no.lines",1826
"quest25","1791",0.00637997899651264,"quest",1826
"quest.line25","1791",0.04135953355449,"quest.line",1826
"exclam25","1791",0.00982721022144725,"exclam",1826
"exclam.line25","1791",0.0633740445972101,"exclam.line",1826
"period25","1791",0.0270604877994769,"period",1826
"period.line25","1791",0.174557888936356,"period.line",1826
"comma25","1791",0.10716748994769,"comma",1826
"comma.line25","1791",0.701300427114211,"comma.line",1826
"total25","1791",0.162495256695728,"total",1826
"total.line25","1791",1.06162744681779,"total.line",1826
"total.words26","1792",273.518796992481,"total.words",1827
"no.lines26","1792",40.3886278195489,"no.lines",1827
"quest26","1792",0.00458013947086466,"quest",1827
"quest.line26","1792",0.031502921737782,"quest.line",1827
"exclam26","1792",0.0100838684595865,"exclam",1827
"exclam.line26","1792",0.0683423037913534,"exclam.line",1827
"period26","1792",0.0272581680986842,"period",1827
"period.line26","1792",0.185529193947368,"period.line",1827
"comma26","1792",0.104194489072368,"comma",1827
"comma.line26","1792",0.716290128843985,"comma.line",1827
"total26","1792",0.165658332095865,"total",1827
"total.line26","1792",1.13559286635338,"total.line",1827
"total.words27","1793",212.591511137869,"total.words",1828
"no.lines27","1793",30.2290788681517,"no.lines",1828
"quest27","1793",0.00215921643618302,"quest",1828
"quest.line27","1793",NA,"quest.line",1828
"exclam27","1793",0.00915879787417219,"exclam",1828
"exclam.line27","1793",NA,"exclam.line",1828
"period27","1793",0.0119057134253462,"period",1828
"period.line27","1793",NA,"period.line",1828
"comma27","1793",0.0474364284078868,"comma",1828
"comma.line27","1793",Inf,"comma.line",1828
"total27","1793",0.0824859804647803,"total",1828
"total.line27","1793",Inf,"total.line",1828
"total.words28","1794",266.72591587517,"total.words",1829
"no.lines28","1794",41.8371777476255,"no.lines",1829
"quest28","1794",0.00313225294843962,"quest",1829
"quest.line28","1794",0.019610257734057,"quest.line",1829
"exclam28","1794",0.0154500253975577,"exclam",1829
"exclam.line28","1794",0.0995935663175034,"exclam.line",1829
"period28","1794",0.0298987858358209,"period",1829
"period.line28","1794",0.194202512510176,"period.line",1829
"comma28","1794",0.120298445305292,"comma",1829
"comma.line28","1794",0.793281542469471,"comma.line",1829
"total28","1794",0.187856492401628,"total",1829
"total.line28","1794",1.23579726485753,"total.line",1829
"total.words29","1795",239.86741102582,"total.words",1830
"no.lines29","1795",34.8824145150035,"no.lines",1830
"quest29","1795",0.00353628099651082,"quest",1830
"quest.line29","1795",0.024900801235171,"quest.line",1830
"exclam29","1795",0.0163720041339846,"exclam",1830
"exclam.line29","1795",0.111249056989532,"exclam.line",1830
"period29","1795",0.0232477417529658,"period",1830
"period.line29","1795",0.159876113244941,"period.line",1830
"comma29","1795",0.106983110410328,"comma",1830
"comma.line29","1795",0.756205517745987,"comma.line",1830
"total29","1795",0.172257685349616,"total",1830
"total.line29","1795",1.20777743486392,"total.line",1830
"total.words30","1796",194.182509505703,"total.words",1831
"no.lines30","1796",26.9144486692015,"no.lines",1831
"quest30","1796",0.00478434860646388,"quest",1831
"quest.line30","1796",0.0354223623726236,"quest.line",1831
"exclam30","1796",0.00702298713307985,"exclam",1831
"exclam.line30","1796",0.0505243390874525,"exclam.line",1831
"period30","1796",0.0261245922243346,"period",1831
"period.line30","1796",0.192018912946768,"period.line",1831
"comma30","1796",0.106297476045627,"comma",1831
"comma.line30","1796",0.783673627946768,"comma.line",1831
"total30","1796",0.161382050608365,"total",1831
"total.line30","1796",1.18874051292776,"total.line",1831
"total.words31","1797",226.751177394035,"total.words",1832
"no.lines31","1797",33.5576923076923,"no.lines",1832
"quest31","1797",0.00491932165620094,"quest",1832
"quest.line31","1797",0.033007574399529,"quest.line",1832
"exclam31","1797",0.0202932840698587,"exclam",1832
"exclam.line31","1797",0.139484604598116,"exclam.line",1832
"period31","1797",0.0215729703312402,"period",1832
"period.line31","1797",0.148648963565934,"period.line",1832
"comma31","1797",0.100675212064364,"comma",1832
"comma.line31","1797",0.702085758908948,"comma.line",1832
"total31","1797",0.172366065649137,"total",1832
"total.line31","1797",1.19583646389325,"total.line",1832
"total.words32","1798",294,"total.words",1833
"no.lines32","1798",44.6965517241379,"no.lines",1833
"quest32","1798",0.00375327470344828,"quest",1833
"quest.line32","1798",0.0251001553494253,"quest.line",1833
"exclam32","1798",0.0241407809747126,"exclam",1833
"exclam.line32","1798",0.161749979931034,"exclam.line",1833
"period32","1798",0.0156478104758621,"period",1833
"period.line32","1798",0.104827410335632,"period.line",1833
"comma32","1798",0.109447814229885,"comma",1833
"comma.line32","1798",0.744158118942529,"comma.line",1833
"total32","1798",0.175611898528736,"total",1833
