"","date","means","variable","date.adj"
"total.line32","1798",1.18944233678161,"total.line",1833
"total.words33","1799",293.261859582543,"total.words",1834
"no.lines33","1799",44.4748576850095,"no.lines",1834
"quest33","1799",0.00395592781973435,"quest",1834
"quest.line33","1799",NA,"quest.line",1834
"exclam33","1799",0.0201156230056926,"exclam",1834
"exclam.line33","1799",NA,"exclam.line",1834
"period33","1799",0.0217461916783681,"period",1834
"period.line33","1799",Inf,"period.line",1834
"comma33","1799",0.101909522267552,"comma",1834
"comma.line33","1799",Inf,"comma.line",1834
"total33","1799",0.170727933585389,"total",1834
"total.line33","1799",Inf,"total.line",1834
"total.words34","1800",307.452830188679,"total.words",1835
"no.lines34","1800",47.7169811320755,"no.lines",1835
"quest34","1800",0.0040718962327044,"quest",1835
"quest.line34","1800",0.0284464158490566,"quest.line",1835
"exclam34","1800",0.00790424177358491,"exclam",1835
"exclam.line34","1800",0.0502925664150943,"exclam.line",1835
"period34","1800",0.0300241144465409,"period",1835
"period.line34","1800",0.196028365660377,"period.line",1835
"comma34","1800",0.118683191320755,"comma",1835
"comma.line34","1800",0.79484628427673,"comma.line",1835
"total34","1800",0.183277855345912,"total",1835
"total.line34","1800",1.2204168427673,"total.line",1835
"total.words35","1801",212.580428954424,"total.words",1836
"no.lines35","1801",32.080764075067,"no.lines",1836
"quest35","1801",0.00383173960991957,"quest",1836
"quest.line35","1801",0.024938138730563,"quest.line",1836
"exclam35","1801",0.0166543442761394,"exclam",1836
"exclam.line35","1801",0.105472747788874,"exclam.line",1836
"period35","1801",0.0222753458378016,"period",1836
"period.line35","1801",0.149631042674263,"period.line",1836
"comma35","1801",0.0987292898967828,"comma",1836
"comma.line35","1801",0.664399499865952,"comma.line",1836
"total35","1801",0.165200021514745,"total",1836
"total.line35","1801",1.10125291575067,"total.line",1836
"total.words36","1802",240.422480620155,"total.words",1837
"no.lines36","1802",36.8827519379845,"no.lines",1837
"quest36","1802",0.00370727842183463,"quest",1837
"quest.line36","1802",NA,"quest.line",1837
"exclam36","1802",0.0141571248837209,"exclam",1837
"exclam.line36","1802",NA,"exclam.line",1837
"period36","1802",0.0303390207965116,"period",1837
"period.line36","1802",NA,"period.line",1837
"comma36","1802",0.0977451957945736,"comma",1837
"comma.line36","1802",NA,"comma.line",1837
"total36","1802",0.170241636091731,"total",1837
"total.line36","1802",Inf,"total.line",1837
"total.words37","1803",246.746610169492,"total.words",1838
"no.lines37","1803",37.2949152542373,"no.lines",1838
"quest37","1803",0.00357901231101695,"quest",1838
"quest.line37","1803",NA,"quest.line",1838
"exclam37","1803",0.0138480946601695,"exclam",1838
"exclam.line37","1803",NA,"exclam.line",1838
"period37","1803",0.0282682477262712,"period",1838
"period.line37","1803",Inf,"period.line",1838
"comma37","1803",0.100541339720339,"comma",1838
"comma.line37","1803",NA,"comma.line",1838
"total37","1803",0.165236099110169,"total",1838
"total.line37","1803",Inf,"total.line",1838
"total.words38","1804",263.915662650602,"total.words",1839
"no.lines38","1804",42.4397590361446,"no.lines",1839
"quest38","1804",0.00464541610120482,"quest",1839
"quest.line38","1804",0.0299353086650602,"quest.line",1839
"exclam38","1804",0.0171058313084337,"exclam",1839
"exclam.line38","1804",0.108149266975904,"exclam.line",1839
"period38","1804",0.0278419693590361,"period",1839
"period.line38","1804",0.178890123975904,"period.line",1839
"comma38","1804",0.0992083110843374,"comma",1839
"comma.line38","1804",0.642308273012048,"comma.line",1839
"total38","1804",0.168676533445783,"total",1839
"total.line38","1804",1.08856097325301,"total.line",1839
"total.words39","1805",236.770161290323,"total.words",1840
"no.lines39","1805",30.6622983870968,"no.lines",1840
"quest39","1805",0.00406806725201613,"quest",1840
"quest.line39","1805",0.030544716796371,"quest.line",1840
"exclam39","1805",0.0179519949596774,"exclam",1840
"exclam.line39","1805",0.131795584072581,"exclam.line",1840
"period39","1805",0.0197865170584677,"period",1840
"period.line39","1805",0.151613930544355,"period.line",1840
"comma39","1805",0.0922166364516129,"comma",1840
"comma.line39","1805",0.707165875423387,"comma.line",1840
"total39","1805",0.167787124979839,"total",1840
"total.line39","1805",1.27540618185484,"total.line",1840
"total.words40","1806",245.278783958603,"total.words",1841
"no.lines40","1806",34.9104139715395,"no.lines",1841
"quest40","1806",0.00423764531694696,"quest",1841
"quest.line40","1806",0.0302421261054334,"quest.line",1841
"exclam40","1806",0.0165867922457956,"exclam",1841
"exclam.line40","1806",0.11879678717141,"exclam.line",1841
"period40","1806",0.0217359527626132,"period",1841
"period.line40","1806",0.155280959223803,"period.line",1841
"comma40","1806",0.108394758564036,"comma",1841
"comma.line40","1806",0.791386816093144,"comma.line",1841
"total40","1806",0.169559789786546,"total",1841
"total.line40","1806",1.23069668098318,"total.line",1841
"total.words41","1807",321.252515572592,"total.words",1842
"no.lines41","1807",48.1825586966938,"no.lines",1842
"quest41","1807",0.00335930744130331,"quest",1842
"quest.line41","1807",0.0235958973488261,"quest.line",1842
"exclam41","1807",0.0134158958442741,"exclam",1842
"exclam.line41","1807",0.0894101741931001,"exclam.line",1842
"period41","1807",0.0257551446439866,"period",1842
"period.line41","1807",0.175169451715381,"period.line",1842
"comma41","1807",0.101562927906085,"comma",1842
"comma.line41","1807",0.696854824791567,"comma.line",1842
"total41","1807",0.163656594331576,"total",1842
"total.line41","1807",1.11925310752276,"total.line",1842
"total.words42","1808",231.160964666293,"total.words",1843
"no.lines42","1808",34.4671901289961,"no.lines",1843
"quest42","1808",0.00413829972574313,"quest",1843
"quest.line42","1808",0.0286316244391475,"quest.line",1843
"exclam42","1808",0.0168110363185642,"exclam",1843
"exclam.line42","1808",0.115104320178351,"exclam.line",1843
"period42","1808",0.0232349204683118,"period",1843
"period.line42","1808",0.152703479024117,"period.line",1843
"comma42","1808",0.106964944178351,"comma",1843
"comma.line42","1808",0.738054705215928,"comma.line",1843
"total42","1808",0.178233846102075,"total",1843
"total.line42","1808",1.22233492484577,"total.line",1843
"total.words43","1809",265.743532058493,"total.words",1844
"no.lines43","1809",38.9738470191226,"no.lines",1844
"quest43","1809",0.00442290104386952,"quest",1844
"quest.line43","1809",0.0317600970253093,"quest.line",1844
"exclam43","1809",0.0179103672795276,"exclam",1844
"exclam.line43","1809",0.122979326179978,"exclam.line",1844
"period43","1809",0.0230463678110236,"period",1844
"period.line43","1809",0.162787308113611,"period.line",1844
"comma43","1809",0.0983400514218223,"comma",1844
"comma.line43","1809",0.697453834364454,"comma.line",1844
"total43","1809",0.16256769575928,"total",1844
"total.line43","1809",1.14935668661417,"total.line",1844
"total.words44","1810",196.422900763359,"total.words",1845
"no.lines44","1810",29.0019083969466,"no.lines",1845
"quest44","1810",0.0036947578129771,"quest",1845
"quest.line44","1810",NA,"quest.line",1845
"exclam44","1810",0.0142016585587786,"exclam",1845
"exclam.line44","1810",NA,"exclam.line",1845
"period44","1810",0.0169111203129771,"period",1845
"period.line44","1810",Inf,"period.line",1845
"comma44","1810",0.107384541984733,"comma",1845
"comma.line44","1810",Inf,"comma.line",1845
"total44","1810",0.166871430343511,"total",1845
"total.line44","1810",Inf,"total.line",1845
"total.words45","1811",185.308139534884,"total.words",1846
"no.lines45","1811",27.2576308139535,"no.lines",1846
"quest45","1811",0.00366723755668605,"quest",1846
"quest.line45","1811",0.0256116830915698,"quest.line",1846
"exclam45","1811",0.0241192192761628,"exclam",1846
"exclam.line45","1811",0.174363279767442,"exclam.line",1846
"period45","1811",0.0147319564349564,"period",1846
"period.line45","1811",0.106611555986919,"period.line",1846
"comma45","1811",0.114762052132994,"comma",1846
"comma.line45","1811",0.842932442936047,"comma.line",1846
"total45","1811",0.182304559077035,"total",1846
"total.line45","1811",1.33510026326308,"total.line",1846
"total.words46","1812",198.128151260504,"total.words",1847
"no.lines46","1812",26.9096638655462,"no.lines",1847
"quest46","1812",0.00718659716176471,"quest",1847
"quest.line46","1812",NA,"quest.line",1847
"exclam46","1812",0.0227384651186975,"exclam",1847
"exclam.line46","1812",NA,"exclam.line",1847
"period46","1812",0.0310090529128151,"period",1847
"period.line46","1812",Inf,"period.line",1847
"comma46","1812",0.0893308053371849,"comma",1847
"comma.line46","1812",NA,"comma.line",1847
"total46","1812",0.174280921985294,"total",1847
"total.line46","1812",Inf,"total.line",1847
"total.words47","1813",190.200421940928,"total.words",1848
"no.lines47","1813",26.6178797468354,"no.lines",1848
"quest47","1813",0.00434977054799578,"quest",1848
"quest.line47","1813",0.0318189188544304,"quest.line",1848
"exclam47","1813",0.0116492478285865,"exclam",1848
"exclam.line47","1813",0.0843593207827004,"exclam.line",1848
"period47","1813",0.0270788342120253,"period",1848
"period.line47","1813",0.203552528306962,"period.line",1848
"comma47","1813",0.0906633994272152,"comma",1848
"comma.line47","1813",0.681131976049578,"comma.line",1848
"total47","1813",0.163133180411392,"total",1848
"total.line47","1813",1.22873139804852,"total.line",1848
"total.words48","1814",232.622327790974,"total.words",1849
"no.lines48","1814",36.0383440787241,"no.lines",1849
"quest48","1814",0.00383675365049203,"quest",1849
"quest.line48","1814",0.0260594687675602,"quest.line",1849
"exclam48","1814",0.018115248937903,"exclam",1849
"exclam.line48","1814",0.118679494854089,"exclam.line",1849
"period48","1814",0.0230523720695623,"period",1849
"period.line48","1814",0.152821674154734,"period.line",1849
"comma48","1814",0.0932856353610451,"comma",1849
"comma.line48","1814",0.623523506114693,"comma.line",1849
"total48","1814",0.163872452483882,"total",1849
"total.line48","1814",1.09454902806244,"total.line",1849
"total.words49","1815",188.623076923077,"total.words",1850
"no.lines49","1815",26.5884615384615,"no.lines",1850
"quest49","1815",0.00228106350769231,"quest",1850
"quest.line49","1815",0.0169514911538462,"quest.line",1850
"exclam49","1815",0.00734041901538462,"exclam",1850
"exclam.line49","1815",0.0522642567692308,"exclam.line",1850
"period49","1815",0.0289192129846154,"period",1850
"period.line49","1815",0.204690670076923,"period.line",1850
"comma49","1815",0.102260422230769,"comma",1850
"comma.line49","1815",0.75372265,"comma.line",1850
"total49","1815",0.164456972,"total",1850
"total.line49","1815",1.19942479923077,"total.line",1850
"total.words50","1816",287.934246575342,"total.words",1851
"no.lines50","1816",47.7897260273973,"no.lines",1851
"quest50","1816",0.00505393311917808,"quest",1851
"quest.line50","1816",0.0311211088068493,"quest.line",1851
"exclam50","1816",0.0200463510178082,"exclam",1851
"exclam.line50","1816",0.121972678989041,"exclam.line",1851
"period50","1816",0.0254864579547945,"period",1851
"period.line50","1816",0.154691723890411,"period.line",1851
"comma50","1816",0.0996295604520548,"comma",1851
"comma.line50","1816",0.619455094863014,"comma.line",1851
"total50","1816",0.179596923657534,"total",1851
"total.line50","1816",1.10801971465753,"total.line",1851
"total.words51","1817",220.063247863248,"total.words",1852
"no.lines51","1817",33.5867521367521,"no.lines",1852
"quest51","1817",0.00370599229316239,"quest",1852
"quest.line51","1817",0.0240664097444444,"quest.line",1852
"exclam51","1817",0.0111949219273504,"exclam",1852
"exclam.line51","1817",0.0736555587547009,"exclam.line",1852
"period51","1817",0.0274866674444444,"period",1852
"period.line51","1817",0.190868252912821,"period.line",1852
"comma51","1817",0.101267812810256,"comma",1852
"comma.line51","1817",0.692320198205128,"comma.line",1852
"total51","1817",0.161301682940171,"total",1852
"total.line51","1817",1.09701683008547,"total.line",1852
"total.words52","1818",281.730601569311,"total.words",1853
"no.lines52","1818",42.0357454228422,"no.lines",1853
"quest52","1818",0.00391676602441151,"quest",1853
"quest.line52","1818",0.026222771690497,"quest.line",1853
"exclam52","1818",0.00850962706887533,"exclam",1853
"exclam.line52","1818",0.0593537302266783,"exclam.line",1853
"period52","1818",0.0235115396870096,"period",1853
"period.line52","1818",0.159197242884045,"period.line",1853
"comma52","1818",0.0863129249398431,"comma",1853
"comma.line52","1818",0.58953634048823,"comma.line",1853
"total52","1818",0.149267887001744,"total",1853
"total.line52","1818",1.02397420377507,"total.line",1853
"total.words53","1819",220.898466780238,"total.words",1854
"no.lines53","1819",26.5229982964225,"no.lines",1854
"quest53","1819",0.00594852527768313,"quest",1854
"quest.line53","1819",NA,"quest.line",1854
"exclam53","1819",0.0117550424715503,"exclam",1854
"exclam.line53","1819",NA,"exclam.line",1854
"period53","1819",0.0233627129475298,"period",1854
"period.line53","1819",NA,"period.line",1854
"comma53","1819",0.119862283124361,"comma",1854
"comma.line53","1819",Inf,"comma.line",1854
"total53","1819",0.181661505284497,"total",1854
"total.line53","1819",Inf,"total.line",1854
"total.words54","1820",262.972899728997,"total.words",1855
"no.lines54","1820",39.7003161698284,"no.lines",1855
"quest54","1820",0.00473428736224029,"quest",1855
"quest.line54","1820",0.0321417826255646,"quest.line",1855
"exclam54","1820",0.014513713434056,"exclam",1855
"exclam.line54","1820",0.0964945107502258,"exclam.line",1855
"period54","1820",0.0256044906766034,"period",1855
"period.line54","1820",0.173381114914182,"period.line",1855
"comma54","1820",0.112339796847335,"comma",1855
"comma.line54","1820",0.767504422411924,"comma.line",1855
"total54","1820",0.178238919110208,"total",1855
"total.line54","1820",1.21302101770551,"total.line",1855
"total.words55","1821",264.75745526839,"total.words",1856
"no.lines55","1821",37.2902584493042,"no.lines",1856
"quest55","1821",0.00472081911928429,"quest",1856
"quest.line55","1821",0.0353895299801193,"quest.line",1856
"exclam55","1821",0.0131708613936382,"exclam",1856
"exclam.line55","1821",0.0949796644771372,"exclam.line",1856
"period55","1821",0.0184277334771372,"period",1856
"period.line55","1821",0.138813993292247,"period.line",1856
"comma55","1821",0.10860907332008,"comma",1856
"comma.line55","1821",0.812274741550696,"comma.line",1856
"total55","1821",0.168424340159046,"total",1856
"total.line55","1821",1.25770395807157,"total.line",1856
"total.words56","1822",270.361927144536,"total.words",1857
"no.lines56","1822",40.5881316098707,"no.lines",1857
"quest56","1822",0.00408716213278496,"quest",1857
"quest.line56","1822",0.0278283666639248,"quest.line",1857
"exclam56","1822",0.0124607961186839,"exclam",1857
"exclam.line56","1822",0.0834649358578143,"exclam.line",1857
"period56","1822",0.0265543616768508,"period",1857
"period.line56","1822",0.181044766909518,"period.line",1857
"comma56","1822",0.105412820763807,"comma",1857
"comma.line56","1822",0.716600056521739,"comma.line",1857
"total56","1822",0.169533394524089,"total",1857
"total.line56","1822",1.15327031656874,"total.line",1857
"total.words57","1823",210.280245746692,"total.words",1858
"no.lines57","1823",31.3624763705104,"no.lines",1858
"quest57","1823",0.00399717193809074,"quest",1858
"quest.line57","1823",NA,"quest.line",1858
"exclam57","1823",0.0107291455680529,"exclam",1858
"exclam.line57","1823",NA,"exclam.line",1858
"period57","1823",0.0258470443657845,"period",1858
"period.line57","1823",NA,"period.line",1858
"comma57","1823",0.10417301581758,"comma",1858
"comma.line57","1823",NA,"comma.line",1858
"total57","1823",0.167269682896975,"total",1858
"total.line57","1823",NA,"total.line",1858
"total.words58","1824",213.516946468166,"total.words",1859
"no.lines58","1824",32.5513145391194,"no.lines",1859
"quest58","1824",0.00617525816154577,"quest",1859
"quest.line58","1824",0.041675246862211,"quest.line",1859
"exclam58","1824",0.0157097765280329,"exclam",1859
"exclam.line58","1824",0.103281267992081,"exclam.line",1859
"period58","1824",0.0311027367795375,"period",1859
"period.line58","1824",0.218487412214127,"period.line",1859
"comma58","1824",0.0973388487899905,"comma",1859
"comma.line58","1824",0.667752763335445,"comma.line",1859
"total58","1824",0.176585840373773,"total",1859
"total.line58","1824",1.20914846560025,"total.line",1859
"total.words59","1825",248.134769539078,"total.words",1860
"no.lines59","1825",37.1505511022044,"no.lines",1860
"quest59","1825",0.00600516029108216,"quest",1860
"quest.line59","1825",0.040620494498497,"quest.line",1860
"exclam59","1825",0.0161157430260521,"exclam",1860
"exclam.line59","1825",0.10817045692986,"exclam.line",1860
"period59","1825",0.0254259940721443,"period",1860
"period.line59","1825",0.168804636049599,"period.line",1860
"comma59","1825",0.101548980885772,"comma",1860
"comma.line59","1825",0.683081349328657,"comma.line",1860
"total59","1825",0.171201997800601,"total",1860
"total.line59","1825",1.14782920280561,"total.line",1860
"total.words60","1826",244.891583452211,"total.words",1861
"no.lines60","1826",38.5142653352354,"no.lines",1861
"quest60","1826",0.00541218032524964,"quest",1861
"quest.line60","1826",0.0354613755392297,"quest.line",1861
"exclam60","1826",0.0118279843594864,"exclam",1861
"exclam.line60","1826",0.0764120388459344,"exclam.line",1861
"period60","1826",0.0318892739714693,"period",1861
"period.line60","1826",0.203985570827389,"period.line",1861
"comma60","1826",0.103685557081312,"comma",1861
"comma.line60","1826",0.67502648299572,"comma.line",1861
"total60","1826",0.177145402125535,"total",1861
"total.line60","1826",1.14673777446505,"total.line",1861
"total.words61","1827",223.857363542739,"total.words",1862
"no.lines61","1827",32.6277033985582,"no.lines",1862
"quest61","1827",0.00291140434552008,"quest",1862
"quest.line61","1827",0.0204051580499485,"quest.line",1862
"exclam61","1827",0.0154234992873326,"exclam",1862
"exclam.line61","1827",0.103977934765191,"exclam.line",1862
"period61","1827",0.0255919023218332,"period",1862
"period.line61","1827",0.180880725216272,"period.line",1862
"comma61","1827",0.093130256869207,"comma",1862
"comma.line61","1827",0.659398654927909,"comma.line",1862
"total61","1827",0.156217391519053,"total",1862
"total.line61","1827",1.09943956380021,"total.line",1862
"total.words62","1828",260.397008547009,"total.words",1863
"no.lines62","1828",37.8602564102564,"no.lines",1863
"quest62","1828",0.00421195176538462,"quest",1863
"quest.line62","1828",0.0307456719854701,"quest.line",1863
"exclam62","1828",0.0118102808358974,"exclam",1863
"exclam.line62","1828",0.0815530678696581,"exclam.line",1863
"period62","1828",0.0278858694286325,"period",1863
"period.line62","1828",0.198547587739744,"period.line",1863
"comma62","1828",0.0913641022611111,"comma",1863
"comma.line62","1828",0.658177111653846,"comma.line",1863
"total62","1828",0.158377349803419,"total",1863
"total.line62","1828",1.13478223029915,"total.line",1863
"total.words63","1829",291.251724137931,"total.words",1864
"no.lines63","1829",44.1543103448276,"no.lines",1864
"quest63","1829",0.00552337661034483,"quest",1864
"quest.line63","1829",0.0365125977137931,"quest.line",1864
"exclam63","1829",0.00959100511206896,"exclam",1864
"exclam.line63","1829",0.0627782848758621,"exclam.line",1864
"period63","1829",0.0290660808103448,"period",1864
"period.line63","1829",0.1905776545,"period.line",1864
"comma63","1829",0.101032148344828,"comma",1864
"comma.line63","1829",0.665570795517241,"comma.line",1864
"total63","1829",0.165298655327586,"total",1864
"total.line63","1829",1.08976553224138,"total.line",1864
"total.words64","1830",143.49799815214,"total.words",1865
"no.lines64","1830",22.1445950107792,"no.lines",1865
"quest64","1830",0.00622333143393902,"quest",1865
"quest.line64","1830",0.0404011195635972,"quest.line",1865
"exclam64","1830",0.0133494902195873,"exclam",1865
"exclam.line64","1830",0.083087255737296,"exclam.line",1865
"period64","1830",0.0296663268170619,"period",1865
"period.line64","1830",0.188113751250385,"period.line",1865
"comma64","1830",0.098429300394518,"comma",1865
"comma.line64","1830",0.641700115586695,"comma.line",1865
"total64","1830",0.174758187788728,"total",1865
"total.line64","1830",1.13496086042501,"total.line",1865
"total.words65","1831",236.980916030534,"total.words",1866
"no.lines65","1831",34.0916030534351,"no.lines",1866
"quest65","1831",0.00509258829007634,"quest",1866
"quest.line65","1831",0.0371641380534351,"quest.line",1866
"exclam65","1831",0.0124395623969466,"exclam",1866
"exclam.line65","1831",0.0889254962022901,"exclam.line",1866
"period65","1831",0.0239150036450382,"period",1866
"period.line65","1831",0.168655199885496,"period.line",1866
"comma65","1831",0.103669535839695,"comma",1866
"comma.line65","1831",0.755757188549618,"comma.line",1866
"total65","1831",0.165286947824427,"total",1866
"total.line65","1831",1.1908925240458,"total.line",1866
"total.words66","1832",238.841288782816,"total.words",1867
"no.lines66","1832",35.8466587112172,"no.lines",1867
"quest66","1832",0.00635500153818616,"quest",1867
