"","date","means","variable","date.adj"
"quest.line66","1832",0.0434979652267303,"quest.line",1867
"exclam66","1832",0.0170674820620525,"exclam",1867
"exclam.line66","1832",0.11404275451074,"exclam.line",1867
"period66","1832",0.0219230215143198,"period",1867
"period.line66","1832",0.147318096861575,"period.line",1867
"comma66","1832",0.106968137792363,"comma",1867
"comma.line66","1832",0.727143618973747,"comma.line",1867
"total66","1832",0.171898727935561,"total",1867
"total.line66","1832",1.16411099904535,"total.line",1867
"total.words67","1833",280.805907172996,"total.words",1868
"no.lines67","1833",41.6926863572433,"no.lines",1868
"quest67","1833",0.00531334527285513,"quest",1868
"quest.line67","1833",0.0363613193867792,"quest.line",1868
"exclam67","1833",0.0114710137369902,"exclam",1868
"exclam.line67","1833",0.0774135660900141,"exclam.line",1868
"period67","1833",0.028047642559775,"period",1868
"period.line67","1833",0.190256043727145,"period.line",1868
"comma67","1833",0.10035731838256,"comma",1868
"comma.line67","1833",0.700293511392405,"comma.line",1868
"total67","1833",0.164124630984529,"total",1868
"total.line67","1833",1.13272749971871,"total.line",1868
"total.words68","1834",243.738650306748,"total.words",1869
"no.lines68","1834",35.5319018404908,"no.lines",1869
"quest68","1834",0.00553438863803681,"quest",1869
"quest.line68","1834",0.0440068871079755,"quest.line",1869
"exclam68","1834",0.0131285525828221,"exclam",1869
"exclam.line68","1834",0.0875600462809816,"exclam.line",1869
"period68","1834",0.0271165358404908,"period",1869
"period.line68","1834",0.192672424662577,"period.line",1869
"comma68","1834",0.0855191809263804,"comma",1869
"comma.line68","1834",0.606478243312883,"comma.line",1869
"total68","1834",0.154440658944785,"total",1869
"total.line68","1834",1.09167178785276,"total.line",1869
"total.words69","1835",208.256962025316,"total.words",1870
"no.lines69","1835",29.6693037974684,"no.lines",1870
"quest69","1835",0.00603272578734177,"quest",1870
"quest.line69","1835",0.0446386285481013,"quest.line",1870
"exclam69","1835",0.0143562904367089,"exclam",1870
"exclam.line69","1835",0.102376727825949,"exclam.line",1870
"period69","1835",0.0256988393613924,"period",1870
"period.line69","1835",0.185866269170886,"period.line",1870
"comma69","1835",0.103141251385443,"comma",1870
"comma.line69","1835",0.744754145943038,"comma.line",1870
"total69","1835",0.167418157765823,"total",1870
"total.line69","1835",1.20840959582278,"total.line",1870
"total.words70","1836",238.728260869565,"total.words",1871
"no.lines70","1836",37.4162404092072,"no.lines",1871
"quest70","1836",0.00477863183631714,"quest",1871
"quest.line70","1836",0.0309717961099744,"quest.line",1871
"exclam70","1836",0.0184736613772379,"exclam",1871
"exclam.line70","1836",0.11628440959335,"exclam.line",1871
"period70","1836",0.02835134657289,"period",1871
"period.line70","1836",0.185044862282609,"period.line",1871
"comma70","1836",0.098756321758312,"comma",1871
"comma.line70","1836",0.65060309629156,"comma.line",1871
"total70","1836",0.169977206668798,"total",1871
"total.line70","1836",1.11236977710997,"total.line",1871
"total.words71","1837",289.994699646643,"total.words",1872
"no.lines71","1837",39.0874558303887,"no.lines",1872
"quest71","1837",0.00527814472438163,"quest",1872
"quest.line71","1837",0.041916998885159,"quest.line",1872
"exclam71","1837",0.0100321453630742,"exclam",1872
"exclam.line71","1837",0.0708582861863958,"exclam.line",1872
"period71","1837",0.0258857715954064,"period",1872
"period.line71","1837",0.201099505530035,"period.line",1872
"comma71","1837",0.0941772258215548,"comma",1872
"comma.line71","1837",0.723061890300353,"comma.line",1872
"total71","1837",0.154293243498233,"total",1872
"total.line71","1837",1.18506013454064,"total.line",1872
"total.words72","1838",229.913580246914,"total.words",1873
"no.lines72","1838",34.2067901234568,"no.lines",1873
"quest72","1838",0.00285956789197531,"quest",1873
"quest.line72","1838",0.0257094581018519,"quest.line",1873
"exclam72","1838",0.0144618503209877,"exclam",1873
"exclam.line72","1838",0.097719277095679,"exclam.line",1873
"period72","1838",0.029721868462963,"period",1873
"period.line72","1838",0.246855560555556,"period.line",1873
"comma72","1838",0.0912979098765432,"comma",1873
"comma.line72","1838",0.662982206790123,"comma.line",1873
"total72","1838",0.155260069104938,"total",1873
"total.line72","1838",1.1666442154321,"total.line",1873
"total.words73","1839",253.601131541726,"total.words",1874
"no.lines73","1839",37.4441301272984,"no.lines",1874
"quest73","1839",0.00406614537199434,"quest",1874
"quest.line73","1839",0.0272646636237624,"quest.line",1874
"exclam73","1839",0.0134223592857143,"exclam",1874
"exclam.line73","1839",0.0909158468458274,"exclam.line",1874
"period73","1839",0.0267047256265912,"period",1874
"period.line73","1839",0.177479272899576,"period.line",1874
"comma73","1839",0.10681607096181,"comma",1874
"comma.line73","1839",0.72505790678925,"comma.line",1874
"total73","1839",0.166915579717115,"total",1874
"total.line73","1839",1.12937742206506,"total.line",1874
"total.words74","1840",180.205160478288,"total.words",1875
"no.lines74","1840",28.2800503461296,"no.lines",1875
"quest74","1840",0.00589951319572058,"quest",1875
"quest.line74","1840",0.0396963561780994,"quest.line",1875
"exclam74","1840",0.0123557123606042,"exclam",1875
"exclam.line74","1840",0.0780326890516048,"exclam.line",1875
"period74","1840",0.037012391346759,"period",1875
"period.line74","1840",0.253904074631844,"period.line",1875
"comma74","1840",0.0959384024153556,"comma",1875
"comma.line74","1840",0.647449554285714,"comma.line",1875
"total74","1840",0.171811208124607,"total",1875
"total.line74","1840",1.14845469559471,"total.line",1875
"total.words75","1841",247.364450127877,"total.words",1876
"no.lines75","1841",36.7468030690537,"no.lines",1876
"quest75","1841",0.00548020688363171,"quest",1876
"quest.line75","1841",0.0384225660537084,"quest.line",1876
"exclam75","1841",0.0161677593184143,"exclam",1876
"exclam.line75","1841",0.110650537710997,"exclam.line",1876
"period75","1841",0.0221513315179028,"period",1876
"period.line75","1841",0.152126596278772,"period.line",1876
"comma75","1841",0.107501541700767,"comma",1876
"comma.line75","1841",0.75336919258312,"comma.line",1876
"total75","1841",0.172377995409207,"total",1876
"total.line75","1841",1.20002313900256,"total.line",1876
"total.words76","1842",201.329490291262,"total.words",1877
"no.lines76","1842",27.7612257281553,"no.lines",1877
"quest76","1842",0.00465924719538835,"quest",1877
"quest.line76","1842",0.0353758399235437,"quest.line",1877
"exclam76","1842",0.00949294132099514,"exclam",1877
"exclam.line76","1842",0.0734738608859223,"exclam.line",1877
"period76","1842",0.0362110865072816,"period",1877
"period.line76","1842",0.284634073385922,"period.line",1877
"comma76","1842",0.0942108689563107,"comma",1877
"comma.line76","1842",0.729362421419903,"comma.line",1877
"total76","1842",0.163600131535194,"total",1877
"total.line76","1842",1.26912814523058,"total.line",1877
"total.words77","1843",250.133191640099,"total.words",1878
"no.lines77","1843",38.5752745306412,"no.lines",1878
"quest77","1843",0.00355789504427914,"quest",1878
"quest.line77","1843",0.0240555779493447,"quest.line",1878
"exclam77","1843",0.0053958560031881,"exclam",1878
"exclam.line77","1843",0.0369221310102728,"exclam.line",1878
"period77","1843",0.0278660153319164,"period",1878
"period.line77","1843",0.189746137385406,"period.line",1878
"comma77","1843",0.0948296966347857,"comma",1878
"comma.line77","1843",0.647104565618137,"comma.line",1878
"total77","1843",0.153877404434998,"total",1878
"total.line77","1843",1.04931900800567,"total.line",1878
"total.words78","1844",208.228852838934,"total.words",1879
"no.lines78","1844",29.6399188876014,"no.lines",1879
"quest78","1844",0.00526380590034762,"quest",1879
"quest.line78","1844",0.0411440979432213,"quest.line",1879
"exclam78","1844",0.0129810252404403,"exclam",1879
"exclam.line78","1844",0.0915524937659328,"exclam.line",1879
"period78","1844",0.0268298674229432,"period",1879
"period.line78","1844",0.200691218655852,"period.line",1879
"comma78","1844",0.0987423528099652,"comma",1879
"comma.line78","1844",0.746913792016222,"comma.line",1879
"total78","1844",0.168696310951333,"total",1879
"total.line78","1844",1.26975194834878,"total.line",1879
"total.words79","1845",172.454710969504,"total.words",1880
"no.lines79","1845",24.1251706873009,"no.lines",1880
"quest79","1845",0.00564383402594447,"quest",1880
"quest.line79","1845",0.0369155854451525,"quest.line",1880
"exclam79","1845",0.00912443698088302,"exclam",1880
"exclam.line79","1845",0.0603916043436504,"exclam.line",1880
"period79","1845",0.0325494073063268,"period",1880
"period.line79","1845",0.212898147792444,"period.line",1880
"comma79","1845",0.100177139736004,"comma",1880
"comma.line79","1845",0.671237812193901,"comma.line",1880
"total79","1845",0.168159643313609,"total",1880
"total.line79","1845",1.12045450496131,"total.line",1880
"total.words80","1846",220.377821393523,"total.words",1881
"no.lines80","1846",32.8631010794897,"no.lines",1881
"quest80","1846",0.00448389559077527,"quest",1881
"quest.line80","1846",0.0312535538331698,"quest.line",1881
"exclam80","1846",0.019905989609421,"exclam",1881
"exclam.line80","1846",0.133364472482826,"exclam.line",1881
"period80","1846",0.0239154147801766,"period",1881
"period.line80","1846",0.162308346077527,"period.line",1881
"comma80","1846",0.089406247013739,"comma",1881
"comma.line80","1846",0.622386104396467,"comma.line",1881
"total80","1846",0.155882054838077,"total",1881
"total.line80","1846",1.07353006800785,"total.line",1881
"total.words81","1847",198.322392414296,"total.words",1882
"no.lines81","1847",27.5900802334063,"no.lines",1882
"quest81","1847",0.00571274078482859,"quest",1882
"quest.line81","1847",0.0431288782308534,"quest.line",1882
"exclam81","1847",0.00987326246389497,"exclam",1882
"exclam.line81","1847",0.0710304453344274,"exclam.line",1882
"period81","1847",0.0286266828727206,"period",1882
"period.line81","1847",0.212517734902991,"period.line",1882
"comma81","1847",0.0870375491575492,"comma",1882
"comma.line81","1847",0.645493412629468,"comma.line",1882
"total81","1847",0.150912334051787,"total",1882
"total.line81","1847",1.11798480357403,"total.line",1882
"total.words82","1848",274.807860262009,"total.words",1883
"no.lines82","1848",39.8231441048035,"no.lines",1883
"quest82","1848",0.00412569377292576,"quest",1883
"quest.line82","1848",0.0273604590917031,"quest.line",1883
"exclam82","1848",0.015706776349345,"exclam",1883
"exclam.line82","1848",0.106276304934498,"exclam.line",1883
"period82","1848",0.0309550610829694,"period",1883
"period.line82","1848",0.212243639563319,"period.line",1883
"comma82","1848",0.0926027677423581,"comma",1883
"comma.line82","1848",0.640751108296943,"comma.line",1883
"total82","1848",0.160024338951965,"total",1883
"total.line82","1848",1.10563471004367,"total.line",1883
"total.words83","1849",212.041255605381,"total.words",1884
"no.lines83","1849",32.5206278026906,"no.lines",1884
"quest83","1849",0.00422449565336323,"quest",1884
"quest.line83","1849",0.0280007150044843,"quest.line",1884
"exclam83","1849",0.0161610541470852,"exclam",1884
"exclam.line83","1849",0.102280710986099,"exclam.line",1884
"period83","1849",0.0241178408443946,"period",1884
"period.line83","1849",0.166647836784753,"period.line",1884
"comma83","1849",0.0967379821165919,"comma",1884
"comma.line83","1849",0.654749324605381,"comma.line",1884
"total83","1849",0.156192360327354,"total",1884
"total.line83","1849",1.05292124609865,"total.line",1884
"total.words84","1850",207.865289765721,"total.words",1885
"no.lines84","1850",29.382552404439,"no.lines",1885
"quest84","1850",0.00459450729346486,"quest",1885
"quest.line84","1850",0.0335263060591862,"quest.line",1885
"exclam84","1850",0.0105359738831689,"exclam",1885
"exclam.line84","1850",0.0718744398930333,"exclam.line",1885
"period84","1850",0.0309905618751541,"period",1885
"period.line84","1850",0.22366626304254,"period.line",1885
"comma84","1850",0.0955991429007398,"comma",1885
"comma.line84","1850",0.694288198751541,"comma.line",1885
"total84","1850",0.16194527345561,"total",1885
"total.line84","1850",1.17101011439581,"total.line",1885
"total.words85","1851",161.909874088801,"total.words",1886
"no.lines85","1851",22.4254473161034,"no.lines",1886
"quest85","1851",0.00211135586613651,"quest",1886
"quest.line85","1851",0.0156676531616965,"quest.line",1886
"exclam85","1851",0.00923847389728297,"exclam",1886
"exclam.line85","1851",0.0683612337786614,"exclam.line",1886
"period85","1851",0.0220602940888005,"period",1886
"period.line85","1851",0.163784332174288,"period.line",1886
"comma85","1851",0.0983860057786614,"comma",1886
"comma.line85","1851",0.741642337905898,"comma.line",1886
"total85","1851",0.146210702683897,"total",1886
"total.line85","1851",1.09865176056991,"total.line",1886
"total.words86","1852",122.890721649485,"total.words",1887
"no.lines86","1852",19.0567010309278,"no.lines",1887
"quest86","1852",0.0089718003257732,"quest",1887
"quest.line86","1852",0.0576742851134021,"quest.line",1887
"exclam86","1852",0.0181406672494845,"exclam",1887
"exclam.line86","1852",0.111447890762887,"exclam.line",1887
"period86","1852",0.0289773508742268,"period",1887
"period.line86","1852",0.184456205773196,"period.line",1887
"comma86","1852",0.0902348447628866,"comma",1887
"comma.line86","1852",0.580855516824742,"comma.line",1887
"total86","1852",0.165653125917526,"total",1887
"total.line86","1852",1.05991313731959,"total.line",1887
"total.words87","1853",225.875,"total.words",1888
"no.lines87","1853",36.7331730769231,"no.lines",1888
"quest87","1853",0.00336430857211538,"quest",1888
"quest.line87","1853",0.0220129894615385,"quest.line",1888
"exclam87","1853",0.0136553505576923,"exclam",1888
"exclam.line87","1853",0.0840352203365385,"exclam.line",1888
"period87","1853",0.0388757302884615,"period",1888
"period.line87","1853",0.244729217451923,"period.line",1888
"comma87","1853",0.0859156671298077,"comma",1888
"comma.line87","1853",0.547438343653846,"comma.line",1888
"total87","1853",0.168018555,"total",1888
"total.line87","1853",1.06568768317308,"total.line",1888
"total.words88","1854",269.572230014025,"total.words",1889
"no.lines88","1854",37.804347826087,"no.lines",1889
"quest88","1854",0.00544153182889201,"quest",1889
"quest.line88","1854",NA,"quest.line",1889
"exclam88","1854",0.0161497860392707,"exclam",1889
"exclam.line88","1854",Inf,"exclam.line",1889
"period88","1854",0.0252735194081346,"period",1889
"period.line88","1854",Inf,"period.line",1889
"comma88","1854",0.0863694019354839,"comma",1889
"comma.line88","1854",Inf,"comma.line",1889
"total88","1854",0.14645835256662,"total",1889
"total.line88","1854",Inf,"total.line",1889
"total.words89","1855",142.932664756447,"total.words",1890
"no.lines89","1855",19.8015759312321,"no.lines",1890
"quest89","1855",0.00427866690830946,"quest",1890
"quest.line89","1855",0.0354319566375358,"quest.line",1890
"exclam89","1855",0.00916826659455587,"exclam",1890
"exclam.line89","1855",0.0889537597994269,"exclam.line",1890
"period89","1855",0.0261558475243553,"period",1890
"period.line89","1855",0.364307064813754,"period.line",1890
"comma89","1855",0.0853663023352436,"comma",1890
"comma.line89","1855",0.940839604255014,"comma.line",1890
"total89","1855",0.147227024498567,"total",1890
"total.line89","1855",1.62847014212034,"total.line",1890
"total.words90","1856",220.997155049787,"total.words",1891
"no.lines90","1856",31.1792318634424,"no.lines",1891
"quest90","1856",0.00459903941678521,"quest",1891
"quest.line90","1856",0.0327197890355619,"quest.line",1891
"exclam90","1856",0.00952522398008535,"exclam",1891
"exclam.line90","1856",0.067743393200569,"exclam.line",1891
"period90","1856",0.0275276436998578,"period",1891
"period.line90","1856",0.197643379032717,"period.line",1891
"comma90","1856",0.0985530662588905,"comma",1891
"comma.line90","1856",0.715804263342817,"comma.line",1891
"total90","1856",0.154565630967283,"total",1891
"total.line90","1856",1.11793620213371,"total.line",1891
"total.words91","1857",239.22577092511,"total.words",1892
"no.lines91","1857",36.3028634361233,"no.lines",1892
"quest91","1857",0.00341594945484581,"quest",1892
"quest.line91","1857",0.0232384375066079,"quest.line",1892
"exclam91","1857",0.0103160722687225,"exclam",1892
"exclam.line91","1857",0.0687830777125551,"exclam.line",1892
"period91","1857",0.0264513646993392,"period",1892
"period.line91","1857",0.174755831442731,"period.line",1892
"comma91","1857",0.0900717245594714,"comma",1892
"comma.line91","1857",0.608962037643172,"comma.line",1892
"total91","1857",0.152734572433921,"total",1892
"total.line91","1857",1.02569323226872,"total.line",1892
"total.words92","1858",171.40888066605,"total.words",1893
"no.lines92","1858",25.1651248843663,"no.lines",1893
"quest92","1858",0.00547345318871415,"quest",1893
"quest.line92","1858",0.0405000370425532,"quest.line",1893
"exclam92","1858",0.00984296558649399,"exclam",1893
"exclam.line92","1858",0.0682253559685476,"exclam.line",1893
"period92","1858",0.0313638433422757,"period",1893
"period.line92","1858",0.227714739500463,"period.line",1893
"comma92","1858",0.0911558905846439,"comma",1893
"comma.line92","1858",0.65504294212766,"comma.line",1893
"total92","1858",0.155814758029602,"total",1893
"total.line92","1858",1.12201589481961,"total.line",1893
"total.words93","1859",188.610785463072,"total.words",1894
"no.lines93","1859",27.8540445486518,"no.lines",1894
"quest93","1859",0.00476673218757327,"quest",1894
"quest.line93","1859",0.0363710567631887,"quest.line",1894
"exclam93","1859",0.00704825867643611,"exclam",1894
"exclam.line93","1859",0.0476347577327081,"exclam.line",1894
"period93","1859",0.0333715803364596,"period",1894
"period.line93","1859",0.262542304923798,"period.line",1894
"comma93","1859",0.0942292884407972,"comma",1894
"comma.line93","1859",0.723392848616647,"comma.line",1894
"total93","1859",0.161676370046893,"total",1894
"total.line93","1859",1.2407080087925,"total.line",1894
"total.words94","1860",214.548387096774,"total.words",1895
"no.lines94","1860",29.8366935483871,"no.lines",1895
"quest94","1860",0.00265000008467742,"quest",1895
"quest.line94","1860",0.0188122672580645,"quest.line",1895
"exclam94","1860",0.00809330684677419,"exclam",1895
"exclam.line94","1860",0.0562498577822581,"exclam.line",1895
"period94","1860",0.0326962928346774,"period",1895
"period.line94","1860",0.250381511854839,"period.line",1895
"comma94","1860",0.082477992016129,"comma",1895
"comma.line94","1860",0.618661051612903,"comma.line",1895
"total94","1860",0.142556633830645,"total",1895
"total.line94","1860",1.07457164233871,"total.line",1895
"total.words95","1861",194.735154662452,"total.words",1896
"no.lines95","1861",29.6659516820953,"no.lines",1896
"quest95","1861",0.0042390702433958,"quest",1896
"quest.line95","1861",0.0290766436705803,"quest.line",1896
"exclam95","1861",0.00655079549582298,"exclam",1896
"exclam.line95","1861",0.043375704662452,"exclam.line",1896
"period95","1861",0.0347581913669,"period",1896
"period.line95","1861",0.238875948089862,"period.line",1896
"comma95","1861",0.0942084203811244,"comma",1896
"comma.line95","1861",0.65295899867916,"comma.line",1896
"total95","1861",0.154451368582073,"total",1896
"total.line95","1861",1.06707587134793,"total.line",1896
"total.words96","1862",177.781240261764,"total.words",1897
"no.lines96","1862",27.5771268307884,"no.lines",1897
"quest96","1862",0.00483653189311312,"quest",1897
"quest.line96","1862",0.0306227697207853,"quest.line",1897
"exclam96","1862",0.0128213890283577,"exclam",1897
"exclam.line96","1862",0.0825258626914927,"exclam.line",1897
"period96","1862",0.028441795115924,"period",1897
"period.line96","1862",0.187176070701153,"period.line",1897
"comma96","1862",0.0930503818666251,"comma",1897
"comma.line96","1862",0.6161629534933,"comma.line",1897
"total96","1862",0.156545796419445,"total",1897
"total.line96","1862",1.03135580174821,"total.line",1897
"total.words97","1863",277.235294117647,"total.words",1898
"no.lines97","1863",38.5196078431373,"no.lines",1898
"quest97","1863",0.00473252807843137,"quest",1898
"quest.line97","1863",0.0344490432026144,"quest.line",1898
"exclam97","1863",0.0124052798954248,"exclam",1898
"exclam.line97","1863",0.0885140069934641,"exclam.line",1898
"period97","1863",0.0254294541568627,"period",1898
"period.line97","1863",0.180870757320261,"period.line",1898
"comma97","1863",0.0855846618300654,"comma",1898
"comma.line97","1863",0.622702100653595,"comma.line",1898
"total97","1863",0.143623664771242,"total",1898
"total.line97","1863",1.03716810261438,"total.line",1898
"total.words98","1864",228.535211267606,"total.words",1899
"no.lines98","1864",33.5618153364632,"no.lines",1899
"quest98","1864",0.00579613576838811,"quest",1899
"quest.line98","1864",0.0400347011690141,"quest.line",1899
"exclam98","1864",0.0160446544053208,"exclam",1899
"exclam.line98","1864",0.106479764726135,"exclam.line",1899
"period98","1864",0.0311101226244131,"period",1899
"period.line98","1864",0.212143264773083,"period.line",1899
"comma98","1864",0.0873799897965571,"comma",1899
"comma.line98","1864",0.610725527276995,"comma.line",1899
"total98","1864",0.156534503928013,"total",1899
"total.line98","1864",1.08403297668232,"total.line",1899
