X,segment,ttr,ant1,ant2,syn1,syn2,ant.syn1,ant.syn2
1,500,0.5879917184,0.0003152424,0.0742268041,0.0006304848,0.1711340206,0.5,0.4337349398
2,1000,0.525,0.0001896469,0.0405679513,0.0006431504,0.1582150101,0.2948717949,0.2564102564
3,1500,0.5641547862,0.0001042084,0.038,0.0006893788,0.144,0.1511627907,0.2638888889
4,2000,0.5654885655,7.15700073956e-05,0.0258964143,0.0008667923,0.1673306773,0.0825688073,0.1547619048
5,2500,0.5435684647,0.0002109431,0.0422535211,0.0007220744,0.1911468813,0.2921348315,0.2210526316
6,3000,0.6144329897,0.0001904194,0.0569105691,0.0006871657,0.1849593496,0.2771084337,0.3076923077
7,3500,0.5473251029,0.0001866035,0.0442655936,0.000624716,0.1589537223,0.2987012987,0.2784810127
8,4000,0.4947368421,0.0001009863,0.0348360656,0.0010856027,0.1987704918,0.0930232558,0.175257732
9,4500,0.5062240664,9.735834361e-05,0.0261569416,0.0007788667,0.2052313883,0.125,0.1274509804
10,5000,0.5382978723,5.26301939423e-05,0.0209205021,0.0011227775,0.230125523,0.046875,0.0909090909
11,5500,0.5243128964,0.0001811579,0.0414937759,0.0010351878,0.1970954357,0.175,0.2105263158
12,6000,0.5855670103,8.67809018902e-05,0.0238095238,0.0009309224,0.2162698413,0.093220339,0.1100917431
13,6500,0.5269709544,7.39092230498e-05,0.0303643725,0.0009361835,0.2105263158,0.0789473684,0.1442307692
14,7000,0.6160164271,0.0002012056,0.0440881764,0.0006519062,0.1583166333,0.3086419753,0.2784810127
15,7500,0.5529661017,0.0002183768,0.0542797495,0.0008036268,0.1711899791,0.2717391304,0.3170731707
16,8000,0.55625,0.0002197041,0.0698151951,0.0004901091,0.1642710472,0.4482758621,0.425
17,8500,0.5562632696,0.000113556,0.0313152401,0.0007512164,0.1691022965,0.1511627907,0.1851851852
18,9000,0.5610766046,7.5739724644e-05,0.0245901639,0.0006227488,0.1680327869,0.1216216216,0.1463414634
19,9500,0.5604166667,9.48922110748e-05,0.0435684647,0.000733258,0.1804979253,0.1294117647,0.2413793103
20,10000,0.5155925156,8.14597588791e-05,0.0322580645,0.0010915608,0.1995967742,0.0746268657,0.1616161616
21,10500,0.568788501,0.0002638566,0.0588235294,0.0006266594,0.1784989858,0.4210526316,0.3295454545
22,11000,0.593495935,6.33648309347e-05,0.0198807157,0.0007366162,0.1709741551,0.0860215054,0.1162790698
23,11500,0.5352697095,0.000127275,0.0411522634,0.0007381952,0.1748971193,0.1724137931,0.2352941176
24,12000,0.4853556485,0.0001826722,0.0458333333,0.0011656228,0.1958333333,0.1567164179,0.2340425532
25,12500,0.5720164609,0.0003088352,0.0510204082,0.0008263428,0.1571428571,0.3737373737,0.3246753247
26,13000,0.601659751,0.0002483732,0.0508130081,0.0002897687,0.0833333333,0.8571428571,0.6097560976
27,13500,0.6290983607,0.0001566649,0.046653144,0.000428767,0.1338742394,0.3653846154,0.3484848485
28,14000,0.6646216769,8.01603206413e-06,0.006,0.0006012024,0.138,0.0133333333,0.0434782609
29,14500,0.6829268293,0.0001078624,0.0333333333,0.0007781502,0.1921568627,0.1386138614,0.1734693878
30,15000,0.6285140562,0.0001933697,0.0510805501,0.0008585616,0.1905697446,0.2252252252,0.2680412371
31,15500,0.6056338028,0.0002026959,0.0355029586,0.0006158836,0.1538461538,0.3291139241,0.2307692308
32,16000,0.5737373737,0.0003052479,0.0691699605,0.0006339764,0.1679841897,0.4814814815,0.4117647059
33,16500,0.6437246964,8.71266425352e-05,0.0337972167,0.000419792,0.1371769384,0.2075471698,0.2463768116
34,17000,0.6093117409,0.000240481,0.07,0.0008817635,0.212,0.2727272727,0.3301886792
35,17500,0.6844262295,0.0002143835,0.0547667343,0.0009482346,0.2535496957,0.2260869565,0.216
36,18000,0.6161616162,0.0002606712,0.0766129032,0.0008308895,0.1834677419,0.3137254902,0.4175824176
37,18500,0.5585215606,0.000303849,0.0526315789,0.000722668,0.1599190283,0.4204545455,0.3291139241
38,19000,0.6510204082,0.0003286573,0.09,0.0009058116,0.214,0.3628318584,0.4205607477
39,19500,0.6482617587,0.0002997886,0.0694444444,0.0006469122,0.1567460317,0.4634146341,0.4430379747
40,20000,0.6234567901,0.000176726,0.0409836066,0.0007069041,0.1823770492,0.25,0.2247191011
41,20500,0.6584867076,0.000333985,0.0725806452,0.0009123493,0.2217741935,0.3660714286,0.3272727273
42,21000,0.5887265136,0.0002556019,0.0618556701,0.0005452841,0.1505154639,0.46875,0.4109589041
43,21500,0.5777310924,0.0002206101,0.0534979424,0.0006109202,0.1378600823,0.3611111111,0.3880597015
44,22000,0.549382716,0.0002199413,0.0483870968,0.001010101,0.1915322581,0.2177419355,0.2526315789
45,22500,0.5814889336,0.0001900945,0.0596421471,0.0009900755,0.2246520875,0.192,0.2654867257
46,23000,0.593877551,0.0004525143,0.0983935743,0.0011232051,0.2289156627,0.4028776978,0.4298245614
47,23500,0.638,0.0001510922,0.0478087649,0.0010974068,0.2410358566,0.1376811594,0.1983471074
48,24000,0.5858585859,0.0001863672,0.0551181102,0.0006600506,0.1535433071,0.2823529412,0.358974359
49,24500,0.575203252,0.0001298111,0.0402414487,0.0008518855,0.1770623742,0.1523809524,0.2272727273
50,25000,0.6037735849,0.0002308745,0.0547667343,0.0007338512,0.1784989858,0.3146067416,0.3068181818
51,25500,0.5717255717,0.0003592814,0.0698602794,0.0008463074,0.1876247505,0.4245283019,0.3723404255
52,26000,0.5922131148,0.000187426,0.0502901354,0.0015293959,0.2185686654,0.1225490196,0.2300884956
53,26500,0.5722891566,0.0001715119,0.0355029586,0.0010836432,0.2130177515,0.1582733813,0.1666666667
54,27000,0.5252525253,0.0002736396,0.0681362725,0.0011911373,0.2084168337,0.2297297297,0.3269230769
55,27500,0.6237218814,0.0001554002,0.0404040404,0.0008015376,0.197979798,0.193877551,0.2040816327
56,28000,0.5870445344,0.0002805611,0.064,0.0012024048,0.252,0.2333333333,0.253968254
57,28500,0.6119096509,0.0005009901,0.0657370518,0.0011133112,0.219123506,0.45,0.3
58,29000,0.5824847251,0.0003584229,0.0665322581,0.0005783643,0.1491935484,0.6197183099,0.4459459459
59,29500,0.6571428571,0.0002012056,0.0741482966,0.0009979799,0.2124248497,0.2016129032,0.3490566038
60,30000,0.5599173554,0.000332641,0.0684104628,0.0016145259,0.2575452716,0.2060301508,0.265625
61,30500,0.6152263374,0.0001330064,0.0509164969,0.0007980382,0.2077393075,0.1666666667,0.2450980392
62,31000,0.6,0.0001236828,0.0385395538,0.0004699946,0.1257606491,0.2631578947,0.3064516129
63,31500,0.5845511482,0.0002208318,0.0707070707,0.0010714432,0.197979798,0.2061068702,0.3571428571
64,32000,0.6016427105,0.0003313051,0.0642570281,0.0007676582,0.1746987952,0.4315789474,0.367816092
65,32500,0.59137577,9.61923847695e-05,0.034,0.0013627255,0.234,0.0705882353,0.1452991453
66,33000,0.6025104603,0.0002235358,0.0528455285,0.0007782359,0.2093495935,0.2872340426,0.2524271845
67,33500,0.5094339623,0.0002188036,0.0512295082,0.0006311644,0.1331967213,0.3466666667,0.3846153846
68,34000,0.5775510204,0.0001829011,0.0717131474,0.0008031745,0.187250996,0.2277227723,0.3829787234
69,34500,0.6164948454,0.0002371897,0.0606060606,0.0007770008,0.1494949495,0.3052631579,0.4054054054
70,35000,0.5925925926,0.000239521,0.0598802395,0.0010618762,0.2415169661,0.2255639098,0.2479338843
71,35500,0.6252545825,7.18562874251e-05,0.0319361277,0.0006786427,0.1716566866,0.1058823529,0.1860465116
72,36000,0.5809128631,0.0002909514,0.0875763747,0.0008063511,0.2138492872,0.3608247423,0.4095238095
73,36500,0.5450819672,0.0001472212,0.0464646465,0.0006216006,0.1737373737,0.2368421053,0.2674418605
74,37000,0.549898167,0.0002190563,0.0442655936,0.0007383008,0.1589537223,0.2967032967,0.2784810127
75,37500,0.5405405405,0.0001662579,0.0468431772,0.0013550023,0.2281059063,0.1226993865,0.2053571429
76,38000,0.50625,0.0001319283,0.0344827586,0.0009399891,0.1886409736,0.1403508772,0.1827956989
77,38500,0.6310483871,0.0002806558,0.0631163708,0.0011070312,0.2327416174,0.2535211268,0.2711864407
78,39000,0.5754527163,0.0002794411,0.0698602794,0.0014690619,0.251497006,0.1902173913,0.2777777778
79,39500,0.6169354839,0.0002302291,0.0626223092,0.0015425348,0.2818003914,0.1492537313,0.2222222222
80,40000,0.5316973415,0.0003847695,0.064,0.0012905812,0.232,0.298136646,0.275862069
81,40500,0.6130346232,0.0001676647,0.0459081836,0.0010938124,0.2255489022,0.1532846715,0.203539823
82,41000,0.6008064516,0.0003339934,0.0737051793,0.0010019801,0.2270916335,0.3333333333,0.3245614035
83,41500,0.5947046843,0.0001955034,0.0766129032,0.0009449332,0.2157258065,0.2068965517,0.3551401869
84,42000,0.5594989562,0.0001710655,0.0544354839,0.0004643206,0.1290322581,0.3684210526,0.421875
85,42500,0.6395112016,0.0001282565,0.036,0.0009058116,0.22,0.1415929204,0.1636363636
86,43000,0.5010309278,4.8679171805e-05,0.0160965795,0.0015496203,0.2555331992,0.0314136126,0.062992126
87,43500,0.5889570552,0.0002075848,0.0518962076,0.0010538922,0.1896207585,0.196969697,0.2736842105
88,44000,0.5758196721,0.0003607214,0.086,0.0008256513,0.178,0.4368932039,0.4831460674
89,44500,0.5945378151,0.0001496322,0.0509164969,0.0011721185,0.2199592668,0.1276595745,0.2314814815
90,45000,0.5953878407,0.0001112195,0.0330578512,0.0004021012,0.1219008264,0.2765957447,0.2711864407
91,45500,0.5416666667,0.0001696929,0.0562248996,0.0006222071,0.1967871486,0.2727272727,0.2857142857
92,46000,0.5518672199,0.0001188091,0.041749503,0.0005465217,0.1630218688,0.2173913043,0.256097561
93,46500,0.5970464135,0.0001262329,0.0471311475,0.0009509543,0.1946721311,0.1327433628,0.2421052632
94,47000,0.575257732,4.77133382637e-05,0.015936255,0.0006679867,0.1434262948,0.0714285714,0.1111111111
95,47500,0.5365344468,8.99685110211e-05,0.0343434343,0.0010387274,0.1878787879,0.0866141732,0.1827956989
96,48000,0.5639412998,0.0001873574,0.0584677419,0.0010915608,0.1975806452,0.171641791,0.2959183673
97,48500,0.6033755274,0.000110305,0.0267489712,0.0009248653,0.1934156379,0.119266055,0.1382978723
98,49000,0.5560165975,3.21928998559e-05,0.0160320641,0.0008611601,0.1963927856,0.0373831776,0.0816326531
99,49500,0.5480572597,4.02411248199e-05,0.0180360721,0.0009818834,0.2224448898,0.0409836066,0.0810810811
100,50000,0.5995807128,0.0002053283,0.0578512397,0.0006416508,0.1714876033,0.32,0.3373493976
101,50500,0.553014553,0.0002826385,0.0631364562,0.0013633152,0.1914460285,0.2073170732,0.329787234
102,51000,0.5411522634,0.0001735618,0.0337301587,0.0011281517,0.2222222222,0.1538461538,0.1517857143
103,51500,0.5864197531,0.0002965932,0.074,0.0006573146,0.174,0.4512195122,0.4252873563
104,52000,0.6313645621,0.0003234561,0.0714285714,0.0004654612,0.1488095238,0.6949152542,0.48
105,52500,0.6048387097,0.0002088393,0.0392927308,0.0012530359,0.2554027505,0.1666666667,0.1538461538
106,53000,0.5871743487,0.0006091618,0.0526315789,0.0011345638,0.2066276803,0.5369127517,0.2547169811
107,53500,0.6267748479,8.44173285753e-05,0.0352250489,0.0005755727,0.1487279843,0.1466666667,0.2368421053
108,54000,0.5838383838,0.0001779002,0.0412573674,0.000881766,0.1944990177,0.201754386,0.2121212121
109,54500,0.5774058577,0.000247505,0.0718562874,0.0013333333,0.2355289421,0.1856287425,0.3050847458
110,55000,0.58125,0.0001054715,0.0382293763,0.0011358473,0.2233400402,0.0928571429,0.1711711712
111,55500,0.6265060241,0.0001948999,0.0433925049,0.0008029874,0.1439842209,0.2427184466,0.301369863
112,56000,0.6285140562,0.0001017493,0.0375494071,0.0007748601,0.1818181818,0.1313131313,0.2065217391
113,56500,0.6096579477,0.0001841833,0.0547945205,0.0009209163,0.1702544031,0.2,0.3218390805
114,57000,0.6598360656,0.000292075,0.0724346076,0.0010466022,0.2233400402,0.2790697674,0.3243243243
115,57500,0.6024340771,0.0001878449,0.0632411067,0.0012914335,0.2391304348,0.1454545455,0.2644628099
116,58000,0.5991902834,9.97659337708e-05,0.0391389432,0.0008288247,0.1859099804,0.1203703704,0.2105263158
117,58500,0.6085192698,0.0002603427,0.0833333333,0.0011518192,0.2361111111,0.2260273973,0.3529411765
118,59000,0.6618852459,0.0003777583,0.0668016194,0.0006569709,0.1659919028,0.575,0.4024390244
119,59500,0.633401222,0.0002296975,0.0675944334,0.0010059167,0.2027833002,0.2283464567,0.3333333333
120,60000,0.6740890688,0.0002407243,0.062992126,0.0008774791,0.1692913386,0.2743362832,0.3720930233
121,60500,0.5975103734,0.0004106068,0.0809716599,0.0009608199,0.1801619433,0.4273504274,0.4494382022
122,61000,0.6585858586,0.0003572039,0.0688976378,0.000823122,0.2381889764,0.4339622642,0.2892561983
123,61500,0.652,0.000232959,0.0492125984,0.0006833465,0.1712598425,0.3409090909,0.2873563218
124,62000,0.5743801653,0.0001319283,0.046653144,0.0009729712,0.2210953347,0.1355932203,0.2110091743
125,62500,0.4916666667,0.0002190563,0.0663983903,0.002036412,0.2615694165,0.1075697211,0.2538461538
126,63000,0.5882352941,0.0001413193,0.0468431772,0.0006234673,0.1527494908,0.2266666667,0.3066666667
127,63500,0.618852459,0.0001772025,0.0509803922,0.0013328711,0.231372549,0.1329479769,0.2203389831
128,64000,0.5642570281,0.0001403279,0.0453648915,0.0017229148,0.2840236686,0.0814479638,0.1597222222
129,64500,0.5927419355,0.0002217769,0.055666004,0.0009504725,0.1729622266,0.2333333333,0.3218390805
130,65000,0.636550308,0.0001212092,0.0502008032,0.0007676582,0.1485943775,0.1578947368,0.3378378378
131,65500,0.6454918033,6.28634292001e-05,0.0277227723,0.0008093667,0.196039604,0.0776699029,0.1414141414
132,66000,0.6160164271,5.52242102938e-05,0.0218253968,0.0007415823,0.1726190476,0.0744680851,0.1264367816
133,66500,0.5295315682,0.0001565374,0.0494071146,0.000962705,0.2015810277,0.162601626,0.2450980392
134,67000,0.5714285714,0.0001303356,0.0443548387,0.0007983056,0.1572580645,0.1632653061,0.2820512821
135,67500,0.6517311609,7.12854348015e-05,0.0318091451,0.0011009639,0.1988071571,0.0647482014,0.16
136,68000,0.5962732919,0.0001430639,0.0532786885,0.0011276803,0.2213114754,0.1268656716,0.2407407407
137,68500,0.5587628866,0.0001676221,0.0593047035,0.0010895437,0.18200409,0.1538461538,0.3258426966
138,69000,0.5571428571,0.0001303356,0.0383064516,0.0010997067,0.1975806452,0.1185185185,0.193877551
139,69500,0.5743380855,6.43857997119e-05,0.0280561122,0.000643858,0.1382765531,0.1,0.2028985507
140,70000,0.6234567901,0.0001095762,0.0395256917,0.000540054,0.1600790514,0.2028985507,0.2469135802
141,70500,0.58004158,0.0001418972,0.0510204082,0.0006594049,0.1551020408,0.2151898734,0.3289473684
142,71000,0.6183673469,6.51678071033e-05,0.0161290323,0.0005539264,0.0766129032,0.1176470588,0.2105263158
143,71500,0.5460122699,0.0001226843,0.0464646465,0.0006952112,0.1535353535,0.1764705882,0.3026315789
144,72000,0.6180698152,9.77517106549e-05,0.0282258065,0.0009204953,0.185483871,0.1061946903,0.152173913
145,72500,0.5790554415,9.18158674513e-05,0.0204081633,0.0008013021,0.1571428571,0.1145833333,0.1298701299
146,73000,0.5915492958,0.0001510922,0.0478087649,0.0013995913,0.2091633466,0.1079545455,0.2285714286
147,73500,0.5397148676,0.0002693005,0.0656063618,0.0012910584,0.2226640159,0.2085889571,0.2946428571
148,74000,0.5598377282,8.71266425352e-05,0.0258449304,0.0009663137,0.1729622266,0.0901639344,0.1494252874
149,74500,0.5553278689,5.7484951261e-05,0.020242915,0.0006898194,0.1740890688,0.0833333333,0.1162790698
150,75000,0.5496957404,0.0001784903,0.0663983903,0.0011115078,0.2414486922,0.1605839416,0.275
151,75500,0.5422680412,0.0003088352,0.0428571429,0.0009932807,0.2346938776,0.3109243697,0.1826086957
152,76000,0.6316872428,0.0001888791,0.0587044534,0.0008951228,0.1720647773,0.2110091743,0.3411764706
153,76500,0.6342975207,0.0001508599,0.0388548057,0.0008045861,0.18200409,0.1875,0.2134831461
154,77000,0.4745417515,8.99685110211e-05,0.0343434343,0.0013249908,0.2282828283,0.0679012346,0.1504424779
155,77500,0.5814889336,3.09391581455e-05,0.0157170923,0.0004640874,0.1001964637,0.0666666667,0.1568627451
156,78000,0.4869215292,0.0001207234,0.0420841683,0.0005633757,0.1663326653,0.2142857143,0.2530120482
157,78500,0.503006012,0.0001900945,0.0636182903,0.0005782041,0.1371769384,0.3287671233,0.4637681159
158,79000,0.5734989648,4.98773847625e-05,0.016293279,0.0003491417,0.1018329939,0.1428571429,0.16
159,79500,0.6165254237,0.0001368855,0.041322314,0.0004790993,0.1219008264,0.2857142857,0.3389830508
160,80000,0.6133056133,5.00813822461e-05,0.0244897959,0.0003088352,0.0857142857,0.1621621622,0.2857142857
161,80500,0.5909090909,0.00039595,0.0702811245,0.0006787714,0.1485943775,0.5833333333,0.472972973
162,81000,0.5738045738,7.12854348015e-05,0.0298210736,0.0010138373,0.2326043738,0.0703125,0.1282051282
163,81500,0.5717255717,0.0001282565,0.044,0.0010420842,0.272,0.1230769231,0.1617647059
164,82000,0.5495867769,9.69673462462e-05,0.0341365462,0.0006787714,0.1345381526,0.1428571429,0.2537313433
165,82500,0.5811088296,0.0002164329,0.052,0.0006813627,0.164,0.3176470588,0.3170731707
166,83000,0.5942622951,0.0001866035,0.0623742455,0.0005192445,0.1488933602,0.359375,0.4189189189
167,83500,0.5178197065,0.0001858541,0.0602409639,0.0013817847,0.2751004016,0.134502924,0.2189781022
168,84000,0.6036217304,0.0001948999,0.0611439842,0.0009355193,0.1873767258,0.2083333333,0.3263157895
169,84500,0.6506024096,0.0001885903,0.0455445545,0.0003614647,0.1207920792,0.5217391304,0.3770491803
170,85000,0.6469387755,4.82893497839e-05,0.0200400802,0.0009496905,0.1823647295,0.0508474576,0.1098901099
171,85500,0.5870020964,0.0002135155,0.0587044534,0.0007390922,0.2024291498,0.2888888889,0.29
172,86000,0.5590062112,4.04030609359e-05,0.016064257,0.000937351,0.2168674699,0.0431034483,0.0740740741
173,86500,0.5484536082,0.0003516951,0.0626262626,0.0006134217,0.1676767677,0.5733333333,0.3734939759
174,87000,0.5871369295,0.0001978924,0.0446247465,0.0006596415,0.1338742394,0.3,0.3333333333
175,87500,0.6417004049,8.27876872131e-05,0.0251937984,0.0005494092,0.1182170543,0.1506849315,0.2131147541
176,88000,0.4849699399,0.0001546958,0.0451866405,0.0010055226,0.2298624754,0.1538461538,0.1965811966
177,88500,0.606,0.0001185712,0.0307692308,0.0004594635,0.125,0.2580645161,0.2461538462
