X,segment,ttr,ant1,ant2,syn1,syn2,ant.syn1,ant.syn2
178,89000,0.6412825651,2.28435672515e-05,0.0116959064,0.0005025585,0.1247563353,0.0454545455,0.09375
179,89500,0.6754563895,0.000144868,0.0460921844,0.000466797,0.1402805611,0.3103448276,0.3285714286
180,90000,0.5657620042,0.0001236828,0.0365111562,0.0006101684,0.1744421907,0.2027027027,0.2093023256
181,90500,0.5681341719,7.48160771437e-05,0.0285132383,0.0005486512,0.1547861507,0.1363636364,0.1842105263
182,91000,0.5802469136,0.0001629195,0.0564516129,0.0007168459,0.2016129032,0.2272727273,0.28
183,91500,0.5210970464,0.0002061803,0.0414078675,0.0009793562,0.198757764,0.2105263158,0.2083333333
184,92000,0.6028806584,0.0001131286,0.0401606426,0.0005333204,0.1666666667,0.2121212121,0.2409638554
185,92500,0.5875,0.0001962949,0.0525252525,0.0008424324,0.2141414141,0.2330097087,0.2452830189
186,93000,0.6388308977,0.0002862634,0.0606060606,0.0010305484,0.1777777778,0.2777777778,0.3409090909
187,93500,0.5646817248,0.000325839,0.0584677419,0.00066797,0.1774193548,0.487804878,0.3295454545
188,94000,0.6286919831,0.0001466516,0.0373443983,0.0004917142,0.1556016598,0.298245614,0.24
189,94500,0.6344969199,0.0001362725,0.048,0.0008336673,0.166,0.1634615385,0.2891566265
190,95000,0.6186612576,0.0002376181,0.0854870775,0.0008237428,0.1809145129,0.2884615385,0.4725274725
191,95500,0.5950413223,0.0001502441,0.0448979592,0.0009348525,0.212244898,0.1607142857,0.2115384615
192,96000,0.5987780041,0.0001669967,0.0498007968,0.0014075435,0.2529880478,0.1186440678,0.1968503937
193,96500,0.5333333333,0.0001104484,0.0297619048,0.0008993657,0.1825396825,0.1228070175,0.1630434783
194,97000,0.6050420168,0.0003079924,0.0805785124,0.0013774105,0.2644628099,0.2236024845,0.3046875
195,97500,0.6444444444,0.0002366752,0.0396825397,0.001001925,0.1884920635,0.2362204724,0.2105263158
196,98000,0.5809716599,0.0001013479,0.0355029586,0.0011460112,0.2327416174,0.0884353741,0.1525423729
197,98500,0.6265306122,0.0001169399,0.033530572,0.0007873954,0.1932938856,0.1485148515,0.1734693878
198,99000,0.6247464503,0.0001900945,0.0536779324,0.0013306614,0.2445328032,0.1428571429,0.2195121951
199,99500,0.6363636364,0.0002043061,0.0613861386,0.0006914977,0.1801980198,0.2954545455,0.3406593407
200,1e+05,0.6321138211,0.0001202405,0.036,0.0010501002,0.258,0.1145038168,0.1395348837
201,100500,0.575257732,7.48160771437e-05,0.032586558,0.0009559832,0.2097759674,0.0782608696,0.1553398058
202,101000,0.5807770961,0.0001535316,0.046184739,0.0010747214,0.1887550201,0.1428571429,0.2446808511
203,101500,0.6124497992,0.0001066033,0.0389863548,0.0010279605,0.2222222222,0.1037037037,0.1754385965
204,102000,0.5608247423,0.0001277445,0.0379241517,0.0011177645,0.2375249501,0.1142857143,0.1596638655
205,102500,0.512295082,2.48373155829e-05,0.0142276423,0.0007616777,0.1382113821,0.0326086957,0.1029411765
206,103000,0.621242485,4.69612178609e-05,0.0197628458,0.0002269792,0.0750988142,0.2068965517,0.2631578947
207,103500,0.5560165975,0.0001001628,0.0367346939,0.0006594049,0.1408163265,0.1518987342,0.2608695652
208,104000,0.6975806452,3.928964325e-05,0.0158415842,0.0002671696,0.0792079208,0.1470588235,0.2
209,104500,0.5731958763,8.04822496398e-05,0.0300601202,0.0003058325,0.0781563126,0.2631578947,0.3846153846
210,105000,0.5268595041,0.000188116,0.0444444444,0.0004825584,0.098989899,0.3898305085,0.4489795918
211,105500,0.4905660377,5.86677394482e-05,0.0224948875,0.0009638271,0.226993865,0.0608695652,0.0990990991
212,106000,0.5237113402,0.0001303356,0.0282258065,0.0012056044,0.2096774194,0.1081081081,0.1346153846
213,106500,0.5525773196,0.0001814014,0.0507099391,0.0009729712,0.1947261663,0.186440678,0.2604166667
214,107000,0.5050916497,0.0001908534,0.0517928287,0.0007872701,0.1593625498,0.2424242424,0.325
215,107500,0.5414141414,0.0001793079,0.0532544379,0.0005457196,0.1183431953,0.3285714286,0.45
216,108000,0.69,2.329590458e-05,0.0118110236,0.0003183774,0.094488189,0.0731707317,0.125
217,108500,0.6372745491,7.92060386684e-06,0.0039761431,0.0003009829,0.0894632207,0.0263157895,0.0444444444
218,109000,0.5891783567,5.63375747479e-05,0.0220440882,0.0006197133,0.1503006012,0.0909090909,0.1466666667
219,109500,0.5434343434,0.0001408837,0.0355731225,0.0009705318,0.1897233202,0.1451612903,0.1875
220,110000,0.5891783567,0.0001493006,0.0396039604,0.0006993556,0.1425742574,0.2134831461,0.2777777778
221,110500,0.5245901639,8.67809018902e-05,0.0297619048,0.0013017135,0.2261904762,0.0666666667,0.1315789474
222,111000,0.5539714868,0.0001770609,0.0561122244,0.0006840991,0.1883767535,0.2588235294,0.2978723404
223,111500,0.5463917526,0.0001523046,0.042,0.00101002,0.196,0.1507936508,0.2142857143
224,112000,0.5504032258,5.54442270679e-05,0.0238568588,0.001140567,0.1769383698,0.0486111111,0.1348314607
225,112500,0.4836065574,0.0001236828,0.0365111562,0.0005029766,0.1460446247,0.2459016393,0.25
226,113000,0.5885947047,6.98877137399e-05,0.0255905512,0.000489214,0.1614173228,0.1428571429,0.1585365854
227,113500,0.4884210526,0.0002290951,0.0699588477,0.0008485003,0.1543209877,0.27,0.4533333333
228,114000,0.5599173554,0.0001330064,0.0366598778,0.000814664,0.16700611,0.1632653061,0.2195121951
229,114500,0.496993988,6.36177843516e-05,0.0239043825,0.0005646078,0.1334661355,0.1126760563,0.1791044776
230,115000,0.5505154639,0.0001792115,0.0463709677,0.0008797654,0.1713709677,0.2037037037,0.2705882353
231,115500,0.5696465696,0.0001986985,0.0467479675,0.0006457702,0.1443089431,0.3076923077,0.323943662
232,116000,0.629778672,0.0001357285,0.0419161677,0.00049501,0.1437125749,0.2741935484,0.2916666667
233,116500,0.581300813,9.77517106549e-05,0.0362903226,0.0004724666,0.1108870968,0.2068965517,0.3272727273
234,117000,0.5244897959,8.78243512974e-05,0.0299401198,0.0008463074,0.1836327345,0.1037735849,0.1630434783
235,117500,0.5708418891,9.77517106549e-05,0.0362903226,0.0006109482,0.1512096774,0.16,0.24
236,118000,0.5755693582,4.9473111364e-05,0.0182555781,0.0005112222,0.1298174442,0.0967741935,0.140625
237,118500,0.537037037,0.0003126253,0.056,0.001258517,0.234,0.2484076433,0.2393162393
238,119000,0.5383022774,0.0001063264,0.0343434343,0.0005888848,0.1353535354,0.1805555556,0.2537313433
239,119500,0.5152749491,0.0004193263,0.0511811024,0.0006755812,0.1811023622,0.6206896552,0.2826086957
240,120000,0.5251046025,4.9473111364e-05,0.0121703854,0.000890516,0.2292089249,0.0555555556,0.0530973451
241,120500,0.5460251046,5.77186299246e-05,0.0223123732,0.0010636719,0.2190669371,0.0542635659,0.1018518519
242,121000,0.4949290061,2.45368666421e-05,0.0101010101,5.72526888316e-05,0.0222222222,0.4285714286,0.4545454545
243,121500,0.5962732919,5.86677394482e-05,0.0204498978,0.0008045861,0.18200409,0.0729166667,0.1123595506
244,122000,0.4918032787,0.0002649314,0.0528455285,0.0010762837,0.1788617886,0.2461538462,0.2954545455
245,122500,0.5717171717,0.0002165747,0.0405405405,0.000970852,0.2007722008,0.2230769231,0.2019230769
246,123000,0.6072144289,8.04822496398e-05,0.0280561122,0.0006116651,0.1362725451,0.1315789474,0.2058823529
247,123500,0.5393939394,9.77517106549e-05,0.0322580645,0.0005783643,0.125,0.1690140845,0.2580645161
248,124000,0.5342741935,0.0003460737,0.0641282565,0.0011347997,0.1803607214,0.304964539,0.3555555556
249,124500,0.5519348269,0.0001033789,0.0278884462,0.001176929,0.2330677291,0.0878378378,0.1196581197
250,125000,0.5571142285,7.07213578501e-05,0.0277227723,0.0013672796,0.2198019802,0.0517241379,0.1261261261
251,125500,0.554,0.0002130077,0.0535714286,0.000820474,0.1944444444,0.2596153846,0.2755102041
252,126000,0.5130260521,0.0001104484,0.0476190476,0.0011754868,0.1785714286,0.0939597315,0.2666666667
253,126500,0.508,0.0002191524,0.0592885375,0.0009470512,0.1699604743,0.2314049587,0.3488372093
254,127000,0.5636363636,0.0001933697,0.0432220039,0.0009049704,0.1787819253,0.2136752137,0.2417582418
255,127500,0.53,0.0001728744,0.0435643564,0.0011786893,0.2178217822,0.1466666667,0.2
256,128000,0.5230460922,0.0001893401,0.0575396825,0.0009703683,0.1666666667,0.1951219512,0.3452380952
257,128500,0.5161290323,0.0001777735,0.0341365462,0.0008565449,0.2008032129,0.2075471698,0.17
258,129000,0.492,0.0001425709,0.0516898608,0.00118017,0.2326043738,0.1208053691,0.2222222222
259,129500,0.4939759036,0.0001885903,0.0514851485,0.0010608204,0.2178217822,0.1777777778,0.2363636364
260,130000,0.472,0.0003913435,0.081027668,0.001502759,0.1936758893,0.2604166667,0.4183673469
261,130500,0.4717741935,7.98403193613e-05,0.0299401198,0.0012694611,0.2295409182,0.0628930818,0.1304347826
262,131000,0.5210420842,0.0001104484,0.0218253968,0.0008835874,0.1865079365,0.125,0.1170212766
263,131500,0.532,0.0001988056,0.0537848606,0.0013995913,0.2509960159,0.1420454545,0.2142857143
264,132000,0.5321285141,0.0001923848,0.04,0.0009458918,0.202,0.2033898305,0.198019802
265,132500,0.4899193548,0.0001988056,0.0478087649,0.0013280212,0.2270916335,0.1497005988,0.2105263158
266,133000,0.4669338677,0.0002997886,0.0436507937,0.0014437186,0.2202380952,0.2076502732,0.1981981982
267,133500,0.5613682093,0.0002661136,0.057312253,0.0005791884,0.1739130435,0.4594594595,0.3295454545
268,134000,0.5745967742,0.000212377,0.0661478599,0.0009026024,0.2003891051,0.2352941176,0.3300970874
269,134500,0.6072144289,0.0002904843,0.078125,0.0012689579,0.24609375,0.2289156627,0.3174603175
270,135000,0.5412474849,0.000269656,0.0803921569,0.0012866443,0.268627451,0.2095808383,0.299270073
271,135500,0.576,0.0001668677,0.060311284,0.0012515075,0.2315175097,0.1333333333,0.2605042017
272,136000,0.5931863727,0.00039136,0.0697674419,0.0013998645,0.2829457364,0.2795698925,0.2465753425
273,136500,0.5450901804,0.000329995,0.0880626223,0.0011818426,0.2230919765,0.2792207792,0.3947368421
274,137000,0.5951903808,0.0007454689,0.1122047244,0.0013744584,0.2125984252,0.5423728814,0.5277777778
275,137500,0.6451612903,0.0002895942,0.057312253,0.0010957618,0.2391304348,0.2642857143,0.2396694215
276,138000,0.5910931174,0.0002494718,0.0512820513,0.0010212753,0.2307692308,0.2442748092,0.2222222222
277,138500,0.5995975855,0.0002552481,0.0825147348,0.001028727,0.2298624754,0.2481203008,0.358974359
278,139000,0.6546184739,0.0002397785,0.0844793713,0.0006033136,0.1905697446,0.3974358974,0.4432989691
279,139500,0.6285140562,0.0002927694,0.1,0.0012095998,0.2352941176,0.2420382166,0.425
280,140000,0.608,0.0005503914,0.107421875,0.000940252,0.205078125,0.5853658537,0.5238095238
281,140500,0.544,9.35519330168e-05,0.0236686391,0.0012395631,0.1873767258,0.0754716981,0.1263157895
282,141000,0.6004016064,0.0001728744,0.0376237624,0.000770077,0.1425742574,0.2244897959,0.2638888889
283,141500,0.466,0.0004365757,0.0710059172,0.0014968309,0.2149901381,0.2916666667,0.3302752294
284,142000,0.466,2.40480961924e-05,0.012,0.0010340681,0.162,0.023255814,0.0740740741
285,142500,0.484,0.0001425709,0.0377733598,0.0007920604,0.1590457256,0.18,0.2375
286,143000,0.534,0.0001988056,0.0637450199,0.0007316045,0.1653386454,0.2717391304,0.3855421687
287,143500,0.508,0.0001504915,0.0497017893,0.0009742343,0.2007952286,0.1544715447,0.2475247525
288,144000,0.5671342685,0.0002026959,0.0394477318,0.0007718034,0.1617357002,0.2626262626,0.243902439
289,144500,0.5851703407,0.0001113311,0.0219123506,0.0008031745,0.1314741036,0.1386138614,0.1666666667
290,145000,0.5544354839,9.65786995678e-05,0.0380761523,0.0005633757,0.1462925852,0.1714285714,0.2602739726
291,145500,0.5987903226,0.0002816879,0.0360721443,0.0007645814,0.1482965932,0.3684210526,0.2432432432
292,146000,0.448,0.0003021845,0.0338645418,0.0016302057,0.2509960159,0.1853658537,0.1349206349
293,146500,0.596,0.0002484896,0.0374015748,0.0007377036,0.1673228346,0.3368421053,0.2235294118
294,147000,0.572,0.0001386802,0.0411764706,0.0007396279,0.1725490196,0.1875,0.2386363636
295,147500,0.53,0.0001643643,0.0355731225,0.0014636246,0.1916996047,0.1122994652,0.1855670103
296,148000,0.503006012,0.0001735618,0.0357142857,0.0005680204,0.1091269841,0.3055555556,0.3272727273
297,148500,0.4769539078,0.0002376181,0.0675944334,0.0008554252,0.1332007952,0.2777777778,0.5074626866
298,149000,0.5745967742,0.0001046269,0.0360721443,0.0012072337,0.1803607214,0.0866666667,0.2
299,149500,0.5731462926,0.0001037924,0.0299401198,0.0006147705,0.119760479,0.1688311688,0.25
300,150000,0.5671342685,0.0001104484,0.0357142857,0.0010808167,0.1488095238,0.102189781,0.24
301,150500,0.57,9.58083832335e-05,0.0299401198,0.0013013972,0.1756487026,0.0736196319,0.1704545455
302,151000,0.582,7.01639497626e-05,0.0256410256,0.0013253191,0.1972386588,0.0529411765,0.13
303,151500,0.5564516129,0.0001939347,0.0481927711,0.0012605755,0.2048192771,0.1538461538,0.2352941176
304,152000,0.572,5.54442270679e-05,0.0178926441,0.0012910584,0.1689860835,0.0429447853,0.1058823529
305,152500,0.566,3.16824154674e-05,0.0178926441,0.0010296785,0.1550695825,0.0307692308,0.1153846154
306,153000,0.59437751,3.20641282565e-05,0.016,0.0006092184,0.118,0.0526315789,0.1355932203
307,153500,0.5702811245,0.0001368198,0.0300601202,0.0006116651,0.1683366733,0.2236842105,0.1785714286
308,154000,0.5591182365,0.0001988056,0.0677290837,0.0012803079,0.1912350598,0.1552795031,0.3541666667
309,154500,0.6317907445,7.24340246759e-05,0.0200400802,0.0004265559,0.1462925852,0.1698113208,0.1369863014
310,155000,0.54048583,0.0002699055,0.0525252525,0.0008506114,0.2181818182,0.3173076923,0.2407407407
311,155500,0.5923694779,3.99201596806e-05,0.0179640719,0.0013972056,0.2195608782,0.0285714286,0.0818181818
312,156000,0.5843373494,8.81763527054e-05,0.04,0.0006492986,0.154,0.1358024691,0.2597402597
313,156500,0.6124497992,0.0002244489,0.052,0.0006172345,0.136,0.3636363636,0.3823529412
314,157000,0.614,0.0001287716,0.0240480962,0.0011347997,0.1803607214,0.1134751773,0.1333333333
315,157500,0.5851703407,0.0001669967,0.0577689243,0.0012962124,0.2490039841,0.1288343558,0.232
316,158000,0.608,3.96030193342e-05,0.0198807157,0.0009900755,0.1709741551,0.04,0.1162790698
317,158500,0.6753507014,0.0001630713,0.0393700787,0.0003183774,0.0807086614,0.512195122,0.487804878
318,159000,0.718,0.0002266631,0.0582524272,0.0007479884,0.1689320388,0.303030303,0.3448275862
319,159500,0.71,0.000260376,0.0712909441,0.000877839,0.1541425819,0.2966101695,0.4625
320,160000,0.73,0.0003399947,0.0466019417,0.0007177666,0.1631067961,0.4736842105,0.2857142857
321,160500,0.688,0.0001522904,0.0467836257,0.000510173,0.1325536062,0.2985074627,0.3529411765
322,161000,0.582,9.54266765274e-05,0.0338645418,0.0003737545,0.0737051793,0.2553191489,0.4594594595
323,161500,0.6072144289,0.0001437126,0.0439121756,0.0005349301,0.1317365269,0.2686567164,0.3333333333
324,162000,0.642,0.0001133316,0.0368932039,0.0005591024,0.1533980583,0.2027027027,0.2405063291
325,162500,0.634,0.0003093916,0.0746561886,0.0006187832,0.1669941061,0.5,0.4470588235
326,163000,0.616,0.0001988056,0.0557768924,0.0004771334,0.125498008,0.4166666667,0.4444444444
327,163500,0.654,9.8988791423e-05,0.0428849903,0.0006776925,0.171539961,0.1460674157,0.25
328,164000,0.6112224449,0.0001223092,0.037109375,0.0006497676,0.166015625,0.1882352941,0.2235294118
329,164500,0.629258517,0.0001375978,0.052734375,0.0007338552,0.169921875,0.1875,0.3103448276
330,165000,0.578,0.000146961,0.047151277,0.0005491701,0.1100196464,0.2676056338,0.4285714286
331,165500,0.624,0.0001911081,0.05859375,0.0010243395,0.19140625,0.1865671642,0.306122449
332,166000,0.644,0.0001643643,0.0415019763,0.0008453019,0.1581027668,0.1944444444,0.2625
333,166500,0.5811623246,0.0002861872,0.0609037328,0.001616571,0.2612966601,0.1770334928,0.2330827068
334,167000,0.606,9.13742690058e-05,0.0175438596,0.0010279605,0.1851851852,0.0888888889,0.0947368421
335,167500,0.5591182365,9.54266765274e-05,0.03187251,0.001391639,0.2011952191,0.0685714286,0.1584158416
336,168000,0.624,0.0001091439,0.033530572,0.0005457196,0.1222879684,0.2,0.2741935484
337,168500,0.612,6.23679553445e-05,0.0256410256,0.0008419674,0.1597633136,0.0740740741,0.1604938272
338,169000,0.618,3.16824154674e-05,0.0159045726,0.0005069186,0.1153081511,0.0625,0.1379310345
339,169500,0.594,7.67430259775e-05,0.0273972603,0.0008978934,0.133072407,0.0854700855,0.2058823529
340,170000,0.6432865731,0.0001232713,0.0411764706,0.0005239031,0.1490196078,0.2352941176,0.2763157895
341,170500,0.62,0.0001087142,0.0295275591,0.0005979282,0.1299212598,0.1818181818,0.2272727273
342,171000,0.6352705411,0.0001304631,0.0469667319,0.0003606922,0.1369863014,0.3617021277,0.3428571429
343,171500,0.64,5.47880875044e-05,0.023715415,0.000602669,0.128458498,0.0909090909,0.1846153846
344,172000,0.6733466934,5.58882235529e-05,0.0159680639,0.0001916168,0.0718562874,0.2916666667,0.2222222222
345,172500,0.588,0.0001232713,0.0392156863,0.0005316075,0.1529411765,0.231884058,0.2564102564
346,173000,0.6546184739,9.46700747894e-05,0.0376984127,0.0004023478,0.1468253968,0.2352941176,0.2567567568
347,173500,0.6827309237,9.42951438001e-05,0.0356435644,0.0003850385,0.1168316832,0.2448979592,0.3050847458
348,174000,0.65,0.0002435958,0.0574257426,0.0003221751,0.102970297,0.756097561,0.5576923077
349,174500,0.664,6.23679553445e-05,0.0216962525,0.0006782515,0.1262327416,0.091954023,0.171875
350,175000,0.6953907816,1.55919888361e-05,0.0059171598,0.0006860475,0.1459566075,0.0227272727,0.0405405405
351,175500,0.554,1.54695790728e-05,0.0098231827,0.0001856349,0.0510805501,0.0833333333,0.1923076923
352,176000,0.586,0.0001304631,0.0567514677,0.0007060358,0.1839530333,0.1847826087,0.3085106383
353,176500,0.6124497992,5.52242102938e-05,0.0257936508,0.0005601313,0.1507936508,0.0985915493,0.1710526316
354,177000,0.6012024048,9.24534843407e-05,0.0392156863,0.0004699719,0.1019607843,0.1967213115,0.3846153846
355,177500,0.636,7.70445702839e-05,0.0294117647,0.0003852229,0.0941176471,0.2,0.3125
