"","feature","a.median","b.median","ratio","diff","wilcox.p"
"75","Exclam",0.02,0,Inf,0.02,1.62031579345042e-17
"79","Parenth",0.015,0.14,9.33333333333333,-0.125,1.03141508066807e-28
"11","you",0.2,0.03,6.66666666666667,0.17,9.70123296786598e-28
"27","swear",0.06,0.01,6,0.05,9.25305267961689e-32
"52","body",1.835,0.41,4.47560975609756,1.425,3.22890409433542e-52
"74","QMark",0.21,0.05,4.2,0.16,1.3558660706358e-34
"80","OtherP",0.01,0.04,4,-0.03,4.58392796051783e-13
"12","shehe",6.87,2.07,3.31884057971014,4.8,5.64480783157405e-52
"50","feel",1.115,0.34,3.27941176470588,0.775,1.5521063963278e-51
"55","ingest",0.585,0.2,2.925,0.385,3.57255710732443e-39
"49","hear",0.7,0.24,2.91666666666667,0.46,3.16723813976634e-51
"47","percept",3.635,1.28,2.83984375,2.355,2.21648214571326e-52
"51","bio",3.095,1.12,2.76339285714286,1.975,3.17527062295783e-48
"48","see",1.44,0.56,2.57142857142857,0.88,8.29333148383904e-46
"63","home",0.935,0.365,2.56164383561644,0.57,8.51742623849401e-37
"67","assent",0.05,0.02,2.5,0.03,3.80218548221657e-25
"8","ppron",9.045,3.84,2.35546875,5.205,9.73635615748057e-53
"69","filler",0.21,0.09,2.33333333333333,0.12,8.17970864866132e-39
"60","work",1.04,2.355,2.26442307692308,-1.315,1.10536861319379e-44
"10","we",0.04,0.09,2.25,-0.05,0.00011108831008425
"54","sexual",0.18,0.08,2.25,0.1,6.49960940521178e-26
"61","achieve",0.95,2.045,2.15263157894737,-1.095,4.68544799038228e-52
"66","death",0.2,0.415,2.075,-0.215,3.68649121267881e-26
"9","i",0.175,0.09,1.94444444444444,0.085,5.95673545195622e-05
"36","anger",0.46,0.86,1.8695652173913,-0.4,1.13520061664593e-26
"29","family",0.47,0.26,1.80769230769231,0.21,3.22918750621733e-12
"78","Apostro",1.895,1.065,1.77934272300469,0.83,4.34271826361712e-24
"7","pronoun",13.125,7.595,1.72811059907834,5.53,6.92855020683499e-52
"72","Colon",0.14,0.24,1.71428571428571,-0.1,3.91949843527834e-07
"28","social",12.325,7.25,1.7,5.075,3.28644882508062e-49
"65","relig",0.22,0.37,1.68181818181818,-0.15,6.16208678615028e-08
"64","money",0.39,0.595,1.52564102564103,-0.205,5.13542827031823e-16
"3","Sixltr",15.955,24.25,1.51989971795675,-8.295,1.60424060615953e-52
"76","Dash",0.495,0.745,1.5050505050505,-0.25,4.50303445647559e-12
"40","cause",0.9,1.34,1.48888888888889,-0.44,2.92898949284889e-37
"19","present",2.13,1.465,1.45392491467577,0.665,3.84265787559496e-11
"70","Period",6.64,4.655,1.42642320085929,1.985,2.30065496143754e-37
"26","number",1.06,1.46,1.37735849056604,-0.4,1.58491139738183e-21
"62","leisure",0.995,0.73,1.36301369863014,0.265,8.38089523861983e-13
"46","excl",1.995,1.47,1.35714285714286,0.525,1.3275452677583e-21
"41","discrep",1.36,1.035,1.31400966183575,0.325,5.11241743009342e-12
"1","WC",76746.5,100360,1.3076817835341,-23613.5,5.78347227052258e-07
"2","WPS",76746.5,100360,1.3076817835341,-23613.5,5.78347227052258e-07
"35","anx",0.39,0.3,1.3,0.09,2.51071464541596e-11
"24","negate",0.945,0.73,1.29452054794521,0.215,2.65786453161937e-11
"18","past",6.725,5.22,1.28831417624521,1.505,2.6712057918116e-10
"21","adverb",3.685,2.88,1.27951388888889,0.805,1.62898427628328e-30
"16","verb",10.495,8.445,1.24274718768502,2.05,5.7603726081246e-26
"31","humans",0.85,0.69,1.23188405797101,0.16,1.82948126583574e-08
"57","motion",2.35,1.91,1.2303664921466,0.44,8.60807412202586e-21
"53","health",0.47,0.39,1.20512820512821,0.08,2.25357021367327e-07
"37","sad",0.42,0.35,1.2,0.07,1.74600214216436e-09
"25","quant",1.945,2.32,1.19280205655527,-0.375,2.65421271471711e-14
"81","AllPct",16.43,13.9,1.18201438848921,2.53,1.69461291383866e-29
"42","tentat",1.965,1.67,1.17664670658683,0.295,1.81906296241667e-10
"34","negemo",1.625,1.885,1.16,-0.26,1.31386881455857e-06
"45","incl",5.175,4.475,1.15642458100559,0.7,2.66771413968296e-11
"39","insight",1.75,1.53,1.1437908496732,0.22,1.41497844917013e-07
"68","nonfl",0.07,0.08,1.14285714285714,-0.01,0.0102872021357101
"15","article",8.685,9.915,1.14162348877375,-1.23,5.52509021613574e-21
"23","conj",6.205,5.58,1.11200716845878,0.625,2.00946827605056e-11
"32","affect",3.69,4.085,1.1070460704607,-0.395,1.81921630703554e-06
"14","ipron",3.91,3.555,1.09985935302391,0.355,6.3020708095043e-05
"22","preps",14.1,15.42,1.0936170212766,-1.32,1.95535380613658e-24
"13","they",1.13,1.035,1.09178743961353,0.0949999999999998,0.0464595768071296
"6","funct",54.045,49.595,1.08972678697449,4.45,1.45475333400942e-29
"17","auxverb",6.085,5.63,1.08081705150977,0.455,0.00100447411692132
"44","inhib",0.64,0.69,1.078125,-0.0499999999999999,0.000168316213006825
"38","cogmech",13.89,12.95,1.07258687258687,0.940000000000001,2.19504397887996e-09
"4","Dic",80.795,75.625,1.06836363636364,5.17,3.16149845062104e-37
"73","SemiC",0.15,0.16,1.06666666666667,-0.01,0.250031957049159
"56","relativ",15.535,14.64,1.06113387978142,0.895,3.32993223265272e-07
"33","posemo",1.995,2.115,1.06015037593985,-0.12,0.0840477121230029
"58","space",7.955,7.59,1.04808959156785,0.365,0.00017057532506249
"59","time",5.08,4.85,1.04742268041237,0.23,0.0105846205630264
"30","friend",0.115,0.11,1.04545454545455,0.00499999999999999,0.909702669406776
"43","certain",1.05,1.005,1.04477611940299,0.0450000000000002,0.0336116313594782
"20","future",0.585,0.61,1.04273504273504,-0.025,0.486232674346591
"71","Comma",6.375,6.145,1.03742880390561,0.23,0.0845642548385574
"5","Numerals",0,0,NA,0,NA
"77","Quote",0,0,NA,0,0.735200869347381
