filenames,corpus,WC,WPS,Sixltr,Dic,Numerals,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct
AF_Northern_Fairy.txt,EN_FIC,47117,47117,10.54,79.56,0,57.62,12.93,8.66,0.03,0.01,0.05,6.88,1.7,4.27,10.75,11.24,5.82,8.68,1.18,0.81,2.83,15.2,8.36,0.99,1.67,1,0.02,11.62,0.65,0.1,0.53,3.62,1.93,1.69,0.41,0.68,0.35,13.68,0.97,0.71,0.91,0.72,0.89,0.43,7.79,1.46,3.21,1.6,0.58,1.04,2.3,1.63,0.18,0.12,0.42,16.25,3.39,8.73,3.96,0.31,1.25,0.46,0.5,0.11,0.1,0.23,0.02,0.08,0.07,6.28,5.17,0.17,0.22,0.03,0.03,0.39,0.02,0.86,0.04,0,13.25
AF_Odyssey_Epic.txt,EN_FIC,38285,38285,14.3,82.14,0,59.13,14.57,10.91,0.49,0.09,0.54,6.98,2.81,3.66,8.41,10.25,5.37,7.22,1.89,0.66,3.75,16.15,10.07,0.72,2.37,0.98,0.01,14.14,0.73,0.11,0.73,3.35,1.93,1.42,0.17,0.62,0.47,13.73,0.59,1.1,0.62,0.92,1.07,0.55,7.63,1.47,2.66,0.97,0.68,0.95,2.8,1.72,0.23,0.09,0.84,16.51,3.3,8.11,4.74,0.39,0.85,0.78,1.14,0.15,0.37,0.41,0,0.06,0.1,3.01,7.9,0.19,0.78,0.06,0,0.59,0.11,0.49,0.16,0,13.45
AF_Ovid1_Epic.txt,EN_FIC,82867,82867,19.34,75.75,0,55.65,11.37,6.85,0.1,0.22,0.18,5.16,1.19,4.52,10.88,8.27,5.93,4.09,3,0.35,2.84,16.33,6.77,0.82,1.94,0.8,0.01,10.88,1.1,0.09,0.42,3.38,1.66,1.71,0.32,0.67,0.46,12.87,1.2,1.23,0.39,1.67,0.56,0.46,5.9,1.47,2.08,0.74,0.55,0.66,2.12,1.35,0.36,0.31,0.22,11.37,1.81,6.18,3.28,0.62,1.22,0.51,0.23,0.16,0.64,0.38,0.02,0.04,0.05,4.6,10.7,0.78,1.32,0.03,0.04,0.26,0,0.8,1.18,0.69,21.58
AF_Ovid2_Epic.txt,EN_FIC,84632,84632,19.93,75.71,0,55.7,11.78,6.69,0.08,0.14,0.14,5.21,1.12,5.09,10.95,8.47,6.1,4.45,2.76,0.37,2.49,16.74,6.2,0.7,1.72,0.8,0.02,11.04,1.17,0.12,0.45,3.5,1.74,1.74,0.25,0.76,0.47,12.2,1.15,1.28,0.44,1.6,0.51,0.44,5.45,1.32,1.7,0.48,0.59,0.51,1.78,1.03,0.39,0.25,0.2,11.18,1.92,5.95,3.25,0.64,1.39,0.52,0.22,0.22,0.67,0.63,0.01,0.04,0.04,4.76,10.49,0.83,1.21,0.02,0.03,0.26,0,0.65,1.02,0.7,20.98
AF_Perrault_Fairy.txt,EN_FIC,19648,19648,14.25,86.74,0,59.79,15.4,10.29,0.03,0.12,0.07,7.99,2.08,5.11,8.79,11.3,6.63,7.46,1.89,0.77,3.75,14.48,7.58,1.43,3.18,1.3,0.05,15.03,1.32,0.1,0.9,5.55,3.72,1.81,0.46,0.44,0.6,15.83,1.47,1.18,1.4,1.72,1.79,0.34,6.21,2.1,2.76,1.35,0.58,0.67,2.42,1.34,0.39,0.25,0.47,14.02,2.74,6.49,4.57,0.41,1.88,0.65,0.77,0.46,0.25,0.25,0.02,0.14,0.1,3.05,9.42,0.39,1.2,0.02,0.03,0.7,0,0.72,0.28,0.45,16.55
AF_Pickwick1_Tales.txt,EN_FIC,80757,80757,21.72,78.82,0,51.02,9.02,5.46,0.2,0.2,0.11,4.14,0.82,3.56,10.87,7.32,4.94,4.78,1.46,0.42,2.58,15.03,6.45,0.7,2.18,1.15,0.02,12.49,0.25,0.28,4.86,4.51,2.88,1.6,0.43,0.35,0.49,12.79,1.33,0.77,0.8,1.69,1,0.51,6.03,1.3,2.99,1.43,0.67,0.87,2.29,1.53,0.45,0.1,0.49,14.01,2.02,7.41,4.49,1,1.22,0.88,0.83,0.26,0.19,0.13,0.02,0.06,0.07,7.92,8.79,0.23,1.18,0.05,0.09,1.48,0.04,0.86,0.11,0.24,21.1
AF_Pickwick2_Tales.txt,EN_FIC,85748,85748,21.52,78.22,0,50.79,9.1,5.15,0.06,0.09,0.05,4.29,0.66,3.95,10,7.32,4.75,4.84,1.27,0.39,2.65,15.66,6.21,0.76,2.39,1.11,0.02,12.12,0.23,0.23,4.56,4.31,2.69,1.56,0.51,0.31,0.47,13.16,1.3,0.71,0.8,1.95,0.99,0.55,6.04,1.43,3.08,1.47,0.66,0.93,2.34,1.58,0.37,0.08,0.49,14.34,2.06,7.87,4.22,1.13,1.1,0.8,0.94,0.41,0.19,0.11,0.02,0.07,0.04,7.67,9.48,0.31,1.19,0.04,0.06,1.02,0.03,0.77,0.09,0.2,20.97
AF_Pinochio_Fairy.txt,EN_FIC,22009,22009,14.97,84.59,0,56.23,11.99,8.51,0.08,0,0.12,7.18,1.13,3.48,10.63,9.39,4.37,6.93,1.45,0.3,3.38,15.85,7.99,0.96,2.25,1.61,0.03,11.22,0.18,0.2,0.63,4.53,2.34,2.19,0.55,0.46,0.83,13.67,1.5,0.57,0.83,1.2,0.85,0.53,6.83,1.79,4.71,1.72,1.1,1.43,3.86,2.55,0.49,0.12,0.78,17.02,3.09,8.83,5.13,0.6,0.98,0.82,0.87,0.55,0.03,0.22,0.02,0.08,0.27,5.82,8.34,0.72,0.18,0.08,0.26,0.46,0.01,0.44,0.03,0.01,16.38
AF_Poe1_Tales.txt,EN_FIC,72002,72002,20.8,81.8,0,58.53,12.1,6.79,3.86,0.51,0.11,1.78,0.52,5.31,10.36,8.48,6.05,4.71,2.19,0.68,3.61,16.67,6.53,1.39,3.02,1.13,0.02,5.02,0.12,0.12,0.45,4.79,2.41,2.33,0.69,0.54,0.64,15.14,2.35,1.16,0.97,2.3,1.62,0.5,5,2.15,2.47,1.05,0.65,0.55,2.01,1.19,0.53,0.18,0.16,13.59,1.65,7.38,4.5,0.73,1.22,0.58,0.6,0.29,0.5,0.39,0.08,0.12,0.07,3.84,8.24,0.1,0.82,0.16,0.25,1.72,0.01,0.24,0.18,0.36,16.1
AF_Poe2_Tales.txt,EN_FIC,65861,65861,20.8,81.48,0,58.14,11.65,6.59,2.86,0.68,0.31,2.24,0.51,5.07,10.49,8.95,6.46,4.18,2.99,0.73,3.79,15.96,6.22,1.5,3.16,1.34,0.03,6.71,0.13,0.17,0.85,4.48,2.74,1.71,0.39,0.47,0.45,15.3,2.27,1.15,0.93,2.33,2.1,0.48,4.84,1.96,2.1,0.87,0.59,0.47,1.84,1.22,0.37,0.13,0.21,13.14,1.68,6.99,4.26,0.91,1.32,0.78,0.5,0.51,0.4,0.21,0.07,0.13,0.06,4.43,8.29,0.09,0.56,0.15,0.3,1.92,0.02,0.44,0.21,0.32,16.94
AF_RobinHood_Tales.txt,EN_FIC,58705,58705,11.56,79.14,0,55,11.18,7.72,0.13,0.03,0.07,5.91,1.58,3.47,9.84,8.37,4.07,6.29,1,0.58,4.04,15.43,9.23,0.84,2.41,1.34,0.03,10.36,0.11,0.16,0.82,3.71,2.68,1.02,0.19,0.36,0.34,12.83,0.67,0.65,0.54,0.79,1.23,0.48,7.16,1.37,4.21,1.82,1.16,1.06,2.87,2.13,0.3,0.18,0.4,17.76,3.04,9.22,5.6,0.3,0.92,0.77,0.28,0.56,0.3,0.07,0.02,0.1,0.15,3.63,8.89,0.08,0.6,0.02,0.03,0.25,0.04,0.68,0.01,0.01,14.25
AF_Russian_Fairy.txt,EN_FIC,45465,45465,13.1,80.82,0,55.23,10.77,7.8,0.01,0,0.02,6.2,1.57,2.97,11.02,7.85,3.51,6.39,0.76,0.25,3.12,16.74,8.91,0.88,1.63,1.23,0.01,11.01,0.52,0.14,0.73,4.77,3.38,1.37,0.25,0.46,0.34,12.68,0.87,0.61,0.56,0.75,0.8,0.55,7.37,1.48,3.86,2.03,0.82,0.92,2.88,1.87,0.22,0.16,0.71,17.12,3.11,8.35,5.58,0.53,1.44,0.73,0.76,0.37,0.48,0.12,0.01,0.12,0.12,3.13,6.37,0.26,0.45,0,0.01,0.72,0.03,0.22,0.01,0,11.2
AF_Screw_Tales.txt,EN_FIC,32956,32956,15.45,88.99,0,63.57,18.44,12.17,7.04,0.74,0.01,3.73,0.65,6.26,8.22,11.96,7.37,8.13,2.02,0.86,4.49,16.87,6.53,1.16,2.64,0.73,0.06,8.17,0.09,0.23,0.88,4.86,2.77,2.04,0.7,0.39,0.59,15.72,2.37,1.08,1.55,2.55,1.66,0.76,4.81,2.15,3.13,1.64,0.51,0.92,1.52,0.98,0.32,0.13,0.12,15.59,1.98,7.81,5.6,0.74,1.14,0.36,0.66,0.19,0.21,0.09,0.1,0.11,0.06,4.18,8.37,0.26,0.82,0.1,0.13,1.07,0.01,0.41,0.02,0.01,15.4
AF_Serapion_Tales.txt,EN_FIC,63113,63113,17.9,82.79,0,56.64,13.64,8.68,2.13,0.34,0.97,4.18,1.07,4.95,8.37,10,5.87,5.36,3.06,0.73,3.81,15.57,7.8,0.98,2.6,0.76,0.03,10.09,0.37,0.2,0.86,5.61,3.54,1.99,0.44,0.49,0.65,15.85,1.67,0.84,1.11,2.15,1.63,0.66,6.72,1.85,3.51,1.5,1.06,0.76,2.22,1.46,0.43,0.22,0.2,14.64,2.41,7.65,4.56,0.88,1.4,1.03,0.52,0.28,0.51,0.18,0.14,0.15,0.18,3.6,9.06,0.22,0.99,0.2,0.4,1.16,0.63,1.71,0.1,0.3,18.47
AF_Shakespeare_Tales.txt,EN_FIC,29716,29716,16.75,81.5,0,56.36,14.25,9.94,0.02,0.02,0.05,8.64,1.21,4.31,7.46,12.19,6.94,8.89,1.75,0.73,3.71,13.8,8.9,1.07,1.76,0.96,0.01,16.15,1.26,0.37,0.98,6.18,3.63,2.54,0.29,1.16,0.62,15.01,1.66,1.01,1.32,1.22,0.94,0.46,6.81,2,2.25,0.89,0.72,0.47,2.17,0.93,0.44,0.59,0.26,12.1,2.47,4.83,4.75,0.64,1.69,0.59,0.43,0.58,0.45,0.68,0.02,0.09,0.12,5.04,9.03,0.06,0.48,0.01,0.01,0.55,0.01,0.91,0.03,0.02,16.19
AF_Tolstoy_Tales.txt,EN_FIC,103630,103630,14.23,84.64,0,59.69,12.09,7.69,0.81,0.25,0.14,4.87,1.62,4.41,11.01,11.72,6.21,7.41,2.79,0.68,3.59,15.17,8.97,1.4,2.23,1.42,0.06,10.67,0.46,0.18,1.14,2.71,1.35,1.33,0.21,0.37,0.3,16.72,1.57,1.11,1.02,1.46,1.15,0.48,7.94,2.5,2.64,1.16,0.57,0.69,2.34,1.34,0.33,0.12,0.64,15.36,3.31,7.77,4.1,1.63,0.98,0.58,0.66,0.53,0.56,0.18,0.02,0.08,0.08,4.92,8.13,0.8,0.53,0.09,0.01,0.51,0,0.4,0.09,0.07,15.66
AF_Twain_Stories.txt,EN_FIC,26254,26254,13.78,88.09,0,62.1,15.53,10.02,1.42,2.28,0.19,4.88,1.25,5.52,7.15,13.14,7.7,8.86,2.41,0.77,4.16,13.58,11.29,1.81,2.39,1.01,0.05,12.17,0.47,0.16,0.74,5.66,2.93,2.68,0.65,0.58,0.72,21.61,2.03,1.05,1.67,2.13,1.42,0.53,10.64,2.95,3,1.41,0.75,0.66,1.93,1.09,0.39,0.11,0.38,13.67,2.41,6.31,4.74,0.56,0.79,0.64,0.34,0.5,1.12,0.35,0.04,0.09,0.15,3.92,7.17,0.36,1.27,0.04,0.07,0.9,0.02,0.66,0.01,0,14.45
"EN_1795_Lewis,Matthew_TheMonk_Novel.txt",EN_FIC,75943,75943,22.74,81.37,0,55.79,15.74,11.71,2.23,0.14,0.18,8.29,0.87,4.02,8.69,8.57,5.33,5.9,1.25,0.58,2.47,15.52,5.78,1.19,2.21,0.61,0.01,12.58,0.39,0.18,0.43,6.43,3.26,3.12,1.06,0.71,0.84,14.07,2.36,1.11,1.12,1.6,1.04,0.8,5.07,1.53,2.68,1.02,0.83,0.76,2.26,1.37,0.45,0.3,0.17,12.78,2,6.22,4.44,0.77,1.67,0.5,0.62,0.25,1.01,0.33,0.03,0.09,0.01,4.67,6.21,1,1.12,0.03,0.2,0.24,0,1.03,0.01,0.01,14.54
"EN_1800_Edgeworth,Maria_CastleRackrent_Novel.txt",EN_FIC,22877,22877,14.58,86.11,0,59.85,14.58,10.03,2.95,0.34,0.1,5.46,1.18,4.55,8.12,10.86,6.78,5.87,3.25,0.73,3.44,16.23,7.87,1.51,3.01,0.94,0.01,12.97,0.55,0.2,1.93,4.32,2.92,1.37,0.21,0.33,0.42,15.77,1.53,1.02,1.24,2.18,1.98,0.4,5.82,2.45,2.52,0.86,1.28,0.35,1.76,0.76,0.39,0.08,0.54,13.74,1.99,6.5,5.02,1.06,1.47,0.88,1.23,1.33,0.4,0.37,0.04,0.18,0.1,2.79,8.47,0.19,1.39,0.07,0.15,0.63,0,1.76,0.17,0,15.8
"EN_1804_Opie,Amelia_AdelineMowbray_Novel.txt",EN_FIC,65590,65590,23.77,83.11,0,55.95,14.05,9.91,0.09,0.04,0.03,9.09,0.66,4.14,7.18,9.4,5.94,6.1,1.6,0.59,3.24,16.44,7.99,1.23,1.99,0.6,0.01,15.22,0.72,0.25,1.84,7.05,4.03,2.87,0.83,0.58,0.97,15.53,2.47,1.04,1.42,1.56,1.11,0.61,5.66,2.05,2.54,1,0.67,0.82,2.39,1.07,0.87,0.29,0.16,12.46,1.87,5.71,4.76,0.95,1.51,0.43,0.71,0.4,0.29,0.25,0.01,0.1,0.06,2.56,9.12,0.77,1.69,0.03,0.07,0.37,0,1.05,0.04,0,15.75
"EN_1806_Edgeworth,Maria_Leonora_Novel.txt",EN_FIC,64259,64259,18.75,84.94,0,59.24,17.9,12.89,5.98,0.39,2.23,3.6,0.7,5.01,5.46,12.67,9.02,2.77,6.55,1.9,3.33,14.14,6.24,2.16,2.76,0.55,0,12.42,0.61,0.4,1.35,8.48,5.71,2.74,0.58,0.92,0.58,17.4,2.69,1.38,2.1,2.67,2.28,0.66,3.89,3.13,1.81,0.69,0.49,0.49,2.17,0.69,0.62,0.74,0.13,9.23,1.19,4.14,3.83,0.74,1.56,0.43,0.21,0.27,0.57,0.17,0.08,0.14,0.06,4.16,7.01,0.38,1.05,0.34,0.55,0.22,0,0.36,0.01,0.15,14.25
"EN_1811_Austen,Jane_SenseandSensibility_Novel.txt",EN_FIC,65819,65819,21.74,85.42,0,59.36,13.7,9.19,0,0,0,7.55,1.64,4.5,6.46,10.78,7.04,6.61,1.74,0.81,3.95,17.53,7.03,1.79,3.83,0.96,0,14.58,1.03,0.24,1.5,6.53,4.35,2.11,0.59,0.37,0.74,16.77,2.42,1.15,1.94,2.38,1.88,0.58,4.89,2.3,2.11,0.81,0.69,0.59,1.17,0.51,0.39,0.09,0.18,13.3,1.86,6.28,5.03,0.73,1.62,0.49,0.71,0.35,0.22,0.07,0.01,0.11,0.03,3.71,8.7,0.06,1.45,0.02,0.05,0.29,0.01,0.82,0.01,0,15.14
"EN_1817_Scott,Walter_RobRoy_Novel.txt",EN_FIC,90755,90755,22.37,80.81,0,56.82,13.76,8.96,3.84,0.61,0.11,3.61,0.79,4.8,8.94,8.22,5.28,5.09,1.7,0.6,3,17.17,6.85,1.02,2.62,0.78,0.01,8.92,0.44,0.23,0.78,5.54,3.08,2.39,0.66,0.62,0.67,15.05,2.23,1.12,1.13,2.57,1.05,0.7,5.39,1.9,2.13,0.79,0.62,0.62,1.62,1,0.34,0.11,0.2,12.32,1.73,6.76,3.7,1.1,1.56,0.67,0.54,0.47,0.33,0.18,0.02,0.14,0.07,2.99,9.75,0.04,0.83,0.04,0.01,0.53,0.01,0.53,0.09,0.06,14.96
"EN_1818_Shelley,Mary_Frankenstein_Novel.txt",EN_FIC,45047,45047,20.71,83.93,0,58.78,16.13,11.58,7.41,0.52,0.33,2.72,0.61,4.55,8.36,9.75,6.65,5.75,2.16,0.99,3.07,15.14,7.44,1.06,2.35,0.73,0.01,7.24,0.46,0.32,0.53,6.55,3.51,3.02,0.86,0.8,1.05,16.05,2.44,1.08,1.47,2.23,1.21,0.59,5.69,2.07,2.32,0.96,0.51,0.71,1.85,0.98,0.58,0.16,0.15,12.84,2.01,5.71,5.11,1.07,1.68,0.45,0.38,0.36,0.46,0.5,0.03,0.06,0.07,3.88,7.59,0.27,1.7,0.18,0.16,0.24,0.04,0.18,0.03,0.01,14.31
"EN_1820_Scott,Walter_Ivanhoe_Novel.txt",EN_FIC,86308,86308,21.59,76.4,0,54.17,10.4,6.12,0.08,0.12,0.06,4.61,1.25,4.29,11.4,7.06,4.81,4.82,1.09,0.45,2.57,16.71,6.31,0.8,2.42,0.84,0.02,9,0.18,0.2,0.43,5.33,3.06,2.22,0.53,0.77,0.53,12.59,1.32,0.98,0.82,1.84,0.73,0.81,5.27,1.55,2.21,0.94,0.6,0.63,1.71,1.07,0.35,0.13,0.19,12.13,1.88,6.61,3.56,0.81,1.78,0.57,0.41,0.41,0.7,0.2,0.01,0.13,0.06,2.79,10.52,0.05,1.18,0.03,0.05,0.73,0.01,0.5,0.03,0,15.92
"EN_1821_Galt,John_AnnalsoftheParish_Novel.txt",EN_FIC,60970,60970,15.83,84.32,0,60.83,13.18,7.98,2.93,0.7,0,3.3,1.05,5.2,10.58,11.1,7.28,7.43,1.99,0.62,3.15,17.28,7.59,1.21,2.49,0.74,0.03,9.09,0.6,0.14,1.32,4.23,2.63,1.57,0.27,0.41,0.54,13.97,1.17,0.99,1.01,1.24,1.17,0.35,6.29,1.95,1.78,0.7,0.55,0.41,1.48,0.8,0.34,0.08,0.28,14.02,2.18,6.86,4.82,1.23,1.1,0.57,0.58,0.76,1,0.32,0.02,0.17,0.17,2.05,9.62,0.06,1.36,0.01,0.05,0.68,0,0.44,0.02,0.01,14.31
"EN_1822_Hogg,James_ThreePerilsofMan_Novel.txt",EN_FIC,130205,130205,15.9,81.4,0,58.74,13.2,8.8,1.18,0.28,0.13,5.25,1.95,4.41,9.77,9.06,5.57,6.16,1.36,0.62,3.15,16,8.09,1.29,2.98,1.3,0.04,10.57,0.22,0.19,0.72,4.58,2.6,1.95,0.45,0.69,0.44,15.15,1.26,0.81,1.06,1.77,1.49,0.62,6.62,2.13,2.7,1.2,0.69,0.7,2.34,1.64,0.35,0.17,0.3,13.96,2.27,7.26,4.39,0.52,1.53,0.5,0.46,0.26,0.51,0.22,0.03,0.13,0.14,3.24,8.57,0.27,1.39,0.07,0.12,0.36,0.02,0.75,0.29,0.03,15.41
"EN_1826_Cooper,JameFenimore_TheLastoftheMohicans_Novel.txt",EN_FIC,97234,97234,22.57,79.63,0,55.19,10.19,6.16,0,0.04,0,4.5,1.62,4.03,12.58,6.96,4.5,5.3,0.83,0.37,3.19,16.9,6.49,0.8,2.45,0.66,0.02,9.39,0.2,0.25,0.62,5.67,2.65,2.97,0.76,0.97,0.78,12.7,1.77,1,0.68,1.87,0.85,0.86,5.02,1.39,3.08,1.16,1.04,0.68,2.05,1.52,0.32,0.11,0.16,13.93,2.14,6.99,4.84,0.84,1.53,0.58,0.16,0.18,0.26,0.26,0.01,0.07,0.13,3.24,8.93,0.16,0.93,0,0,0.22,0,0.1,0,0.04,13.63
"EN_1836_Child,Lydia_Philothea_Novel.txt",EN_FIC,35377,35377,24.45,77.02,0,50.74,9.66,6.54,0.14,0.03,0.11,5.37,0.89,3.12,10.32,7.6,4.53,5.7,0.94,0.4,2.11,16.55,6.4,0.62,1.9,0.65,0.01,10.31,0.47,0.44,0.71,6.2,4.21,1.91,0.59,0.36,0.6,12.88,1.63,0.84,0.71,1.44,1,0.68,5.84,1.24,3.35,1.35,1.04,0.72,2.19,1.38,0.41,0.19,0.23,12.86,2.3,5.97,4.67,0.68,1.26,0.96,0.93,0.38,0.89,0.34,0.01,0.08,0.11,4.61,9.08,0.47,1.83,0.01,0.06,0.27,0.06,0.46,0.01,0.01,16.88
"EN_1837_Disraeli,Benjamin_Venetia_Novel.txt",EN_FIC,101944,101944,23.96,81.29,0,55.62,13.13,8.76,0.08,0.15,0.05,7.35,1.12,4.37,8.85,8.7,6.16,6.18,1.05,0.69,3.57,14.56,6.96,1.34,2.35,0.67,0,13.59,0.94,0.31,1.46,6.22,3.92,2.19,0.57,0.51,0.73,15.24,1.72,0.93,1.26,2.09,1.53,0.61,5.91,1.94,2.4,0.98,0.59,0.64,2.02,0.93,0.72,0.23,0.15,12.58,1.76,5.74,5.09,1.08,1.34,0.69,0.62,0.2,0.85,0.19,0.03,0.07,0.06,4.23,8.97,0.1,1.56,0.13,0.17,0.31,0,0.54,0.01,0,16.03
"EN_1838_Martineau,Harriet_Deerbrook_Novel.txt",EN_FIC,116829,116829,16.99,85.61,0,58.21,12.76,7.71,0,0.02,0,6.38,1.3,5.05,7.97,13.13,8.53,7.78,2.67,1.17,3.71,15.77,6.92,1.59,2.76,0.86,0.01,13.13,0.83,0.25,2.09,5.96,3.79,2.1,0.57,0.34,0.76,16.3,1.99,0.96,2.5,2.88,1.56,0.6,4.93,2.43,2.95,1.59,0.68,0.62,1.86,0.88,0.54,0.15,0.3,13.96,2.15,6.5,5.14,0.83,1.05,0.71,0.96,0.41,0.36,0.2,0.03,0.1,0.07,4.27,6.68,0.36,1.05,0.09,0.08,0.51,0,0.89,0.02,0,13.98
"EN_1838_Poe,EdgarAllen_TheNarrativeofArthurGordonPym_Novel.txt",EN_FIC,91465,91465,20.04,82.09,0,59.57,11.96,7.56,2.81,1.7,0,2.36,0.68,4.4,9.82,9.14,6.34,5.43,1.67,0.68,3.76,17.96,6.38,1.28,3.18,1.46,0.02,6.88,0.1,0.22,0.4,4.48,2.43,2.02,0.55,0.53,0.53,15.94,2.03,1.12,1.19,2.46,1.54,0.67,5.93,1.85,2.08,0.84,0.43,0.64,2.08,1.23,0.36,0.11,0.46,15.04,1.86,8.21,4.8,0.62,1.41,0.47,0.28,0.23,0.22,0.23,0.04,0.1,0.06,3.48,8.3,0.04,0.46,0.05,0.07,0.56,0.01,0.2,0.13,0,13.45
"EN_1844_Yonge,Charlotte_Abbeychurch_Novel.txt",EN_FIC,25418,25418,20.45,77.69,0,51.59,10.57,6.72,0.13,0.07,0.07,5.45,0.99,3.85,7.12,9.69,6.15,6.86,1.54,0.43,3.59,15.27,6.84,1.13,2.6,0.75,0.06,12.5,0.9,0.07,2.45,4.93,3.11,1.77,0.41,0.4,0.53,13.83,1.82,0.81,1.17,1.88,0.96,0.53,5.32,1.9,2.69,1.26,0.73,0.69,1.56,0.86,0.32,0.11,0.3,13.75,2.05,7.05,4.43,0.94,1.13,0.69,0.92,0.34,0.4,0.11,0.03,0.15,0.06,5.39,10.41,0.06,3.11,0.04,0.04,0.9,0,1.89,0,0,21.85
"EN_1847_Bronte,Emily_WutheringHeights_Novel.txt",EN_FIC,113267,113267,16.35,83.03,0,57.56,17.7,13.99,5.01,0.54,1.92,5.93,0.59,3.71,6.27,11.17,6.9,4.39,4.27,1.34,3.4,13.44,7.79,1.67,1.93,0.89,0.07,12.52,0.46,0.17,0.86,5.57,2.81,2.73,0.6,0.79,0.79,15.87,1.73,1.09,1.87,2.06,1.21,0.7,6.04,2.42,2.63,1.09,0.66,0.77,2.16,1.18,0.45,0.2,0.35,13.3,2.35,6.18,4.62,0.83,1.35,0.53,0.9,0.29,0.41,0.31,0.19,0.13,0.08,4.33,7.98,0.99,1.6,0.63,0.99,0.49,0,3.81,0.03,0.03,20.9
