Filename,corpus,WC,WPS,Sixltr,Dic,Numerals,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct
"2009_Mawer,Simon_GlassRoom_PW.txt",Cont_3P,135777,135777,15.97,82.24,0,56.07,14.82,9.68,1.56,0.57,1.48,4.79,1.28,5.13,9.58,10.74,6.43,3.17,6.12,0.7,4.17,13.56,6.16,0.91,1.84,0.84,0.05,12.23,0.39,0.15,0.99,3.91,2.36,1.51,0.41,0.42,0.36,14.6,2.15,0.91,1.03,2.28,1.24,0.53,5.28,1.99,3.3,1.46,0.78,0.93,2.29,1.28,0.4,0.3,0.4,13.8,2.16,7.53,4.22,1.07,0.92,1.02,1.14,0.29,0.31,0.19,0.11,0.09,0.33,7.44,5.63,0.15,0.1,1.22,0.12,0.63,0,4.33,0.02,0,19.66
"2009_Mueenuddin,Daniyal_InOtherRoomsOtherWonders_PW.txt",Cont_3P,58391,58391,17.72,81.3,0,52.92,12.28,9.16,0.41,0.03,0.04,7.67,1.01,3.12,10.41,8.75,4,6.12,1.37,0.63,2.87,15.79,5.92,0.78,1.76,1.16,0.03,12.51,0.67,0.14,0.89,3.21,1.79,1.38,0.3,0.4,0.44,12.96,1.52,0.78,1.2,1.38,0.84,0.67,5.77,1.4,3.64,1.5,0.52,1.29,3.59,1.95,0.48,0.23,1.01,18.39,3.13,9.62,5.47,0.99,0.96,1.14,1.63,0.6,0.21,0.16,0.04,0.05,0.14,5.24,9.23,0.01,0.08,0.06,0.02,0.33,0,0.75,0,0.01,15.74
"2009_Munro,Alice_TooMuchHappiness_PW.txt",Cont_3P,83661,83661,14.52,85.74,0,59.52,15.03,10.06,2.02,0.44,0.28,6.27,1.05,4.97,7.49,13.3,8.45,7.39,3.73,0.99,4.61,14.13,7.65,1.69,2.26,0.84,0.03,12.27,0.61,0.15,1.05,4.11,2.51,1.57,0.32,0.47,0.37,17.36,2.02,1.07,1.79,3.02,1.37,0.55,5.47,3.36,2.67,1.02,0.71,0.78,2.37,1.12,0.56,0.15,0.6,14.79,2.3,7.25,5.04,1.48,1.01,1.03,0.97,0.46,0.22,0.16,0.05,0.09,0.14,6.38,5.47,0.03,0.04,0.23,0,0.4,0,1.06,0.07,0.01,13.76
"2009_Price,Richard_LushLife_PW.txt",Cont_3P,77548,77548,18.28,78,0,50.78,10.06,6.84,0.12,0.02,0.14,5.69,0.86,3.22,9.67,6.99,3.39,4.85,1.37,0.18,3.55,16.15,5.58,0.68,2.02,1.73,0.22,10.12,0.36,0.11,0.99,3.01,1.27,1.71,0.41,0.58,0.43,11.51,1.09,0.65,0.95,1.88,0.84,0.73,4.49,1.94,3.94,2.01,0.7,1.06,3.63,2.53,0.4,0.19,0.6,18.92,2.76,10.08,6.16,1.01,0.76,1.12,1.14,0.44,0.22,0.19,0.05,0.02,0.38,5.87,7.87,0.25,0.45,0.05,0,1.31,0,1.27,0.01,0.06,17.13
"2009_Rash,Ron_Serena_PW.txt",Cont_3P,74859,74859,17.74,74.11,0,48.84,9.06,6.36,0.06,0.02,0.12,5.24,0.92,2.7,10.98,7.81,3.42,6.01,0.98,0.27,3.29,13.5,7.53,0.75,1.88,1.04,0.01,8.59,0.23,0.05,0.86,2.15,1.22,0.92,0.2,0.24,0.35,12.23,1.32,0.78,0.84,1.56,0.49,0.63,5.56,1.88,4.37,1.94,0.56,1.58,3.75,2.57,0.48,0.06,0.71,17.27,3.17,8.67,5.36,0.9,0.86,0.55,0.92,0.32,0.13,0.2,0.02,0.16,0.21,7.27,5.24,0,0,0.01,0,0.43,0,2.21,0,0,15.16
"2010_Birdsell,Sandra_WaitingForJoe_PW.txt",Cont_3P,69203,69203,14.7,80.43,0,52.81,12.31,9.23,0.1,0.03,0.14,7.85,1.11,3.08,10.13,9.04,4.32,4.3,3.58,0.51,3.32,16.18,6.52,0.49,1.3,0.78,0.04,12.88,0.46,0.1,0.83,2.37,1.34,1.02,0.28,0.29,0.31,12.14,1.8,0.62,0.92,1.45,0.49,0.72,5.58,1.12,4.56,1.87,1.27,1.14,3.1,2.02,0.42,0.12,0.63,17.78,2.91,9.38,5.49,0.84,0.76,1.05,1.29,0.72,0.39,0.14,0.04,0.03,0.25,5.42,6.05,0.01,0.08,0.07,0.01,0.48,0,2.22,0,0.04,14.37
"2010_Gordon,Jaimy_LordofMisrule_PW.txt",Cont_3P,85402,85402,11.45,80.15,0,54.05,15.55,10.65,1.55,0.11,1.7,6.34,0.95,4.9,7.37,10.91,5.64,5.1,4.41,0.57,4.01,13.27,5.53,1.2,1.9,1.5,0.2,12.16,0.24,0.06,0.85,4.01,2.18,1.81,0.29,0.52,0.46,13.67,1.61,0.85,1.43,2.11,1.24,0.49,4.77,2.23,3.78,1.85,0.63,1.18,3.04,1.83,0.79,0.16,0.35,15.24,2.29,8.1,5.14,0.71,0.95,0.54,0.55,0.7,0.32,0.24,0.11,0.09,0.49,6.25,6.44,0.13,0.03,0.79,0.04,0.76,0,2.55,0.03,0,17.06
"2010_HaydenTaylor,Drew_MotorcyclesandSweetgrass_PW.txt",Cont_3P,64537,64537,16.53,81.77,0,54.07,11.77,7.56,0.05,0,0.1,6.54,0.87,4.21,9.39,10.75,6.57,7.8,1.5,0.47,4.12,13.94,5.65,0.67,2.6,1.45,0.06,11.5,0.76,0.06,1.26,4.03,2.22,1.76,0.46,0.49,0.38,14.37,2,0.89,1.26,2.51,1.26,0.58,4.8,1.95,3.34,1.44,0.79,0.95,2.65,1.52,0.42,0.11,0.65,16.13,2.42,8.16,5.56,0.96,1.09,1.01,0.84,0.22,0.22,0.17,0.04,0.07,0.21,7.46,6.38,0.04,0.03,0.14,0.02,0.52,0,1.56,0.04,0.03,16.25
"2010_Jacobson,Howard_FinklerQuestion_PW.txt",Cont_3P,112568,112568,16.24,83.24,0,57.73,17.38,11.73,1.54,0.32,1.68,6.86,1.32,5.65,6.62,12.95,8.07,6.85,4.15,0.78,4.27,13.05,5.98,1.76,2.28,0.94,0.15,14.8,0.61,0.16,1.04,4.91,2.65,2.23,0.56,0.7,0.51,15.66,2.67,1.39,1.77,2.37,1.44,0.47,3.64,3.09,2.43,1.03,0.68,0.59,2.14,1.05,0.41,0.41,0.35,11.3,1.57,5.66,4.11,0.92,0.89,1.1,0.41,0.32,1.17,0.34,0.18,0.18,0.21,7.42,5.09,0.06,0.05,1.15,0.11,1.2,0,5.11,0.04,0.01,20.28
"2010_Mccarthy,Tom_C_PW.txt",Cont_3P,95134,95134,18.76,74.25,0,49.84,11.01,6.93,0.06,0.05,0.06,5.08,1.69,4.09,9.36,5.68,2.63,1.03,4.08,0.19,3.18,15.59,6.19,0.47,2.28,1.35,0.02,10.15,0.17,0.05,0.67,2.1,0.97,1.12,0.18,0.34,0.4,11.28,1.33,0.67,0.32,1.72,0.66,0.57,5.28,1.39,3.98,1.66,1.09,1.04,2.71,1.81,0.4,0.07,0.48,18.03,2.6,10.2,5.18,0.93,0.77,0.83,0.7,0.26,0.17,0.29,0.01,0.05,0.32,4.88,7.16,0.98,0.61,0.07,0.01,1.16,0,2.41,0.07,0.01,17.42
"2010_Winter,Kathleen_Annabel_PW.txt",Cont_3P,81314,81314,14.39,81.93,0,56.54,13.49,8.43,0.05,0.01,0.49,6.83,1.05,5.07,8.33,13.47,8.07,9.66,2.22,0.64,3.32,13.26,7.33,1.77,1.95,1.11,0.02,12.33,0.8,0.08,1.1,2.74,1.7,1.04,0.18,0.27,0.38,16.32,1.86,0.98,1.97,1.98,0.88,0.51,6.09,3.07,3.65,1.66,0.69,1.01,2.94,1.44,0.61,0.26,0.77,13.81,2.17,7.56,4.04,1.12,0.79,1.17,0.95,0.49,0.22,0.11,0.02,0.04,0.29,5.47,5.16,0.13,0.08,0.16,0.01,0.35,0,1.03,0,0,12.4
"2011_Bezmozgis,David_TheFreeWorld_PW.txt",Cont_3P,96883,96883,16.95,77.73,0,52.61,13.55,9.38,1.35,0.37,1.05,4.96,1.65,4.16,8.43,10.15,5.89,5.71,3.04,0.62,3.43,13.23,6.02,1.05,1.98,1.14,0.07,12.56,0.95,0.16,1.08,3.5,1.92,1.56,0.32,0.48,0.38,13.84,1.97,0.97,1.55,1.95,0.97,0.59,4.88,1.92,2.68,1.23,0.61,0.71,2.02,1.11,0.47,0.15,0.37,13.11,2.07,6.45,4.56,1.25,1.17,1.15,0.92,0.47,0.4,0.22,0.08,0.08,0.23,7.12,6.42,0.14,0.1,0.76,0.06,0.26,0,2.11,0.01,0.02,17.02
"2011_Endicott,Marina_LittleShadows_PW.txt",Cont_3P,139434,139434,14.96,79.61,0,52.48,11.09,8.18,0.2,0.06,0.17,6.32,1.43,2.9,8.78,10.11,5.62,6.63,1.79,0.66,3.44,14.91,6.7,1.28,1.74,0.97,0.02,10.97,0.31,0.06,0.95,4.38,2.6,1.75,0.41,0.41,0.57,14.14,1.4,0.81,1.41,1.58,0.94,0.69,5.83,2.29,4.1,1.73,0.82,1.39,3.33,2.23,0.49,0.2,0.46,16.68,2.85,8.95,4.76,0.79,1.12,1.28,0.98,0.39,0.23,0.16,0.07,0.12,0.2,6.02,7.07,0.31,0.3,0.1,0.11,0.78,0,1.82,0.12,0.03,16.77
"2011_Puchner,Eric_ModelHome_PW.txt",Cont_3P,102482,102482,16.26,79.23,0,51.97,13.22,9.39,0.07,0.02,0.23,7.94,1.14,3.82,9.27,9.35,5.08,6.61,1.58,0.44,3.38,15.07,4.92,0.71,1.59,0.9,0.13,12.83,0.69,0.12,0.93,4.19,2,2.18,0.54,0.58,0.55,12.43,1.76,0.88,1.36,2.25,0.83,0.65,4.16,1.8,3.87,1.81,0.53,1.22,4.17,2.59,0.6,0.29,0.83,14.61,2.13,8.21,4.53,0.75,0.95,1.44,1.37,0.39,0.19,0.18,0.02,0.05,0.51,7.24,5.67,0.28,0.17,0.13,0.02,0.54,0,2.39,0.01,0.02,16.47
"2011_Stevens,Taylor_TheInformationist_CT.txt",Cont_3P,71607,71607,17.88,79.89,0,53.95,10.6,7.7,0.03,0,0.03,6.71,0.93,2.9,10.95,8.63,4.74,6.48,1,0.54,2.72,15.41,7.58,0.77,1.66,1.27,0.07,9.84,0.14,0.07,0.43,2.94,1.38,1.51,0.4,0.52,0.35,13.47,1.2,0.75,1.11,1.17,0.56,0.86,7.29,1.04,3.35,1.24,0.78,1.12,3.55,2.53,0.39,0.11,0.57,17.93,3.07,9.6,5.13,1.08,0.96,0.8,1.07,0.44,0.11,0.16,0.02,0.05,0.07,6.24,6.92,0.12,0.16,0.05,0,0.54,0,1.19,0.01,0,15.24
"2012_Ferguson,Will_419_PW.txt",Cont_3P,77066,77066,17.8,76.31,0,50.66,9.84,6.43,0.32,0.13,0.42,4.39,1.17,3.41,9.87,9.08,5.51,6.06,1.69,0.71,3.37,14.94,5.89,0.82,1.75,0.78,0.02,9.73,0.79,0.05,1,3.19,1.57,1.6,0.32,0.46,0.52,12.67,1.24,0.69,1.07,1.56,0.94,0.76,5.33,1.6,3.3,1.2,0.6,1.06,2.65,1.47,0.5,0.05,0.66,16.18,2.7,8.92,4.51,1.38,1,0.96,0.7,0.8,0.29,0.22,0.03,0.11,0.2,7.31,6.82,0.41,0.19,0.35,0.09,0.81,0,1.47,0.09,0.05,17.67
"2012_Fountain,Ben_BillyLynnsLongHalftimeWalk_PW.txt",Cont_3P,70969,70969,15.9,77.22,0,49.4,11.28,7.22,0.17,0.16,0.56,4.74,1.59,4.06,8.36,7.84,4.21,1.79,4.93,0.46,3.81,13.5,6.28,0.81,2.38,1.09,0.42,11.22,0.32,0.1,0.91,5.01,2.86,2.11,0.37,0.86,0.45,13.77,1.79,0.93,0.93,2.22,1.42,0.54,4.95,2,3.54,1.23,1.11,0.98,3.28,2.01,0.55,0.41,0.48,13.58,1.76,7.36,4.46,1.02,1.15,1.2,0.47,0.89,0.45,0.31,0.22,0.1,0.34,5.93,7.32,0.05,0.11,0.36,0.23,1.3,0,2.22,0,0.04,17.57
"2012_Harbach,Chad_TheArtofFielding_CT.txt",Cont_3P,120861,120861,17.52,77.03,0,50.56,11.72,7.97,0.13,0.04,0.32,6.65,0.82,3.75,8.49,8.9,4.81,5.96,1.56,0.53,3.46,13.89,5.93,0.79,2.01,1.45,0.13,10.52,0.27,0.08,0.49,3.64,1.94,1.66,0.37,0.48,0.42,13.62,1.69,0.89,1.44,2.14,0.99,0.57,4.76,2.11,3.45,1.38,0.52,1.32,3.58,2.2,0.5,0.23,0.72,15.15,2.11,8.13,4.91,1.65,1.34,1.69,0.88,0.36,0.17,0.12,0.07,0.05,0.28,6.64,6.54,0.19,0.24,0.18,0.02,0.98,0,2.3,0.01,0.02,17.13
"2012_Johnson,TGeronimo_HoldItTillItHurts_PW.txt",Cont_3P,109849,109849,17.42,79.01,0,51.21,12.47,8.69,0.09,0.04,0.24,6.88,1.44,3.78,8.86,9.29,5.25,6.47,1.66,0.47,3.63,13.19,6.46,0.69,2,1.21,0.24,12.53,0.75,0.23,0.85,3.75,2.03,1.69,0.39,0.58,0.39,13.2,1.71,0.85,1.44,1.88,1.12,0.78,4.65,1.83,3.99,1.65,0.65,1.39,3.84,2.54,0.43,0.32,0.71,15.11,2.14,7.87,5.54,1.19,0.88,1.06,1.12,0.73,0.26,0.35,0.06,0.05,0.6,6.19,7.72,0.17,0.15,0.35,0.06,0.47,0,2.03,0.02,0.01,17.19
"2012_Mantel,Hilary_BringUptheBod_PW.txt",Cont_3P,140485,140485,13.72,83.8,0,57.78,17.69,13.52,2.38,0.5,2.11,7.25,1.28,4.16,7.07,13.76,9.06,2.48,8.51,1.78,3.46,12.26,6.13,1.88,1.69,0.75,0.05,16.67,0.64,0.14,1.29,4.19,2.54,1.62,0.38,0.51,0.37,14.87,2.05,1.02,2.06,2.32,1.18,0.6,4.34,2.96,3.48,1.13,1.49,0.7,2.12,1.41,0.33,0.17,0.27,11.75,1.77,5.71,4.33,0.94,1.77,0.57,0.55,0.57,0.78,0.32,0.15,0.12,0.18,7,7.68,0.52,0.51,0.98,0.05,0.38,0,3.64,0.01,0,20.79
"2012_Moore,Alison_TheLighthouse_PW.txt",Cont_3P,45031,45031,14.6,84.71,0,56.82,14.61,11.16,0.01,0.01,0.02,10.36,0.75,3.46,9.15,10.5,5.61,4.51,4.71,0.59,3.93,15.32,6.75,1.19,1.29,0.83,0.01,14.65,0.89,0.09,0.66,2.19,1.19,0.98,0.21,0.2,0.37,13.68,1.65,0.58,1.04,1.57,0.55,0.64,6.07,2.35,4.45,1.82,0.78,1.3,3.76,1.92,0.32,0.1,1.51,19.44,3.57,10.01,5.75,0.53,0.68,1.51,2.29,0.25,0.04,0.06,0.04,0.04,0.16,5.42,7.13,0.01,0.06,0.02,0,0.66,0,1.25,0,0,14.56
"2012_Ohlin,Alix_Inside_PW.txt",Cont_3P,75679,75679,16.38,84.44,0,55.32,15.34,11.24,0.06,0.01,0.15,9.85,1.18,4.1,7.43,11.07,5.96,8.2,1.63,0.43,4.32,13.99,7.05,0.8,2.09,0.93,0.03,15.22,0.59,0.15,0.87,4.56,2.65,1.87,0.44,0.42,0.55,15.32,2.17,0.92,1.44,2.31,1.24,0.67,5.68,1.92,3.63,1.46,0.69,1.27,3.83,2.11,0.83,0.21,0.76,16.14,2.37,7.88,5.96,1.23,1.04,1.34,1.29,0.38,0.11,0.12,0.02,0.06,0.29,6.64,7.74,0.1,0.24,0.09,0,0.4,0,1.96,0.01,0,17.2
"2012_Spalding,Linda_Purchase_PW.txt",Cont_3P,81907,81907,13.19,81.87,0,56.22,13.03,9.14,0.2,0.06,0.07,7.86,0.95,3.89,8.82,11.77,6.89,8.24,1.68,0.91,3.33,14.84,7.55,1.15,1.55,1.06,0.03,13.12,0.87,0.12,1.22,2.89,1.52,1.36,0.27,0.35,0.47,14.77,1.62,1.02,1.58,1.57,0.83,0.69,6.39,1.99,3.74,1.31,0.67,1.47,3.26,2.14,0.45,0.14,0.59,15.83,2.84,8.02,4.76,0.69,0.8,0.58,0.91,0.51,0.37,0.22,0.02,0.05,0.11,5.67,5.21,0.05,0.03,0.33,0.03,0.36,0,0.88,0,0,12.55
"2012_Stedman,ML_TheLightBetweenOceans_CT.txt",Cont_3P,69285,69285,14.94,80.96,0,54.22,12.22,8.7,0.23,0.02,0.29,7.45,0.71,3.53,10.42,9.42,5.03,5.97,2.25,0.5,3.68,15.89,5.96,0.85,1.81,0.87,0.07,12.3,0.71,0.04,1.08,3.76,1.99,1.75,0.48,0.4,0.59,12.78,1.64,0.79,1.05,1.74,0.84,0.76,4.94,1.59,3.88,1.62,0.62,1.3,3.52,2.29,0.54,0.2,0.53,16.54,2.42,8.57,5.48,0.75,0.94,0.61,0.76,0.32,0.31,0.28,0.01,0.07,0.21,6.83,6.66,0.3,0.16,0.12,0.01,0.28,0,1.3,0.01,0,15.67
"2013_Atwood,Margaret_MaddAddam_CT.txt",Cont_3P,89078,89078,15.08,78.58,0,53.47,12.36,8.03,0.43,0.31,0.68,4.72,1.88,4.33,8.37,10.78,6.81,4.56,4.29,0.92,4.11,12.57,6.84,1.2,2.4,1.02,0.17,11.97,0.17,0.1,0.83,3.87,2.14,1.68,0.23,0.64,0.38,15.04,1.45,1.3,1.64,2.48,1.02,0.62,5.21,2.44,4.34,1.43,1.74,0.85,2.83,1.56,0.43,0.29,0.67,12.61,1.82,6.73,4.13,0.85,0.94,1.03,0.57,0.46,0.28,0.31,0.13,0.1,0.33,7.38,6.28,0.64,0.31,0.56,0.11,1.53,0,2.35,0.02,0.02,19.21
"2013_Baker,Kevin_TheBigCrowd_CT.txt",Cont_3P,81442,81442,17.94,80.18,0,53.09,11.59,8.91,0.02,0.02,0.04,7.03,1.8,2.68,9.37,6.77,3.3,4.72,1.24,0.26,4.16,16.54,6.52,0.5,2.34,1.02,0.04,11.83,0.44,0.06,0.8,3.87,2.17,1.68,0.47,0.54,0.38,13.34,1.28,0.66,0.88,1.76,1.26,0.68,5.98,1.58,4.61,2.25,0.79,1.25,3.69,2.58,0.36,0.15,0.68,18.7,2.42,10.29,6.03,0.9,0.96,1.01,0.82,0.3,0.21,0.24,0.02,0.08,0.28,6.29,7.69,0.13,0,0.08,0.01,0.56,0,1.03,0,0,15.79
"2013_Bonert,Kenneth_LionSeeker_PW.txt",Cont_3P,174215,174215,11.79,79.15,0,52,15.39,10.71,1.52,0.34,1.57,6.18,1.1,4.69,7.83,9.25,4.52,2.03,6.24,0.42,4.25,12.56,5.38,1.1,1.86,0.97,0.2,13.28,0.44,0.09,0.77,3.61,1.92,1.67,0.31,0.58,0.34,12.71,1.53,0.98,0.9,1.49,1.15,0.6,4.86,1.76,4.79,1.75,1.34,1.39,3.44,2.37,0.53,0.12,0.52,14.81,2.37,7.71,4.94,0.96,0.88,0.82,0.78,0.56,0.41,0.21,0.2,0.09,0.36,7.75,5.06,0.3,0.19,0.89,0.16,0.51,0.01,2.28,0.05,0.01,17.25
"2013_Cain,Chelsea_LetMeGo_CT.txt",Cont_3P,90552,90552,14.14,77.24,0,50.79,13.57,10.18,0.03,0.01,0.07,9.45,0.63,3.39,8.34,10.17,5.48,7.38,1.84,0.27,3.19,13.71,5.31,0.46,1.46,0.77,0.09,12.21,0.13,0.08,0.34,2.87,1.33,1.5,0.41,0.46,0.36,12.32,1.47,0.74,1.03,1.63,0.76,0.71,5.14,1.52,5.68,2.66,0.67,2.01,5.51,4.31,0.56,0.16,0.63,15.46,2.66,8.96,4.02,0.62,0.65,0.91,1.12,0.23,0.09,0.23,0.02,0.03,0.32,10.29,4.16,0.03,0.05,0.14,0,0.42,0,2.12,0,0.05,17.27
"2013_Carpenter,Lea_ElevenDays_CT.txt",Cont_3P,60147,60147,14.75,84.63,0,57.29,15.2,9.89,0.3,0.18,0.41,7.29,1.72,5.31,8.12,12.2,7.49,5.73,4.67,0.99,4.44,13.22,6.35,1.1,2.5,1.46,0.04,14.73,0.64,0.15,1.01,4.03,2.4,1.59,0.29,0.71,0.35,15.71,2.6,1.22,1.39,2.49,1.44,0.66,4.43,2.35,2.65,1.04,0.85,0.65,1.82,0.79,0.45,0.23,0.37,14.89,2.13,6.79,5.95,1.67,1.64,1.28,0.79,0.3,0.25,0.29,0.04,0.09,0.29,6.25,5.6,0.33,0.38,0.22,0,0.35,0,1.69,0.09,0.14,15.15
"2013_Catton,Eleanor_Luminaries_PW.txt",Cont_3P,267896,267896,17.08,79.3,0,54.74,14.21,9.46,2.04,0.24,1.52,5.22,0.44,4.74,8.32,11.18,7.12,5.83,3.74,0.83,3.81,13.34,5.42,1.56,2.02,1.09,0.06,11.3,0.2,0.16,1.24,4.13,2.24,1.85,0.42,0.39,0.41,14.27,2.13,1.06,1.3,2.11,1.38,0.59,4.19,2.28,2.52,1,0.55,0.83,2.04,1.27,0.31,0.16,0.36,12.7,1.63,6.34,4.63,1.06,0.92,0.54,0.51,0.98,0.24,0.26,0.46,0.14,0.09,6.59,7.33,0.26,0.47,0.88,0.28,0.34,0,5.02,0.06,0.06,21.35
"2013_Clanchy,Kate_MeetingtheEnglish_CT.txt",Cont_3P,50269,50269,14.95,77.49,0,52.06,11.16,7.52,0.07,0.02,0.38,6.37,0.69,3.65,8.68,9.63,5.86,6.55,1.73,0.52,3.96,13.63,6.92,0.85,1.96,0.99,0.1,10.35,0.4,0.09,0.8,3.14,1.93,1.18,0.23,0.28,0.31,13.91,1.43,0.81,1.26,1.76,1.15,0.49,6.06,1.84,3.89,1.79,0.59,1.38,3.54,2.34,0.53,0.15,0.71,15.67,2.21,8.9,4.64,1.07,0.76,0.91,1.16,0.67,0.09,0.19,0.09,0.07,0.32,6.27,10.29,0.65,0.23,0.12,0.06,0.88,0,3.29,0.06,0.49,22.41
"2013_Coetzee,JM_TheChildhoodofJesus_CT.txt",Cont_3P,29847,29847,13.84,82.92,0,54.11,14.03,11.35,0.12,0.12,0.11,9.86,1.14,2.68,11.14,9.38,5.68,0.9,7.29,0.55,2.92,13.71,4.57,1.56,1.31,0.9,0.04,18.95,0.27,0.21,2.71,3.47,1.85,1.57,0.44,0.36,0.45,11.34,1.24,0.75,0.81,1.42,0.65,0.99,4.05,2.14,5.39,1.25,2.76,1.11,3.13,2.08,0.49,0.15,0.46,14.71,2.3,8.08,4.28,1.09,0.93,0.84,0.91,0.34,0.07,0.08,0.01,0.06,0.15,9.59,5.94,0.4,0.35,0.4,0.1,0.85,0,3.57,0.12,0.01,21.45
"2013_Crain,Caleb_NecessaryErrors_CT.txt",Cont_3P,133237,133237,15.94,78.86,0,54.37,12.39,7.95,0.36,0.08,0.36,5.6,1.54,4.45,9.14,10.76,6.5,7.2,2.15,0.57,3.56,15.37,6.07,0.85,1.76,1.05,0.02,10.72,0.15,0.21,0.66,3.55,2.01,1.5,0.44,0.35,0.42,13.45,2.28,0.9,1.49,2.38,0.71,0.65,4.36,1.98,3.21,1.5,0.58,0.97,2.24,1.14,0.3,0.16,0.68,14.44,2.05,7.75,4.49,1.06,1.07,1.1,0.84,0.52,0.16,0.09,0.06,0.06,0.19,7,6.59,0.09,0.27,0.26,0.03,0.36,0,1.63,0.01,0,16.26
"2013_Galland,Nicole_Godiva_CT.txt",Cont_3P,45109,45109,18.62,80,0,53.81,12.83,9.51,0.12,0.02,0.04,8.16,1.17,3.32,7.87,9.85,5.97,6.97,1.23,0.77,3.91,14.66,6.48,1.41,2.24,0.76,0.02,12.5,0.38,0.14,0.56,4.83,2.65,2.12,0.79,0.48,0.44,14.83,1.7,0.86,1.78,2.05,1.17,0.83,5.07,2.41,4.05,1.55,0.76,1.51,2.89,2.06,0.32,0.18,0.41,14.43,2.27,7.48,4.59,0.72,1,0.51,0.76,0.2,0.95,0.06,0.05,0.09,0.06,7.86,7.1,0.2,0.38,0.16,0.02,0.33,0,0.95,0.04,0,17.07
"2013_Gilbert,Elizabeth_TheSignatureofAllThings_CT.txt",Cont_3P,144172,144172,18.98,80.69,0,54.62,12.1,7.67,0.06,0.04,0.06,6.63,0.87,4.43,7.37,11.54,7.62,7.96,1.67,0.84,4.06,14.01,6.26,1.9,2.7,1.11,0.06,11.66,0.57,0.14,1.08,4.39,2.58,1.78,0.47,0.4,0.5,16.21,2.18,1.02,1.86,2.32,1.79,0.6,4.48,2.75,2.75,1.16,0.56,0.87,2.26,1.26,0.5,0.2,0.38,14.05,1.88,6.59,5.55,1.26,1.18,0.8,0.66,0.56,0.43,0.26,0.05,0.1,0.15,6.18,7.09,0.19,0.15,0.36,0.11,0.27,0,0.86,0.13,0.2,15.66
