,word,freq.a,freq.b,med.a,med.b,wilcox.p,MI.results,G1,G2,fisher.OR,fisher.p,med.ratio,dictionary
33,want,84.1138045804,47.434926763,85,31,8.24386231148262e-14,1.97737733547402e-05,2086.7298218664,2086.7298218574,1.7738955365,0,2.7419354839,discrep
35,would,348.1441229162,278.1135998405,366.5,194,4.8291263366276e-13,1.45374477405734e-05,1534.1394477199,1534.1394477284,1.2526850179,0,1.8891752577,discrep
8,if.,315.8479350161,256.2599354465,339.5,175.5,1.45942154364106e-10,1.14990797333967e-05,1213.4999310915,1213.4999311016,1.233275977,6.9829606208531e-266,1.9344729345,discrep
36,wouldnt,13.1500176691,4.3513493693,7.5,0,4.62462701385646e-10,9.27557532569785e-06,978.8531151508,978.8531151733,3.022129572,8.408376538237e-215,Inf,discrep
2,could,246.6726143816,205.2887607379,274.5,151,4.41869725461491e-12,6.99770236249015e-06,738.4687758891,738.4687759046,1.2021149404,1.28056194048303e-162,1.8178807947,discrep
3,couldnt,10.7307976608,3.9413135921,5.5,0,6.16737120807378e-09,6.47678018304713e-06,683.495765562,683.4957655838,2.7228299309,1.16290819021076e-150,Inf,discrep
28,shouldnt,5.0859509746,1.0462124983,1.5,0,8.22675049192139e-12,6.04651245916926e-06,638.0895360952,638.0895360954,4.8620569568,8.6932986486707e-141,Inf,discrep
24,rather,51.3705001111,36.853518645,56.5,24,2.48279710863056e-10,4.4771462123991e-06,472.4740367302,472.4740367265,1.3941122383,9.84808468631652e-105,2.3541666667,discrep
14,must,131.8195456689,108.5352277019,142.5,78,7.6335241598639e-10,4.16589549785252e-06,439.6276934226,439.6276934178,1.2148361699,1.33703789013438e-97,1.8269230769,discrep
15,mustnt,2.5789044973,0.4224611038,1,0,1.58224487459948e-19,3.65784550849965e-06,386.0130876071,386.0130876085,6.1046256879,6.80564909038534e-86,Inf,discrep
6,hope,68.9118412276,53.8488803451,64.5,38,1.87128139877219e-05,3.43091268895163e-06,362.0648267557,362.0648267675,1.2799192241,1.01717595273289e-80,1.6973684211,discrep
19,ought,23.9526733499,16.2672375624,24,9.5,1.01953780916922e-09,2.77018484232711e-06,292.3380994884,292.3380995037,1.4725611359,1.49034170573292e-65,2.5263157895,discrep
17,neednt,2.4990622528,0.6063559372,0,0,2.47149101461265e-08,2.54832069189388e-06,268.9247362065,268.9247362166,4.1211845723,1.84506657125423e-60,NA,discrep
27,should,148.4746378715,132.4838021579,146,93,2.14495720287844e-05,1.66743408201632e-06,175.9646154917,175.9646154784,1.1208985721,3.70238076185256e-40,1.5698924731,discrep
7,ideal,3.3613584934,1.5059495819,1,0,2.99519684620244e-07,1.41317655800169e-06,149.132773699,149.1327737113,2.2321231372,2.53383789754384e-34,Inf,discrep
34,wish,65.7740410188,56.3165502045,54.5,39,3.73767546780931e-06,1.34672504117794e-06,142.1201332863,142.1201333126,1.1680059848,9.04792327597122e-33,1.3974358974,discrep
18,normal,0.8543120161,0.1267383311,0,0,6.21367924228334e-19,1.29494125588233e-06,136.6553812221,136.6553812328,6.7408173251,1.67989066879641e-31,NA,discrep
23,problem,1.988071888,0.78528064,1,0,7.40796552491143e-11,1.06286838242526e-06,112.1646895871,112.1646895879,2.5317036522,2.9087306637186e-26,Inf,discrep
20,oughtnt,0.7185802005,0.1217682005,0,0,1.07409005311867e-06,9.95005591376984e-07,105.003117156,105.003117169,5.9012662869,1.34063387813109e-24,NA,discrep
16,need,28.7751449177,23.6130906382,33,15,7.06164118421065e-11,9.38856900161419e-07,99.0777357854,99.0777357906,1.2186910152,2.37773718712773e-23,2.2,discrep
9,imposs,16.7908240183,13.5063299957,16,8,5.10520405696208e-07,6.58578460037071e-07,69.4999021213,69.4999021147,1.2432254521,7.88337421242748e-17,2,discrep
5,expect,33.501805792,28.9758615914,35.5,20,7.72319060567643e-07,6.01904536266003e-07,63.5190928455,63.5190928512,1.1562167304,1.53239769739294e-15,1.775,discrep
13,mistak,7.8405084099,6.2201184874,8.5,4,1.57003198782443e-07,3.45881576270946e-07,36.5009442872,36.5009443108,1.2605281446,1.55531377962488e-09,2.125,discrep
11,lack,3.6887116959,2.9472874655,3,1,0.0015765591,1.53308555957353e-07,16.1786791761,16.1786791991,1.2515706883,5.6407490720154e-05,3,discrep
26,regret,9.2856530353,8.1211934546,8,5,8.25592687000677e-05,1.4281609279144e-07,15.071407687,15.0714076935,1.1434222905,0.0001022171,1.6,discrep
30,undo,0.7585013227,0.4970130633,1,0,4.37446234940437e-05,1.03170033546992e-07,10.8875519895,10.8875520045,1.5261225491,0.000980377,Inf,discrep
21,outstand,0.1437160401,0.0596415676,0,0,0.1947195422,7.02737039000221e-08,7.4159964766,7.4159964813,2.4096728472,0.0059585509,NA,discrep
12,liabil,0.2235582846,0.1192831352,0,0,0.0208775165,6.1759371230698e-08,6.517477433,6.5174774391,1.8741137655,0.0100443959,NA,discrep
10,inadequ,0.5189745892,0.3578494056,0,0,5.87116837295133e-05,5.57361235050821e-08,5.8818430217,5.8818430345,1.4502613634,0.0146038109,NA,discrep
29,undesir,0.1836371623,0.0969175473,0,0,0.0010333265,5.22787407945554e-08,5.5169848319,5.5169848217,1.8946946612,0.0168300989,NA,discrep
162,think,154.9258912271,92.0741550449,158,61,6.94278607340091e-15,3.07203932392438e-05,3241.9285667572,3241.9285667674,1.6836777272,0,2.5901639344,insight
109,know,183.740957267,133.6219620729,232,94.5,1.26506396183727e-12,1.48275488069845e-05,1564.7538649059,1564.7538649048,1.3757704839,0,2.455026455,insight
135,realiz,5.4053199526,0.1714695068,1.5,0,1.14038791767437e-50,1.44483370232586e-05,1524.7355778668,1524.7355778685,31.5268550147,0,Inf,insight
164,thought,139.8756281389,108.0481548999,150.5,76,5.11062418814375e-13,7.59902383837324e-06,801.9263382809,801.9263382898,1.2949798422,2.01586125238697e-176,1.9802631579,insight
155,seem,120.0108777074,91.9374764525,146.5,62.5,9.07500416274219e-16,6.92086167072108e-06,730.3597640048,730.3597640246,1.3057198063,7.62441809571439e-161,2.344,insight
90,felt,64.8079498603,47.0472565736,68,32,2.93620693582918e-12,5.27888312009647e-06,557.0814753027,557.081475305,1.3777518457,3.75319706945841e-123,2.125,insight
156,sens,31.3939705373,19.6146205438,29.5,13,1.36825982759862e-13,5.18587212090493e-06,547.2660079856,547.2660080043,1.6007268006,4.84655007938135e-121,2.2692307692,insight
89,feel,86.0459868972,66.6519368562,84.5,45,7.77100427588205e-10,4.57761092307708e-06,483.0760955173,483.0760955271,1.2912253897,4.78219618565993e-107,1.8777777778,insight
118,meant,15.0263104148,7.8378960085,14,5,2.35168985751397e-17,4.41560713235257e-06,465.9798066347,465.9798066552,1.9171740415,2.17738500007526e-103,2.8,insight
140,recogn,3.7765381648,0.8548624689,2,0,7.46388170519826e-41,4.11995984998152e-06,434.7800963177,434.7800963214,4.4173037323,2.12488212306733e-96,Inf,insight
67,conscious,18.1641106237,10.4521847216,16.5,6,1.51484106234442e-14,4.00541015504929e-06,422.6916466079,422.6916466254,1.7379612325,5.78053624229154e-94,2.75,insight
149,rememb,38.1645928708,26.5578930384,44.5,18,6.10167709257139e-14,3.91502375467048e-06,413.1531536887,413.1531537046,1.4372000845,7.2258572650339e-92,2.4722222222,insight
53,believ,57.4544791419,43.6576274818,58.5,28,4.20482688432365e-09,3.50527742809828e-06,369.9125509028,369.9125509266,1.3162052223,1.91834956163065e-82,2.0892857143,insight
97,idea,30.2681948898,21.0161973824,32.5,14,7.37256017861387e-10,3.14012432596702e-06,331.3778790539,331.3778790614,1.4403643566,5.05241468320844e-74,2.3214285714,insight
108,knew,65.6303249787,51.7962163936,71.5,37,1.9604098964688e-13,3.02201674404014e-06,318.9139649089,318.9139649175,1.2672624644,2.48261741715048e-71,1.9324324324,insight
132,question,36.4400003896,27.1493385837,34,19.5,2.43409553851344e-10,2.53264163120475e-06,267.2701221499,267.2701221512,1.3423301891,4.45069907385633e-60,1.7435897436,insight
167,understand,28.3759336952,20.7254447403,30,13,1.46020125779526e-11,2.22905479339259e-06,235.2325491088,235.2325491185,1.3692394032,4.47738474184976e-53,2.3076923077,insight
73,decid,14.4753989278,9.5973222527,13.5,6,6.71117788029518e-10,1.87002841007112e-06,197.3444309736,197.3444309799,1.508347459,8.24639518661099e-45,2.25,insight
117,mean,64.2730068222,54.3011622327,71,39,3.21064857857269e-08,1.54369278182261e-06,162.9061740433,162.9061740431,1.1837948638,2.72925009801553e-37,1.8205128205,insight
126,percept,3.8164592871,1.9656866654,2.5,1,2.44675548547778e-08,1.15944794398151e-06,122.3567478991,122.3567479101,1.9416904325,1.86280772519445e-28,2.5,insight
86,explain,13.6290711361,9.9054703519,13,7,7.49287989677442e-07,1.10218423747481e-06,116.3136987535,116.3136987695,1.3759643309,4.01719209056025e-27,1.8571428571,insight
168,understood,10.6908765385,7.7310381999,10,4,1.0020526519815e-12,8.90186899824618e-07,93.9415819838,93.9415819918,1.3828917671,3.22680036057985e-22,2.5,insight
46,appreci,4.2396231829,2.5347666229,3,1,3.20871890857029e-06,8.22536685719115e-07,86.8024428601,86.8024428555,1.6726152808,1.33020705281257e-20,3,insight
107,justifi,4.2396231829,2.5397367536,4,1,6.14709550200465e-07,8.16934971470588e-07,86.2112929396,86.2112929537,1.6693432554,1.46499770693173e-20,4,insight
124,notic,18.6032429684,14.8855412464,19.5,10,2.26659614438238e-09,7.63796215450651e-07,80.6035505771,80.6035505722,1.2497988626,2.78764679421035e-19,1.95,insight
60,complex,0.7664855472,0.19632016,0,0,1.12759611916393e-14,7.39046537783933e-07,77.9917126903,77.9917126826,3.9040714697,1.07861461767933e-18,NA,insight
52,belief,5.6448466861,3.956223984,4,2,8.07194633204222e-06,5.57992273378955e-07,58.8850239448,58.8850239323,1.4268503164,1.7503421508753e-14,2,insight
49,awar,10.4673182539,8.1684096956,9,5,4.5204302605676e-05,5.2624651121703e-07,55.5348880048,55.5348880006,1.2814681855,9.71702372760341e-14,1.8,insight
45,answer,74.6684670561,68.2945650304,67.5,39,2.61069024670794e-06,5.1903063122006e-07,54.7733948918,54.7733949001,1.0934121909,1.3564497720176e-13,1.7307692308,insight
91,figur,19.944592676,16.8040116708,20,11,1.08211185946315e-09,4.94001368379017e-07,52.1320523361,52.1320523373,1.1869675537,5.11727177751603e-13,1.8181818182,insight
116,logic,1.3014285853,0.6162961985,0,0,3.69422581757138e-05,4.84993071744683e-07,51.1814051856,51.18140519,2.1117635719,7.9203332838449e-13,NA,insight
40,adjust,2.0120245614,1.1257345884,1,0,2.8899930023075e-06,4.84270376728279e-07,51.105139052,51.1051390563,1.7873067105,9.55833353352263e-13,Inf,insight
74,decis,5.3733830548,3.8344557835,6,2,1.33003730838531e-08,4.82194750706962e-07,50.8860978469,50.8860978728,1.4013627694,9.89996673352836e-13,3,insight
61,complic,1.6527344611,0.8772280568,1,0,3.41481568205236e-07,4.63253373700946e-07,48.8872109816,48.8872109858,1.8839797063,3.21755496094555e-12,Inf,insight
63,concentr,1.6926555834,0.9468098856,1,0,1.97899801665178e-07,4.07710433614743e-07,43.025754599,43.0257546318,1.7877506546,5.26358840807162e-11,Inf,insight
146,refer,5.9242945419,4.4756026352,4,2,0.0002084313,3.75823398214881e-07,39.6607101065,39.6607101102,1.3237052956,2.94174830037931e-10,2,insight
138,recal,6.6748116402,5.188816381,6,3,2.63203411609969e-05,3.45526498242983e-07,36.4634728813,36.4634728633,1.2864031337,1.65938526735959e-09,2,insight
153,revel,3.2815162489,2.3011704832,2,1,8.66945463088942e-08,3.23414802404365e-07,34.1300216751,34.1300216656,1.4260338189,5.44389337863793e-09,2,insight
38,accept,14.6430676412,12.4799980199,14,9,1.21514583187183e-05,3.17112705501705e-07,33.4649602499,33.4649602577,1.173390206,7.47888959011887e-09,1.5555555556,insight
104,insight,0.9102015873,0.4522818876,0,0,2.13466275682459e-05,3.02783934709393e-07,31.9528425247,31.9528425254,2.0125614118,1.50245514350722e-08,NA,insight
68,consid,23.7850046364,21.1006896031,23,14,5.19514634712312e-06,2.93933263794983e-07,31.0188296414,31.0188296484,1.1272650561,2.61493039373208e-08,1.6428571429,insight
44,analyz,0.1916213868,0.0347909144,0,0,1.20666714065068e-06,2.52080794954452e-07,26.6021311684,26.6021311619,5.5078279271,2.68625966339387e-07,NA,insight
159,statement,2.7465732108,1.9607165348,1,1,2.86568141440393e-05,2.4594067537866e-07,25.9541632269,25.9541632502,1.4008112022,3.2696835662951e-07,1,insight
136,rearrang,0.2794478557,0.0820071554,0,0,7.10451979844097e-08,2.30699347227482e-07,24.3457431608,24.3457431774,3.4075736823,9.12074213661253e-07,NA,insight
137,reason,35.4739092312,32.8649888119,34,20,4.73118183818296e-07,1.81620899530953e-07,19.1664858572,19.166485856,1.079421135,1.20008813932853e-05,1.7,insight
121,misunderstand,1.0379491785,0.6411468517,1,0,4.51535167883503e-06,1.78994467269598e-07,18.889317978,18.889317992,1.6188999402,1.57432987515112e-05,Inf,insight
166,unawar,1.2535232386,0.8225566198,1,0,1.98946352578267e-05,1.69448348340121e-07,17.8819143635,17.8819143621,1.5239411474,2.45606643721206e-05,Inf,insight
42,afterthought,0.1916213868,0.054671437,0,0,1.41213731883705e-05,1.6366488600427e-07,17.2715845378,17.2715845524,3.5049096798,3.22091079382382e-05,NA,insight
76,defin,1.4211919521,0.989055996,1,0,0.0001611714,1.45685598848351e-07,15.3742271741,15.3742271785,1.4369231123,8.61028921020472e-05,Inf,insight
145,reconstruct,0.1676687134,0.047216241,0,0,0.0005917563,1.45433752223935e-07,15.3476497401,15.3476497594,3.5510144386,9.85157102831285e-05,NA,insight
127,ponder,2.6826994152,2.0874548659,2,1,0.0002632416,1.37867247580684e-07,14.5491551698,14.5491551776,1.2851606801,0.0001396807,2,insight
99,imagin,23.2899827205,21.5380610989,23,13,9.2729678751797e-07,1.24857836098342e-07,13.1762696652,13.1762696682,1.0813700727,0.0002879985,1.7692307692,insight
56,choos,7.2975811473,6.3518269492,6,4,0.0001149871,1.20196951146397e-07,12.684405652,12.6844056495,1.1489305528,0.0003814925,1.5,insight
98,identifi,0.958106934,0.6809078967,1,0,0.0007429729,8.79308090084862e-08,9.279353922,9.2793539263,1.4071054183,0.0024691472,Inf,insight
43,analys,0.550911487,0.352879275,0,0,0.110534989,8.24381356650036e-08,8.6997111293,8.6997111307,1.5611917795,0.0034395268,NA,insight
78,differenti,0.0798422445,0.0198805225,0,0,0.0036577311,7.92947410192652e-08,8.3679881317,8.3679881342,4.0158317606,0.0036222857,NA,insight
54,categori,0.1756529379,0.0770370248,0,0,0.0003424518,7.71465492607928e-08,8.1412890638,8.1412890756,2.2801346162,0.005241807,NA,insight
122,misunderstood,0.5988168337,0.4025805813,0,0,0.0008080694,7.2615170962126e-08,7.6630919081,7.6630919171,1.4874479837,0.0058315151,NA,insight
41,admit,10.0441543581,9.2270475205,10,6,8.88450099844458e-05,6.32129186104788e-08,6.6708705365,6.6708705529,1.0885763945,0.0097684709,1.6666666667,insight
94,forgiv,10.1399650515,9.3537858516,9,6,0.0012035729,5.78272907693274e-08,6.1025242727,6.1025242881,1.0840687789,0.013574432,1.5,insight
87,explan,5.5091148705,4.9800708944,4,3,0.0002163463,4.87590927131118e-08,5.1455557267,5.1455557331,1.1062537373,0.0235353931,1.3333333333,insight
57,clarifi,0.0798422445,0.0298207838,0,0,0.0125218272,4.69062569173038e-08,4.9500256494,4.9500256418,2.6774042465,0.0233986719,NA,insight
88,explor,1.3812708298,1.138159915,1,0,0.0022182993,4.32711108305847e-08,4.5664080139,4.5664080282,1.2136240972,0.0313853467,Inf,insight
