,word,freq.a,freq.b,med.a,med.b,wilcox.p,MI.results,G1,G2,fisher.OR,fisher.p,med.ratio,dictionary
178,dont,107.1003867718,40.0045814664,85,17,9.21357375567565e-12,6.29531755924318e-05,6643.459825926,6643.4598259346,2.6790015221,0,5,negate
174,cant,34.3241809104,11.9655894994,28.5,5,4.89072806465489e-12,2.24555073209233e-05,2369.7336846474,2369.7336846573,2.8691854227,0,5.7,negate
182,isnt,13.8206925229,3.6132849703,5,0,5.34129882539672e-10,1.3036503458698e-05,1375.7445304751,1375.744530494,3.8251810748,3.74760251889591e-301,Inf,negate
176,didnt,21.5494217904,8.0988278668,15.5,1,8.83282897898827e-10,1.25338634322663e-05,1322.7008390449,1322.7008390348,2.6611658613,1.31122987128929e-289,15.5,negate
177,doesnt,8.4792463659,1.9507762735,2,0,4.37059305237144e-09,9.1093916593698e-06,961.3157232801,961.315723285,4.3463960351,4.43498260454829e-211,Inf,negate
181,havent,7.7446977165,1.876224314,3,0,2.55464197950207e-11,7.90982540827762e-06,834.7252832778,834.7252832845,4.1277102917,1.50831175822016e-183,Inf,negate
202,wont,24.894811835,13.1410253941,20,8,1.26953276301403e-09,7.08492957870009e-06,747.6738795558,747.6738795577,1.8945729927,1.24933519369089e-164,2.5,negate
175,couldnt,10.7307976608,3.9413135921,5.5,0,6.16737120807378e-09,6.47678018304713e-06,683.495765562,683.4957655838,2.7228299309,1.16290819021076e-150,Inf,negate
198,shouldnt,5.0859509746,1.0462124983,1.5,0,8.22675049192139e-12,6.04651245916926e-06,638.0895360952,638.0895360954,4.8620569568,8.6932986486707e-141,Inf,negate
193,not,715.729832368,652.9111508882,830,455,5.9059248475909e-08,5.29972459503304e-06,559.2808798682,559.2808798648,1.0969202277,1.20128831931384e-123,1.8241758242,negate
187,never,149.5046028256,125.2994783276,173,96,2.6445207454688e-11,3.93086606380131e-06,414.8249953912,414.8249954071,1.1934998092,3.13731369338064e-92,1.8020833333,negate
183,mustnt,2.5789044973,0.4224611038,1,0,1.58224487459948e-19,3.65784550849965e-06,386.0130876071,386.0130876085,6.1046256879,6.80564909038534e-86,Inf,negate
172,arent,2.4112357839,0.3677896669,0,0,2.54492822808005e-11,3.58953718154752e-06,378.8044977005,378.8044977063,6.5561664017,2.61353629893339e-84,NA,negate
197,shant,3.1857055555,0.7007884193,2,0,7.33766386595156e-16,3.5687822968166e-06,376.6142310237,376.6142310263,4.5466271942,6.58188107610613e-84,Inf,negate
188,no,332.1038159962,298.7247315763,391,219.5,7.6580527556758e-10,3.23890236738255e-06,341.8019433467,341.8019433545,1.1121277386,2.59586315150151e-76,1.7813211845,negate
179,hadnt,5.2216827903,1.9482912082,2,0,4.0097547447598e-09,3.07284972838823e-06,324.2783787868,324.2783788041,2.6802226684,1.50417552339373e-72,Inf,negate
199,wasnt,6.938291047,3.1734284093,4,0,5.82065958547024e-09,2.79207867058545e-06,294.6485590866,294.6485590969,2.1864909832,4.34346950689657e-66,Inf,negate
184,neednt,2.4990622528,0.6063559372,0,0,2.47149101461265e-08,2.54832069189388e-06,268.9247362065,268.9247362166,4.1211845723,1.84506657125423e-60,NA,negate
194,noth,85.9980815505,71.2766434103,93.5,49,1.60735496732167e-09,2.54211356757847e-06,268.2696972551,268.2696972828,1.2067424263,2.80140704944051e-60,1.9081632653,negate
180,hasnt,2.5070464773,0.6958182886,1,0,9.21329980432367e-11,2.21165100892379e-06,233.3959246418,233.3959246456,3.6029970197,1.20376947166511e-52,Inf,negate
200,werent,1.2455390142,0.2534766623,0,0,1.81534028479586e-19,1.49440555253038e-06,157.7048839623,157.7048839627,4.9144227997,3.61327904257648e-36,NA,negate
196,oughtnt,0.7185802005,0.1217682005,0,0,1.07409005311867e-06,9.95005591376984e-07,105.003117156,105.003117169,5.9012662869,1.34063387813109e-24,NA,negate
171,aint,6.2516477443,4.4756026352,0,0,8.63377292537546e-05,5.51061618269946e-07,58.1536306486,58.153630665,1.3968524059,2.46060874243839e-14,NA,negate
189,nobodi,10.451349805,8.2777525696,7,4,0.0002042181,4.67328756528116e-07,49.3172868666,49.3172868609,1.2626102891,2.08048064332175e-12,1.75,negate
185,negat,1.2455390142,0.6138111332,1,0,1.29624811638985e-06,4.22777282815478e-07,44.6157619134,44.6157619099,2.029283231,2.24829653099413e-11,Inf,negate
195,nowher,1.509018421,1.130704719,1.5,0,7.99838697974946e-08,1.01064235504636e-07,10.6653267538,10.6653267622,1.3345869167,0.0011646511,Inf,negate
244,like,195.8131046353,148.7858306347,231.5,107.5,5.06582912537179e-15,1.19637674811151e-05,1262.5385118234,1262.5385118327,1.3166934286,1.5782739491856e-276,2.1534883721,tent
237,if.,315.8479350161,256.2599354465,339.5,175.5,1.45942154364106e-10,1.14990797333967e-05,1213.4999310915,1213.4999311016,1.233275977,6.9829606208531e-266,1.9344729345,tent
280,someth,62.8997202168,39.3435540922,62.5,26,1.1066699111085e-15,1.03475813240116e-05,1091.9820989806,1091.9820989924,1.5991057728,1.76336153356903e-239,2.4038461538,tent
272,quit,74.7802461984,49.7559777687,71.5,33,1.21575991548311e-10,9.51304839747653e-06,1003.9136906958,1003.9136907083,1.5033154473,2.59795421594076e-220,2.1666666667,tent
206,ani,162.8063207592,127.7373274032,178.5,88.5,9.37097662719731e-09,7.86039358348324e-06,829.5087340019,829.508734015,1.2749873996,2.16127068093928e-182,2.0169491525,tent
274,seem,120.0108777074,91.9374764525,146.5,62.5,9.07500416274219e-16,6.92086167072108e-06,730.3597640048,730.3597640246,1.3057198063,7.62441809571439e-161,2.344,tent
210,anyth,43.5220074767,29.5971279206,45.5,19,8.34118904327703e-06,5.00220825976651e-06,527.8839280295,527.8839280462,1.4706848395,8.82557525746896e-117,2.3947368421,tent
303,vagu,8.375451448,3.3175621976,6.5,1,7.57628946706788e-16,4.45595258040858e-06,470.2374689535,470.2374689701,2.5247106215,3.52846924011372e-104,6.5,tent
286,suppos,38.0049083818,26.6970566961,38.5,19,5.77364687924789e-10,3.71296455796287e-06,391.8298107053,391.8298107095,1.4237221331,3.55917581021105e-87,2.0263157895,tent
234,hope,68.9118412276,53.8488803451,64.5,38,1.87128139877219e-05,3.43091268895163e-06,362.0648267557,362.0648267675,1.2799192241,1.01717595273289e-80,1.6973684211,tent
204,almost,51.546153049,38.7347130896,51.5,28,1.58693511058508e-09,3.38917185162532e-06,357.6599087612,357.6599087746,1.3309185147,8.78356924533485e-80,1.8392857143,tent
231,hard,45.0549785711,33.7819779137,45,23,6.76633267800167e-08,3.00558265946781e-06,317.1796730424,317.1796730474,1.3338487168,5.90364819143238e-71,1.9565217391,tent
266,perhap,48.7596587159,37.0920849154,52.5,27,1.34646808832083e-11,2.95182339400356e-06,311.5064481868,311.5064481938,1.3147101195,1.07176553683624e-69,1.9444444444,tent
284,sort,28.8549871622,20.1315141297,24.5,12,2.64263172035023e-08,2.92082616224581e-06,308.2353047994,308.2353048089,1.4334486407,5.65620816061008e-69,2.0416666667,tent
254,might,118.2703167773,100.8414654818,125.5,71.5,5.3122568392234e-08,2.55079438695621e-06,269.185785683,269.1857856969,1.1729969699,1.77252403121265e-60,1.7552447552,tent
271,question,36.4400003896,27.1493385837,34,19.5,2.43409553851344e-10,2.53264163120475e-06,267.2701221499,267.2701221512,1.3423301891,4.45069907385633e-60,1.7435897436,tent
230,guess,11.4334094123,6.7643477917,10,3,3.32324780370063e-11,2.29998303818819e-06,242.7176193996,242.717619417,1.6903223152,1.04215106345884e-54,3.3333333333,tent
267,possibl,36.2563632273,28.5285498344,32.5,19,1.48522128713958e-07,1.70935195102745e-06,180.3882156404,180.3882156566,1.2709780489,3.84297260748131e-41,1.7105263158,tent
278,somehow,5.9402629908,3.1311822989,4,1,1.39453546988468e-09,1.69689276401603e-06,179.0733954403,179.0733954335,1.8970984082,7.54194912700332e-41,4,tent
219,blur,0.9980280562,0.1714695068,0,0,3.69664936956376e-15,1.36822158893696e-06,144.38866781,144.388667824,5.8205061757,3.18754684466709e-33,NA,tent
220,chanc,19.9924980227,14.9600932059,21,11,8.61538191101069e-10,1.35101162890362e-06,142.5724976782,142.5724976783,1.3364555027,7.69237243115746e-33,1.9090909091,tent
207,anybodi,7.0500701893,4.2420064954,5,2,9.24598939767629e-05,1.3376136523505e-06,141.1586068092,141.1586068278,1.6620114689,1.35013006851393e-32,2.5,tent
209,anyon,3.2655478,1.6128073905,0,0,0.0087924049,1.10259363926877e-06,116.3569030031,116.3569030137,2.0248759879,4.06468686370661e-27,NA,tent
226,dunno,0.6547064049,0.0869772861,0,0,0.0134982118,1.06180597489795e-06,112.0525735233,112.0525735324,7.5273800793,4.30232439869096e-26,NA,tent
283,somewher,4.8783611389,2.8901309632,5,1,1.06627935644021e-11,9.76739912027215e-07,103.0755367562,103.0755367759,1.6879690276,2.98156923710923e-24,5,tent
291,typic,0.6467221804,0.1192831352,0,0,6.80969528489621e-12,8.4050382740335e-07,88.6985184945,88.6985185156,5.4217891549,4.85786716906879e-21,NA,tent
208,anyhow,2.1637248259,1.0114215839,0,0,4.75001154920997e-07,8.30210052110457e-07,87.6122145573,87.6122145766,2.1393640076,9.88656773187381e-21,NA,tent
290,theori,2.9222261487,1.5457106269,2,0,4.11619689341621e-10,8.26862590995013e-07,87.2589564165,87.2589564092,1.8904836362,1.13384466372168e-20,Inf,tent
277,somebodi,4.8304557922,3.0292946209,3,1,2.47393583367941e-07,7.86356630730008e-07,82.9843552092,82.9843552124,1.5946087114,9.30011485170419e-20,3,tent
233,hesit,11.728825717,8.8890786374,12,6,1.6440226844588e-09,7.28180691101771e-07,76.8450379457,76.8450379481,1.3195018859,1.8551078176811e-18,2,tent
270,puzzl,4.151796714,2.5546471455,3.5,1,1.23449294151789e-09,7.26435338298796e-07,76.6608505475,76.6608505562,1.6252186693,1.87123299396527e-18,3.5,tent
297,unlik,3.9362226538,2.417968553,4,1,2.62058261550963e-10,6.92980489504204e-07,73.1303544007,73.1303544079,1.6279284377,1.264271871686e-17,4,tent
289,tentat,0.4471165692,0.0695818289,0,0,9.3743834163867e-11,6.56807811158046e-07,69.3130452213,69.3130452233,6.4258051861,9.63994367776426e-17,NA,tent
240,indefinit,1.189649443,0.4696773448,1,0,9.86158647620291e-10,6.36553518297432e-07,67.1756060736,67.1756060925,2.5329286985,3.1037041084434e-16,Inf,tent
269,probabl,18.6511483151,15.377584179,16,10,1.20638519043505e-05,5.80934623476917e-07,61.3061342262,61.3061342219,1.2129402755,4.71894792614817e-15,1.6,tent
245,lot,8.4233567947,6.3617672105,7,4,2.02606935920485e-06,5.35381610421222e-07,56.4989166411,56.4989166457,1.3240862326,5.57383226942748e-14,1.75,tent
261,opinion,18.5393691728,15.6310608413,13,10,0.0082512723,4.55556394628004e-07,48.0749474237,48.0749474141,1.1861300268,4.16491596610358e-12,1.3,tent
211,anywher,3.2575635756,2.1769172173,3,1,4.34416719486738e-06,4.06086156603893e-07,42.8543443766,42.8543443897,1.496426639,5.80964821580959e-11,3,tent
268,practic,9.4134006265,7.5471433665,7.5,5,4.1610992631925e-05,3.79928950736633e-07,40.0939697994,40.0939697986,1.247303294,2.56357618623915e-10,1.5,tent
223,depend,10.4593340295,8.5809305382,10,5,6.20768190462959e-07,3.42005402866063e-07,36.0918910436,36.0918910414,1.2189453653,1.79735018269556e-09,2,tent
281,sometim,21.8448380951,19.239375681,26,13,1.65390213681215e-10,3.02753925428651e-07,31.9496756232,31.9496756407,1.1354750259,1.59725572966816e-08,2,tent
276,some,178.9344541481,171.5465438693,220.5,132,2.39708808157536e-08,2.83475017412722e-07,29.9151690276,29.9151690461,1.0431472209,4.52653608514963e-08,1.6704545455,tent
302,usual,24.2161527567,21.6697695606,25,15,8.3703407302803e-07,2.58516960879323e-07,27.2813408816,27.2813408976,1.1175551294,1.72721071721493e-07,1.6666666667,tent
218,bet,2.0519456836,1.3767261854,1,0,0.0043844038,2.51161653380015e-07,26.5051339746,26.505133988,1.4904622313,2.82403963550822e-07,Inf,tent
214,approxim,0.3592901002,0.1242532658,0,0,0.0047692197,2.37813240293498e-07,25.0964735703,25.0964735789,2.8915976547,6.62489208220669e-07,NA,tent
238,incomplet,0.3672743247,0.1317084618,0,0,4.53520619000495e-08,2.30128914259706e-07,24.2855452846,24.2855452848,2.7886757376,7.41840388692343e-07,NA,tent
225,dubious,0.8622962406,0.4671922795,0,0,0.0006581754,2.28158523595383e-07,24.0776096109,24.0776096072,1.8456560532,9.97653537568226e-07,NA,tent
292,uncertain,3.0739264132,2.3285062016,3,1,6.45411288114394e-07,1.91482915514249e-07,20.2072261475,20.2072261582,1.3201376006,6.82267356280044e-06,3,tent
253,mayb,3.6567747981,2.8603101794,0.5,0,0.1394257029,1.8056503879171e-07,19.0550606745,19.0550606843,1.278463907,1.2422574223061e-05,Inf,tent
224,doubt,33.5337426898,31.0583463267,34.5,21,0.0001074604,1.7299214642383e-07,18.2558920007,18.2558920047,1.0797382816,1.90800756793299e-05,1.6428571429,tent
222,conting,0.7265644249,0.4100357772,0,0,0.0001593598,1.70315225919597e-07,17.973396096,17.9733961074,1.7719576829,2.4614482943435e-05,NA,tent
293,uncertainti,1.756529379,1.2475027889,1,0,0.001294492,1.61790927511011e-07,17.0738253591,17.073825379,1.4080430129,3.76535500520046e-05,Inf,tent
243,kinda,0.07185802,0.0049701306,0,0,3.62684237320889e-07,1.56727717524836e-07,16.5395039339,16.5395039279,14.4577299476,8.14187069897029e-05,NA,tent
279,someon,1.6846713589,1.2077417439,0,0,9.1039467207845e-07,1.47346892182578e-07,15.5495437544,15.5495437598,1.3948998137,8.61835543453128e-05,NA,tent
217,bare,6.4352849067,5.4696287618,7,3,5.99588289889488e-07,1.44019263575132e-07,15.1983785142,15.1983785205,1.176600576,9.5317542214899e-05,2.3333333333,tent
241,indetermin,0.1517002645,0.0397610451,0,0,6.33608932577237e-07,1.42689766096577e-07,15.0580764051,15.058076415,3.8151324565,9.51343051205628e-05,NA,tent
256,mysteri,13.9165032163,12.6539525921,16,7,4.68915667889646e-08,1.09572154157537e-07,11.5631689172,11.5631689321,1.0998033558,0.0006785957,2.2857142857,tent
242,indirect,0.7585013227,0.4920429327,0,0,0.0005288811,1.07691936852035e-07,11.3647492493,11.3647492652,1.5415379799,0.0007360475,NA,tent
236,hypothet,0.1037949178,0.0248506532,0,0,0.0003805188,1.07258951562141e-07,11.319056232,11.3190562504,4.1763785822,0.00073501,NA,tent
212,appar,10.9543559453,9.9725671155,10,6,0.0022275116,8.41142439917717e-08,8.8765911315,8.8765911408,1.0984737288,0.0028893449,1.6666666667,tent
259,occasion,7.505170983,6.7221016814,6.5,4,0.0002155418,7.88302340793022e-08,8.3189686148,8.3189686342,1.1165183787,0.0039569807,1.625,tent
205,ambigu,0.5030061403,0.3205734258,0,0,0.1780245903,7.68254167382411e-08,8.1073998987,8.1073999033,1.569084305,0.0049284649,NA,tent
228,fuzzi,0.0558895711,0.0099402613,0,0,0.0194287717,7.46828332860109e-08,7.8812926982,7.8812926902,5.6225669054,0.005558335,NA,tent
262,option,0.2155740601,0.1093428739,0,0,0.0167852988,6.81265710611402e-08,7.1894091461,7.1894091706,1.9716463565,0.0074627513,NA,tent
235,hypothesi,0.2475109579,0.141648723,0,0,0.0179117312,5.55335445085946e-08,5.8604648286,5.860464837,1.7473575148,0.0165361322,NA,tent
287,supposit,1.1257756474,0.8846832527,0,0,0.0611633186,5.3603432184478e-08,5.6567797466,5.6567797398,1.272521194,0.0175669969,NA,tent
264,overal,0.1037949178,0.0447311757,0,0,0.2160897962,4.72084761778656e-08,4.9819188538,4.9819188942,2.3204335958,0.0316158774,NA,tent
251,margin,1.3094128098,1.0785183474,0,0,0.0081492354,4.1182710101221e-08,4.3460187306,4.3460187275,1.2141085779,0.0386299437,NA,tent
239,indecis,0.4391323447,0.3131182299,0,0,6.98291356153999e-06,3.95770088751435e-08,4.1765687697,4.1765687913,1.4024501846,0.043988281,NA,tent
301,unsur,0.0479053467,0.0149103919,0,0,0.0910808992,3.6709670565559e-08,3.8739780532,3.8739780691,3.2128748442,0.043133837,NA,tent
