source,target,weight,type,pmi
look,forgot,30,undirected,2.8158544425
look,awok,13,undirected,2.8111559218
look,disappoint,67,undirected,2.8106896126
look,resent,26,undirected,2.8098546854
look,gave,178,undirected,2.8086572903
look,dress,117,undirected,2.8085551401
look,confus,45,undirected,2.8075743802
look,curios,44,undirected,2.8070804311
look,check,30,undirected,2.8068250358
look,pillow,28,undirected,2.8016219022
look,listen,127,undirected,2.7951269386
look,mortifi,14,undirected,2.7932736128
look,walk,194,undirected,2.7911943303
look,weari,50,undirected,2.7890071925
look,recollect,68,undirected,2.784440309
look,usual,95,undirected,2.7806767035
look,door,249,undirected,2.7785300747
look,crimson,13,undirected,2.7778621937
look,sympathi,47,undirected,2.777379969
look,repress,12,undirected,2.7763939186
look,happier,13,undirected,2.7753464691
look,almost,191,undirected,2.7679415034
look,fascin,14,undirected,2.7674808583
look,aunt,156,undirected,2.7672137999
look,stair,54,undirected,2.7569059687
look,bonnet,24,undirected,2.7561639637
look,sweet,89,undirected,2.7552792799
look,fold,32,undirected,2.7548297407
look,entreat,23,undirected,2.7544819751
look,sit,110,undirected,2.7541027323
look,sunshin,22,undirected,2.7541027323
look,regret,43,undirected,2.7531567224
look,contrast,23,undirected,2.7517041955
look,vexat,11,undirected,2.7511999727
look,pretti,107,undirected,2.7505771137
look,beauti,202,undirected,2.7496944341
look,someth,204,undirected,2.7481072891
look,look,752,undirected,2.7429011698
look,away,304,undirected,2.7363696034
look,fear,186,undirected,2.7363351581
look,chamber,58,undirected,2.7332707122
look,attent,113,undirected,2.7319432045
look,visitor,25,undirected,2.7311132141
look,asham,23,undirected,2.7283995082
look,wrap,13,undirected,2.7263170418
look,pleasant,63,undirected,2.7237002817
look,burst,46,undirected,2.7229940897
look,beam,16,undirected,2.7136877974
look,sunk,28,undirected,2.7123177465
look,vagu,14,undirected,2.7068562364
look,chill,16,undirected,2.7060395765
look,ask,315,undirected,2.7057433241
look,nice,30,undirected,2.7033764591
look,ardent,14,undirected,2.6917208124
look,danc,49,undirected,2.6892713317
look,wept,20,undirected,2.6838122535
look,excess,18,undirected,2.6688559388
look,see,578,undirected,2.6658180589
look,knew,223,undirected,2.6627371247
look,kitchen,30,undirected,2.6597620145
look,seem,408,undirected,2.6543990035
look,ceas,33,undirected,2.6510705064
look,help,120,undirected,2.6493892282
look,expect,137,undirected,2.6473575875
look,bed,91,undirected,2.6468528705
look,thought,503,undirected,2.6455991885
look,guess,39,undirected,2.6429673313
look,gratitud,32,undirected,2.6397169336
look,tranquil,18,undirected,2.6335958759
look,librari,20,undirected,2.6329661529
look,pain,105,undirected,2.6290617387
look,sooth,33,undirected,2.6268897082
look,last,299,undirected,2.6214455161
look,repent,16,undirected,2.6150677983
look,messag,20,undirected,2.6133301784
look,scream,14,undirected,2.6054249989
look,rest,129,undirected,2.6047537965
look,fanci,84,undirected,2.6018225716
look,resolut,41,undirected,2.5992027992
look,dare,72,undirected,2.5961180496
look,imag,22,undirected,2.5908573226
look,subsid,9,undirected,2.5859312042
look,shine,21,undirected,2.5833605087
look,carriag,62,undirected,2.5798468743
look,fond,48,undirected,2.5786380443
look,joy,66,undirected,2.57858723
look,subdu,16,undirected,2.5775207257
look,tri,137,undirected,2.5772884476
look,amus,44,undirected,2.5755430876
look,snatch,14,undirected,2.5725081839
look,futur,53,undirected,2.5672390712
look,besid,81,undirected,2.5664361213
look,madam,80,undirected,2.5658636412
look,simpl,33,undirected,2.5624578481
look,delight,81,undirected,2.5621912169
look,flower,50,undirected,2.5613704395
look,shock,33,undirected,2.5600607235
look,cousin,63,undirected,2.5575935077
look,littl,589,undirected,2.5542269593
look,blame,22,undirected,2.5532999103
look,assert,16,undirected,2.5510729032
look,miss,426,undirected,2.5478384732
look,exquisit,13,undirected,2.5451923733
look,concern,62,undirected,2.5445165345
look,sought,31,undirected,2.5440983869
look,offend,20,undirected,2.5410095169
look,dearest,17,undirected,2.5378226259
look,hide,17,undirected,2.5332874708
look,cold,80,undirected,2.5304070079
look,prais,25,undirected,2.5302152717
look,long,311,undirected,2.5245043238
look,weep,21,undirected,2.5235668596
look,read,134,undirected,2.5230075401
look,compos,18,undirected,2.5177394544
look,excit,67,undirected,2.5177185214
look,wipe,13,undirected,2.5176315737
look,left,185,undirected,2.5139333562
look,declin,20,undirected,2.5129822046
look,quit,188,undirected,2.5106327802
look,grief,32,undirected,2.5087512181
look,flew,12,undirected,2.5058884966
look,restless,14,undirected,2.4990807154
look,absorb,14,undirected,2.4973123683
look,kind,184,undirected,2.4951446473
look,yet,269,undirected,2.4934840102
look,gay,23,undirected,2.4917968035
look,father,315,undirected,2.4894906624
look,candl,16,undirected,2.4893932772
look,relief,21,undirected,2.4891011785
look,often,115,undirected,2.4877408688
look,asleep,19,undirected,2.4832770502
look,reviv,15,undirected,2.4816523545
look,sister,154,undirected,2.4812202502
look,occasion,23,undirected,2.4811584053
look,warmth,11,undirected,2.4788522642
look,interest,112,undirected,2.4784975495
look,persuas,8,undirected,2.4741722832
look,breakfast,32,undirected,2.4726628489
look,complain,12,undirected,2.4711556897
look,persist,11,undirected,2.4678752056
look,hope,234,undirected,2.4644845508
look,glad,81,undirected,2.4633032158
look,seldom,19,undirected,2.4629459814
look,mother,292,undirected,2.4608116191
look,hurt,21,undirected,2.4591794986
look,gratifi,18,undirected,2.4565374891
look,dislik,17,undirected,2.456382294
look,sometim,80,undirected,2.4553179165
look,determin,66,undirected,2.4541417046
look,pleasur,97,undirected,2.45257397
look,perfect,81,undirected,2.4509827314
look,interrupt,45,undirected,2.4449948636
look,desol,15,undirected,2.4418698611
look,decis,18,undirected,2.4369418262
look,comfort,84,undirected,2.4362028644
look,sens,81,undirected,2.4307800241
look,leisur,16,undirected,2.4269658786
look,begin,53,undirected,2.4221382269
look,past,54,undirected,2.4211126187
look,child,165,undirected,2.4199865359
look,pleas,93,undirected,2.4195256208
look,afraid,47,undirected,2.4160501377
look,imagin,67,undirected,2.4123203275
look,assur,59,undirected,2.4088148031
look,garden,35,undirected,2.4074781242
look,shut,33,undirected,2.4023819002
look,alon,97,undirected,2.401475769
look,love,323,undirected,2.3983380953
look,improv,25,undirected,2.3955342334
look,longer,64,undirected,2.3929682701
look,yes,139,undirected,2.3905064225
look,resign,16,undirected,2.3887987018
look,hate,30,undirected,2.3835420844
look,wretch,29,undirected,2.381792835
look,lover,30,undirected,2.3806030669
look,much,389,undirected,2.3796736734
look,memori,33,undirected,2.3768085012
look,mistress,30,undirected,2.369658047
look,prospect,23,undirected,2.3672629872
look,even,314,undirected,2.3649590568
look,irrit,13,undirected,2.3632035398
look,play,64,undirected,2.3631255478
look,fatigu,15,undirected,2.3624273575
look,delic,24,undirected,2.3591905267
look,husband,84,undirected,2.3530539695
look,ever,215,undirected,2.3467015152
look,vaniti,17,undirected,2.341707747
look,idea,79,undirected,2.3413294904
look,handkerchief,11,undirected,2.3370768018
look,forget,47,undirected,2.335447739
look,various,25,undirected,2.3340163557
look,arrang,40,undirected,2.3340163557
look,decid,33,undirected,2.3338890401
look,charm,46,undirected,2.3338336906
look,frequent,32,undirected,2.3302158138
look,till,150,undirected,2.3264817867
look,morn,132,undirected,2.325648106
look,wait,86,undirected,2.325648106
look,strength,35,undirected,2.3179397962
look,endur,26,undirected,2.3152853189
look,wish,195,undirected,2.314386965
look,inclin,27,undirected,2.3110940383
look,disagre,11,undirected,2.3106102286
look,indulg,29,undirected,2.3099671004
look,bitter,36,undirected,2.3078673106
look,spent,20,undirected,2.3070717204
look,attract,25,undirected,2.3066628061
look,except,52,undirected,2.306599911
look,happi,142,undirected,2.3063231312
look,exert,24,undirected,2.3058795207
look,envi,10,undirected,2.3029900821
look,bell,35,undirected,2.3021176086
look,urg,20,undirected,2.3019722703
look,whatev,36,undirected,2.3010684176
look,tea,27,undirected,2.2997517617
look,possibl,90,undirected,2.299601397
look,uncl,72,undirected,2.2971236393
look,forgiv,28,undirected,2.2970432954
look,unlik,8,undirected,2.2948764473
look,welcom,26,undirected,2.293323652
look,oppress,14,undirected,2.2905567862
look,vision,16,undirected,2.2898386533
look,dread,56,undirected,2.2894797801
look,heart,255,undirected,2.2893067227
look,shrink,10,undirected,2.2888341329
look,afternoon,24,undirected,2.2864941686
look,throb,9,undirected,2.2826063547
look,pride,36,undirected,2.2814983214
look,dear,192,undirected,2.280460654
look,feel,236,undirected,2.2803446428
look,eleg,22,undirected,2.2802909563
look,enjoy,45,undirected,2.27950695
look,divid,9,undirected,2.2759764962
look,gone,95,undirected,2.2756055935
look,spirit,98,undirected,2.2700380368
look,daili,20,undirected,2.269937499
look,stay,59,undirected,2.2673525486
look,reserv,17,undirected,2.267332954
look,awaken,21,undirected,2.2659576272
look,footstep,11,undirected,2.2632425398
look,think,343,undirected,2.2598348874
look,mental,16,undirected,2.2589147297
look,stronger,10,undirected,2.2533274444
look,never,357,undirected,2.2531211816
look,spring,30,undirected,2.2520362886
look,care,130,undirected,2.2509450728
look,dinner,36,undirected,2.2504246847
look,afflict,14,undirected,2.246979969
look,alway,158,undirected,2.2458488554
look,bath,12,undirected,2.2440041169
look,mrs,438,undirected,2.2429307206
look,studi,35,undirected,2.2428619124
look,given,68,undirected,2.2385601388
look,ray,12,undirected,2.23762451
look,furnitur,12,undirected,2.23762451
look,cherish,11,undirected,2.2317162861
look,rain,16,undirected,2.2301012118
look,bird,18,undirected,2.2265572033
look,insist,15,undirected,2.2265572033
look,sure,140,undirected,2.21543332
look,ornament,9,undirected,2.2140570406
look,girl,134,undirected,2.2135472975
look,hasten,21,undirected,2.2131701226
look,hasti,8,undirected,2.2101825685
look,reliev,19,undirected,2.2098162905
look,imposs,30,undirected,2.206014931
look,suffer,78,undirected,2.2038371061
look,patient,22,undirected,2.2036651481
look,letter,117,undirected,2.2012393954
look,mind,206,undirected,2.1998961872
look,lesson,16,undirected,2.1963574635
look,sleep,45,undirected,2.1960015644
look,insens,11,undirected,2.1944869444
look,ach,9,undirected,2.1935645202
look,lone,12,undirected,2.1925508354
look,talk,113,undirected,2.1919323646
look,sensat,16,undirected,2.1849807765
look,total,11,undirected,2.1845695077
look,affect,81,undirected,2.1785771017
look,els,52,undirected,2.1773524455
look,home,162,undirected,2.1753629122
look,leav,131,undirected,2.1738174545
look,sick,37,undirected,2.1705326407
look,warm,34,undirected,2.1704475573
look,prayer,27,undirected,2.1701755489
look,real,33,undirected,2.1682559322
look,supper,14,undirected,2.1651401257
look,oh,113,undirected,2.1559737902
look,partial,12,undirected,2.1494214745
look,repos,13,undirected,2.148414256
look,go,341,undirected,2.1463144723
look,cottag,23,undirected,2.1431755944
look,marri,72,undirected,2.1282973092
look,want,139,undirected,2.119311673
look,defer,8,undirected,2.119311673
look,awak,10,undirected,2.1176181925
look,certainti,6,undirected,2.1108728043
look,summer,21,undirected,2.1009185115
look,health,26,undirected,2.0916660679
look,marriag,32,undirected,2.0911113708
look,foolish,11,undirected,2.0889603296
look,convinc,26,undirected,2.0885005066
look,paint,12,undirected,2.0846100648
look,prefer,22,undirected,2.0815142788
look,autumn,8,undirected,2.0778119421
look,constant,23,undirected,2.0774585227
look,music,24,undirected,2.0764578457
look,sake,27,undirected,2.0709101892
look,consol,15,undirected,2.0707905792
look,excus,20,undirected,2.0656905815
look,believ,113,undirected,2.0548387757
look,everi,225,undirected,2.0537849397
look,agreeabl,19,undirected,2.052044941
look,winter,19,undirected,2.0512112603
look,servant,42,undirected,2.051072381
look,woman,125,undirected,2.0490269809
look,promis,58,undirected,2.0253838839
look,sink,11,undirected,2.022461847
look,cup,9,undirected,2.0190488744
look,dissip,7,undirected,2.0071943749
look,thing,204,undirected,1.9977324474
look,childhood,9,undirected,1.9871937082
look,introduc,14,undirected,1.9868401639
look,infinit,9,undirected,1.9855449032
look,solitud,9,undirected,1.9806147371
look,day,229,undirected,1.9781765921
look,belov,11,undirected,1.9760054062
look,cruel,13,undirected,1.9750815237
look,wife,75,undirected,1.9608121098
look,spare,19,undirected,1.960456897
look,must,235,undirected,1.9554305271
look,life,154,undirected,1.9468707452
look,style,12,undirected,1.9447888087
look,poor,124,undirected,1.9420374599
look,hid,6,undirected,1.9412364071
look,flatter,13,undirected,1.9223220361
look,silk,9,undirected,1.9201829979
look,somebodi,9,undirected,1.9109663428
look,belief,9,undirected,1.9094384586
look,sourc,8,undirected,1.9081034722
look,nobodi,22,undirected,1.9070125347
look,visit,54,undirected,1.9068971612
look,week,43,undirected,1.905752733
look,nurs,16,undirected,1.9021179905
look,fever,9,undirected,1.8942866536
look,fault,16,undirected,1.8927840237
look,attend,34,undirected,1.8777936049
look,refus,27,undirected,1.8759101742
look,sensibl,20,undirected,1.8595583761
look,varieti,6,undirected,1.8465711805
look,lament,8,undirected,1.8274012644
look,world,84,undirected,1.7949323237
look,wrote,14,undirected,1.7849169994
look,bless,34,undirected,1.7840508235
look,children,48,undirected,1.7752512696
look,earli,30,undirected,1.7549824819
look,delicaci,9,undirected,1.7489827247
look,ill,63,undirected,1.7476831794
look,contain,10,undirected,1.7401789392
look,temptat,7,undirected,1.732584384
look,ignor,16,undirected,1.7152599927
look,treasur,6,undirected,1.7138465649
look,neglect,11,undirected,1.6859896104
look,inspir,9,undirected,1.6762689992
look,daughter,45,undirected,1.6757854402
look,widow,12,undirected,1.6696404724
look,friendship,12,undirected,1.6678402919
look,depend,16,undirected,1.667615497
look,accept,19,undirected,1.6541144018
look,refin,6,undirected,1.6535543346
look,tast,22,undirected,1.6429722253
look,esteem,9,undirected,1.6062287119
look,daylight,3,undirected,1.5817286
look,amiabl,8,undirected,1.5706515637
look,month,21,undirected,1.5552092511
look,live,73,undirected,1.550484403
look,selfish,8,undirected,1.5240202824
look,plan,18,undirected,1.5172932195
look,luxuri,7,undirected,1.4937747159
look,tend,4,undirected,1.4584600871
look,domest,8,undirected,1.4389578439
look,capabl,6,undirected,1.4149284192
look,spend,7,undirected,1.3708237101
look,patienc,6,undirected,1.3474264164
look,temper,10,undirected,1.2431369702
look,persuad,6,undirected,1.0197582078
look,wed,3,undirected,0.7051603574
look,household,2,undirected,0.2319852516
mind,ca,19,undirected,7.4082366188
mind,imag,49,undirected,4.1434903399
mind,tranquil,37,undirected,4.1059972032
mind,remembr,38,undirected,4.0423786036
mind,idea,165,undirected,3.8296822844
mind,agit,59,undirected,3.7713569233
mind,vagu,19,undirected,3.7640930585
mind,recal,29,undirected,3.7093499332
mind,sooth,45,undirected,3.6888998091
mind,vision,29,undirected,3.6364009336
mind,compos,25,undirected,3.5980986939
mind,strength,59,undirected,3.5919843512
mind,unpleas,15,undirected,3.5814084594
mind,recollect,70,undirected,3.5652830184
mind,certainti,12,undirected,3.5558751574
mind,irrit,20,undirected,3.5458416284
mind,soften,26,undirected,3.5436681315
mind,relief,27,undirected,3.4922707793
mind,repos,22,undirected,3.4263625244
mind,abstract,11,undirected,3.4196735363
mind,awok,11,undirected,3.3959570096
mind,reliev,29,undirected,3.3845283138
mind,absorb,16,undirected,3.3826989335
mind,awaken,30,undirected,3.3744877436
mind,composur,12,undirected,3.3721540203
mind,anxieti,36,undirected,3.365185351
mind,sunk,25,undirected,3.3508442337
mind,confus,36,undirected,3.3362860014
mind,resign,19,undirected,3.3125041313
mind,stole,14,undirected,3.303627458
mind,reviv,16,undirected,3.2980460481
mind,oppress,18,undirected,3.293726387
mind,indulg,36,undirected,3.2780453814
mind,grief,32,undirected,3.2606063906
mind,restless,14,undirected,3.2509358879
mind,solitud,15,undirected,3.2432955334
mind,decis,19,undirected,3.24286422
mind,emot,50,undirected,3.2259066171
mind,tend,11,undirected,3.2219161713
mind,futur,48,undirected,3.2200033411
mind,memori,36,undirected,3.2156750507
mind,dissip,11,undirected,3.2110346711
mind,sensat,21,undirected,3.2087696645
mind,percept,10,undirected,3.1945053692
mind,sought,28,undirected,3.1941708651
mind,delic,26,undirected,3.191088407
mind,exert,27,undirected,3.1755177289
mind,calm,46,undirected,3.1669880676
mind,sourc,13,undirected,3.1454664605
mind,chang,98,undirected,3.143857506
mind,thought,389,undirected,3.1404435346
mind,delicaci,17,undirected,3.136826664
mind,insens,13,undirected,3.1133962016
mind,resolut,32,undirected,3.1032218078
mind,subsid,7,undirected,3.0864719485
mind,anguish,17,undirected,3.0799572675
mind,sens,73,undirected,3.0786454831
mind,resent,16,undirected,3.0762020422
mind,past,49,undirected,3.0758040428
mind,shock,26,undirected,3.0735048726
mind,lament,13,undirected,3.0647642527
mind,displeasur,9,undirected,3.0614294537
mind,possibl,90,undirected,3.0514565696
mind,conscious,42,undirected,3.048657475
mind,fatigu,14,undirected,3.0452896585
mind,distress,35,undirected,3.0418374111
mind,sleep,49,undirected,3.0330145453
mind,pain,74,undirected,3.0310216543
mind,sensibl,30,undirected,3.0168786567
mind,entreati,8,undirected,3.0144306751
mind,varieti,9,undirected,3.0038914612
mind,inspir,16,undirected,3.0034883166
mind,weep,16,undirected,3.0034883166
mind,afflict,14,undirected,2.9988351415
mind,whatev,34,undirected,2.9957651763
mind,beam,10,undirected,2.9955393407
mind,disord,8,undirected,2.9831405171
mind,rous,18,undirected,2.9742282694
mind,mourn,21,undirected,2.9721427629
mind,tender,61,undirected,2.9697889778
mind,belov,14,undirected,2.9690226355
mind,regret,25,undirected,2.9626876041
mind,hasti,8,undirected,2.962037741
mind,gratifi,14,undirected,2.9570782334
mind,indiffer,23,undirected,2.956504806
mind,fear,109,undirected,2.9537915391
mind,belief,12,undirected,2.9489757036
mind,consol,17,undirected,2.9478088947
mind,fix,41,undirected,2.9347412457
mind,felt,144,undirected,2.9340745565
mind,contrast,13,undirected,2.9330145096
mind,imagin,53,undirected,2.9297747942
mind,convinc,28,undirected,2.9144636513
mind,amus,29,undirected,2.9105044562
mind,lover,24,undirected,2.9093146881
mind,affection,17,undirected,2.9056530216
mind,unconsci,17,undirected,2.9015335513
mind,sorrow,42,undirected,2.9002374699
mind,stronger,9,undirected,2.8998221013
mind,repent,10,undirected,2.8969193416
mind,bedsid,6,undirected,2.8969193416
mind,vexat,6,undirected,2.8969193416
mind,cherish,10,undirected,2.8882612789
mind,interrupt,33,undirected,2.8866951078
mind,ardent,8,undirected,2.883960197
mind,anxious,38,undirected,2.8819292812
mind,interest,79,undirected,2.8813017032
mind,forgot,15,undirected,2.8745624345
mind,temper,24,undirected,2.8704608801
mind,awak,10,undirected,2.869473365
mind,dread,47,undirected,2.8661308637
mind,check,15,undirected,2.8655330278
mind,timid,12,undirected,2.8627279769
mind,sink,12,undirected,2.8613283965
mind,subdu,10,undirected,2.859372269
mind,tast,35,undirected,2.859133006
mind,inclin,22,undirected,2.8581547982
mind,puzzl,8,undirected,2.8543597272
mind,mortifi,7,undirected,2.8519816048
mind,excit,44,undirected,2.8490707085
mind,suffer,70,undirected,2.847478694
mind,plan,32,undirected,2.844512537
mind,daylight,5,undirected,2.8444093964
mind,bitter,29,undirected,2.8434993747
mind,earli,42,undirected,2.843309891
mind,total,10,undirected,2.8411145005
mind,repress,6,undirected,2.8351019106
mind,concern,39,undirected,2.8327989681
mind,dim,13,undirected,2.8315450494
mind,constant,23,undirected,2.8293136953
mind,affect,73,undirected,2.8264425608
mind,lest,15,undirected,2.8237227577
mind,determin,45,undirected,2.8230046249
mind,reproach,16,undirected,2.8225784773
mind,exquisit,8,undirected,2.81153973
mind,refin,9,undirected,2.8108746153
mind,spite,20,undirected,2.8063635289
mind,health,25,undirected,2.8043005273
mind,bent,17,undirected,2.7953511741
mind,fanci,48,undirected,2.7940619562
mind,chamber,29,undirected,2.7919787042
mind,usual,45,undirected,2.7853174742
mind,imposs,25,undirected,2.7755485468
mind,brighten,5,undirected,2.7743170195
mind,capabl,11,undirected,2.7729193953
mind,dislik,11,undirected,2.7729193953
mind,pictur,27,undirected,2.7703363489
mind,impati,25,undirected,2.7626925387
mind,fault,18,undirected,2.7624222319
mind,improv,17,undirected,2.7617269252
mind,dearest,10,undirected,2.7590495474
mind,various,18,undirected,2.7573674612
mind,accept,27,undirected,2.7573674612
mind,vex,8,undirected,2.7552688246
mind,happier,6,undirected,2.7540117534
mind,gay,14,undirected,2.7472150898
mind,aunt,72,undirected,2.7458790842
mind,ignor,21,undirected,2.7390488807
mind,wonder,69,undirected,2.7381882954
mind,listen,56,undirected,2.7281467154
mind,amiabl,12,undirected,2.7279718444
mind,tri,75,undirected,2.7266508079
mind,esteem,13,undirected,2.7258086646
mind,longer,42,undirected,2.7236099775
mind,mental,12,undirected,2.7230878298
mind,gentl,38,undirected,2.717653555
mind,hope,142,undirected,2.7168456656
mind,express,77,undirected,2.7099033813
mind,trembl,32,undirected,2.7069279976
mind,rest,67,undirected,2.7014891841
mind,hasten,16,undirected,2.6930915796
mind,feel,168,undirected,2.6923319897
mind,enjoy,32,undirected,2.6904355355
mind,prefer,19,undirected,2.6867659771
mind,quiet,50,undirected,2.6829306116
mind,sweet,39,undirected,2.6820597289
mind,decid,22,undirected,2.6802791045
mind,knew,107,undirected,2.6802493602
mind,almost,82,undirected,2.6742424952
mind,cheer,27,undirected,2.6710098927
mind,earnest,30,undirected,2.6706502451
mind,often,65,undirected,2.6690511829
mind,saw,112,undirected,2.664625238
mind,happi,95,undirected,2.6562281377
mind,hastili,18,undirected,2.6499083089
mind,eleg,15,undirected,2.6491538766
mind,seem,191,undirected,2.6472604297
mind,friendship,15,undirected,2.6428390157
mind,spirit,67,undirected,2.6416183501
mind,marriag,26,undirected,2.6353271786
mind,gratitud,15,undirected,2.6338864044
mind,delight,41,undirected,2.6331693015
mind,caress,8,undirected,2.6312161759
mind,faint,25,undirected,2.6290851149
mind,spent,13,undirected,2.6281439769
mind,sat,52,undirected,2.6266114095
mind,charm,29,undirected,2.6243432966
mind,sympathi,19,undirected,2.623526519
mind,never,243,undirected,2.6203020157
mind,blush,18,undirected,2.6194340072
mind,persuad,14,undirected,2.6189112407
mind,plead,9,undirected,2.6165100285
mind,persist,6,undirected,2.6135945745
mind,leisur,9,undirected,2.6034569063
mind,luxuri,10,undirected,2.6023048324
mind,even,186,undirected,2.5931679171
mind,daili,13,undirected,2.5910097554
mind,brilliant,9,undirected,2.5891505106
mind,yet,139,undirected,2.5851017363
mind,ray,8,undirected,2.5840145744
mind,defer,6,undirected,2.5834847731
mind,fade,9,undirected,2.5722486998
mind,embarrass,10,undirected,2.5716901966
mind,alon,54,undirected,2.5676040096
mind,left,92,undirected,2.5672212808
mind,desol,8,undirected,2.5651163742
mind,sad,26,undirected,2.5633179204
mind,silent,35,undirected,2.5563737796
mind,unusu,10,undirected,2.5554904654
mind,watch,49,undirected,2.5499810868
mind,prospect,13,undirected,2.5485733013
mind,attract,15,undirected,2.5476923548
mind,urg,12,undirected,2.5430018191
mind,asham,9,undirected,2.5419850422
mind,comfort,44,undirected,2.541430872
mind,music,18,undirected,2.5406309458
mind,lone,8,undirected,2.5389408998
mind,sometim,41,undirected,2.5387185211
mind,someth,78,undirected,2.5385512944
mind,gave,64,undirected,2.5376119959
mind,persuas,4,undirected,2.5328802752
mind,admir,40,undirected,2.5313708409
mind,neglect,12,undirected,2.5248561599
mind,nervous,9,undirected,2.5205364988
mind,attent,43,undirected,2.517610674
mind,blame,10,undirected,2.5166977224
mind,indign,15,undirected,2.5091952193
mind,shade,12,undirected,2.5089985432
mind,grace,40,undirected,2.5019438402
mind,sparkl,6,undirected,2.4982404932
mind,spoke,42,undirected,2.4949108564
mind,disappoint,23,undirected,2.4933463817
mind,motionless,4,undirected,2.4914542335
mind,fascin,5,undirected,2.4897166136
mind,reserv,10,undirected,2.4885598755
mind,arrang,22,undirected,2.4880345274
mind,explan,9,undirected,2.4866349471
mind,long,141,undirected,2.4853264745
mind,pleasur,47,undirected,2.4798657657
mind,piti,27,undirected,2.4793962525
mind,snatch,6,undirected,2.4770654961
mind,librari,8,undirected,2.4685305936
mind,expect,54,undirected,2.4682158808
