source,target,weight,type,pmi
mind,real,21,undirected,2.468125981
mind,cruel,10,undirected,2.4645724318
mind,forget,25,undirected,2.4560311347
mind,assur,29,undirected,2.4504283617
mind,much,196,undirected,2.4460641615
mind,everi,157,undirected,2.4457855154
mind,pride,20,undirected,2.445566829
mind,leav,81,undirected,2.4449244585
mind,divid,5,undirected,2.4400450038
mind,read,58,undirected,2.4374659233
mind,flush,8,undirected,2.4364720991
mind,patient,13,undirected,2.4294272248
mind,wish,103,undirected,2.4279715672
mind,love,156,undirected,2.4223969519
mind,glow,11,undirected,2.420022529
mind,angri,12,undirected,2.4143142855
mind,curios,14,undirected,2.4138032993
mind,husband,42,undirected,2.4117619615
mind,footstep,6,undirected,2.4089619088
mind,afraid,22,undirected,2.4088001619
mind,wretch,14,undirected,2.4054095072
mind,madam,32,undirected,2.4014280819
mind,hide,7,undirected,2.3978394483
mind,quit,79,undirected,2.3954938424
mind,selfish,9,undirected,2.3936584906
mind,ceas,12,undirected,2.3913247673
mind,frequent,16,undirected,2.3889238057
mind,pleasant,21,undirected,2.3769431656
mind,heart,131,undirected,2.3750956732
mind,lesson,9,undirected,2.3728484911
mind,sister,65,undirected,2.3705100902
mind,sigh,20,undirected,2.3673146321
mind,prais,10,undirected,2.3657797124
mind,eager,25,undirected,2.36251307
mind,partial,7,undirected,2.3622801463
mind,wait,42,undirected,2.3608256005
mind,sunshin,7,undirected,2.3608256005
mind,unlik,4,undirected,2.3535844393
mind,book,28,undirected,2.3528631987
mind,involuntarili,5,undirected,2.3415361008
mind,last,106,undirected,2.3362962094
mind,childhood,6,undirected,2.3335837726
mind,infinit,6,undirected,2.3319349676
mind,studi,18,undirected,2.3297407813
mind,attend,25,undirected,2.3221640777
mind,beauti,62,undirected,2.3204162943
mind,joy,24,undirected,2.3188414908
mind,letter,62,undirected,2.3180550181
mind,till,70,undirected,2.3161969072
mind,messag,7,undirected,2.3153632265
mind,els,28,undirected,2.3101684096
mind,kind,72,undirected,2.3087301812
mind,domest,9,undirected,2.3085960521
mind,excus,12,undirected,2.3067201303
mind,simpl,12,undirected,2.3027121089
mind,cousin,23,undirected,2.3018081698
mind,shut,14,undirected,2.2967868409
mind,wrote,11,undirected,2.2956101152
mind,care,64,undirected,2.2941488783
mind,endur,12,undirected,2.2939506032
mind,vain,19,undirected,2.2927409341
mind,fond,17,undirected,2.29250555
mind,mistress,13,undirected,2.2852651953
mind,tear,45,undirected,2.2846364622
mind,exclam,5,undirected,2.2796207777
mind,seat,29,undirected,2.2787800883
mind,ever,94,undirected,2.2712134419
mind,sit,32,undirected,2.2712134419
mind,cheek,23,undirected,2.2706069524
mind,believ,66,undirected,2.2689608716
mind,weari,14,undirected,2.2678966892
mind,bed,29,undirected,2.2551443665
mind,carriag,21,undirected,2.2490900995
mind,day,141,undirected,2.2450696515
mind,except,23,undirected,2.2427055809
mind,eye,136,undirected,2.2417608968
mind,morn,57,undirected,2.2377526238
mind,warm,17,undirected,2.2291555493
mind,shawl,5,undirected,2.2284212963
mind,knelt,3,undirected,2.2242706826
mind,refus,18,undirected,2.2223002386
mind,finish,14,undirected,2.2194219327
mind,seldom,7,undirected,2.2162723238
mind,littl,198,undirected,2.2159229788
mind,bloom,4,undirected,2.212505841
mind,depend,13,undirected,2.2118313047
mind,walk,51,undirected,2.2070169765
mind,dare,23,undirected,2.206801319
mind,woman,69,undirected,2.2066749207
mind,look,206,undirected,2.1998961872
mind,went,71,undirected,2.1981541688
mind,mrs,197,undirected,2.1957707115
mind,soft,22,undirected,2.1923749066
mind,danc,14,undirected,2.1883635357
mind,welcom,11,undirected,2.1849775593
mind,away,82,undirected,2.1779163218
mind,lip,26,undirected,2.177042307
mind,talk,52,undirected,2.167643437
mind,spring,13,undirected,2.167643437
mind,gone,40,undirected,2.1624633285
mind,flew,4,undirected,2.1591313804
mind,week,26,undirected,2.1545043279
mind,glad,28,undirected,2.1529137438
mind,life,89,undirected,2.150409685
mind,wed,6,undirected,2.1501627105
mind,mother,100,undirected,2.1410831753
mind,assert,5,undirected,2.1397772659
mind,envi,4,undirected,2.1385545228
mind,ach,4,undirected,2.1344894765
mind,hate,11,undirected,2.1320951481
mind,shrink,4,undirected,2.1243985735
mind,complain,4,undirected,2.1243985735
mind,miss,131,undirected,2.1204516227
mind,bath,5,undirected,2.1203905521
mind,forgiv,11,undirected,2.1145892306
mind,hurt,7,undirected,2.1124223825
mind,voic,57,undirected,2.1113091065
mind,see,156,undirected,2.10795537
mind,door,60,undirected,2.107276913
mind,bright,19,undirected,2.1065914622
mind,besid,24,undirected,2.1018959695
mind,must,128,undirected,2.0997304494
mind,smile,45,undirected,2.0994556685
mind,patienc,6,undirected,2.0992815889
mind,room,75,undirected,2.0943849807
mind,dress,27,undirected,2.0940732438
mind,live,59,undirected,2.0894175783
mind,wife,40,undirected,2.0840586229
mind,sick,16,undirected,2.0840586229
mind,asleep,6,undirected,2.0824527128
mind,father,98,undirected,2.0737406748
mind,visit,30,undirected,2.0709656688
mind,spare,10,undirected,2.0704581834
mind,supper,6,undirected,2.0696974378
mind,given,27,undirected,2.0667444722
mind,grave,17,undirected,2.0645663613
mind,crimson,3,undirected,2.0633802974
mind,draw,14,undirected,2.0610440577
mind,flatter,7,undirected,2.0551380003
mind,window,27,undirected,2.0530781041
mind,foolish,5,undirected,2.0523581417
mind,disagre,4,undirected,2.0508644895
mind,promis,28,undirected,2.049000556
mind,ask,77,undirected,2.0488312797
mind,play,22,undirected,2.0471400904
mind,meant,12,undirected,2.0428124175
mind,pleas,30,undirected,2.0399786818
mind,marri,31,undirected,2.0374735672
mind,kiss,15,undirected,2.0277506009
mind,frighten,6,undirected,2.0238689851
mind,girl,52,undirected,2.0188063887
mind,widow,8,undirected,2.0160305368
mind,sure,54,undirected,2.0146301164
mind,pillow,6,undirected,2.0130320338
mind,wrap,3,undirected,2.0118351456
mind,dear,69,undirected,2.0089269591
mind,style,6,undirected,2.0034968007
mind,rain,6,undirected,2.0011271313
mind,home,64,undirected,1.9985048329
mind,fold,7,undirected,1.9868591595
mind,perfect,24,undirected,1.9864425796
mind,sofa,5,undirected,1.9788909898
mind,alway,57,undirected,1.9781602627
mind,think,122,undirected,1.9779806575
mind,begin,16,undirected,1.9762902081
mind,handsom,13,undirected,1.9746265911
mind,month,15,undirected,1.970592187
mind,inquiri,7,undirected,1.9680374053
mind,go,134,undirected,1.9641269675
mind,paint,5,undirected,1.9609965
mind,cottag,9,undirected,1.9567611283
mind,chair,15,undirected,1.9541983773
mind,daughter,28,undirected,1.9531826331
mind,agreeabl,8,undirected,1.9389026761
mind,child,48,undirected,1.9370972454
mind,hopeless,3,undirected,1.9358492386
mind,throb,3,undirected,1.9358492386
mind,bend,4,undirected,1.9314244526
mind,hair,18,undirected,1.9292193801
mind,prayer,10,undirected,1.9287789484
mind,guess,9,undirected,1.9284854351
mind,notic,15,undirected,1.9147865907
mind,clasp,6,undirected,1.9020585578
mind,introduc,6,undirected,1.891397476
mind,occasion,6,undirected,1.8892788312
mind,want,52,undirected,1.887936631
mind,provok,4,undirected,1.887692788
mind,summer,8,undirected,1.887692788
mind,thing,86,undirected,1.8858149223
mind,visitor,5,undirected,1.8735304742
mind,vaniti,5,undirected,1.8697874879
mind,candl,4,undirected,1.8549540886
mind,curtain,4,undirected,1.8488378616
mind,autumn,3,undirected,1.8488378616
mind,nice,6,undirected,1.8457937192
mind,burst,9,undirected,1.843432443
mind,bless,17,undirected,1.8427588155
mind,tire,7,undirected,1.8367165011
mind,fever,4,undirected,1.8352116099
mind,world,41,undirected,1.8295427641
mind,wept,4,undirected,1.8262295136
mind,pretti,20,undirected,1.8253357253
mind,winter,7,undirected,1.8045376027
mind,wipe,3,undirected,1.8031496774
mind,garden,9,undirected,1.8012098126
mind,bell,10,undirected,1.8012098126
mind,mind,65,undirected,1.7982624609
mind,yes,36,undirected,1.7914066003
mind,displeas,2,undirected,1.7697336805
mind,entreat,4,undirected,1.7571372928
mind,pale,11,undirected,1.7502072582
mind,help,23,undirected,1.7492468739
mind,cold,17,undirected,1.7334488898
mind,sake,9,undirected,1.7241530731
mind,poor,47,undirected,1.7237586686
mind,breakfast,7,undirected,1.7046922677
mind,bird,5,undirected,1.6974785304
mind,offend,4,undirected,1.683426777
mind,nurs,6,undirected,1.67314391
mind,declin,4,undirected,1.6553994647
mind,ill,27,undirected,1.6522404915
mind,afternoon,6,undirected,1.65205498
mind,sob,5,undirected,1.6208281206
mind,kitchen,5,undirected,1.6198577178
mind,dinner,9,undirected,1.6159854962
mind,angel,5,undirected,1.604457991
mind,hid,2,undirected,1.5944792909
mind,stay,14,undirected,1.5807276068
mind,silk,3,undirected,1.5734258817
mind,warmth,2,undirected,1.5259593445
mind,servant,11,undirected,1.4631532081
mind,ornament,2,undirected,1.4618348163
mind,brown,7,undirected,1.4255305536
mind,shine,3,undirected,1.3893055322
mind,chill,2,undirected,1.3784532074
mind,insist,3,undirected,1.3689744634
mind,treasur,2,undirected,1.3670894487
mind,tea,5,undirected,1.3652079806
mind,uncl,13,undirected,1.3372620503
mind,oh,23,undirected,1.31593536
mind,stair,6,undirected,1.3115365639
mind,contain,3,undirected,1.2880613074
mind,spend,3,undirected,1.2753810223
mind,curl,3,undirected,1.2696699845
mind,cup,2,undirected,1.2668266502
mind,temptat,2,undirected,1.231676588
mind,excess,2,undirected,1.223486534
mind,flower,6,undirected,1.1929620758
mind,somebodi,2,undirected,1.1587441185
mind,bonnet,2,undirected,1.0231124865
mind,droop,1,undirected,1.0006693002
mind,household,2,undirected,0.9838404241
mind,kneel,1,undirected,0.9622522841
mind,children,10,undirected,0.9584905242
mind,nobodi,4,undirected,0.954119615
mind,lap,1,undirected,0.706481024
mind,handkerchief,1,undirected,0.6910367015
mind,helpless,1,undirected,0.6118785583
mind,furnitur,1,undirected,0.5045730327
see,ca,74,undirected,8.2020869046
see,displeasur,29,undirected,3.6657248781
see,footstep,35,undirected,3.6067746728
see,displeas,22,undirected,3.6018531251
see,bend,35,undirected,3.5347023247
see,curios,75,undirected,3.526458255
see,vex,30,undirected,3.5112488363
see,dim,45,undirected,3.5074823535
see,exclam,30,undirected,3.5056044187
see,anxious,124,undirected,3.4988488589
see,unusu,45,undirected,3.4937920339
see,bedsid,19,undirected,3.4838230233
see,blush,74,undirected,3.4673515143
see,messag,39,undirected,3.4672388953
see,look,1287,undirected,3.4663133978
see,stole,28,undirected,3.4309988103
see,window,187,undirected,3.4225740267
see,pictur,91,undirected,3.4195831612
see,vision,41,undirected,3.416901342
see,anxieti,66,undirected,3.4055453263
see,glad,172,undirected,3.4024278822
see,pale,100,undirected,3.3917063431
see,eye,751,undirected,3.3847358346
see,recollect,102,undirected,3.3759847614
see,motionless,17,undirected,3.3725973882
see,bent,53,undirected,3.3666539153
see,ach,24,undirected,3.3604731175
see,flush,35,undirected,3.3466027907
see,watch,191,undirected,3.3446583885
see,carriag,110,undirected,3.3392721993
see,hastili,63,undirected,3.3368954492
see,remembr,33,undirected,3.3355241771
see,agit,67,undirected,3.3327362705
see,knelt,16,undirected,3.3324712879
see,belov,35,undirected,3.3195375392
see,composur,20,undirected,3.3172038158
see,throb,21,undirected,3.3159835594
see,felt,370,undirected,3.3119884344
see,faint,87,undirected,3.3103415804
see,cheek,114,undirected,3.3055353566
see,mortifi,19,undirected,3.2847346067
see,stair,75,undirected,3.2714893799
see,imag,36,undirected,3.269413152
see,garden,68,undirected,3.2577171122
see,door,333,undirected,3.2552990125
see,walk,256,undirected,3.25459296
see,persist,20,undirected,3.2517915506
see,earnest,94,undirected,3.2469718175
see,hasten,49,undirected,3.2465473272
see,danc,71,undirected,3.2462102549
see,saw,352,undirected,3.2439817141
see,chamber,80,undirected,3.2409336806
see,impati,71,undirected,3.2407207626
see,sad,90,undirected,3.2392552244
see,express,228,undirected,3.2296677602
see,wish,404,undirected,3.2288816287
see,partial,29,undirected,3.2178899989
see,grace,144,undirected,3.2171018574
see,room,405,undirected,3.215008106
see,subsid,14,undirected,3.2138433008
see,chang,185,undirected,3.2134700242
see,lest,39,undirected,3.2134583745
see,tear,200,undirected,3.2105155107
see,kiss,86,undirected,3.2082718678
see,droop,16,undirected,3.2074821942
see,cousin,100,undirected,3.2057083116
see,pleasur,169,undirected,3.1938410507
see,asleep,32,undirected,3.1906533181
see,joy,101,undirected,3.1901323491
see,indiffer,51,undirected,3.1870603946
see,fanci,125,undirected,3.1853988543
see,reviv,25,undirected,3.1785573225
see,trembl,90,undirected,3.1752259369
see,sit,139,undirected,3.1741756439
see,eager,99,undirected,3.1729812671
see,pain,150,undirected,3.1718160269
see,dinner,75,undirected,3.1704732041
see,seldom,32,undirected,3.1703222493
see,kneel,16,undirected,3.1690651781
see,afternoon,48,undirected,3.1657206934
see,percept,17,undirected,3.159357792
see,sob,41,undirected,3.1591864467
see,anguish,32,undirected,3.146703998
see,timid,28,undirected,3.144250009
see,shock,49,undirected,3.1414528044
see,expect,186,undirected,3.1392026797
see,confus,52,undirected,3.1382349533
see,embarrass,31,undirected,3.1373164798
see,entreat,28,undirected,3.1372716136
see,spite,49,undirected,3.1366757252
see,resolut,58,undirected,3.1321530873
see,morn,245,undirected,3.1301837382
see,rous,37,undirected,3.1289985959
see,shine,30,undirected,3.126114797
see,smile,221,undirected,3.125180052
see,delight,118,undirected,3.124506031
see,knew,293,undirected,3.1218173066
see,fix,87,undirected,3.1213014694
see,wrap,16,undirected,3.1200357509
see,admir,126,undirected,3.1129974655
see,unlik,15,undirected,3.109564451
see,sunshin,26,undirected,3.1072361613
see,sister,239,undirected,3.106810544
see,vexat,13,undirected,3.1043334016
see,went,308,undirected,3.0997982464
see,aunt,180,undirected,3.0963939878
see,imagin,110,undirected,3.0941874182
see,pleas,151,undirected,3.0902853087
see,hasti,16,undirected,3.0894090933
see,ever,372,undirected,3.0810366856
see,distress,64,undirected,3.0795966048
see,curtain,24,undirected,3.0748215026
see,recal,27,undirected,3.072115141
see,daili,37,undirected,3.0712024823
see,hope,356,undirected,3.0701735106
see,frighten,30,undirected,3.0675310693
see,dislik,26,undirected,3.0673448322
see,daylight,11,undirected,3.0670909285
see,determin,101,undirected,3.0656868237
see,thought,634,undirected,3.0631373171
see,chair,80,undirected,3.0623989826
see,wonder,168,undirected,3.062269942
see,dress,125,undirected,3.0607742869
see,ask,372,undirected,3.0581438839
see,frequent,55,undirected,3.0578924405
see,involuntarili,18,undirected,3.056694118
see,never,661,undirected,3.055218584
see,amus,59,undirected,3.0549702419
see,improv,40,undirected,3.051617207
see,shawl,20,undirected,3.0489398292
see,tender,116,undirected,3.0467294765
see,lip,109,undirected,3.044517823
see,alon,153,undirected,3.0432820562
see,restless,20,undirected,3.0418350036
see,reproach,35,undirected,3.0395619883
see,notic,81,undirected,3.035409716
see,hurt,31,undirected,3.0347236097
see,bloom,16,undirected,3.0330243739
see,visit,138,undirected,3.031246144
see,fold,35,undirected,3.0305212437
see,caress,21,undirected,3.0305212437
see,gentl,91,undirected,3.0251510735
see,dread,97,undirected,3.0249184122
see,emot,72,undirected,3.0247739025
see,sat,136,undirected,3.0222467484
see,fear,205,undirected,3.0196778078
see,infinit,21,undirected,3.0189221078
see,handkerchief,18,undirected,3.0156326312
see,varieti,16,undirected,3.0134797778
see,beauti,218,undirected,3.0120011438
see,disappoint,68,undirected,3.0115840427
see,miss,562,undirected,3.0109803211
see,affection,33,undirected,3.0031714108
see,prospect,36,undirected,3.001367054
see,angri,38,undirected,3.0012179672
see,seat,105,undirected,2.9996687802
see,weep,28,undirected,2.9973282763
see,candl,22,undirected,2.9939263526
see,offend,26,undirected,2.9894531256
see,absorb,19,undirected,2.9887733621
see,sink,24,undirected,2.9886997488
see,last,354,undirected,2.9763782001
see,leisur,23,undirected,2.9759507166
see,piti,78,undirected,2.9744923849
see,someth,212,undirected,2.9726529142
see,grave,74,undirected,2.9696422822
see,unconsci,32,undirected,2.9682802818
see,forgot,29,undirected,2.9680322352
see,draw,61,undirected,2.967084764
see,madam,99,undirected,2.9650362009
see,idea,122,undirected,2.961982027
see,vagu,15,undirected,2.9619284522
see,declin,26,undirected,2.9614258134
see,except,83,undirected,2.9602761445
see,long,399,undirected,2.9597521728
see,cottag,43,undirected,2.9549608385
see,fascin,14,undirected,2.9535602026
see,glow,33,undirected,2.9528589894
see,yet,353,undirected,2.9513200318
see,gone,155,undirected,2.9512331631
see,conscious,67,undirected,2.9499046479
see,voic,232,undirected,2.9492193821
see,sigh,63,undirected,2.9489412567
see,compos,23,undirected,2.9489412567
see,ardent,15,undirected,2.9467930282
see,awak,19,undirected,2.9455514229
see,fade,23,undirected,2.9447425101
see,left,236,undirected,2.9434886805
see,meant,52,undirected,2.943373658
see,abstract,12,undirected,2.940909085
see,bright,77,undirected,2.9401820766
see,plan,62,undirected,2.940135191
see,till,230,undirected,2.9400051458
see,often,150,undirected,2.9395233789
see,brown,56,undirected,2.939196267
see,subdu,19,undirected,2.935450327
see,usual,92,undirected,2.9346677333
see,almost,187,undirected,2.9328560365
see,wait,131,undirected,2.9325774772
see,go,621,undirected,2.9318424212
see,fatigu,22,undirected,2.931498954
see,gratifi,24,undirected,2.9302989059
see,scream,16,undirected,2.9250357358
see,spoke,113,undirected,2.9188532286
see,day,487,undirected,2.9187980559
see,real,58,undirected,2.9182707256
see,excit,83,undirected,2.9179458541
see,reliev,32,undirected,2.9171925584
see,home,282,undirected,2.9157529922
see,much,552,undirected,2.9157217203
see,calm,63,undirected,2.9157055693
see,pillow,26,undirected,2.9135932744
see,health,49,undirected,2.9114691723
see,pleasant,63,undirected,2.909779626
see,father,398,undirected,2.9094493732
see,away,300,undirected,2.909203721
see,listen,118,undirected,2.9077038209
see,breakfast,41,undirected,2.9065783571
see,soft,79,undirected,2.9050044775
see,agreeabl,37,undirected,2.9046032188
see,explan,24,undirected,2.9016883718
see,rain,26,undirected,2.9016883718
see,letter,195,undirected,2.8981443634
see,somebodi,20,undirected,2.8955533833
see,past,72,undirected,2.8948740354
see,excus,38,undirected,2.893623812
see,regret,41,undirected,2.8916080177
see,silent,86,undirected,2.8895971861
see,relief,26,undirected,2.8887546231
see,gave,160,undirected,2.8881268996
see,crimson,12,undirected,2.8838988303
see,ray,19,undirected,2.8832361836
see,concern,72,undirected,2.8801276127
see,repress,11,undirected,2.8754618859
see,decid,47,undirected,2.8736084246
see,mother,365,undirected,2.8700345147
see,asham,22,undirected,2.8700270899
see,introduc,28,undirected,2.8660666887
see,wretch,39,undirected,2.8641379954
see,sunk,27,undirected,2.8620294466
see,urg,29,undirected,2.859615171
see,shade,30,undirected,2.8595134468
see,besid,90,undirected,2.8578759812
see,arrang,56,undirected,2.8565679366
see,hair,80,undirected,2.8550984286
see,els,85,undirected,2.8548393277
see,sometim,99,undirected,2.8544904763
see,guess,40,undirected,2.8543644836
see,lover,40,undirected,2.8543644836
see,entreati,12,undirected,2.8541199549
see,possibl,130,undirected,2.8534055215
see,lap,15,undirected,2.8487553968
see,accept,52,undirected,2.8469984855
see,contrast,21,undirected,2.8468117616
see,kitchen,30,undirected,2.8458413588
see,sorrow,70,undirected,2.8452872654
see,stronger,15,undirected,2.8448718968
see,bell,50,undirected,2.8448718968
see,spring,45,undirected,2.843580741
see,littl,651,undirected,2.8403897621
see,clasp,27,undirected,2.8403601263
see,mind,324,undirected,2.8388428785
see,gay,27,undirected,2.8382187979
see,suffer,122,undirected,2.8372286684
see,beam,15,undirected,2.8352286205
see,assur,75,undirected,2.834844817
see,want,236,undirected,2.8347488892
see,visitor,23,undirected,2.8338109494
see,handsom,54,undirected,2.8328854519
see,fault,34,undirected,2.8326351704
see,stay,86,undirected,2.8302417452
see,awok,11,undirected,2.8301811814
see,snatch,15,undirected,2.8275803997
see,even,414,undirected,2.827511389
see,husband,112,undirected,2.8268153863
see,blame,24,undirected,2.8263906316
see,patient,34,undirected,2.8250625637
see,lament,18,undirected,2.8244108249
see,inquiri,29,undirected,2.8236472579
see,hid,12,undirected,2.8204629319
see,heart,360,undirected,2.8202265532
see,indulg,40,undirected,2.8176300688
see,promis,106,undirected,2.8144593117
see,grief,36,undirected,2.8126135981
see,bed,89,undirected,2.810709078
see,quiet,100,undirected,2.8103019639
see,dare,74,undirected,2.809596368
see,bonnet,21,undirected,2.8087119154
see,dear,270,undirected,2.8074665852
see,ceas,32,undirected,2.806378192
see,care,188,undirected,2.8059319295
see,attend,71,undirected,2.8001923016
see,sofa,20,undirected,2.7994095227
see,tri,142,undirected,2.7992139237
see,read,146,undirected,2.7948537062
see,mistress,38,undirected,2.7921261693
see,constant,39,undirected,2.7916052972
see,interest,127,undirected,2.7902651089
see,vaniti,22,undirected,2.7856162006
see,oppress,19,undirected,2.78201778
see,uncl,97,undirected,2.7812478431
see,mrs,620,undirected,2.7765106326
see,imposs,44,undirected,2.7750865276
see,check,24,undirected,2.7697608288
see,burst,40,undirected,2.7693114916
see,foolish,18,undirected,2.7675161589
see,comfort,97,undirected,2.7661763884
see,attent,97,undirected,2.7653457085
see,soften,21,undirected,2.7643182029
see,rest,125,undirected,2.7593344738
see,chill,14,undirected,2.7585875282
see,inclin,35,undirected,2.7566845781
see,prais,26,undirected,2.7555153292
see,desol,17,undirected,2.7531123483
see,envi,13,undirected,2.7514336908
see,autumn,13,undirected,2.7493991022
see,total,16,undirected,2.7453423015
see,sake,44,undirected,2.7453423015
see,fond,47,undirected,2.7436639794
see,leav,192,undirected,2.7421948476
see,nobodi,42,undirected,2.7397190439
see,disagre,14,undirected,2.7378516297
see,complain,13,undirected,2.7372777416
see,excess,16,undirected,2.7371522475
see,refus,53,undirected,2.736444566
see,forgiv,36,undirected,2.734437068
see,pride,47,undirected,2.7342063289
see,sensat,23,undirected,2.7339656145
see,delicaci,20,undirected,2.7335697652
see,girl,187,undirected,2.7328954587
see,belief,17,undirected,2.7315065696
see,help,108,undirected,2.7301080569
see,memori,39,undirected,2.7299419301
see,shut,38,undirected,2.7295398428
see,mourn,29,undirected,2.7291403269
see,consol,24,undirected,2.7268735527
see,dearest,17,undirected,2.7239019702
see,sourc,15,undirected,2.7227914759
see,simpl,32,undirected,2.7177655337
see,feel,303,undirected,2.7163249876
see,librari,18,undirected,2.7136849816
see,neat,15,undirected,2.7108561254
see,persuad,27,undirected,2.7099149488
see,supper,20,undirected,2.7078944139
see,spirit,126,undirected,2.7074318094
see,quit,190,undirected,2.7072942338
see,flower,48,undirected,2.7066277893
see,given,90,undirected,2.7049414482
see,servant,67,undirected,2.7041747264
see,finish,40,undirected,2.703468229
see,must,412,undirected,2.7029477066
see,tranquil,16,undirected,2.7018921845
see,sick,52,undirected,2.696937791
see,curl,22,undirected,2.6963243209
see,see,493,undirected,2.6928327085
see,irrit,15,undirected,2.6923837277
see,angel,26,undirected,2.6873407883
see,plead,17,undirected,2.686722967
see,longer,71,undirected,2.6828444081
see,talk,153,undirected,2.6810618115
see,play,73,undirected,2.6807812499
see,warm,47,undirected,2.6803139787
see,convinc,39,undirected,2.680044959
see,affect,111,undirected,2.6797374927
see,sleep,60,undirected,2.6697629812
see,hopeless,11,undirected,2.6693563945
see,earli,62,undirected,2.6669988295
see,seem,342,undirected,2.6640219105
see,charm,53,undirected,2.6615635519
see,persuas,8,undirected,2.6602516275
see,winter,29,undirected,2.6601474554
see,shrink,12,undirected,2.6572350339
see,love,347,undirected,2.6560898963
see,fever,16,undirected,2.6557301428
see,welcom,31,undirected,2.6552936627
see,nervous,18,undirected,2.6479078511
see,sure,179,undirected,2.6472560475
see,afraid,49,undirected,2.6438021784
see,style,20,undirected,2.6416937767
see,disord,10,undirected,2.6405082401
see,hate,32,undirected,2.6341599498
see,sensibl,36,undirected,2.6334243853
see,sought,28,undirected,2.6283950368
see,woman,185,undirected,2.627148413
see,sparkl,12,undirected,2.6256118455
see,believ,166,undirected,2.6255180897
see,tea,31,undirected,2.6239814445
see,nice,23,undirected,2.6237526377
see,forget,52,undirected,2.6226232001
see,silk,15,undirected,2.6170879659
see,cheer,45,undirected,2.6160596882
see,sooth,27,undirected,2.612298357
see,think,405,undirected,2.6120708516
see,everi,326,undirected,2.6106612632
see,interrupt,44,undirected,2.6086013521
see,week,72,undirected,2.6072980807
see,happi,159,undirected,2.6054796201
