source,target,weight,type,pmi
see,flew,11,undirected,2.6049564639
see,yes,143,undirected,2.6049564639
see,thing,307,undirected,2.5925395454
see,cruel,20,undirected,2.5919437841
see,kind,168,undirected,2.5902522134
see,begin,52,undirected,2.5891693762
see,month,49,undirected,2.5885864558
see,delic,25,undirected,2.5860918656
see,certainti,8,undirected,2.5846342211
see,book,62,undirected,2.5820172454
see,alway,183,undirected,2.5788193195
see,occasion,21,undirected,2.5762659714
see,provok,14,undirected,2.5746799283
see,wife,115,undirected,2.5743354689
see,exquisit,11,undirected,2.5642176329
see,ignor,31,undirected,2.5627378192
see,perfect,75,undirected,2.5601010346
see,weari,33,undirected,2.5595710928
see,paint,16,undirected,2.5583714815
see,lesson,19,undirected,2.5542870647
see,wrote,25,undirected,2.550814839
see,enjoy,49,undirected,2.5507441026
see,tire,25,undirected,2.5439063486
see,childhood,13,undirected,2.5409978326
see,wipe,11,undirected,2.5366568333
see,solitud,13,undirected,2.5344188615
see,indign,27,undirected,2.531206056
see,defer,10,undirected,2.5285345686
see,pretti,71,undirected,2.5265075006
see,vain,42,undirected,2.520195745
see,various,25,undirected,2.5200956999
see,neglect,21,undirected,2.5186961196
see,bird,20,undirected,2.5179970633
see,capabl,15,undirected,2.5172984953
see,repent,12,undirected,2.5134650702
see,sweet,58,undirected,2.513165265
see,puzzl,10,undirected,2.5117274503
see,resign,15,undirected,2.510339525
see,luxuri,16,undirected,2.5065326334
see,furnitur,13,undirected,2.5037465619
see,awaken,22,undirected,2.4985569871
see,cold,63,undirected,2.4775944439
see,child,145,undirected,2.4768541487
see,happier,8,undirected,2.4759179976
see,tast,42,undirected,2.4756787345
see,strength,34,undirected,2.4750316037
see,futur,40,undirected,2.4719059561
see,world,137,undirected,2.470175795
see,insens,12,undirected,2.4675776657
see,eleg,22,undirected,2.4663703006
see,bitter,35,undirected,2.4657757779
see,selfish,17,undirected,2.4638714291
see,live,151,undirected,2.463384143
see,temptat,12,undirected,2.457660229
see,sens,69,undirected,2.4565167183
see,tend,9,undirected,2.4554696476
see,reserv,17,undirected,2.4534122983
see,hide,13,undirected,2.4511028285
see,daughter,81,undirected,2.4496514494
see,exert,23,undirected,2.4493992505
see,resent,15,undirected,2.4458876928
see,mental,16,undirected,2.444994074
see,helpless,11,undirected,2.4439980028
see,oh,125,undirected,2.4429790531
see,flatter,18,undirected,2.4338237808
see,wed,14,undirected,2.4316847426
see,poor,167,undirected,2.425829051
see,depend,28,undirected,2.4133106292
see,attract,23,undirected,2.4093605414
see,repos,14,undirected,2.4086015724
see,gratitud,21,undirected,2.4045828128
see,brilliant,13,undirected,2.3910994625
see,unpleas,8,undirected,2.3870239718
see,marri,77,undirected,2.3815159564
see,patienc,14,undirected,2.3808036211
see,spare,24,undirected,2.3801510925
see,domest,17,undirected,2.3788089906
see,endur,23,undirected,2.3787623411
see,decis,14,undirected,2.3717067422
see,friendship,20,undirected,2.3647452599
see,assert,11,undirected,2.362458798
see,nurs,21,undirected,2.3601310503
see,wept,12,undirected,2.359065974
see,afflict,13,undirected,2.3589513411
see,warmth,8,undirected,2.3464778774
see,bless,49,undirected,2.3355899413
see,summer,22,undirected,2.3335178714
see,life,187,undirected,2.3271061039
see,amiabl,14,undirected,2.3163466959
see,widow,19,undirected,2.315252146
see,prefer,23,undirected,2.3120453856
see,marriag,33,undirected,2.3079623738
see,esteem,15,undirected,2.30313368
see,sympathi,24,undirected,2.2913655419
see,spent,16,undirected,2.2700075134
see,contain,14,undirected,2.2627305201
see,music,24,undirected,2.26253719
see,bath,10,undirected,2.2477619044
see,whatev,28,undirected,2.2358333336
see,cherish,9,undirected,2.217124935
see,brighten,5,undirected,2.2085411913
see,children,61,undirected,2.2010034672
see,dissip,7,undirected,2.1932737192
see,inspir,12,undirected,2.1500304159
see,studi,26,undirected,2.1316897332
see,refin,8,undirected,2.1273157514
see,temper,20,undirected,2.122363495
see,prayer,21,undirected,2.1049404649
see,insist,10,undirected,2.0071714395
see,ill,65,undirected,1.9650150672
see,cup,7,undirected,1.9538137904
see,treasur,6,undirected,1.8999259092
see,divid,5,undirected,1.8742691756
see,lone,7,undirected,1.8396336789
see,ornament,5,undirected,1.81234972
see,household,8,undirected,1.804358957
see,spend,8,undirected,1.690434447
think,ca,81,undirected,8.4083312161
think,absorb,55,undirected,4.1675278183
think,abstract,29,undirected,3.9391585153
think,displeas,27,undirected,3.9225077878
think,unlik,27,undirected,3.813211366
think,blame,52,undirected,3.7154407699
think,blush,82,undirected,3.6858659184
think,involuntarili,30,undirected,3.6833799918
think,fanci,180,undirected,3.665902218
think,vexat,20,undirected,3.6509765678
think,asleep,45,undirected,3.6474401551
think,unconsci,56,undirected,3.6437563198
think,sad,119,undirected,3.6344292973
think,sigh,110,undirected,3.6221471462
think,remembr,39,undirected,3.6184385118
think,stole,30,undirected,3.6158519318
think,wonder,260,undirected,3.6148478437
think,recal,41,undirected,3.6057105917
think,composur,23,undirected,3.5728260082
think,bitter,92,undirected,3.5480765436
think,awok,20,undirected,3.5438784322
think,sometim,175,undirected,3.5400168501
think,recollect,107,undirected,3.5397010326
think,tri,264,undirected,3.5351962193
think,guess,69,undirected,3.5154517841
think,lover,69,undirected,3.5154517841
think,check,45,undirected,3.5142297383
think,imag,40,undirected,3.4906339177
think,regret,66,undirected,3.4835509431
think,lest,45,undirected,3.4724194682
think,unpleas,21,undirected,3.4679651179
think,forgot,42,undirected,3.4542662735
think,vex,25,undirected,3.4447875296
think,inclin,62,undirected,3.4443311517
think,pain,175,undirected,3.4418269568
think,grace,160,undirected,3.4383226231
think,plead,32,undirected,3.4351057758
think,disagre,25,undirected,3.433530375
think,idea,174,undirected,3.4328765315
think,defer,22,undirected,3.432852179
think,confus,62,undirected,3.4299858698
think,fault,55,undirected,3.429468081
think,timid,33,undirected,3.4244133104
think,possibl,204,undirected,3.4198513149
think,imposs,74,undirected,3.4108222369
think,mind,511,undirected,3.410329203
think,mourn,51,undirected,3.4095303797
think,felt,363,undirected,3.408748513
think,much,796,undirected,3.3976331099
think,prais,44,undirected,3.3974686751
think,resolut,67,undirected,3.3922629462
think,wept,30,undirected,3.3912169559
think,disappoint,88,undirected,3.385273402
think,restless,25,undirected,3.380838805
think,convinc,70,undirected,3.380838805
think,shrink,22,undirected,3.3792310876
think,hasti,19,undirected,3.3771196003
think,futur,88,undirected,3.3762235665
think,knew,335,undirected,3.3716354794
think,asham,32,undirected,3.3605807894
think,love,625,undirected,3.3603770162
think,dislik,31,undirected,3.3590957488
think,past,102,undirected,3.3590409798
think,alon,186,undirected,3.3544510586
think,rous,41,undirected,3.347513
think,mortifi,18,undirected,3.3465276355
think,kneel,17,undirected,3.34555005
think,sleep,105,undirected,3.3452390192
think,sat,167,undirected,3.3434459252
think,affection,41,undirected,3.3360961661
think,throb,19,undirected,3.3317603509
think,warmth,19,undirected,3.3273355649
think,chill,22,undirected,3.326432902
think,smile,240,undirected,3.3235165239
think,urg,41,undirected,3.3217516578
think,flew,20,undirected,3.3186537147
think,entreati,17,undirected,3.3182868993
think,knelt,14,undirected,3.3148001454
think,whatev,73,undirected,3.3099485146
think,feel,488,undirected,3.308767838
think,vaniti,33,undirected,3.3069415588
think,explan,32,undirected,3.3052306944
think,dread,114,undirected,3.3022661322
think,trembl,91,undirected,3.3021360232
think,relief,35,undirected,3.3018663966
think,repress,15,undirected,3.3014770643
think,pretti,137,undirected,3.2996687994
think,wish,386,undirected,3.2991643702
think,aunt,195,undirected,3.2922969456
think,spoke,146,undirected,3.2909322816
think,often,189,undirected,3.2864953499
think,pleasur,165,undirected,3.2857480598
think,tear,192,undirected,3.2855537663
think,meant,65,undirected,3.2823774594
think,agreeabl,48,undirected,3.2807465671
think,chamber,74,undirected,3.2788323892
think,curl,35,undirected,3.2764901791
think,selfish,34,undirected,3.2728788597
think,gratifi,30,undirected,3.2693027073
think,eager,97,undirected,3.2684326455
think,anxieti,51,undirected,3.2635764671
think,solitud,24,undirected,3.2633835844
think,persist,18,undirected,3.262291285
think,compos,28,undirected,3.261511801
think,silent,111,undirected,3.2606403413
think,mental,32,undirected,3.2540015046
think,begin,90,undirected,3.2535955781
think,spite,49,undirected,3.2525359753
think,heart,494,undirected,3.252518289
think,messag,28,undirected,3.2517420094
think,pleas,158,undirected,3.251460755
think,sake,65,undirected,3.2514001875
think,foolish,26,undirected,3.2511011891
think,never,716,undirected,3.2510051611
think,decis,30,undirected,3.2497070443
think,displeasur,17,undirected,3.2475026422
think,belov,29,undirected,3.2473455577
think,grave,87,undirected,3.2473455577
think,marri,163,undirected,3.2473209854
think,someth,248,undirected,3.2453556357
think,sorrow,93,undirected,3.2452517666
think,angri,43,undirected,3.2406921732
think,flush,28,undirected,3.2393194894
think,help,160,undirected,3.2390108951
think,sure,288,undirected,3.2386909718
think,reproach,38,undirected,3.2376603366
think,caress,23,undirected,3.237353272
think,forgiv,53,undirected,3.2370702931
think,saw,311,undirected,3.2360037007
think,emot,79,undirected,3.233415886
think,interest,176,undirected,3.2324222675
think,cheer,74,undirected,3.2293225417
think,pictur,67,undirected,3.2292765241
think,pleasant,77,undirected,3.2263105715
think,prefer,51,undirected,3.2242370525
think,weari,57,undirected,3.2219750493
think,indiffer,47,undirected,3.2212426136
think,hopeless,17,undirected,3.2205347158
think,embarrass,30,undirected,3.2203869071
think,els,109,undirected,3.2193962035
think,clasp,35,undirected,3.2157315719
think,care,252,undirected,3.2147793042
think,offend,29,undirected,3.2145126676
think,agit,53,undirected,3.2141958147
think,contrast,27,undirected,3.21398644
think,charm,82,undirected,3.2138511357
think,ask,387,undirected,3.2135349727
think,anxious,83,undirected,3.2132681511
think,notic,86,undirected,3.2111681077
think,cruel,33,undirected,3.2085793221
think,sister,235,undirected,3.2057927562
think,fix,84,undirected,3.2020703996
think,sob,38,undirected,3.1990607897
think,hope,359,undirected,3.1944254183
think,temper,52,undirected,3.1937351901
think,happi,255,undirected,3.1936992131
think,imagin,108,undirected,3.1916985296
think,glad,124,undirected,3.1910752211
think,joy,90,undirected,3.1906817526
think,impati,60,undirected,3.1882456978
think,seldom,29,undirected,3.1877424266
think,lone,24,undirected,3.1876376103
think,resent,28,undirected,3.1859022519
think,away,352,undirected,3.184912672
think,chang,160,undirected,3.1841482644
think,soft,93,undirected,3.1840163682
think,thought,637,undirected,3.1837182683
think,daylight,11,undirected,3.1829511785
think,weep,30,undirected,3.1821813979
think,tranquil,23,undirected,3.1806579283
think,conscious,75,undirected,3.1785603921
think,reliev,37,undirected,3.1782348183
think,gone,173,undirected,3.1769598907
think,went,296,undirected,3.1759181679
think,sweet,100,undirected,3.1737526905
think,listen,137,undirected,3.1728603723
think,excess,22,undirected,3.1714662287
think,desol,23,undirected,3.1712534703
think,believ,255,undirected,3.1706540965
think,anguish,29,undirected,3.1641241752
think,gentl,93,undirected,3.1627513102
think,look,846,undirected,3.1626237999
think,cheek,88,undirected,3.1625339728
think,quit,266,undirected,3.1596267205
think,husband,139,undirected,3.1586506982
think,forget,79,undirected,3.1566875841
think,beauti,224,undirected,3.1550123829
think,admir,117,undirected,3.1547497434
think,crimson,14,undirected,3.1539097602
think,amus,58,undirected,3.1537360586
think,fond,63,undirected,3.1525113541
think,happier,14,undirected,3.1513940356
think,earnest,76,undirected,3.1502706256
think,sensat,31,undirected,3.1483188531
think,kiss,72,undirected,3.1464509406
think,irrit,21,undirected,3.1447162144
think,prospect,37,undirected,3.1446262783
think,comfort,126,undirected,3.1436075669
think,seem,492,undirected,3.14355014
think,insens,21,undirected,3.1430537037
think,sympathi,50,undirected,3.1411949671
think,perfect,119,undirected,3.1375966642
think,indulg,49,undirected,3.1364311629
think,tender,113,undirected,3.1363873542
think,constant,49,undirected,3.1357241993
think,envi,17,undirected,3.1355579275
think,unusu,28,undirected,3.1351943044
think,awaken,37,undirected,3.1342926964
think,plan,67,undirected,3.1335536754
think,temptat,21,undirected,3.133136267
think,vain,69,undirected,3.1324928813
think,read,182,undirected,3.1311140216
think,consol,32,undirected,3.1304158752
think,grief,44,undirected,3.1291445436
think,attent,124,undirected,3.1267765457
think,shock,43,undirected,3.126692872
think,concern,82,undirected,3.126040991
think,even,496,undirected,3.1240815919
think,afternoon,41,undirected,3.1239519993
think,except,87,undirected,3.1232039054
think,determin,95,undirected,3.1203034485
think,reviv,21,undirected,3.1200641854
think,finish,54,undirected,3.1194330715
think,hurt,30,undirected,3.1177940369
think,frequent,52,undirected,3.1176632239
think,vision,27,undirected,3.1150263914
think,declin,27,undirected,3.1150263914
think,brighten,11,undirected,3.1128588017
think,indign,43,undirected,3.1124295557
think,yet,369,undirected,3.111508869
think,burst,50,undirected,3.1083152929
think,suffer,142,undirected,3.1048949314
think,repos,25,undirected,3.1042803177
think,piti,79,undirected,3.1030916608
think,father,429,undirected,3.1003145369
think,fear,197,undirected,3.0957318074
think,memori,50,undirected,3.0942635395
think,hastili,44,undirected,3.0938106067
think,fatigu,23,undirected,3.0918109667
think,almost,195,undirected,3.0906072283
think,girl,238,undirected,3.0899177656
think,oppress,23,undirected,3.0889332668
think,eye,497,undirected,3.087780459
think,curios,43,undirected,3.0860305072
think,alway,270,undirected,3.0836153757
think,home,297,undirected,3.0834383101
think,walk,192,undirected,3.0827711376
think,voic,236,undirected,3.0821740656
think,long,401,undirected,3.0806124333
think,miss,536,undirected,3.0794728824
think,assert,20,undirected,3.0761560489
think,express,174,undirected,3.0752376805
think,endur,41,undirected,3.072700442
think,must,531,undirected,3.0725466286
think,handsom,61,undirected,3.0706355196
think,excit,86,undirected,3.0693127926
think,wife,168,undirected,3.06922757
think,glow,33,undirected,3.0687192395
think,stay,97,undirected,3.0664656776
think,ardent,15,undirected,3.0626532782
think,improv,36,undirected,3.0621169414
think,awak,19,undirected,3.061411673
think,complain,16,undirected,3.0607773565
think,cousin,77,undirected,3.0602037975
think,footstep,18,undirected,3.0576586192
think,think,563,undirected,3.0573236627
think,soften,25,undirected,3.0545318401
think,subdu,19,undirected,3.051310577
think,dear,306,undirected,3.0484899782
think,gave,167,undirected,3.0468071468
think,left,233,undirected,3.0465555791
think,breakfast,42,undirected,3.0465361588
think,ever,320,undirected,3.0463240772
think,distress,55,undirected,3.0439069567
think,sooth,37,undirected,3.0432396538
think,pride,57,undirected,3.0429702451
think,arrang,60,undirected,3.0414210581
think,dare,83,undirected,3.0402321327
think,usual,91,undirected,3.0395989128
think,kind,234,undirected,3.0374695994
think,longer,90,undirected,3.0358344514
think,droop,12,undirected,3.0356603719
think,excus,39,undirected,3.0354595485
think,affect,141,undirected,3.0348274318
think,calm,63,undirected,3.0315658193
think,quiet,111,undirected,3.0305222293
think,pillow,26,undirected,3.0294535244
think,talk,193,undirected,3.0291743291
think,madam,94,undirected,3.0290713831
think,watch,124,undirected,3.0285267761
think,lesson,27,undirected,3.0215452016
think,given,110,undirected,3.0214723938
think,mother,376,undirected,3.0155865546
think,littl,690,undirected,3.0144319676
think,lip,94,undirected,3.0123249731
think,dress,106,undirected,3.0117598937
think,somebodi,20,undirected,3.0114136333
think,nervous,23,undirected,3.0088905592
think,last,324,undirected,3.0036850529
think,gratitud,34,undirected,3.0022811498
think,dissip,14,undirected,3.0022811498
think,persuas,10,undirected,2.9992554289
think,besid,92,undirected,2.995715138
think,fascin,13,undirected,2.9953124805
think,lament,19,undirected,2.9943382963
think,promis,113,undirected,2.9942682864
think,sens,105,undirected,2.9922308139
think,fold,30,undirected,2.9922308139
think,go,587,undirected,2.9913964092
think,neglect,30,undirected,2.9912313136
think,gay,28,undirected,2.9904466921
think,leav,219,undirected,2.9896314555
think,decid,47,undirected,2.9894686747
think,prayer,45,undirected,2.982940767
think,friendship,33,undirected,2.9813807979
think,rest,139,undirected,2.9813549197
think,infinit,18,undirected,2.9806316781
think,occasion,28,undirected,2.9798082939
think,total,18,undirected,2.9789855872
think,repent,17,undirected,2.9776320145
think,esteem,26,undirected,2.969040267
think,sought,35,undirected,2.9673988382
think,interrupt,56,undirected,2.9656236589
think,stair,49,undirected,2.9616818146
think,refus,59,undirected,2.9595503465
think,mistress,40,undirected,2.9592797138
think,inspir,24,undirected,2.9590378466
think,wait,119,undirected,2.9523638972
think,dearest,19,undirected,2.9509878554
think,thing,391,undirected,2.9502596079
think,handkerchief,15,undirected,2.9491713245
think,delic,32,undirected,2.9488121936
think,bloom,13,undirected,2.9412452592
think,inquiri,29,undirected,2.939507508
think,seat,88,undirected,2.9389054946
think,ach,14,undirected,2.9373368668
think,warm,54,undirected,2.9350106736
think,vagu,13,undirected,2.9346878586
think,persuad,30,undirected,2.9311357146
think,till,203,undirected,2.930992066
think,amiabl,23,undirected,2.9286438323
think,day,438,undirected,2.9286130933
think,exclam,15,undirected,2.9283174882
think,book,78,undirected,2.9274519371
think,room,270,undirected,2.925403248
think,childhood,17,undirected,2.9251220692
think,bonnet,21,undirected,2.9245721654
think,ceas,32,undirected,2.9222384421
think,sit,96,undirected,2.9199101523
think,flatter,26,undirected,2.917408811
think,tea,37,undirected,2.9167724027
think,resign,20,undirected,2.9138818475
think,afraid,57,undirected,2.9108933982
think,sunshin,19,undirected,2.9094388525
think,spirit,137,undirected,2.9069910784
think,hair,75,undirected,2.9064201575
think,bright,66,undirected,2.9018916468
think,marriag,53,undirected,2.8976069759
think,hate,37,undirected,2.8952022097
think,simpl,34,undirected,2.8942504056
think,eleg,30,undirected,2.892385479
think,faint,51,undirected,2.8921193446
think,poor,237,undirected,2.8917556298
think,delight,83,undirected,2.8885222644
think,letter,172,undirected,2.8884995317
think,subsid,9,undirected,2.8878707986
think,uncl,96,undirected,2.8867453061
think,provok,17,undirected,2.8846961928
think,draw,50,undirected,2.8840941553
think,accept,48,undirected,2.8828160279
think,yes,168,undirected,2.8819360631
think,wrote,31,undirected,2.8817864687
think,see,526,undirected,2.8734849973
think,daili,27,undirected,2.8719816858
think,refin,15,undirected,2.8717846608
think,life,287,undirected,2.8713399529
think,bend,16,undirected,2.8678032355
think,real,49,undirected,2.8655082632
think,exert,31,undirected,2.8637524891
think,treasur,14,undirected,2.8630840196
think,partial,18,undirected,2.8568261769
think,bell,45,undirected,2.8553716312
think,world,179,undirected,2.8534409251
think,wed,19,undirected,2.8529266422
think,bedsid,9,undirected,2.8524688715
think,mrs,595,undirected,2.8512128102
think,delicaci,20,undirected,2.8494300153
think,patient,31,undirected,2.8485494936
think,exquisit,13,undirected,2.8471319676
think,leisur,18,undirected,2.8466885086
think,morn,164,undirected,2.8446522056
think,varieti,12,undirected,2.8416579554
think,spring,40,undirected,2.8416579554
think,week,81,undirected,2.8409413664
think,hide,17,undirected,2.8352270651
think,visit,101,undirected,2.8349732258
think,welcom,33,undirected,2.8336742698
think,cold,80,undirected,2.8323466022
think,frighten,21,undirected,2.8267163754
think,woman,200,undirected,2.8209702045
think,certainti,9,undirected,2.8182775068
think,sunk,23,undirected,2.8175470466
think,sink,18,undirected,2.8168779264
think,sick,52,undirected,2.812798041
think,entreat,18,undirected,2.8112991114
think,puzzl,12,undirected,2.8099092571
think,everi,354,undirected,2.808921045
think,tire,29,undirected,2.8081866038
think,shawl,14,undirected,2.8081251353
think,bent,27,undirected,2.8080591178
think,angel,26,undirected,2.8032010384
think,enjoy,56,undirected,2.8001357453
think,want,203,undirected,2.7999833132
think,chair,54,undirected,2.7852166445
think,divid,11,undirected,2.778586786
think,sensibl,37,undirected,2.7766836095
think,cherish,14,undirected,2.7748179373
think,studi,44,undirected,2.7736430791
think,supper,19,undirected,2.7724613696
think,bath,15,undirected,2.7690872626
think,hasten,27,undirected,2.7664241452
think,wrap,10,undirected,2.7658923717
think,insist,19,undirected,2.7648855758
think,danc,39,undirected,2.762952274
think,cup,14,undirected,2.762821221
think,ray,15,undirected,2.7627076556
think,dim,19,undirected,2.761119093
think,capabl,17,undirected,2.7583218883
think,nobodi,38,undirected,2.7554958354
think,strength,40,undirected,2.7534107832
think,scream,12,undirected,2.7532139135
think,pale,47,undirected,2.7525440089
think,expect,112,undirected,2.7478151273
think,widow,26,undirected,2.744769955
think,brown,41,undirected,2.743276893
think,lap,12,undirected,2.7414720956
think,ignor,33,undirected,2.7411184263
think,play,69,undirected,2.7402885634
think,nice,23,undirected,2.7396128877
think,garden,36,undirected,2.7375885955
think,motionless,8,undirected,2.7346858359
think,depend,34,undirected,2.7233268937
think,belief,15,undirected,2.7222036767
think,live,174,undirected,2.7210198555
think,child,164,undirected,2.7158470841
think,librari,16,undirected,2.711762196
think,dinner,42,undirected,2.7065149589
think,tast,47,undirected,2.704016968
think,rain,19,undirected,2.7038910631
think,earli,57,undirected,2.6987759624
think,patienc,17,undirected,2.6908198856
think,tend,10,undirected,2.6766904133
think,various,26,undirected,2.6751766632
think,shine,17,undirected,2.6739910094
think,household,17,undirected,2.6739910094
think,carriag,50,undirected,2.666675089
think,shade,22,undirected,2.6652187686
think,attend,55,undirected,2.6607058599
think,sparkl,11,undirected,2.6544607186
think,summer,27,undirected,2.6541725341
think,style,18,undirected,2.6521935111
think,window,77,undirected,2.6511310818
think,hid,9,undirected,2.6486411095
think,attract,26,undirected,2.6478231136
think,visitor,17,undirected,2.6473903276
think,introduc,20,undirected,2.6454547022
think,door,161,undirected,2.6444211376
think,month,46,undirected,2.6412678042
think,percept,9,undirected,2.6392292754
think,bird,20,undirected,2.6338573133
think,health,33,undirected,2.6320166857
think,bed,66,undirected,2.6275877003
think,sofa,15,undirected,2.6275877003
think,reserv,18,undirected,2.6264309622
think,sourc,12,undirected,2.6155081747
think,flower,39,undirected,2.6148486746
think,spare,27,undirected,2.6137943782
think,oh,132,undirected,2.6133274885
think,nurs,24,undirected,2.6095226929
think,spent,20,undirected,2.6090113148
think,cottag,27,undirected,2.6054578388
think,bless,57,undirected,2.6026811611
think,winter,24,undirected,2.5867657058
think,daughter,82,undirected,2.577781792
think,shut,29,undirected,2.5751097631
think,music,29,undirected,2.5676394397
think,assur,51,undirected,2.5650425863
think,fade,14,undirected,2.5641658739
think,stronger,10,undirected,2.5552670388
think,afflict,14,undirected,2.5489195633
think,snatch,10,undirected,2.5379755416
think,ill,101,undirected,2.5216085642
think,candl,12,undirected,2.5036507991
think,helpless,10,undirected,2.4645480731
think,wretch,23,undirected,2.4519308153
think,wipe,9,undirected,2.4518463879
think,domest,16,undirected,2.4340446188
think,brilliant,12,undirected,2.4269170049
think,luxuri,13,undirected,2.4147535187
think,curtain,11,undirected,2.4105231951
think,fever,11,undirected,2.3968969434
think,paint,12,undirected,2.3865496591
think,autumn,8,undirected,2.3797515364
think,children,64,undirected,2.3648729364
think,silk,10,undirected,2.3274831079
think,furnitur,9,undirected,2.2518820319
think,kitchen,14,undirected,2.1995615568
think,servant,34,undirected,2.1417028817
think,contain,10,undirected,2.0421185336
think,neat,6,undirected,1.9104256436
think,beam,5,undirected,1.8524765819
think,disord,4,undirected,1.8400777583
think,spend,8,undirected,1.8062946971
think,ornament,4,undirected,1.7050664187
