"","word","word1","word2","fish.odds","fish.p","G2"
"1377","window",992,771,47.9753249947029,0,4841.07001932621
"1380","windows",132,109,44.4745643939053,2.84315653778626e-139,632.147004005899
"1348","western",22,88,9.16564535049215,1.70816570123183e-13,54.3020792011303
"496","garden",52,238,8.0149944452837,2.23756496979346e-27,117.395238938626
"489","front",40,193,7.60210805161729,1.01617639667434e-20,87.0028400564548
"863","open",110,608,6.64213846396759,5.51279266388178e-49,216.190088110629
"1011","rosalie",46,265,6.36630222547873,7.73400041188072e-21,87.4402406685408
"692","leaning",38,223,6.24882863377477,2.93145883904602e-17,71.1520430421991
"215","chamber",52,314,6.07417719674602,1.58506919767866e-22,95.1050344492379
"73","arose",28,177,5.80009476765745,1.95730436847536e-12,49.2512713650017
"1180","street",50,317,5.78507144213983,6.46306531164865e-21,87.7399876613811
"962","rain",21,149,5.1668915721793,6.68903388454301e-09,33.2909485812543
"1321","walked",62,483,4.70880458409899,2.18828497979639e-21,89.7629960574102
"803","moving",21,166,4.6372302226094,3.62965688726131e-08,29.9467435333307
"1155","standing",56,445,4.61539493922766,4.0078352247481e-19,79.4509185801164
"1121","slowly",34,280,4.45242368390776,7.48824993803891e-12,46.4689546562869
"1322","walking",29,247,4.30434280410882,5.01728400255681e-10,38.2293114333434
"1116","sky",24,207,4.25063084369818,1.8481551395365e-08,31.2051678850429
"691","leaned",21,183,4.20689649149416,1.6210486817126e-07,26.9954052702835
"867","opposite",26,229,4.16257649759907,7.17583848173542e-09,33.0299749767458
"1333","watching",40,354,4.14349931192799,9.14759070565176e-13,50.5491269626037
"1244","threw",24,220,3.99948215932268,5.28299232417902e-08,29.1342849872255
"1197","sun",32,298,3.93732355740022,5.11385523173117e-10,38.1403250505639
"864","opened",46,433,3.89605595415884,1.43980409095016e-13,54.1434057474611
"949","prospect",24,236,3.72861962183892,1.73740043734505e-07,26.7915841046025
"875","out",321,3226,3.66236670294545,3.77612585468013e-78,349.671226736975
"1319","waiting",26,261,3.65187267795204,7.95716063080175e-08,28.2888408352008
"1092","shut",22,222,3.63274589026581,8.22885153355193e-07,23.7793745578505
"1005","rising",25,258,3.5524529297632,2.25486494955854e-07,26.2601951820205
"1153","stairs",26,269,3.54351850559378,1.36931386726297e-07,27.2218150430318
"1047","seated",24,253,3.47769155559305,5.52094576932989e-07,24.521795052405
"320","door",118,1267,3.41856572961524,1.44878102660739e-27,117.761529862043
"309","direction",24,258,3.41027958708692,7.60900050934706e-07,23.8930867544724
"336","drew",40,434,3.3795524120853,2.64886999502597e-10,39.3344416938295
"1245","through",152,1686,3.31059976883235,1.43791340213163e-33,145.181488830365
"202","carriage",60,667,3.29931592949609,3.06749350810632e-14,57.0847230437366
"467","followed",35,400,3.20819756137491,1.11405467871881e-08,32.0233773699881
"703","letters",22,252,3.20038561998838,5.50682004414486e-06,20.0615138191151
"611","house",106,1235,3.14979738926993,1.86528689240944e-22,94.3993913183266
"123","bed",40,469,3.12727007539705,2.07798565256633e-09,35.273090374743
"1009","room",140,1670,3.07777178708822,3.56784924144376e-28,120.478773941477
"801","moved",21,253,3.04278231758449,1.79085831159666e-05,17.7850817516151
"141","beside",22,287,2.81005998929618,3.54112572168493e-05,16.4452387627107
"5","above",27,356,2.78044445805547,5.94423871215221e-06,19.8324283106254
"1355","where",185,2517,2.69947762529219,6.30666764735318e-30,129.088465648067
"1033","sat",86,1172,2.69188142101276,9.27690266756977e-15,59.7771335344886
"243","concerning",22,314,2.56841685102754,0.000120639883514057,14.0807686505255
"1397","work",38,556,2.50600102453528,1.08776845186067e-06,23.2345558807574
"1111","sitting",56,829,2.4770827602961,5.94031783235918e-09,33.4989456018411
"1283","turning",36,540,2.44415631274798,3.2960230387979e-06,20.9923630748273
"28","against",62,945,2.40607714005397,2.82965459112918e-09,35.0496211720264
"728","looking",235,3591,2.40449109696545,8.80588950370693e-31,132.432654068169
"819","near",56,856,2.39903144834997,2.07569073340087e-08,31.4764042215558
"214","chair",30,466,2.36013167096477,3.7328577879319e-05,16.3231863779627
"473","forgot",22,344,2.34438095580814,0.000447859942825906,11.8093529759466
"379","entered",34,534,2.3343039309835,1.78167669271893e-05,18.0880491476411
"1329","warm",24,377,2.33369054491739,0.00025705936412662,12.7625141294587
"899","passed",64,1008,2.32850945286003,5.25955833888457e-09,33.8633253100504
"1332","watched",28,441,2.32761608624287,0.000124643266336313,14.8092403289653
"795","morning",68,1078,2.31348234625329,1.90827393549716e-09,35.4989157893791
"1173","stood",69,1094,2.3131957852674,1.44269536343914e-09,36.0112850769777
"578","head",85,1368,2.27912515309457,4.54591398637424e-11,42.9952158228977
"1268","towards",76,1227,2.27173013838433,4.6604369984725e-10,38.1827274901539
"1243","three",26,421,2.26384216240351,0.000287611301020937,12.9732314890727
"1362","white",42,681,2.26114081625192,3.94273988441164e-06,20.8996851952939
"1346","went",101,1648,2.2485726829138,1.67697345857864e-12,49.6136557390445
"1095","side",60,983,2.23846311240416,6.27224064143653e-08,29.2006266860943
"1320","walk",25,414,2.21373222486979,0.000469251922765738,11.8791630640888
"40","also",23,387,2.17863938223771,0.000959880518132202,10.5458740300892
"1042","scene",22,380,2.12225568430699,0.00158025181633805,9.49598143232483
"1313","view",27,476,2.07943985255222,0.000700323996126927,11.0996020637247
"681","large",24,428,2.05556591105295,0.00172210431921208,9.59266618460037
"1289","uncle",30,544,2.02166570788098,0.000595245539054211,11.5020120928705
"1296","up",267,4884,2.00857606436189,1.29855993108711e-23,100.406967807817
"708","light",54,988,2.00410459626701,6.82762928830741e-06,20.2425366329343
"538","grace",28,513,2.00086782050344,0.00109072612370793,10.455841629799
"325","down",134,2458,2.00046454802254,1.18061806892491e-12,49.9497621344446
"12","across",38,701,1.98738961216105,0.000138779610063258,13.9424101533566
"1041","scarcely",30,558,1.97093187072872,0.00076481915447189,10.7710453258586
"1282","turned",66,1230,1.96773640309726,9.67563438040785e-07,23.5847993114567
"570","harry",22,418,1.92929859078577,0.00666062405085792,7.45953687345496
"1012","rose",42,807,1.90812749409502,0.000159654985895866,13.8106195003864
"832","night",56,1087,1.88905609968163,1.89531805327272e-05,17.8986869575447
"350","early",22,429,1.87985083772352,0.00742640568049771,6.9374438866493
"727","looked",294,6003,1.79926238877109,1.86672122824704e-19,81.1262386742988
"1302","usual",29,594,1.78968666948383,0.00388953437663789,7.89695130387412
"31","air",38,784,1.77691142618536,0.00146950835138272,10.11609336844
"558","half",50,1033,1.77463963957365,0.000209377646617533,13.2547835221871
"264","cousin",22,459,1.75691245417707,0.0147947340123857,5.64963980404981
"392","evening",42,884,1.74182753389344,0.000984073935008315,10.4839738694807
"699","lena",24,529,1.66300806606214,0.0230431637508689,5.10848066802106
"689","lay",28,625,1.6422046896327,0.0142711036662536,5.69103674728144
"519","glance",25,561,1.63348787190964,0.020310225164908,4.98149391312084
"560","hand",99,2223,1.63330508252151,7.54886631920433e-06,19.6987173124344
"488","from",467,10594,1.62095154710037,2.65204213669597e-21,89.8345823174875
"1295","until",32,725,1.61797053393409,0.0121548728153356,6.14883335867603
"1013","round",46,1059,1.59242521903208,0.00351497930705505,8.30458433448125
"1057","seen",146,3380,1.58464246672774,3.26733982199858e-07,25.8108034655832
"1249","till",58,1344,1.58219396185692,0.00114697293719628,10.202270804532
"412","eye",42,975,1.57916435848814,0.00600352201152321,7.33238435127269
"1097","sight",28,658,1.55980516534573,0.0311674345078712,4.64717420088103
"1222","the",4358,106816,1.53910771400386,2.01087445143754e-141,641.066781101692
"609","hour",32,763,1.53734613879612,0.0203639873694129,4.99318112813693
"193","came",98,2363,1.52086023335475,0.00012199545717587,14.5715726686736
"1226","then",171,4209,1.49048990204854,1.46809577760808e-06,23.1640549251447
"532","going",46,1149,1.46761459508659,0.0146654530639179,5.7969177673989
"643","its",98,2453,1.46499557901316,0.000425677201526208,12.2330652145458
"286","days",34,866,1.43913336507856,0.0475943243899131,3.883365305005
"635","into",174,4579,1.39391041333965,3.84200840975995e-05,16.6780200084059
"103","back",80,2110,1.3901029485677,0.00515898054325714,7.55963789952677
"126","before",144,4035,1.30875384005255,0.00237037065081226,9.25184791967043
"1297","upon",206,5821,1.29812607615428,0.000406565049444603,12.4664752931489
"1170","still",72,2051,1.28694634785511,0.0423019038122535,4.09334365977051
"46","an",223,6460,1.26624036502584,0.00078920626664934,11.1327433504009
"24","after",94,2742,1.25683885600971,0.0350778348035449,4.42103622198401
"1037","saw",229,6733,1.24755279761343,0.0014875970960019,10.0856689496008
"87","at",561,17166,1.1998186532764,3.98990068343712e-05,16.8838161788992
"718","little",155,4770,1.19145836605848,0.0368616711823602,4.3529505180165
"1353","when",328,10438,1.15258382612903,0.0126109711821458,6.10229190579372
"859","on",363,11773,1.13089987487298,0.0234583020342252,5.09673372449201
