word,count.a,count.b,med.a,med.b,p,diff
past,618,632,0.0003759058,0.0002630898,0.001511207,0.000112816
afraid,450,415,0.0002362063,0.0001234943,0.001374061,0.000112712
hasten,388,395,0.0001672103,5.57210514560857e-05,0.0067072854,0.0001114893
excit,824,810,0.000441495,0.0003300622,0.0016013136,0.0001114328
prospect,325,291,0.0001864168,7.50645278853354e-05,4.53087797507475e-05,0.0001113523
messag,261,225,0.0001104231,0,0.0011949407,0.0001104231
handsom,409,379,0.0002058423,9.59800590661256e-05,0.0002668518,0.0001098623
angel,243,214,0.0001094691,0,1.94551296848057e-06,0.0001094691
strength,462,520,0.0002687633,0.0001600192,0.0083853272,0.0001087441
cruel,220,209,0.0001077603,0,0.0009633691,0.0001077603
memori,406,428,0.0002216886,0.0001148787,0.0014599996,0.0001068099
lover,450,354,0.0001790782,7.244803717939e-05,2.29186430132837e-05,0.0001066301
reproach,341,241,0.0001648954,5.84284465322961e-05,5.96150252893708e-05,0.000106467
weari,435,305,0.0001960697,8.99944957405804e-05,9.17876605661319e-05,0.0001060752
plead,255,158,0.0001054417,0,4.56805213484962e-06,0.0001054417
prayer,339,300,0.0001051663,0,0.0025341547,0.0001051663
anguish,261,141,0.0001042661,0,2.2063298984626e-06,0.0001042661
tire,265,194,0.000104204,0,0.0013073164,0.000104204
bitter,509,560,0.000287729,0.0001837057,0.0039380992,0.0001040233
sink,200,188,0.0001036674,0,0.0011176756,0.0001036674
resent,278,195,0.0001035692,0,8.11552823281232e-05,0.0001035692
declin,262,256,0.0001449044,4.15770101950973e-05,0.0001450034,0.0001033274
indulg,402,318,0.0002134788,0.0001111486,8.38404491435767e-05,0.0001023302
affection,349,289,0.0001642036,6.20341411893437e-05,6.02810748840376e-06,0.0001021695
shock,413,238,0.0001486154,4.73051616376408e-05,2.68623335928706e-06,0.0001013102
frequent,457,406,0.0002417411,0.0001404342,0.0002384453,0.0001013069
explan,291,293,0.0001440576,4.33155553132672e-05,0.0084464867,0.0001007421
forgiv,353,317,0.0001656271,6.50522053924311e-05,0.000934679,0.0001005749
excus,359,330,0.000180284,8.03466840263674e-05,0.0008284288,9.99373624907001e-05
persuad,305,285,0.0001649981,6.51630133350133e-05,0.0015423182,9.98350963636631e-05
real,426,378,0.0002505545,0.0001510062,0.0001694698,9.95482976354232e-05
supper,192,219,9.94109263967806e-05,0,0.0002171128,9.94109263967806e-05
gratifi,240,175,9.92815221222986e-05,0,0.000100679,9.92815221222986e-05
seldom,195,159,9.92815221222986e-05,0,9.39622931354253e-06,9.92815221222986e-05
wept,272,168,9.82875685173379e-05,0,1.59989874836638e-07,9.82875685173379e-05
wrote,328,401,0.0001751991,7.71967168112199e-05,0.0058214672,9.80024157489203e-05
madam,1072,632,9.78594290018717e-05,0,0.0002701129,9.78594290018717e-05
pride,457,484,0.0002597933,0.0001619892,0.0016124088,9.78040444187002e-05
begin,538,554,0.0003350087,0.0002375804,0.0024154059,9.74283358877649e-05
blame,246,153,9.70773915760452e-05,0,3.48855625510078e-06,9.70773915760452e-05
fade,182,105,9.67405341034375e-05,0,9.89849890086161e-12,9.67405341034375e-05
fold,303,356,0.0001902282,9.38421888401644e-05,0.0042664789,9.63860413723575e-05
indign,407,430,0.0002193832,0.0001230131,0.0040862784,9.63700080555225e-05
flatter,253,211,9.62904414001027e-05,0,0.0001742433,9.62904414001027e-05
soften,245,172,9.61400777801559e-05,0,4.86544183519635e-08,9.61400777801559e-05
month,438,587,0.0003030556,0.0002070661,0.0068046563,9.59894740669058e-05
nervous,220,138,9.59552041387522e-05,0,1.24460626553753e-06,9.59552041387522e-05
shut,347,344,0.0002059249,0.0001103942,0.0003751886,9.5530649836221e-05
forgot,288,214,0.0001568876,6.1478943466115e-05,0.0003936525,9.54086585539003e-05
ignor,366,330,0.0002164959,0.0001214387,0.0055394389,9.5057199762833e-05
compos,234,222,9.49323753939185e-05,0,0.0022889581,9.49323753939185e-05
remembr,279,119,9.46128918340676e-05,0,5.7214862987785e-10,9.46128918340676e-05
ceas,335,366,0.0002048071,0.0001104793,0.0051571972,9.43278690211505e-05
spend,186,130,9.41235361129414e-05,0,2.39276596308262e-06,9.41235361129414e-05
brown,414,323,9.37140410707347e-05,0,6.89709267126331e-05,9.37140410707347e-05
sensibl,401,287,0.0001467825,5.32122998543212e-05,0.0001056624,9.35702105194046e-05
nurs,262,155,9.3560236349416e-05,0,3.19126903482328e-09,9.3560236349416e-05
sensat,269,191,9.34730237994e-05,0,6.55230934686506e-06,9.34730237994e-05
refus,580,500,0.0002711701,0.0001782532,0.0017813599,9.29168800643588e-05
leisur,202,185,9.24459865469062e-05,0,0.0007201038,9.24459865469062e-05
hurt,211,213,9.21403989721217e-05,0,0.0055351379,9.21403989721217e-05
spite,441,373,0.0002056822,0.0001150176,0.0055477767,9.06646281028359e-05
vaniti,213,132,9.05064750446909e-05,0,3.15588636066287e-07,9.05064750446909e-05
inspir,223,222,9.04891876947404e-05,0,0.0038346499,9.04891876947404e-05
confus,456,395,0.0002229961,0.000132518,0.0010689505,9.04781057589321e-05
absorb,200,161,9.04204863256966e-05,0,7.99556159735305e-05,9.04204863256966e-05
interrupt,615,693,0.0003451433,0.0002550789,0.0033287726,9.00643863328142e-05
patienc,185,174,9.00233880975981e-05,0,0.0004828411,9.00233880975981e-05
fatigu,225,179,8.96173117587644e-05,0,0.0008848448,8.96173117587644e-05
hate,255,306,8.96173117587644e-05,0,0.0019131961,8.96173117587644e-05
exclam,193,176,8.95778694822296e-05,0,0.0001614942,8.95778694822296e-05
except,661,682,0.000390717,0.0003013513,0.0022667313,8.93656926090707e-05
spring,377,412,0.0002171036,0.0001281172,0.0083187592,8.89864023405569e-05
style,196,177,8.87715654802337e-05,0,0.0004321928,8.87715654802337e-05
decid,420,397,0.0002262885,0.0001378775,0.0063636724,8.84110854822057e-05
dim,228,217,8.78315255336594e-05,0,0.0004620267,8.78315255336594e-05
sunk,350,179,8.5678814019336e-05,0,0.0001461556,8.5678814019336e-05
attract,314,359,0.0001904413,0.0001055095,0.0030901409,8.49318260611901e-05
resolut,496,554,0.0002640493,0.0001792886,0.008582422,8.47606918916923e-05
hide,182,179,8.42918626569252e-05,0,0.0018620876,8.42918626569252e-05
angri,300,348,0.0001515891,6.78132086095791e-05,0.0066261067,8.37758552033418e-05
patient,310,269,0.0001414739,5.8045547653816e-05,0.0012979579,8.34283731417138e-05
belov,233,197,8.33872223844688e-05,0,3.58740332716592e-06,8.33872223844688e-05
resign,208,172,8.33872223844688e-05,0,0.0001458524,8.33872223844688e-05
occasion,284,281,0.0001724658,8.91895724362132e-05,0.0097733503,8.32762369363368e-05
domest,176,184,8.30608218119602e-05,0,0.0004577029,8.30608218119602e-05
repos,228,205,8.30608218119602e-05,0,0.0090976503,8.30608218119602e-05
depend,332,355,0.0001961372,0.0001134484,0.0064075555,8.26887910136248e-05
brilliant,169,204,8.22282597894923e-05,0,0.0004404415,8.22282597894923e-05
insens,198,162,8.2114803576907e-05,0,0.0001562102,8.2114803576907e-05
snatch,157,135,8.17884030043984e-05,0,0.0005187534,8.17884030043984e-05
selfish,178,177,8.17460234367954e-05,0,9.70607444586556e-05,8.17460234367954e-05
nobodi,227,214,8.16587627376873e-05,0,0.0005073217,8.16587627376873e-05
capabl,176,153,8.13621952960151e-05,0,0.0074545409,8.13621952960151e-05
subdu,209,169,8.13621952960151e-05,0,0.0001250692,8.13621952960151e-05
various,300,326,0.0001629083,8.19106973619838e-05,0.0059563763,8.09975837498534e-05
nice,177,133,8.0926221686681e-05,0,2.43609267766978e-09,8.0926221686681e-05
cherish,169,113,8.04688659924332e-05,0,7.96857729387591e-08,8.04688659924332e-05
bend,194,185,8.04230686100455e-05,0,0.0065000415,8.04230686100455e-05
pillow,274,137,8.03806890424426e-05,0,9.4910687810432e-08,8.03806890424426e-05
whatev,446,504,0.000271195,0.0001909412,0.0070741514,8.02538151416077e-05
exert,343,326,0.0001757872,9.67305314296613e-05,0.0010325678,7.90566863661025e-05
assert,178,166,7.88143127214283e-05,0,0.0070348014,7.88143127214283e-05
curl,282,176,7.88143127214283e-05,0,4.98944510677938e-05,7.88143127214283e-05
dislik,244,141,7.80378111144551e-05,0,3.81065427555897e-05,7.80378111144551e-05
asham,213,182,7.7024219378879e-05,0,0.0042306622,7.7024219378879e-05
frighten,185,183,7.7024219378879e-05,0,0.0041349217,7.7024219378879e-05
awak,141,178,7.67166842069035e-05,0,0.003994603,7.67166842069035e-05
bent,380,385,0.000198563,0.0001218627,0.0066381698,7.67003244894578e-05
indiffer,396,426,0.0001856533,0.0001090149,0.0012184641,7.66384113682797e-05
bird,189,300,7.61312928493795e-05,0,0.0043031717,7.61312928493795e-05
chill,152,128,7.52111067475948e-05,0,6.97633245536912e-07,7.52111067475948e-05
recal,252,263,0.0001289387,5.45149897756577e-05,0.0027632597,7.44236998441793e-05
introduc,268,318,0.0001318526,5.75130412322856e-05,0.0085961592,7.43395661156555e-05
luxuri,148,154,7.35229983573464e-05,0,0.0002596703,7.35229983573464e-05
vex,169,96,7.32788313402543e-05,0,3.40545144007751e-08,7.32788313402543e-05
burst,458,536,0.0002372631,0.0001641308,0.0085463102,7.31323406189992e-05
vision,230,215,8.78315255336594e-05,1.50394032364796e-05,0.0046154781,7.27921222971798e-05
stole,194,128,7.23928377352343e-05,0,1.91759366756304e-06,7.23928377352343e-05
reliev,337,345,0.000186946,0.0001148885,0.0019106933,7.20575403964926e-05
provok,170,135,7.16814068714629e-05,0,0.000297323,7.16814068714629e-05
urg,333,294,0.0001465646,7.54971858718677e-05,0.005955272,7.10673943415764e-05
shade,275,233,0.0001221896,5.12540333870704e-05,0.0032840209,7.09355393379474e-05
welcom,314,380,0.0001711666,0.0001006463,0.0092492536,7.05202493292966e-05
spare,337,289,0.0001728901,0.0001030962,6.60160173175065e-05,6.97938518252939e-05
foolish,139,178,6.940747745041e-05,0,0.000441691,6.940747745041e-05
hasti,145,155,6.93346750247535e-05,0,0.0043888568,6.93346750247535e-05
disagre,132,123,6.92565144996833e-05,0,0.0001222137,6.92565144996833e-05
sought,396,376,0.0001892258,0.000120045,0.0038054965,6.91808221988174e-05
footstep,167,185,6.89740208113838e-05,0,0.0083929276,6.89740208113838e-05
wrap,131,142,6.88917655341571e-05,0,0.0035183941,6.88917655341571e-05
temper,298,288,0.0001599401,9.14050214376032e-05,0.007881527,6.85350539129659e-05
belief,176,119,6.82643348581651e-05,0,2.88566860836755e-05,6.82643348581651e-05
sourc,143,131,6.82245896387908e-05,0,0.0002198401,6.82245896387908e-05
handkerchief,144,131,6.80350132494333e-05,0,7.28195884990727e-05,6.80350132494333e-05
total,168,140,6.77911329997647e-05,0,0.0001040709,6.77911329997647e-05
reserv,267,259,0.0001429127,7.51834662259461e-05,0.0036127756,6.77292371926778e-05
involuntarili,224,84,6.69646730828449e-05,0,9.57248600843044e-10,6.69646730828449e-05
oppress,207,114,6.68094267351258e-05,0,1.82202219678014e-05,6.68094267351258e-05
lesson,235,207,6.65477855863382e-05,0,0.0002784492,6.65477855863382e-05
inquiri,325,325,0.0001379237,7.1733446017012e-05,0.0060231364,6.61902858350209e-05
persist,151,124,6.53524678710738e-05,0,1.03171742422514e-05,6.53524678710738e-05
dearest,213,231,6.50947560668804e-05,0,0.0036841053,6.50947560668804e-05
neglect,236,216,9.52782595385872e-05,3.04254388705381e-05,0.0022986205,6.48528206680491e-05
friendship,285,313,0.0001332713,6.86554440734595e-05,0.0032411748,6.46158907747143e-05
irrit,196,126,6.36377972028283e-05,0,2.38620532248767e-05,6.36377972028283e-05
cup,138,167,6.32499431808644e-05,0,0.0072690894,6.32499431808644e-05
restless,173,144,6.32499431808644e-05,0,6.36402490648374e-06,6.32499431808644e-05
gratitud,364,290,0.0001462782,8.33443627917978e-05,0.0008904196,6.2933858246516e-05
agreeabl,303,323,0.0001075221,4.46499804001021e-05,0.0071246279,6.28721299070922e-05
stronger,157,135,6.21418594797458e-05,0,0.0084905771,6.21418594797458e-05
entreat,264,139,6.13305974677275e-05,0,1.85378751603416e-07,6.13305974677275e-05
offend,234,240,0.0001120719,5.09015980694995e-05,0.0042215597,6.11702732440363e-05
esteem,243,165,6.10603402242848e-05,0,0.0002338689,6.10603402242848e-05
repent,155,125,6.08818616217878e-05,0,0.0001928161,6.08818616217878e-05
household,168,164,6.08303113363369e-05,0,0.0087737959,6.08303113363369e-05
contain,228,262,0.0001355218,7.52348075116148e-05,0.0057049066,6.02870314586515e-05
entreati,177,97,5.93675294350621e-05,0,2.00718820078999e-06,5.93675294350621e-05
amiabl,179,120,5.91599662749215e-05,0,1.51810577382687e-06,5.91599662749215e-05
beam,139,144,5.8574661886687e-05,0,0.0030152267,5.8574661886687e-05
unlik,132,113,5.79950115277234e-05,0,0.0004886078,5.79950115277234e-05
unpleas,150,108,5.79950115277234e-05,0,0.0001368668,5.79950115277234e-05
curtain,151,166,5.79289650346532e-05,0,0.0033450444,5.79289650346532e-05
excess,145,136,5.79289650346532e-05,0,0.0068110775,5.79289650346532e-05
defer,142,136,5.66115938540216e-05,0,0.0082255098,5.66115938540216e-05
afflict,185,110,5.62332101950547e-05,0,0.000314056,5.62332101950547e-05
rain,184,139,5.61555532244763e-05,0,6.26980798664374e-05,5.61555532244763e-05
furnitur,125,87,5.60359356567679e-05,0,2.11461295847737e-07,5.60359356567679e-05
repress,132,84,5.58973937673107e-05,0,2.00416273292008e-06,5.58973937673107e-05
delicaci,221,170,5.52815840380786e-05,0,0.0086790248,5.52815840380786e-05
candl,165,172,5.47345401167989e-05,0,0.0004863536,5.47345401167989e-05
inclin,399,419,0.0002122024,0.0001578087,0.0027521947,5.43936741343452e-05
simpl,321,376,0.0001770024,0.0001227331,0.009346897,5.42693715829754e-05
ornament,117,103,5.42016389277123e-05,0,1.42328424451561e-05,5.42016389277123e-05
wipe,120,129,5.42016389277123e-05,0,0.0026780712,5.42016389277123e-05
motionless,141,144,5.41239819571338e-05,0,0.0004819908,5.41239819571338e-05
fever,148,148,5.35849801756288e-05,0,2.9064384923504e-05,5.35849801756288e-05
temptat,139,103,5.3406292818907e-05,0,1.26860196565178e-05,5.3406292818907e-05
shine,185,208,5.23030302880835e-05,0,0.0056867328,5.23030302880835e-05
varieti,110,99,5.14501592382362e-05,0,3.42922479773395e-05,5.14501592382362e-05
shawl,189,74,5.13993290264296e-05,0,5.99996921613935e-12,5.13993290264296e-05
lament,173,83,5.10648411272747e-05,0,2.66467724385006e-06,5.10648411272747e-05
solitud,182,149,5.09871841566963e-05,0,0.0012727697,5.09871841566963e-05
hid,119,113,5.09034921915331e-05,0,5.26907365370889e-05,5.09034921915331e-05
treasur,122,150,5.08258352209547e-05,0,0.0096641372,5.08258352209547e-05
sparkl,132,150,5.05958063282487e-05,0,0.0060461479,5.05958063282487e-05
paint,134,171,4.94592365483523e-05,0,0.0092618871,4.94592365483523e-05
kitchen,239,144,4.93673519952577e-05,0,3.12092269285958e-07,4.93673519952577e-05
composur,202,140,4.91743836325955e-05,0,0.0009872772,4.91743836325955e-05
reviv,233,138,4.86348523395967e-05,0,0.0011409718,4.86348523395967e-05
cottag,306,203,4.84735034038551e-05,0,0.0015998434,4.84735034038551e-05
percept,126,114,4.82215561778241e-05,0,0.0001054391,4.82215561778241e-05
hopeless,140,115,4.80105283223151e-05,0,0.0014040372,4.80105283223151e-05
droop,136,114,4.74661876969592e-05,0,5.99594945560007e-05,4.74661876969592e-05
complain,102,129,4.73244588000639e-05,0,0.0040337284,4.73244588000639e-05
awok,131,134,4.6780118174708e-05,0,0.0001951289,4.6780118174708e-05
bloom,111,59,4.6780118174708e-05,0,1.25660481349265e-10,4.6780118174708e-05
flew,183,151,4.58238621327274e-05,0,0.0058824715,4.58238621327274e-05
displeasur,192,77,4.56344466265733e-05,0,3.44277209090876e-07,4.56344466265733e-05
fascin,120,138,4.56182292348177e-05,0,0.0005657006,4.56182292348177e-05
refin,93,87,4.56182292348177e-05,0,8.88768657757767e-05,4.56182292348177e-05
sunshin,189,99,4.56182292348177e-05,0,1.6740315884414e-05,4.56182292348177e-05
somebodi,120,144,4.55476716800072e-05,0,0.0001261335,4.55476716800072e-05
certainti,120,104,4.54091915694694e-05,0,0.0066317655,4.54091915694694e-05
partial,209,135,4.38191789900071e-05,0,0.0010921079,4.38191789900071e-05
vexat,130,89,4.35481122426248e-05,0,3.71353542485321e-06,4.35481122426248e-05
lap,192,75,4.34619451168566e-05,0,3.81397529238608e-09,4.34619451168566e-05
ardent,146,127,4.32399869226832e-05,0,0.0014185043,4.32399869226832e-05
kneel,135,167,4.28663515352357e-05,0,0.0023736484,4.28663515352357e-05
ray,177,107,4.27758755946054e-05,0,3.12454952891962e-06,4.27758755946054e-05
warmth,137,133,4.26733831725735e-05,0,0.0053516322,4.26733831725735e-05
consol,274,283,0.0001035134,6.10964668008059e-05,0.002841599,4.24169570099857e-05
shrink,145,98,4.1756794689842e-05,0,0.0010219278,4.1756794689842e-05
tend,104,120,4.12726069056453e-05,0,0.0027236465,4.12726069056453e-05
bedsid,146,71,4.09318467941665e-05,0,3.34215404626731e-08,4.09318467941665e-05
vagu,148,142,4.03976332824709e-05,0,0.004112034,4.03976332824709e-05
librari,252,158,3.99872556415075e-05,0,1.81269201789159e-05,3.99872556415075e-05
puzzl,126,143,3.99496844703141e-05,0,0.0079415632,3.99496844703141e-05
knelt,132,102,3.98146766347425e-05,0,1.74184157743115e-07,3.98146766347425e-05
dissip,117,65,3.9441041247295e-05,0,1.07721990100918e-07,3.9441041247295e-05
sofa,219,139,3.85407507863476e-05,0,1.22714971859493e-07,3.85407507863476e-05
crimson,127,96,3.70541948574352e-05,0,2.84937196389384e-06,3.70541948574352e-05
exquisit,122,103,3.59679005929404e-05,0,0.0001104832,3.59679005929404e-05
brighten,105,112,3.57692967829826e-05,0,7.22337302559542e-05,3.57692967829826e-05
infinit,135,127,3.51472492670884e-05,0,0.0033966818,3.51472492670884e-05
displeas,126,60,3.44610171666001e-05,0,3.47441754813981e-07,3.44610171666001e-05
divid,115,129,3.42784912361111e-05,0,0.0099334599,3.42784912361111e-05
tranquil,180,89,3.41837030414323e-05,0,8.88616821953777e-07,3.41837030414323e-05
abstract,126,130,3.3552926966236e-05,0,0.0049709983,3.3552926966236e-05
desol,166,107,3.32858613179997e-05,0,1.41224664622229e-05,3.32858613179997e-05
envi,116,99,3.32858613179997e-05,0,0.0025969087,3.32858613179997e-05
bath,172,108,3.16685415129934e-05,0,0.000425807,3.16685415129934e-05
autumn,110,86,3.11629044599621e-05,0,6.90610116556912e-06,3.11629044599621e-05
disord,108,109,3.01993582343059e-05,0,0.0001476715,3.01993582343059e-05
childhood,143,88,2.82385220631371e-05,0,1.5119569977459e-05,2.82385220631371e-05
bonnet,251,119,2.68313770818658e-05,0,3.97205240749418e-08,2.68313770818658e-05
lone,185,149,2.65540629566981e-05,0,0.0060485561,2.65540629566981e-05
throb,145,127,1.97343598765449e-05,0,0.0008578745,1.97343598765449e-05
scream,150,139,1.85329330219801e-05,0,0.0059627427,1.85329330219801e-05
neat,131,123,1.77122816961281e-05,0,0.0009690681,1.77122816961281e-05
subsid,117,110,1.77122816961281e-05,0,0.0092199193,1.77122816961281e-05
helpless,143,130,1.76660675446328e-05,0,0.0015819237,1.76660675446328e-05
wed,159,126,1.6748735470472e-05,0,0.0004506852,1.6748735470472e-05
widow,248,252,1.65789984069985e-05,0,0.0073111968,1.65789984069985e-05
mortifi,149,88,1.3450622763834e-05,0,3.48284250945651e-05,1.3450622763834e-05
persuas,109,83,1.3450622763834e-05,0,0.0002557328,1.3450622763834e-05
ach,122,55,1.02061645233721e-05,0,1.38542395090926e-09,1.02061645233721e-05
daylight,80,76,9.11909538573774e-06,0,0.0002407387,9.11909538573774e-06
happier,117,77,9.11909538573774e-06,0,1.26912107197443e-05,9.11909538573774e-06
silk,134,94,7.45990302126072e-06,0,3.01602447535199e-05,7.45990302126072e-06
