"","name","label"
"2","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Feste der hl. drei Könige.txt",0
"3","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Feste Mariä Lichtmeß.txt",0
"4","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Feste Mariä Verkündigung.txt",0
"6","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am fünften Sonntage in der Fasten.txt",0
"7","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am fünften Sonntage nach hl. drei Könige.txt",0
"9","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Karfreitage.txt",0
"10","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Karsamstage.txt",0
"11","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Mittwochen in der Karwoche.txt",0
"12","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Montage in der Karwoche.txt",0
"15","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am vierten Sonntage in der Fasten (Josefsfest).txt",0
"16","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am vierten Sonntage nach hl. drei Könige.txt",0
"17","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am zweiten Sonntage in der Fasten.txt",0
"18","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_An ersten Sonntage in der Fasten.txt",0
"19","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_An meine liebe Mutter.txt",0
"20","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Fastnacht.txt",0
"22","1838_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Der Mutter Wiederkehr.txt",0
"24","1838_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Am Weiher_Ein milder Wintertag.txt",0
"25","1838_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Der Säntis_Frühling.txt",0
"26","1838_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Der Säntis_Herbst.txt",0
"27","1838_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Der Säntis_Sommer.txt",0
"28","1838_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Der Säntis_Winter.txt",0
"29","1838_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Fragment.txt",0
"31","1839_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Des alten Pfarrers Woche_Donnerstag.txt",0
"32","1839_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Des alten Pfarrers Woche_Freitag.txt",0
"34","1839_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Des alten Pfarrers Woche_Montag.txt",0
"35","1839_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Des alten Pfarrers Woche_Samstag.txt",0
"36","1839_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Des alten Pfarrers Woche_Sonntag.txt",0
"37","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Als der Herr in Sidons Land gekommen.txt",0
"38","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am achten Sonntage nach Pfingsten.txt",0
"39","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am achtzehnten Sonntage nach Pfingsten.txt",0
"40","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Allerheiligentage.txt",0
"41","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Allerseelentage.txt",0
"42","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Aschermittwochen.txt",0
"43","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Christihimmelfahrtstage.txt",0
"44","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Dienstage in der Karwoche.txt",0
"45","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am dreiundzwanzigsten Sonntage nach Pfingsten.txt",0
"46","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am dreizehnten Sonntage nach Pfingsten.txt",0
"47","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am dritten Sonntage im Advent.txt",0
"48","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am dritten Sonntage nach Ostern.txt",0
"50","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am einundzwanzigsten Sonntage nach Pfingsten.txt",0
"51","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am elften Sonntage nach Pfingsten.txt",0
"52","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am ersten Sonntage im Advent.txt",0
"54","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am ersten Sonntage nach Pfingsten (Dreifaltigkeit).txt",0
"55","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Fronleichnamstage.txt",0
"56","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am fünften Sonntage nach Ostern.txt",0
"57","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am fünften Sonntage nach Pfingsten.txt",0
"58","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am fünfundzwanzigsten Sonntage nach Pfingsten.txt",0
"59","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am fünfzehnten Sonntage nach Pfingsten.txt",0
"60","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am letzten Tage des Jahres (Silvester).txt",0
"61","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Neujahrstage.txt",0
"62","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am neunten Sonntage nach Pfingsten.txt",0
"63","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am neunzehnten Sonntage nach Pfingsten.txt",0
"64","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Ostermontage.txt",0
"65","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Pfingstmontage.txt",0
"67","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am sechsten Sonntage nach Ostern.txt",0
"68","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am sechsten Sonntage nach Pfingsten.txt",0
"69","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am sechsundzwanzigsten Sonntage nach Pfingsten.txt",0
"70","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am sechtzehnten Sonntage nach Pfingsten.txt",0
"71","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am siebenten Sonntage nach Pfingsten.txt",0
"72","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am siebenundzwanzigsten Sonntage nach Pfingsten.txt",0
"74","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Sonntage nach Weihnachten.txt",0
"75","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am vierten Sonntage im Advent.txt",0
"76","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am vierten Sonntage nach Ostern.txt",0
"77","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am vierten Sonntage nach Pfingsten.txt",0
"78","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am vierundzwanzigsten Sonntage nach Pfingsten.txt",0
"79","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am vierzehnten Sonntage nach Pfingsten.txt",0
"80","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am Weihnachtstage.txt",0
"81","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am zehnten Sonntage nach Pfingsten.txt",0
"82","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am zwanzigsten Sonntage nach Pfingsten.txt",0
"83","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am zweiten Sonntage im Advent.txt",0
"84","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am zweiten Sonntage nach Ostern.txt",0
"85","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am zweiten Sonntage nach Pfingsten.txt",0
"86","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am zweiten Weihnachtstage (Stephanus).txt",0
"87","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am zweiundzwanzigsten Sonntage nach Pfingsten.txt",0
"88","1839_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am zwölften Sonntage nach Pfingsten.txt",0
"89","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Das Fegefeuer des westfälischen Adels.txt",0
"90","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Das Fräulein von Rodenschild.txt",0
"91","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Der Geierpfiff.txt",0
"92","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Der Graue.txt",0
"93","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Der Schloßelf.txt",0
"94","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Der Tod des Erzbischofs Engelbert von Köln.txt",0
"95","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Vorgeschichte (Second sight).txt",0
"96","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Die Elemente_Erde.txt",0
"97","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Die Elemente_Feuer.txt",0
"98","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Die Elemente_Luft.txt",0
"100","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Zeitbilder_Alte und neue Kinderzucht.txt",0
"101","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Zeitbilder_An die Schriftstellerinnen in Deutschland und Frankreich.txt",0
"102","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Zeitbilder_An die Weltverbesserer.txt",0
"103","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Zeitbilder_Die Gaben.txt",0
"104","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Zeitbilder_Die Schulen.txt",0
"106","1841_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Zeitbilder_Vor vierzig Jahren.txt",0
"107","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Kurt von Spiegel.txt",0
"108","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Meister Gerhard von Köln.txt",0
"109","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Am Turme.txt",0
"112","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Ein Sommertagstraum_Das Autograph.txt",0
