"","name","label"
"113","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Ein Sommertagstraum_Der Denar.txt",0
"114","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Ein Sommertagstraum_Die Erzstufe.txt",0
"115","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Ein Sommertagstraum_Die Muschel.txt",0
"116","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Gruß an Wilhelm Junkmann.txt",0
"117","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Junge Liebe.txt",0
"118","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Der Knabe im Moor.txt",0
"119","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Der Weiher_Die Linde.txt",0
"120","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Der Weiher_Die Wasserfäden.txt",0
"121","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Der Weiher_Kinder am Ufer.txt",0
"122","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Der Teetisch.txt",0
"123","1842_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Zeitbilder_Die Stadt und der Dom.txt",0
"124","1843_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Die Schenke am See.txt",0
"125","1843_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Nachruf an Henriette von Hohenhausen.txt",0
"126","1843_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Zeitbilder_Der Prediger.txt",0
"127","1843_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Zeitbilder_Die Verbannten.txt",0
"128","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Das Ich, der Mittelpunkt der Welt.txt",0
"129","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Die Golems.txt",0
"130","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Die tote Lerche.txt",0
"131","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Grüße.txt",0
"132","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Im Grase.txt",0
"133","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Lebt wohl.txt",0
"134","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Spätes Erwachen.txt",0
"135","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Volksglauben in den Pyrenäen_1. Silvesterfei.txt",0
"136","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Volksglauben in den Pyrenäen_2. Münzkraut.txt",0
"137","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Volksglauben in den Pyrenäen_3. Der Loup Garou.txt",0
"138","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Volksglauben in den Pyrenäen_4. Maisegen.txt",0
"139","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Volksglauben in den Pyrenäen_5. Höhlenfei.txt",0
"140","1844_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Volksglauben in den Pyrenäen_6. Johannistau.txt",0
"141","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Bajazet.txt",0
"142","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Das Fräulein von Rodenschild.txt",0
"143","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Der Barmekiden Untergang.txt",0
"144","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Der Fundator.txt",0
"145","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Die Schwestern.txt",0
"146","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Die Stiftung Cappenbergs.txt",0
"147","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Die Vendetta.txt",0
"148","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Die Vergeltung.txt",0
"149","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Balladen_Vorgeschichte (Second sight).txt",0
"150","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Am Bodensee.txt",0
"151","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Das alte Schloß.txt",0
"152","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Fels, Wald und See_Das öde Haus.txt",0
"153","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Abschied von der Jugend.txt",0
"154","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_An *** [1].txt",0
"155","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_An ***.txt",0
"156","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_An Elise.txt",0
"157","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Brennende Liebe.txt",0
"158","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Clemens von Droste.txt",0
"159","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Das Liebhabertheater.txt",0
"160","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Das Spiegelbild.txt",0
"161","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Das vierzehnjährige Herz.txt",0
"162","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Der Brief aus der Heimat.txt",0
"163","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Der kranke Aar.txt",0
"164","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Der Todesengel.txt",0
"165","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Der Traum.txt",0
"166","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Der zu früh geborene Dichter.txt",0
"167","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Die Bank.txt",0
"168","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Die junge Mutter.txt",0
"169","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Die rechte Stunde.txt",0
"170","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Die Unbesungenen.txt",0
"171","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Ein braver Mann.txt",0
"172","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Guten Willens Ungeschick.txt",0
"173","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Instinkt.txt",0
"174","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Katharine Schücking.txt",0
"175","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Locke und Lied.txt",0
"176","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Mein Beruf.txt",0
"177","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Meine Sträuße.txt",0
"178","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Meine Toten.txt",0
"179","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Nach dem Angelus Silesius.txt",0
"180","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Nach fünfzehn Jahren.txt",0
"181","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Neujahrsnacht.txt",0
"182","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Not.txt",0
"183","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Poesie.txt",0
"184","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Sit illi terra levis.txt",0
"185","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Stammbuchblätter_1. Mit Lauras Bilde.txt",0
"186","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Stammbuchblätter_2. An Henriette von Hohenhausen.txt",0
"187","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Vanitas Vanitatum.txt",0
"188","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Gedichte vermischten Inhalts_Was bleibt.txt",0
"189","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Das Haus in der Heide.txt",0
"190","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Das Hirtenfeuer.txt",0
"191","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Der Heidemann.txt",0
"192","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Der Hünenstein.txt",0
"193","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Der Weiher_Das Schilf.txt",0
"194","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Die Jagd.txt",0
"195","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Die Krähen.txt",0
"196","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Die Lerche.txt",0
"197","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Die Mergelgrube.txt",0
"198","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Die Steppe.txt",0
"199","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Heidebilder_Die Vogelhütte.txt",0
"200","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Das Eselein.txt",0
"201","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Der Strandwächter am deutschen Meere und sein Neffe vom Lande.txt",0
"202","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Dichters Naturgefühl.txt",0
"203","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Die beschränkte Frau.txt",0
"204","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Die beste Politik.txt",0
"205","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Die Nadel im Baume.txt",0
"206","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Die Schmiede.txt",0
"207","1844_Droste-Hülshoff, Annette von_Gedichte_Gedichte (Die Ausgabe von 1844)_Scherz und Ernst_Die Stubenburschen.txt",0
"208","1846_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Auch ein Beruf.txt",0
"209","1846_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Das Bild.txt",0
"210","1846_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Das erste Gedicht.txt",0
"211","1846_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Durchwachte Nacht.txt",0
"212","1846_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Gastrecht.txt",0
"213","1846_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Mondesaufgang.txt",0
"214","1847_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Der sterbende General.txt",0
"215","1847_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Gemüt.txt",0
"216","1847_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Schloß Berg.txt",0
"217","1847_Droste-Hülshoff, Annette von_Gedichte_Einzeln publizierte Gedichte_Silvesterabend.txt",0
"218","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am dritten Sonntage nach hl. drei Könige.txt",0
"219","1819_Droste-Hülshoff, Annette von_Gedichte_Geistliches Jahr in Liedern auf alle Sonn- und Festtage_Am dritten Sonntage in der Fasten.txt",0
