"","source","target","weight","count.source","count.target","count.diff","abs.diff","page.diff"
"171","1860_0040200.txt","1860_0039600.txt",24.0079338921836,298,296,0.00675675675675676,0.00675675675675676,2
"172","1860_0040500.txt","1860_0039600.txt",23.7515516524884,297,296,0.00337837837837838,0.00337837837837838,3
"173","1860_0040500.txt","1860_0030000.txt",23.1766309643862,297,297,0,0,35
"174","1860_0040800.txt","1860_0034200.txt",32.4549453599696,297,292,0.0171232876712329,0.0171232876712329,22
"175","1860_0041100.txt","1860_0040800.txt",32.954276964203,300,297,0.0101010101010101,0.0101010101010101,1
"176","1860_0041100.txt","1860_0034200.txt",30.9103002376401,300,292,0.0273972602739726,0.0273972602739726,23
"177","1860_0041400.txt","1860_0014700.txt",31.3743711500984,294,297,-0.0102040816326531,0.0102040816326531,89
"178","1860_0041400.txt","1860_0015000.txt",29.9872231291456,294,295,-0.00340136054421769,0.00340136054421769,88
"179","1860_0041700.txt","1860_0039300.txt",23.0110458228529,297,291,0.0206185567010309,0.0206185567010309,8
"180","1860_0042000.txt","1860_0006900.txt",22.4120264102515,300,293,0.0238907849829352,0.0238907849829352,117
"181","1860_0042300.txt","1860_0039300.txt",13.823182487356,297,291,0.0206185567010309,0.0206185567010309,10
"182","1860_0042300.txt","1860_0004200.txt",12.8338972365074,297,297,0,0,127
"183","1860_0042600.txt","1860_0011400.txt",10.2885040788254,297,293,0.0136518771331058,0.0136518771331058,104
"184","1860_0042900.txt","1860_0029700.txt",17.3874950533587,298,295,0.0101694915254237,0.0101694915254237,44
"185","1860_0042900.txt","1860_0015000.txt",15.79523343983,298,295,0.0101694915254237,0.0101694915254237,93
"186","1860_0043200.txt","1860_0042300.txt",14.8372406481804,293,297,-0.0136518771331058,0.0136518771331058,3
"187","1860_0043500.txt","1860_0043200.txt",9.97874859955374,296,293,0.0102389078498294,0.0102389078498294,1
"188","1860_0043800.txt","1860_0042900.txt",13.2695435882691,297,298,-0.00336700336700337,0.00336700336700337,3
"189","1860_0043800.txt","1860_0043200.txt",13.1344317489537,297,293,0.0136518771331058,0.0136518771331058,2
"190","1860_0044100.txt","1860_0035400.txt",11.2438480811559,300,295,0.0169491525423729,0.0169491525423729,29
"191","1860_0044400.txt","1860_0041400.txt",16.801022421335,298,294,0.0136054421768707,0.0136054421768707,10
"192","1860_0044400.txt","1860_0013200.txt",15.8660251146518,298,295,0.0101694915254237,0.0101694915254237,104
"193","1860_0044700.txt","1860_0015900.txt",24.3916033061784,292,300,-0.0273972602739726,0.0273972602739726,96
"194","1860_0044700.txt","1860_0008100.txt",24.0359068541438,292,294,-0.00684931506849315,0.00684931506849315,122
"195","1860_0045000.txt","1860_0014700.txt",23.4871397696426,293,297,-0.0136518771331058,0.0136518771331058,101
"196","1860_0045000.txt","1860_0044700.txt",23.2304450876959,293,292,0.00342465753424658,0.00342465753424658,1
"197","1860_0045300.txt","1860_0033600.txt",18.8150222313367,295,295,0,0,39
"198","1860_0045600.txt","1860_0040800.txt",18.8250597353942,300,297,0.0101010101010101,0.0101010101010101,16
"199","1860_0045900.txt","1860_0044700.txt",25.9248739691638,294,292,0.00684931506849315,0.00684931506849315,4
"200","1860_0046200.txt","1860_0018900.txt",23.1802483439836,294,298,-0.0136054421768707,0.0136054421768707,91
"201","1860_0046500.txt","1860_0018900.txt",21.7846912307722,297,298,-0.00336700336700337,0.00336700336700337,92
"202","1860_0046500.txt","1860_0000900.txt",20.9774959614166,297,295,0.00677966101694915,0.00677966101694915,152
"203","1860_0046800.txt","1860_0039300.txt",24.4151047506208,296,291,0.0171821305841924,0.0171821305841924,25
"204","1860_0047100.txt","1860_0046800.txt",30.4414700556763,288,296,-0.0277777777777778,0.0277777777777778,1
"205","1860_0047400.txt","1860_0047100.txt",49.0579726431579,289,288,0.00347222222222222,0.00347222222222222,1
"206","1860_0047700.txt","1860_0047100.txt",33.5268775549772,300,288,0.0416666666666667,0.0416666666666667,2
"207","1860_0048000.txt","1860_0014700.txt",27.3822467050875,299,297,0.00673400673400673,0.00673400673400673,111
"208","1860_0048300.txt","1860_0011700.txt",15.6258491356114,291,295,-0.013745704467354,0.013745704467354,122
"209","1860_0048300.txt","1860_0048000.txt",14.5214675241112,291,299,-0.0274914089347079,0.0274914089347079,1
"210","1860_0048600.txt","1860_0041400.txt",23.5047504081698,294,294,0,0,24
"211","1860_0048900.txt","1860_0024300.txt",18.2973484451154,293,295,-0.0068259385665529,0.0068259385665529,82
"212","1860_0048900.txt","1860_0041100.txt",17.803148715995,293,300,-0.0238907849829352,0.0238907849829352,26
"213","1860_0049200.txt","1860_0027900.txt",17.1780427024169,293,300,-0.0238907849829352,0.0238907849829352,71
"214","1860_0049500.txt","1860_0041400.txt",21.3600458076054,299,294,0.0170068027210884,0.0170068027210884,27
"215","1860_0049500.txt","1860_0030000.txt",20.7185293017888,299,297,0.00673400673400673,0.00673400673400673,65
"216","1860_0049800.txt","1860_0048000.txt",21.5361187559232,300,299,0.00334448160535117,0.00334448160535117,6
"217","1860_0050100.txt","1860_0014700.txt",27.8025885910028,298,297,0.00336700336700337,0.00336700336700337,118
"218","1860_0050100.txt","1860_0001500.txt",27.0025349753179,298,295,0.0101694915254237,0.0101694915254237,162
"219","1860_0050400.txt","1860_0014700.txt",24.325133147421,298,297,0.00336700336700337,0.00336700336700337,119
"220","1860_0050700.txt","1860_0050400.txt",26.2792639078327,298,298,0,0,1
"221","1860_0051000.txt","1860_0049800.txt",25.7703565945725,297,300,-0.0101010101010101,0.0101010101010101,4
"222","1860_0051300.txt","1860_0050400.txt",32.995636138494,295,298,-0.0101694915254237,0.0101694915254237,3
"223","1860_0051600.txt","1860_0039600.txt",26.3497580625588,296,296,0,0,40
"224","1860_0051900.txt","1860_0039600.txt",36.4857843616034,292,296,-0.0136986301369863,0.0136986301369863,41
"225","1860_0051900.txt","1860_0051300.txt",35.9222540904713,292,295,-0.0102739726027397,0.0102739726027397,2
"226","1860_0052200.txt","1860_0050400.txt",25.5817154947567,300,298,0.00671140939597315,0.00671140939597315,6
"227","1860_0052500.txt","1860_0050400.txt",33.4803979155318,295,298,-0.0101694915254237,0.0101694915254237,7
"228","1860_0052500.txt","1860_0051900.txt",31.6662413076637,295,292,0.0102739726027397,0.0102739726027397,2
"229","1860_0052800.txt","1860_0047700.txt",24.3677110619815,298,300,-0.00671140939597315,0.00671140939597315,17
"230","1860_0053100.txt","1860_0049800.txt",24.6789285726558,300,300,0,0,11
"231","1860_0053400.txt","1860_0049800.txt",25.8535516990261,298,300,-0.00671140939597315,0.00671140939597315,12
"232","1860_0053700.txt","1860_0051000.txt",31.8231273687533,297,297,0,0,9
"233","1860_0054000.txt","1860_0049800.txt",23.0670936102243,300,300,0,0,14
"234","1860_0054000.txt","1860_0053700.txt",22.7856219528455,300,297,0.0101010101010101,0.0101010101010101,1
"235","1860_0054300.txt","1860_0023400.txt",28.0084369419031,300,296,0.0135135135135135,0.0135135135135135,103
"236","1860_0054600.txt","1860_0054300.txt",24.7778031054413,298,300,-0.00671140939597315,0.00671140939597315,1
"237","1860_0054600.txt","1860_0000600.txt",24.1794957070144,298,296,0.00675675675675676,0.00675675675675676,180
"238","1860_0054900.txt","1860_0054600.txt",19.7927301131305,299,298,0.00335570469798658,0.00335570469798658,1
"239","1860_0055200.txt","1860_0024600.txt",32.267952129706,296,298,-0.00675675675675676,0.00675675675675676,102
"240","1860_0055200.txt","1860_0039600.txt",30.1094972359418,296,296,0,0,52
"241","1860_0055500.txt","1860_0041400.txt",30.5156789296185,293,294,-0.00341296928327645,0.00341296928327645,47
"242","1860_0055500.txt","1860_0055200.txt",30.0749135010726,293,296,-0.0102389078498294,0.0102389078498294,1
"243","1860_0055800.txt","1860_0024300.txt",28.8497289949026,296,295,0.00338983050847458,0.00338983050847458,105
"244","1860_0056100.txt","1860_0014100.txt",22.9805403795161,292,295,-0.0102739726027397,0.0102739726027397,140
"245","1860_0056400.txt","1860_0035100.txt",20.523931717375,297,290,0.0241379310344828,0.0241379310344828,71
"246","1860_0056700.txt","1860_0014100.txt",32.9691064440904,298,295,0.0101694915254237,0.0101694915254237,142
"247","1860_0056700.txt","1860_0054900.txt",30.8160478210885,298,299,-0.00335570469798658,0.00335570469798658,6
"248","1860_0057000.txt","1860_0056700.txt",29.4342316286083,295,298,-0.0101694915254237,0.0101694915254237,1
"249","1860_0057000.txt","1860_0021300.txt",27.6213844570944,295,298,-0.0101694915254237,0.0101694915254237,119
"250","1860_0057300.txt","1860_0038700.txt",22.2706501303867,295,293,0.0068259385665529,0.0068259385665529,62
"251","1860_0057600.txt","1860_0041400.txt",32.7750297091522,295,294,0.00340136054421769,0.00340136054421769,54
"252","1860_0057600.txt","1860_0052500.txt",32.414001893107,295,295,0,0,17
"253","1860_0057900.txt","1860_0015000.txt",19.5474368236222,295,295,0,0,143
"254","1860_0057900.txt","1860_0013200.txt",19.2119692344543,295,295,0,0,149
"255","1860_0058200.txt","1860_0039300.txt",28.5973095557495,298,291,0.0240549828178694,0.0240549828178694,63
"256","1860_0058200.txt","1860_0041400.txt",28.5166688090491,298,294,0.0136054421768707,0.0136054421768707,56
"257","1860_0058500.txt","1860_0014700.txt",36.4180998604994,295,297,-0.00677966101694915,0.00677966101694915,146
"258","1860_0058800.txt","1860_0058500.txt",43.4751066405354,297,295,0.00677966101694915,0.00677966101694915,1
"259","1860_0059100.txt","1860_0050400.txt",17.5786764580459,290,298,-0.0275862068965517,0.0275862068965517,29
"260","1860_0059400.txt","1860_0059100.txt",21.1955100687426,293,290,0.0103448275862069,0.0103448275862069,1
"261","1860_0059400.txt","1860_0011700.txt",18.6665888458577,293,295,-0.0068259385665529,0.0068259385665529,159
"262","1860_0059700.txt","1860_0039600.txt",31.2460598316897,300,296,0.0135135135135135,0.0135135135135135,67
"263","1860_0060000.txt","1860_0059700.txt",40.1604331523341,300,300,0,0,1
"264","1860_0060300.txt","1860_0014100.txt",26.5886525109836,298,295,0.0101694915254237,0.0101694915254237,154
"265","1860_0060300.txt","1860_0055500.txt",26.5562541214783,298,293,0.0170648464163823,0.0170648464163823,16
"266","1860_0060600.txt","1860_0060300.txt",36.9106118441052,299,298,0.00335570469798658,0.00335570469798658,1
"267","1860_0060900.txt","1860_0060600.txt",29.7616563118259,298,299,-0.00335570469798658,0.00335570469798658,1
"268","1860_0061200.txt","1860_0041100.txt",26.3288496003421,294,300,-0.0204081632653061,0.0204081632653061,67
"269","1860_0061200.txt","1860_0032100.txt",25.6022113223047,294,299,-0.0170068027210884,0.0170068027210884,97
"270","1860_0061500.txt","1860_0060000.txt",28.5829924504971,298,300,-0.00671140939597315,0.00671140939597315,5
"271","1860_0061800.txt","1860_0061500.txt",34.5469234916528,300,298,0.00671140939597315,0.00671140939597315,1
"272","1860_0062100.txt","1860_0053700.txt",32.6182115197018,300,297,0.0101010101010101,0.0101010101010101,28
"273","1860_0062400.txt","1860_0062100.txt",33.5099498396021,300,300,0,0,1
"274","1860_0062700.txt","1860_0062400.txt",37.0877728072137,300,300,0,0,1
"275","1860_0063000.txt","1860_0060900.txt",29.2315901983848,300,298,0.00671140939597315,0.00671140939597315,7
"276","1860_0063300.txt","1860_0055800.txt",29.1971099811718,299,296,0.0101351351351351,0.0101351351351351,25
"277","1860_0063600.txt","1860_0037800.txt",24.2596441742049,300,298,0.00671140939597315,0.00671140939597315,86
"278","1860_0063600.txt","1860_0021000.txt",24.2255739289367,300,298,0.00671140939597315,0.00671140939597315,142
"279","1860_0063900.txt","1860_0060900.txt",32.4432146640855,298,298,0,0,10
"280","1860_0064200.txt","1860_0055800.txt",31.0382725694483,300,296,0.0135135135135135,0.0135135135135135,28
"281","1860_0064200.txt","1860_0047100.txt",30.3542680556494,300,288,0.0416666666666667,0.0416666666666667,57
"282","1860_0064500.txt","1860_0060000.txt",23.2852760258136,300,300,0,0,15
"283","1860_0064500.txt","1860_0032400.txt",23.280193337287,300,298,0.00671140939597315,0.00671140939597315,107
"284","1860_0064800.txt","1860_0030300.txt",24.1741655560698,300,297,0.0101010101010101,0.0101010101010101,115
"285","1860_0064800.txt","1860_0063600.txt",23.668717777919,300,300,0,0,4
"286","1860_0065100.txt","1860_0063900.txt",30.2349446597084,298,298,0,0,4
"287","1860_0065400.txt","1860_0041400.txt",31.5204682680953,298,294,0.0136054421768707,0.0136054421768707,80
"288","1860_0065400.txt","1860_0062400.txt",29.9717421118904,298,300,-0.00671140939597315,0.00671140939597315,10
"289","1860_0065700.txt","1860_0061800.txt",33.5591457789212,297,300,-0.0101010101010101,0.0101010101010101,13
"290","1860_0066000.txt","1860_0063900.txt",31.359194902317,296,298,-0.00675675675675676,0.00675675675675676,7
"291","1860_0066300.txt","1860_0066000.txt",47.4662776033501,296,296,0,0,1
"292","1860_0066600.txt","1860_0066300.txt",18.6582031170195,298,296,0.00675675675675676,0.00675675675675676,1
"293","1860_0066600.txt","1860_0010800.txt",18.2543908714316,298,295,0.0101694915254237,0.0101694915254237,186
"294","1860_0066900.txt","1860_0066300.txt",33.0411256043047,293,296,-0.0102389078498294,0.0102389078498294,2
"295","1860_0066900.txt","1860_0066000.txt",30.1630440801665,293,296,-0.0102389078498294,0.0102389078498294,3
"296","1860_0067200.txt","1860_0066300.txt",35.2042282370729,294,296,-0.00680272108843537,0.00680272108843537,3
"297","1860_0067500.txt","1860_0067200.txt",45.628798921689,298,294,0.0136054421768707,0.0136054421768707,1
"298","1860_0067500.txt","1860_0066300.txt",40.0476430685828,298,296,0.00675675675675676,0.00675675675675676,4
"299","1860_0067800.txt","1860_0066600.txt",42.784764461225,298,298,0,0,4
"300","1860_0068100.txt","1860_0026700.txt",19.7626544989158,299,300,-0.00334448160535117,0.00334448160535117,138
"301","1860_0068400.txt","1860_0060300.txt",25.0759131279744,296,298,-0.00675675675675676,0.00675675675675676,27
"302","1860_0068400.txt","1860_0060600.txt",25.0501001574176,296,299,-0.0101351351351351,0.0101351351351351,26
"303","1860_0068700.txt","1860_0051900.txt",25.2687848127996,296,292,0.0136986301369863,0.0136986301369863,56
"304","1860_0068700.txt","1860_0015000.txt",24.0498410427087,296,295,0.00338983050847458,0.00338983050847458,179
"305","1860_0069000.txt","1860_0018900.txt",25.2447345031332,294,298,-0.0136054421768707,0.0136054421768707,167
"306","1860_0069300.txt","1860_0021000.txt",28.6413199687506,297,298,-0.00336700336700337,0.00336700336700337,161
"307","1860_0069600.txt","1860_0034800.txt",29.7659313029472,299,297,0.00673400673400673,0.00673400673400673,116
"308","1860_0069600.txt","1860_0014100.txt",29.683577591407,299,295,0.0135593220338983,0.0135593220338983,185
"309","1860_0069900.txt","1860_0023400.txt",28.4064837782688,296,296,0,0,155
"310","1860_0070200.txt","1860_0064500.txt",24.0174986055149,298,300,-0.00671140939597315,0.00671140939597315,19
"311","1860_0070200.txt","1860_0069900.txt",23.7981588400053,298,296,0.00675675675675676,0.00675675675675676,1
"312","1860_0070500.txt","1860_0065400.txt",29.2344268218477,299,298,0.00335570469798658,0.00335570469798658,17
"313","1860_0070800.txt","1860_0066300.txt",26.2646615226385,297,296,0.00337837837837838,0.00337837837837838,15
"314","1860_0071100.txt","1860_0047100.txt",22.9797667534823,299,288,0.0381944444444444,0.0381944444444444,80
"315","1860_0071100.txt","1860_0000900.txt",22.7233488574195,299,295,0.0135593220338983,0.0135593220338983,234
"316","1860_0071400.txt","1860_0055500.txt",28.3602243925325,300,293,0.0238907849829352,0.0238907849829352,53
"317","1860_0071700.txt","1860_0069300.txt",25.5715449945255,298,297,0.00336700336700337,0.00336700336700337,8
"318","1860_0072000.txt","1860_0071700.txt",26.8895181455499,295,298,-0.0101694915254237,0.0101694915254237,1
"319","1860_0072300.txt","1860_0034500.txt",27.908172284853,298,293,0.0170648464163823,0.0170648464163823,126
"320","1860_0072600.txt","1860_0057600.txt",26.8525244292699,297,295,0.00677966101694915,0.00677966101694915,50
"321","1860_0072600.txt","1860_0051900.txt",26.7004985889571,297,292,0.0171232876712329,0.0171232876712329,69
"322","1860_0072900.txt","1860_0058800.txt",36.6432208717246,299,297,0.00673400673400673,0.00673400673400673,47
"323","1860_0072900.txt","1860_0072600.txt",35.2930680252475,299,297,0.00673400673400673,0.00673400673400673,1
"324","1860_0073200.txt","1860_0041400.txt",34.3276361849601,299,294,0.0170068027210884,0.0170068027210884,106
"325","1860_0073200.txt","1860_0015000.txt",30.7808110349299,299,295,0.0135593220338983,0.0135593220338983,194
"326","1860_0073500.txt","1860_0072900.txt",26.7262059566921,300,299,0.00334448160535117,0.00334448160535117,2
"327","1860_0073800.txt","1860_0039300.txt",30.2906405708932,295,291,0.013745704467354,0.013745704467354,115
"328","1860_0074100.txt","1860_0039000.txt",22.149748441344,294,294,0,0,117
"329","1860_0074100.txt","1860_0039300.txt",20.8753419547377,294,291,0.0103092783505155,0.0103092783505155,116
"330","1860_0074400.txt","1860_0073800.txt",27.70466990143,294,295,-0.00340136054421769,0.00340136054421769,2
"331","1860_0074700.txt","1860_0074400.txt",26.3736194383928,294,294,0,0,1
"332","1860_0074700.txt","1860_0023700.txt",25.8832957984187,294,297,-0.0102040816326531,0.0102040816326531,170
"333","1860_0075000.txt","1860_0074700.txt",30.8361247192786,295,294,0.00340136054421769,0.00340136054421769,1
"334","1860_0075300.txt","1860_0055800.txt",33.5488144294248,294,296,-0.00680272108843537,0.00680272108843537,65
"335","1860_0075600.txt","1860_0060600.txt",29.6772479247679,296,299,-0.0101351351351351,0.0101351351351351,50
"336","1860_0075900.txt","1860_0072900.txt",29.919955498902,294,299,-0.0170068027210884,0.0170068027210884,10
"337","1860_0076200.txt","1860_0075900.txt",38.9517007015982,294,294,0,0,1
"338","1860_0076500.txt","1860_0060300.txt",35.3016433435523,136,298,-1.19117647058824,1.19117647058824,54
